Started at  2017-11-01 15:33:00.679517 
Rcpp version is 0.12.13.1 on dirk5930ub 
PKPDmisc_2.0.0.tar.gz : success (760 of 1213, 726 good, 21 bad, 13 skipped) -- Now 00:05:58 This 27.4 sec, Avg 41.2 sec, exp. finish in 320 min at 05:25:57 on 02-Nov-2017
plac_0.1.1.tar.gz : success (761 of 1213, 727 good, 21 bad, 13 skipped) -- Now 00:06:52 This 54.4 sec, Avg 41.2 sec, exp. finish in 319.4 min at 05:26:19 on 02-Nov-2017
planar_1.6.tar.gz : success (762 of 1213, 728 good, 21 bad, 13 skipped) -- Now 00:07:38 This 45.5 sec, Avg 41.2 sec, exp. finish in 318.8 min at 05:26:25 on 02-Nov-2017
planor_1.3-7.tar.gz : success (763 of 1213, 729 good, 21 bad, 13 skipped) -- Now 00:08:50 This 71.7 sec, Avg 41.3 sec, exp. finish in 318.4 min at 05:27:15 on 02-Nov-2017
PLMIX_1.0.tar.gz : skipped (764 of 1213, 729 good, 21 bad, 14 skipped) -- Now 00:08:50 This 0 sec, Avg 41.3 sec, exp. finish in 318.4 min at 05:27:15 on 02-Nov-2017
plotSEMM_2.4.tar.gz : success (765 of 1213, 730 good, 21 bad, 14 skipped) -- Now 00:09:14 This 24.2 sec, Avg 41.2 sec, exp. finish in 317.6 min at 05:26:47 on 02-Nov-2017
plyr_1.8.4.tar.gz : success (766 of 1213, 731 good, 21 bad, 14 skipped) -- Now 00:09:47 This 33.5 sec, Avg 41.2 sec, exp. finish in 316.8 min at 05:26:35 on 02-Nov-2017
poisbinom_1.0.1.tar.gz : success (767 of 1213, 732 good, 21 bad, 14 skipped) -- Now 00:10:02 This 15.2 sec, Avg 41.2 sec, exp. finish in 315.8 min at 05:25:53 on 02-Nov-2017
poisDoubleSamp_1.1.tar.gz : success (768 of 1213, 733 good, 21 bad, 14 skipped) -- Now 00:10:19 This 16.2 sec, Avg 41.2 sec, exp. finish in 314.9 min at 05:25:13 on 02-Nov-2017
polyfreqs_1.0.2.tar.gz : success (769 of 1213, 734 good, 21 bad, 14 skipped) -- Now 00:10:36 This 17.3 sec, Avg 41.1 sec, exp. finish in 314 min at 05:24:34 on 02-Nov-2017
polywog_0.4-0.tar.gz : success (770 of 1213, 735 good, 21 bad, 14 skipped) -- Now 00:11:13 This 37 sec, Avg 41.1 sec, exp. finish in 313.2 min at 05:24:28 on 02-Nov-2017
POMaSPU_1.0.0.tar.gz : success (771 of 1213, 736 good, 21 bad, 14 skipped) -- Now 00:11:33 This 19.7 sec, Avg 41.1 sec, exp. finish in 312.3 min at 05:23:53 on 02-Nov-2017
POUMM_1.3.2.tar.gz : success (772 of 1213, 737 good, 21 bad, 14 skipped) -- Now 00:13:02 This 89.7 sec, Avg 41.2 sec, exp. finish in 312.1 min at 05:25:11 on 02-Nov-2017
PoweR_1.0.6.tar.gz : success (773 of 1213, 738 good, 21 bad, 14 skipped) -- Now 00:13:44 This 41.4 sec, Avg 41.2 sec, exp. finish in 311.5 min at 05:25:11 on 02-Nov-2017
PP_0.6.1.tar.gz : success (774 of 1213, 739 good, 21 bad, 14 skipped) -- Now 00:14:13 This 29.1 sec, Avg 41.1 sec, exp. finish in 310.7 min at 05:24:52 on 02-Nov-2017
PPtreeViz_2.0.1.tar.gz : success (775 of 1213, 740 good, 21 bad, 14 skipped) -- Now 00:14:53 This 40.3 sec, Avg 41.1 sec, exp. finish in 310 min at 05:24:51 on 02-Nov-2017
prclust_1.3.tar.gz : success (776 of 1213, 741 good, 21 bad, 14 skipped) -- Now 00:15:11 This 17.7 sec, Avg 41.1 sec, exp. finish in 309 min at 05:24:14 on 02-Nov-2017
precrec_0.9.1.tar.gz : success (777 of 1213, 742 good, 21 bad, 14 skipped) -- Now 00:17:34 This 143.5 sec, Avg 41.2 sec, exp. finish in 309.4 min at 05:26:56 on 02-Nov-2017
PReMiuM_3.1.5.tar.gz : failure (778 of 1213, 742 good, 22 bad, 14 skipped) -- Now 07:07:49 This 24614.1 sec, Avg 73.4 sec, exp. finish in 549.4 min at 16:17:11 on 02-Nov-2017
primes_0.1.0.tar.gz : success (779 of 1213, 743 good, 22 bad, 14 skipped) -- Now 07:08:04 This 15 sec, Avg 73.3 sec, exp. finish in 547.6 min at 16:15:38 on 02-Nov-2017
PRIMME_2.1-0.tar.gz : success (780 of 1213, 744 good, 22 bad, 14 skipped) -- Now 07:08:23 This 19.8 sec, Avg 73.3 sec, exp. finish in 545.8 min at 16:14:13 on 02-Nov-2017
ProbitSpatial_1.0.tar.gz : success (781 of 1213, 745 good, 22 bad, 14 skipped) -- Now 07:09:29 This 65.4 sec, Avg 73.3 sec, exp. finish in 544.5 min at 16:14:01 on 02-Nov-2017
pROC_1.10.0.tar.gz : success (782 of 1213, 746 good, 22 bad, 14 skipped) -- Now 07:10:09 This 40.4 sec, Avg 73.2 sec, exp. finish in 543 min at 16:13:09 on 02-Nov-2017
prodlim_1.6.1.tar.gz : success (783 of 1213, 747 good, 22 bad, 14 skipped) -- Now 07:10:48 This 39.1 sec, Avg 73.2 sec, exp. finish in 541.4 min at 16:12:15 on 02-Nov-2017
ProFit_1.0.2.tar.gz : success (784 of 1213, 748 good, 22 bad, 14 skipped) -- Now 07:11:24 This 36.1 sec, Avg 73.1 sec, exp. finish in 539.9 min at 16:11:17 on 02-Nov-2017
ProjectionBasedClustering_1.0.4.tar.gz : success (785 of 1213, 749 good, 22 bad, 14 skipped) -- Now 07:11:53 This 29 sec, Avg 73.1 sec, exp. finish in 538.2 min at 16:10:07 on 02-Nov-2017
ProNet_1.0.0.tar.gz : success (786 of 1213, 750 good, 22 bad, 14 skipped) -- Now 07:12:31 This 38 sec, Avg 73 sec, exp. finish in 536.7 min at 16:09:12 on 02-Nov-2017
propagate_1.0-4.tar.gz : success (787 of 1213, 751 good, 22 bad, 14 skipped) -- Now 07:13:11 This 39.5 sec, Avg 73 sec, exp. finish in 535.1 min at 16:08:20 on 02-Nov-2017
prophet_0.2.tar.gz : failure (788 of 1213, 751 good, 23 bad, 14 skipped) -- Now 07:13:15 This 4.2 sec, Avg 72.9 sec, exp. finish in 533.3 min at 16:06:32 on 02-Nov-2017
propr_3.0.7.tar.gz : success (789 of 1213, 752 good, 23 bad, 14 skipped) -- Now 07:13:43 This 28 sec, Avg 72.8 sec, exp. finish in 531.6 min at 16:05:21 on 02-Nov-2017
prospectr_0.1.3.tar.gz : success (790 of 1213, 753 good, 23 bad, 14 skipped) -- Now 07:14:16 This 33.4 sec, Avg 72.8 sec, exp. finish in 530.1 min at 16:04:20 on 02-Nov-2017
protolite_1.7.tar.gz : success (791 of 1213, 754 good, 23 bad, 14 skipped) -- Now 07:14:34 This 17.9 sec, Avg 72.7 sec, exp. finish in 528.3 min at 16:02:54 on 02-Nov-2017
prototest_1.1.tar.gz : success (792 of 1213, 755 good, 23 bad, 14 skipped) -- Now 07:15:19 This 44.4 sec, Avg 72.7 sec, exp. finish in 526.9 min at 16:02:10 on 02-Nov-2017
protViz_0.2.37.tar.gz : success (793 of 1213, 756 good, 23 bad, 14 skipped) -- Now 07:15:51 This 32.4 sec, Avg 72.6 sec, exp. finish in 525.3 min at 16:01:07 on 02-Nov-2017
pryr_0.1.3.tar.gz : success (794 of 1213, 757 good, 23 bad, 14 skipped) -- Now 07:16:14 This 22.9 sec, Avg 72.6 sec, exp. finish in 523.6 min at 15:59:50 on 02-Nov-2017
psd_1.0-1.tar.gz : success (795 of 1213, 758 good, 23 bad, 14 skipped) -- Now 07:16:43 This 29.2 sec, Avg 72.5 sec, exp. finish in 522 min at 15:58:43 on 02-Nov-2017
psgp_0.3-6.tar.gz : success (796 of 1213, 759 good, 23 bad, 14 skipped) -- Now 07:17:53 This 69.6 sec, Avg 72.5 sec, exp. finish in 520.8 min at 15:58:38 on 02-Nov-2017
pulver_0.1.0.tar.gz : success (797 of 1213, 760 good, 23 bad, 14 skipped) -- Now 07:18:13 This 20.4 sec, Avg 72.4 sec, exp. finish in 519.1 min at 15:57:17 on 02-Nov-2017
purrrlyr_0.0.2.tar.gz : success (798 of 1213, 761 good, 23 bad, 14 skipped) -- Now 07:18:32 This 18.7 sec, Avg 72.4 sec, exp. finish in 517.4 min at 15:55:54 on 02-Nov-2017
pvar_2.2.2.tar.gz : success (799 of 1213, 762 good, 23 bad, 14 skipped) -- Now 07:18:54 This 22.5 sec, Avg 72.3 sec, exp. finish in 515.7 min at 15:54:37 on 02-Nov-2017
PWD_1.0.tar.gz : success (800 of 1213, 763 good, 23 bad, 14 skipped) -- Now 07:19:13 This 18.9 sec, Avg 72.2 sec, exp. finish in 514 min at 15:53:15 on 02-Nov-2017
qGaussian_0.1.6.tar.gz : success (801 of 1213, 764 good, 23 bad, 14 skipped) -- Now 07:19:33 This 19.3 sec, Avg 72.2 sec, exp. finish in 512.3 min at 15:51:53 on 02-Nov-2017
qrencoder_0.1.0.tar.gz : success (802 of 1213, 765 good, 23 bad, 14 skipped) -- Now 07:20:03 This 30.6 sec, Avg 72.1 sec, exp. finish in 510.8 min at 15:50:49 on 02-Nov-2017
QRM_0.4-13.tar.gz : success (803 of 1213, 766 good, 23 bad, 14 skipped) -- Now 07:20:56 This 52.8 sec, Avg 72.1 sec, exp. finish in 509.4 min at 15:50:20 on 02-Nov-2017
quadrupen_0.2-5.tar.gz : success (804 of 1213, 767 good, 23 bad, 14 skipped) -- Now 07:21:45 This 48.8 sec, Avg 72.1 sec, exp. finish in 508 min at 15:49:44 on 02-Nov-2017
qualpalr_0.4.2.tar.gz : success (805 of 1213, 768 good, 23 bad, 14 skipped) -- Now 07:22:08 This 23.5 sec, Avg 72 sec, exp. finish in 506.4 min at 15:48:29 on 02-Nov-2017
quanteda_0.99.12.tar.gz : success (806 of 1213, 769 good, 23 bad, 14 skipped) -- Now 07:25:00 This 171.5 sec, Avg 72.1 sec, exp. finish in 506 min at 15:51:02 on 02-Nov-2017
quantspec_1.2-1.tar.gz : success (807 of 1213, 770 good, 23 bad, 14 skipped) -- Now 07:26:04 This 64.1 sec, Avg 72.1 sec, exp. finish in 504.8 min at 15:50:50 on 02-Nov-2017
QuantTools_0.5.6.tar.gz : success (808 of 1213, 771 good, 23 bad, 14 skipped) -- Now 07:26:34 This 29.7 sec, Avg 72.1 sec, exp. finish in 503.2 min at 15:49:45 on 02-Nov-2017
queuecomputer_0.8.1.tar.gz : success (809 of 1213, 772 good, 23 bad, 14 skipped) -- Now 07:27:01 This 27.3 sec, Avg 72 sec, exp. finish in 501.6 min at 15:48:36 on 02-Nov-2017
qVarSel_1.0.tar.gz : success (810 of 1213, 773 good, 23 bad, 14 skipped) -- Now 07:27:17 This 16.6 sec, Avg 71.9 sec, exp. finish in 499.9 min at 15:47:12 on 02-Nov-2017
qwraps2_0.2.4.tar.gz : success (811 of 1213, 774 good, 23 bad, 14 skipped) -- Now 07:27:46 This 28.3 sec, Avg 71.9 sec, exp. finish in 498.3 min at 15:46:06 on 02-Nov-2017
radiomics_0.1.2.tar.gz : success (812 of 1213, 775 good, 23 bad, 14 skipped) -- Now 07:28:31 This 45.1 sec, Avg 71.8 sec, exp. finish in 496.9 min at 15:45:25 on 02-Nov-2017
rags2ridges_2.2.tar.gz : success (813 of 1213, 776 good, 23 bad, 14 skipped) -- Now 07:30:14 This 102.8 sec, Avg 71.9 sec, exp. finish in 496 min at 15:46:12 on 02-Nov-2017
ragt2ridges_0.2.4.tar.gz : success (814 of 1213, 777 good, 23 bad, 14 skipped) -- Now 07:31:27 This 73.8 sec, Avg 71.9 sec, exp. finish in 494.8 min at 15:46:15 on 02-Nov-2017
ramcmc_0.1.0.tar.gz : success (815 of 1213, 778 good, 23 bad, 14 skipped) -- Now 07:31:48 This 20.3 sec, Avg 71.8 sec, exp. finish in 493.1 min at 15:44:57 on 02-Nov-2017
randomUniformForest_1.1.5.tar.gz : success (816 of 1213, 779 good, 23 bad, 14 skipped) -- Now 07:32:50 This 61.9 sec, Avg 71.8 sec, exp. finish in 491.9 min at 15:44:42 on 02-Nov-2017
rangeBuilder_1.4.tar.gz : success (817 of 1213, 780 good, 23 bad, 14 skipped) -- Now 07:33:41 This 51.1 sec, Avg 71.8 sec, exp. finish in 490.5 min at 15:44:10 on 02-Nov-2017
ranger_0.8.0.tar.gz : success (818 of 1213, 781 good, 23 bad, 14 skipped) -- Now 07:34:22 This 41.4 sec, Avg 71.7 sec, exp. finish in 489 min at 15:43:25 on 02-Nov-2017
Rankcluster_0.94.tar.gz : success (819 of 1213, 782 good, 23 bad, 14 skipped) -- Now 07:34:47 This 24.5 sec, Avg 71.7 sec, exp. finish in 487.4 min at 15:42:13 on 02-Nov-2017
rankdist_1.1.2.tar.gz : success (820 of 1213, 783 good, 23 bad, 14 skipped) -- Now 07:35:05 This 18.9 sec, Avg 71.6 sec, exp. finish in 485.8 min at 15:40:54 on 02-Nov-2017
raptr_0.0.5.tar.gz : success (821 of 1213, 784 good, 23 bad, 14 skipped) -- Now 07:37:54 This 169 sec, Avg 71.7 sec, exp. finish in 485.4 min at 15:43:20 on 02-Nov-2017
rarhsmm_1.0.5.tar.gz : success (822 of 1213, 785 good, 23 bad, 14 skipped) -- Now 07:38:43 This 48.6 sec, Avg 71.7 sec, exp. finish in 484 min at 15:42:46 on 02-Nov-2017
raster_2.5-8.tar.gz : success (823 of 1213, 786 good, 23 bad, 14 skipped) -- Now 07:40:37 This 114.1 sec, Avg 71.8 sec, exp. finish in 483.2 min at 15:43:49 on 02-Nov-2017
RBesT_1.2-3.tar.gz : failure (824 of 1213, 786 good, 24 bad, 14 skipped) -- Now 07:40:45 This 7.7 sec, Avg 71.7 sec, exp. finish in 481.5 min at 15:42:13 on 02-Nov-2017
Rblpapi_0.3.6.tar.gz : success (825 of 1213, 787 good, 24 bad, 14 skipped) -- Now 07:42:16 This 90.7 sec, Avg 71.7 sec, exp. finish in 480.4 min at 15:42:42 on 02-Nov-2017
Rborist_0.1-8.tar.gz : success (826 of 1213, 788 good, 24 bad, 14 skipped) -- Now 07:42:39 This 23.7 sec, Avg 71.6 sec, exp. finish in 478.8 min at 15:41:30 on 02-Nov-2017
Rclusterpp_0.2.3.tar.gz : success (827 of 1213, 789 good, 24 bad, 14 skipped) -- Now 07:43:14 This 34.9 sec, Avg 71.6 sec, exp. finish in 477.3 min at 15:40:35 on 02-Nov-2017
RcppAlgos_0.1.0.tar.gz : success (828 of 1213, 790 good, 24 bad, 14 skipped) -- Now 07:43:33 This 18.3 sec, Avg 71.5 sec, exp. finish in 475.7 min at 15:39:16 on 02-Nov-2017
RcppAnnoy_0.0.10.tar.gz : success (829 of 1213, 791 good, 24 bad, 14 skipped) -- Now 07:44:11 This 38.7 sec, Avg 71.5 sec, exp. finish in 474.3 min at 15:38:27 on 02-Nov-2017
RcppAPT_0.0.4.tar.gz : success (830 of 1213, 792 good, 24 bad, 14 skipped) -- Now 07:44:34 This 22.6 sec, Avg 71.4 sec, exp. finish in 472.7 min at 15:37:14 on 02-Nov-2017
RcppArmadillo_0.8.100.1.0.tar.gz : success (831 of 1213, 793 good, 24 bad, 14 skipped) -- Now 07:45:59 This 85.6 sec, Avg 71.5 sec, exp. finish in 471.6 min at 15:37:35 on 02-Nov-2017
Downloaded  RcppBDT_0.2.3.2.tar.gz 
RcppBDT_0.2.3.2.tar.gz : success (832 of 1213, 794 good, 24 bad, 14 skipped) -- Now 07:46:41 This 41.2 sec, Avg 71.4 sec, exp. finish in 470.2 min at 15:36:50 on 02-Nov-2017
RcppBlaze_0.2.2.tar.gz : success (833 of 1213, 795 good, 24 bad, 14 skipped) -- Now 07:47:57 This 76.3 sec, Avg 71.4 sec, exp. finish in 469 min at 15:36:57 on 02-Nov-2017
RcppCCTZ_0.2.3.tar.gz : success (834 of 1213, 796 good, 24 bad, 14 skipped) -- Now 07:48:14 This 17 sec, Avg 71.4 sec, exp. finish in 467.4 min at 15:35:37 on 02-Nov-2017
RcppClassic_0.9.8.tar.gz : success (835 of 1213, 797 good, 24 bad, 14 skipped) -- Now 07:48:55 This 41.1 sec, Avg 71.3 sec, exp. finish in 466 min at 15:34:52 on 02-Nov-2017
RcppClassicExamples_0.1.1.tar.gz : failure (836 of 1213, 797 good, 25 bad, 14 skipped) -- Now 07:49:05 This 9.9 sec, Avg 71.2 sec, exp. finish in 464.3 min at 15:33:22 on 02-Nov-2017
RcppCNPy_0.2.7.tar.gz : success (837 of 1213, 798 good, 25 bad, 14 skipped) -- Now 07:49:26 This 21.1 sec, Avg 71.2 sec, exp. finish in 462.7 min at 15:32:08 on 02-Nov-2017
RcppDE_0.1.5.tar.gz : success (838 of 1213, 799 good, 25 bad, 14 skipped) -- Now 07:49:50 This 24.3 sec, Avg 71.1 sec, exp. finish in 461.1 min at 15:30:59 on 02-Nov-2017
RcppDL_0.0.5.tar.gz : success (839 of 1213, 800 good, 25 bad, 14 skipped) -- Now 07:50:22 This 31.6 sec, Avg 71.1 sec, exp. finish in 459.6 min at 15:30:01 on 02-Nov-2017
RcppEigen_0.3.3.3.0.tar.gz : success (840 of 1213, 801 good, 25 bad, 14 skipped) -- Now 07:53:25 This 182.7 sec, Avg 71.2 sec, exp. finish in 459.3 min at 15:32:44 on 02-Nov-2017
RcppExamples_0.1.8.tar.gz : success (841 of 1213, 802 good, 25 bad, 14 skipped) -- Now 07:53:42 This 17 sec, Avg 71.1 sec, exp. finish in 457.7 min at 15:31:25 on 02-Nov-2017
RcppFaddeeva_0.1.0.tar.gz : success (842 of 1213, 803 good, 25 bad, 14 skipped) -- Now 07:53:58 This 16.6 sec, Avg 71.1 sec, exp. finish in 456.1 min at 15:30:05 on 02-Nov-2017
RcppGetconf_0.0.2.tar.gz : success (843 of 1213, 804 good, 25 bad, 14 skipped) -- Now 07:54:14 This 15.6 sec, Avg 71 sec, exp. finish in 454.5 min at 15:28:44 on 02-Nov-2017
RcppGSL_0.3.3.tar.gz : success (844 of 1213, 805 good, 25 bad, 14 skipped) -- Now 07:54:43 This 29.1 sec, Avg 71 sec, exp. finish in 453 min at 15:27:43 on 02-Nov-2017
RcppHMM_1.2.tar.gz : success (845 of 1213, 806 good, 25 bad, 14 skipped) -- Now 07:55:05 This 22 sec, Avg 70.9 sec, exp. finish in 451.4 min at 15:26:31 on 02-Nov-2017
RcppHoney_0.1.6.tar.gz : success (846 of 1213, 807 good, 25 bad, 14 skipped) -- Now 07:55:35 This 29.5 sec, Avg 70.9 sec, exp. finish in 449.9 min at 15:25:31 on 02-Nov-2017
RcppMLPACK_1.0.10-6.tar.gz : success (847 of 1213, 808 good, 25 bad, 14 skipped) -- Now 07:56:20 This 45.9 sec, Avg 70.8 sec, exp. finish in 448.6 min at 15:24:55 on 02-Nov-2017
RcppMsgPack_0.2.0.tar.gz : success (848 of 1213, 809 good, 25 bad, 14 skipped) -- Now 07:56:43 This 23 sec, Avg 70.8 sec, exp. finish in 447 min at 15:23:45 on 02-Nov-2017
RcppNumerical_0.3-1.tar.gz : success (849 of 1213, 810 good, 25 bad, 14 skipped) -- Now 07:57:07 This 23.8 sec, Avg 70.7 sec, exp. finish in 445.5 min at 15:22:37 on 02-Nov-2017
RcppOctave_0.18.1.tar.gz : success (850 of 1213, 811 good, 25 bad, 14 skipped) -- Now 07:57:53 This 46 sec, Avg 70.7 sec, exp. finish in 444.1 min at 15:22:01 on 02-Nov-2017
RcppProgress_0.3.tar.gz : success (851 of 1213, 812 good, 25 bad, 14 skipped) -- Now 07:58:09 This 16 sec, Avg 70.6 sec, exp. finish in 442.5 min at 15:20:42 on 02-Nov-2017
RcppQuantuccia_0.0.1.tar.gz : success (852 of 1213, 813 good, 25 bad, 14 skipped) -- Now 07:58:44 This 34.7 sec, Avg 70.6 sec, exp. finish in 441.1 min at 15:19:50 on 02-Nov-2017
RcppRedis_0.1.8.tar.gz : success (853 of 1213, 814 good, 25 bad, 14 skipped) -- Now 07:59:13 This 29.1 sec, Avg 70.5 sec, exp. finish in 439.6 min at 15:18:50 on 02-Nov-2017
RcppRoll_0.2.2.tar.gz : success (854 of 1213, 815 good, 25 bad, 14 skipped) -- Now 07:59:31 This 18 sec, Avg 70.5 sec, exp. finish in 438 min at 15:17:34 on 02-Nov-2017
RcppShark_3.1.1.tar.gz : success (855 of 1213, 816 good, 25 bad, 14 skipped) -- Now 08:00:36 This 64.9 sec, Avg 70.5 sec, exp. finish in 436.8 min at 15:17:26 on 02-Nov-2017
RcppSMC_0.2.0.tar.gz : success (856 of 1213, 817 good, 25 bad, 14 skipped) -- Now 08:01:03 This 26.7 sec, Avg 70.4 sec, exp. finish in 435.3 min at 15:16:23 on 02-Nov-2017
RcppStreams_0.1.1.tar.gz : success (857 of 1213, 818 good, 25 bad, 14 skipped) -- Now 08:01:26 This 23.5 sec, Avg 70.3 sec, exp. finish in 433.8 min at 15:15:15 on 02-Nov-2017
RcppThread_0.1.0.tar.gz : success (858 of 1213, 819 good, 25 bad, 14 skipped) -- Now 08:01:48 This 21.8 sec, Avg 70.3 sec, exp. finish in 432.3 min at 15:14:06 on 02-Nov-2017
RcppTN_0.2-1.tar.gz : success (859 of 1213, 820 good, 25 bad, 14 skipped) -- Now 08:02:17 This 28.9 sec, Avg 70.2 sec, exp. finish in 430.8 min at 15:13:06 on 02-Nov-2017
RcppTOML_0.1.3.tar.gz : success (860 of 1213, 821 good, 25 bad, 14 skipped) -- Now 08:02:38 This 21.2 sec, Avg 70.2 sec, exp. finish in 429.3 min at 15:11:56 on 02-Nov-2017
RcppXPtrUtils_0.1.0.tar.gz : success (861 of 1213, 822 good, 25 bad, 14 skipped) -- Now 08:02:54 This 16.1 sec, Avg 70.1 sec, exp. finish in 427.7 min at 15:10:38 on 02-Nov-2017
RcppXts_0.0.4.tar.gz : success (862 of 1213, 823 good, 25 bad, 14 skipped) -- Now 08:03:14 This 19.5 sec, Avg 70.1 sec, exp. finish in 426.2 min at 15:09:26 on 02-Nov-2017
RcppZiggurat_0.1.4.tar.gz : success (863 of 1213, 824 good, 25 bad, 14 skipped) -- Now 08:03:35 This 21.8 sec, Avg 70 sec, exp. finish in 424.7 min at 15:08:17 on 02-Nov-2017
rcss_1.2.tar.gz : success (864 of 1213, 825 good, 25 bad, 14 skipped) -- Now 08:04:15 This 39.3 sec, Avg 70 sec, exp. finish in 423.3 min at 15:07:33 on 02-Nov-2017
Rdimtools_0.1.1.tar.gz : success (865 of 1213, 826 good, 25 bad, 14 skipped) -- Now 08:04:51 This 35.8 sec, Avg 69.9 sec, exp. finish in 421.9 min at 15:06:45 on 02-Nov-2017
rdist_0.0.2.tar.gz : success (866 of 1213, 827 good, 25 bad, 14 skipped) -- Now 08:05:11 This 20.3 sec, Avg 69.9 sec, exp. finish in 420.4 min at 15:05:34 on 02-Nov-2017
rDotNet_0.9.1.tar.gz : skipped (867 of 1213, 827 good, 25 bad, 15 skipped) -- Now 08:05:11 This 0 sec, Avg 69.9 sec, exp. finish in 420.4 min at 15:05:34 on 02-Nov-2017
Rdtq_0.1.tar.gz : success (868 of 1213, 828 good, 25 bad, 15 skipped) -- Now 08:05:54 This 42.7 sec, Avg 69.8 sec, exp. finish in 419 min at 15:04:55 on 02-Nov-2017
re2r_0.2.0.tar.gz : success (869 of 1213, 829 good, 25 bad, 15 skipped) -- Now 08:06:30 This 36.8 sec, Avg 69.8 sec, exp. finish in 417.6 min at 15:04:08 on 02-Nov-2017
readr_1.1.1.tar.gz : success (870 of 1213, 830 good, 25 bad, 15 skipped) -- Now 08:07:11 This 40.3 sec, Avg 69.8 sec, exp. finish in 416.3 min at 15:03:27 on 02-Nov-2017
readstata13_0.9.0.tar.gz : success (871 of 1213, 831 good, 25 bad, 15 skipped) -- Now 08:07:33 This 21.9 sec, Avg 69.7 sec, exp. finish in 414.8 min at 15:02:19 on 02-Nov-2017
readxl_1.0.0.tar.gz : success (872 of 1213, 832 good, 25 bad, 15 skipped) -- Now 08:07:55 This 22.5 sec, Avg 69.7 sec, exp. finish in 413.3 min at 15:01:12 on 02-Nov-2017
RealVAMS_0.4-0.tar.gz : success (873 of 1213, 833 good, 25 bad, 15 skipped) -- Now 08:08:37 This 41.6 sec, Avg 69.6 sec, exp. finish in 411.9 min at 15:00:32 on 02-Nov-2017
recexcavAAR_0.3.0.tar.gz : success (874 of 1213, 834 good, 25 bad, 15 skipped) -- Now 08:09:02 This 25.4 sec, Avg 69.6 sec, exp. finish in 410.5 min at 14:59:30 on 02-Nov-2017
recmap_0.5.24.tar.gz : success (875 of 1213, 835 good, 25 bad, 15 skipped) -- Now 08:09:32 This 29.6 sec, Avg 69.5 sec, exp. finish in 409 min at 14:58:34 on 02-Nov-2017
reconstructr_2.0.0.tar.gz : success (876 of 1213, 836 good, 25 bad, 15 skipped) -- Now 08:09:53 This 21 sec, Avg 69.5 sec, exp. finish in 407.5 min at 14:57:25 on 02-Nov-2017
recosystem_0.4.2.tar.gz : success (877 of 1213, 837 good, 25 bad, 15 skipped) -- Now 08:10:14 This 21.4 sec, Avg 69.4 sec, exp. finish in 406.1 min at 14:56:17 on 02-Nov-2017
redist_1.3-1.tar.gz : success (878 of 1213, 838 good, 25 bad, 15 skipped) -- Now 08:10:58 This 43.8 sec, Avg 69.4 sec, exp. finish in 404.7 min at 14:55:41 on 02-Nov-2017
rEDM_0.5.4.tar.gz : success (879 of 1213, 839 good, 25 bad, 15 skipped) -- Now 08:11:39 This 41.1 sec, Avg 69.3 sec, exp. finish in 403.4 min at 14:55:02 on 02-Nov-2017
regnet_0.2.0.tar.gz : success (880 of 1213, 840 good, 25 bad, 15 skipped) -- Now 08:12:01 This 22 sec, Avg 69.3 sec, exp. finish in 401.9 min at 14:53:55 on 02-Nov-2017
regsem_0.9.2.tar.gz : success (881 of 1213, 841 good, 25 bad, 15 skipped) -- Now 08:12:38 This 36.8 sec, Avg 69.3 sec, exp. finish in 400.5 min at 14:53:10 on 02-Nov-2017
ReIns_1.0.5.tar.gz : success (882 of 1213, 842 good, 25 bad, 15 skipped) -- Now 08:13:49 This 71.3 sec, Avg 69.3 sec, exp. finish in 399.4 min at 14:53:13 on 02-Nov-2017
relSim_0.2-0.tar.gz : success (883 of 1213, 843 good, 25 bad, 15 skipped) -- Now 08:14:10 This 21.1 sec, Avg 69.2 sec, exp. finish in 397.9 min at 14:52:05 on 02-Nov-2017
rem_1.2.8.tar.gz : success (884 of 1213, 844 good, 25 bad, 15 skipped) -- Now 08:14:37 This 26.5 sec, Avg 69.2 sec, exp. finish in 396.5 min at 14:51:06 on 02-Nov-2017
remote_1.2.1.tar.gz : success (885 of 1213, 845 good, 25 bad, 15 skipped) -- Now 08:15:30 This 52.8 sec, Avg 69.1 sec, exp. finish in 395.2 min at 14:50:43 on 02-Nov-2017
rENA_0.1.0.tar.gz : success (886 of 1213, 846 good, 25 bad, 15 skipped) -- Now 08:16:18 This 48.4 sec, Avg 69.1 sec, exp. finish in 393.9 min at 14:50:14 on 02-Nov-2017
ReorderCluster_1.0.tar.gz : success (887 of 1213, 847 good, 25 bad, 15 skipped) -- Now 08:16:38 This 20.6 sec, Avg 69.1 sec, exp. finish in 392.5 min at 14:49:07 on 02-Nov-2017
repfdr_1.2.3.tar.gz : success (888 of 1213, 848 good, 25 bad, 15 skipped) -- Now 08:17:03 This 24.3 sec, Avg 69 sec, exp. finish in 391 min at 14:48:04 on 02-Nov-2017
repolr_3.4.tar.gz : success (889 of 1213, 849 good, 25 bad, 15 skipped) -- Now 08:17:34 This 31.3 sec, Avg 69 sec, exp. finish in 389.6 min at 14:47:12 on 02-Nov-2017
