Started at  2017-09-18 14:41:31.226891 
Rcpp version is 0.12.12.4 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
ompr_0.6.0.tar.gz : success (666 of 1155, 647 good, 8 bad, 11 skipped) -- Now 15:50:33 This 26.3 sec, Avg 138.2 sec, exp. finish in 1151.9 min at 11:02:28 on 20-Sep-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (667 of 1155, 648 good, 8 bad, 11 skipped) -- Now 15:51:16 This 42.9 sec, Avg 138.1 sec, exp. finish in 1148.4 min at 10:59:40 on 20-Sep-2017
onlinePCA_1.3.1.tar.gz : success (668 of 1155, 649 good, 8 bad, 11 skipped) -- Now 15:52:03 This 46.7 sec, Avg 137.9 sec, exp. finish in 1144.9 min at 10:56:59 on 20-Sep-2017
ontologySimilarity_2.2.tar.gz : success (669 of 1155, 650 good, 8 bad, 11 skipped) -- Now 15:52:38 This 35.2 sec, Avg 137.8 sec, exp. finish in 1141.3 min at 10:53:59 on 20-Sep-2017
openair_2.1-5.tar.gz : success (670 of 1155, 651 good, 8 bad, 11 skipped) -- Now 15:54:07 This 88.6 sec, Avg 137.7 sec, exp. finish in 1138.4 min at 10:52:32 on 20-Sep-2017
OpenImageR_1.0.6.tar.gz : success (671 of 1155, 652 good, 8 bad, 11 skipped) -- Now 15:54:57 This 50.9 sec, Avg 137.6 sec, exp. finish in 1135.1 min at 10:50:00 on 20-Sep-2017
OpenMx_2.7.17.tar.gz : success (672 of 1155, 653 good, 8 bad, 11 skipped) -- Now 16:03:08 This 490.8 sec, Avg 138.1 sec, exp. finish in 1137.2 min at 11:00:18 on 20-Sep-2017
openxlsx_4.0.17.tar.gz : success (673 of 1155, 654 good, 8 bad, 11 skipped) -- Now 16:04:35 This 87 sec, Avg 138 sec, exp. finish in 1134.2 min at 10:58:49 on 20-Sep-2017
optimization_1.0-5.tar.gz : success (674 of 1155, 655 good, 8 bad, 11 skipped) -- Now 16:04:59 This 24.1 sec, Avg 137.9 sec, exp. finish in 1130.5 min at 10:55:30 on 20-Sep-2017
optiSel_1.0.0.tar.gz : success (675 of 1155, 656 good, 8 bad, 11 skipped) -- Now 16:07:29 This 149.5 sec, Avg 137.9 sec, exp. finish in 1128.4 min at 10:55:50 on 20-Sep-2017
optiSolve_0.1.tar.gz : success (676 of 1155, 657 good, 8 bad, 11 skipped) -- Now 16:08:08 This 39 sec, Avg 137.7 sec, exp. finish in 1124.8 min at 10:52:59 on 20-Sep-2017
optmatch_0.9-7.tar.gz : success (677 of 1155, 658 good, 8 bad, 11 skipped) -- Now 16:09:19 This 70.7 sec, Avg 137.6 sec, exp. finish in 1121.7 min at 10:51:02 on 20-Sep-2017
opusminer_0.1-0.tar.gz : success (678 of 1155, 659 good, 8 bad, 11 skipped) -- Now 16:10:05 This 46.8 sec, Avg 137.5 sec, exp. finish in 1118.3 min at 10:48:25 on 20-Sep-2017
ordinalForest_2.0.tar.gz : success (679 of 1155, 660 good, 8 bad, 11 skipped) -- Now 16:10:52 This 46.4 sec, Avg 137.4 sec, exp. finish in 1114.9 min at 10:45:48 on 20-Sep-2017
orQA_0.2.1.tar.gz : success (680 of 1155, 661 good, 8 bad, 11 skipped) -- Now 16:12:01 This 69.5 sec, Avg 137.3 sec, exp. finish in 1111.8 min at 10:43:50 on 20-Sep-2017
osmdata_0.0.5.tar.gz : success (681 of 1155, 662 good, 8 bad, 11 skipped) -- Now 16:12:53 This 51.5 sec, Avg 137.1 sec, exp. finish in 1108.5 min at 10:41:23 on 20-Sep-2017
PAC_1.0.9.tar.gz : success (682 of 1155, 663 good, 8 bad, 11 skipped) -- Now 16:13:23 This 29.6 sec, Avg 137 sec, exp. finish in 1104.9 min at 10:38:18 on 20-Sep-2017
packcircles_0.2.0.tar.gz : success (683 of 1155, 664 good, 8 bad, 11 skipped) -- Now 16:13:50 This 27.9 sec, Avg 136.8 sec, exp. finish in 1101.3 min at 10:35:10 on 20-Sep-2017
pacotest_0.2.2.tar.gz : success (684 of 1155, 665 good, 8 bad, 11 skipped) -- Now 16:17:09 This 198.8 sec, Avg 136.9 sec, exp. finish in 1099.8 min at 10:36:57 on 20-Sep-2017
padr_0.3.0.tar.gz : success (685 of 1155, 666 good, 8 bad, 11 skipped) -- Now 16:17:40 This 30.9 sec, Avg 136.7 sec, exp. finish in 1096.2 min at 10:33:55 on 20-Sep-2017
PAFit_1.0.0.1.tar.gz : success (686 of 1155, 667 good, 8 bad, 11 skipped) -- Now 16:19:32 This 112.2 sec, Avg 136.7 sec, exp. finish in 1093.7 min at 10:33:13 on 20-Sep-2017
palm_1.0.0.tar.gz : success (687 of 1155, 668 good, 8 bad, 11 skipped) -- Now 16:20:21 This 48.8 sec, Avg 136.6 sec, exp. finish in 1090.4 min at 10:30:43 on 20-Sep-2017
pander_0.6.1.tar.gz : success (688 of 1155, 669 good, 8 bad, 11 skipped) -- Now 16:20:59 This 37.6 sec, Avg 136.4 sec, exp. finish in 1086.9 min at 10:27:54 on 20-Sep-2017
PanelCount_1.0.9.tar.gz : success (689 of 1155, 670 good, 8 bad, 11 skipped) -- Now 16:21:25 This 26.5 sec, Avg 136.3 sec, exp. finish in 1083.4 min at 10:24:46 on 20-Sep-2017
parallelDist_0.1.1.tar.gz : success (690 of 1155, 671 good, 8 bad, 11 skipped) -- Now 16:24:14 This 169.1 sec, Avg 136.3 sec, exp. finish in 1081.5 min at 10:25:42 on 20-Sep-2017
partialAR_1.0.10.tar.gz : success (691 of 1155, 672 good, 8 bad, 11 skipped) -- Now 16:28:13 This 238.5 sec, Avg 136.5 sec, exp. finish in 1080.4 min at 10:28:36 on 20-Sep-2017
partialCI_1.1.0.tar.gz : success (692 of 1155, 673 good, 8 bad, 11 skipped) -- Now 16:29:28 This 75.5 sec, Avg 136.4 sec, exp. finish in 1077.4 min at 10:26:52 on 20-Sep-2017
patternplot_0.1.tar.gz : success (693 of 1155, 674 good, 8 bad, 11 skipped) -- Now 16:29:56 This 27.5 sec, Avg 136.2 sec, exp. finish in 1073.9 min at 10:23:48 on 20-Sep-2017
pcalg_2.5-0.tar.gz : success (694 of 1155, 675 good, 8 bad, 11 skipped) -- Now 16:34:19 This 263 sec, Avg 136.4 sec, exp. finish in 1073.1 min at 10:27:22 on 20-Sep-2017
pcIRT_0.2.2.tar.gz : success (695 of 1155, 676 good, 8 bad, 11 skipped) -- Now 16:34:50 This 30.8 sec, Avg 136.3 sec, exp. finish in 1069.6 min at 10:24:24 on 20-Sep-2017
pdftools_1.4.tar.gz : success (696 of 1155, 677 good, 8 bad, 11 skipped) -- Now 16:35:13 This 23.1 sec, Avg 136.1 sec, exp. finish in 1066 min at 10:21:13 on 20-Sep-2017
pdSpecEst_1.1.1.tar.gz : success (697 of 1155, 678 good, 8 bad, 11 skipped) -- Now 16:36:53 This 99.9 sec, Avg 136 sec, exp. finish in 1063.3 min at 10:20:12 on 20-Sep-2017
PedCNV_0.1.tar.gz : success (698 of 1155, 679 good, 8 bad, 11 skipped) -- Now 16:37:34 This 41 sec, Avg 135.9 sec, exp. finish in 1060 min at 10:17:33 on 20-Sep-2017
pedometrics_0.6-6.tar.gz : success (699 of 1155, 680 good, 8 bad, 11 skipped) -- Now 16:38:04 This 30.7 sec, Avg 135.7 sec, exp. finish in 1056.5 min at 10:14:36 on 20-Sep-2017
penalized_0.9-50.tar.gz : success (700 of 1155, 681 good, 8 bad, 11 skipped) -- Now 16:39:16 This 72.1 sec, Avg 135.7 sec, exp. finish in 1053.5 min at 10:12:49 on 20-Sep-2017
PenCoxFrail_1.0.1.tar.gz : success (701 of 1155, 682 good, 8 bad, 11 skipped) -- Now 16:39:54 This 38.1 sec, Avg 135.5 sec, exp. finish in 1050.2 min at 10:10:06 on 20-Sep-2017
penMSM_0.99.tar.gz : success (702 of 1155, 683 good, 8 bad, 11 skipped) -- Now 16:40:13 This 18.4 sec, Avg 135.3 sec, exp. finish in 1046.6 min at 10:06:50 on 20-Sep-2017
Peptides_2.2.tar.gz : success (703 of 1155, 684 good, 8 bad, 11 skipped) -- Now 16:40:34 This 21.4 sec, Avg 135.2 sec, exp. finish in 1043.1 min at 10:03:40 on 20-Sep-2017
perccal_1.0.tar.gz : success (704 of 1155, 685 good, 8 bad, 11 skipped) -- Now 16:41:02 This 27.5 sec, Avg 135 sec, exp. finish in 1039.6 min at 10:00:41 on 20-Sep-2017
PerMallows_1.13.tar.gz : success (705 of 1155, 686 good, 8 bad, 11 skipped) -- Now 16:41:25 This 23.5 sec, Avg 134.9 sec, exp. finish in 1036.2 min at 09:57:35 on 20-Sep-2017
pgee.mixed_0.1.0.tar.gz : success (706 of 1155, 687 good, 8 bad, 11 skipped) -- Now 16:41:56 This 30.3 sec, Avg 134.7 sec, exp. finish in 1032.8 min at 09:54:41 on 20-Sep-2017
ph2bayes_0.0.1.tar.gz : success (707 of 1155, 688 good, 8 bad, 11 skipped) -- Now 16:42:14 This 18.2 sec, Avg 134.5 sec, exp. finish in 1029.2 min at 09:51:28 on 20-Sep-2017
ph2bye_0.1.4.tar.gz : success (708 of 1155, 689 good, 8 bad, 11 skipped) -- Now 16:42:36 This 22.4 sec, Avg 134.4 sec, exp. finish in 1025.8 min at 09:48:22 on 20-Sep-2017
phangorn_2.2.0.tar.gz : success (709 of 1155, 690 good, 8 bad, 11 skipped) -- Now 16:44:03 This 87.3 sec, Avg 134.3 sec, exp. finish in 1023 min at 09:47:04 on 20-Sep-2017
phantom_0.1.2.tar.gz : success (710 of 1155, 691 good, 8 bad, 11 skipped) -- Now 16:44:49 This 45.4 sec, Avg 134.2 sec, exp. finish in 1019.8 min at 09:44:37 on 20-Sep-2017
PhenotypeSimulator_0.1.3.tar.gz : success (711 of 1155, 692 good, 8 bad, 11 skipped) -- Now 16:45:40 This 51 sec, Avg 134.1 sec, exp. finish in 1016.7 min at 09:42:20 on 20-Sep-2017
philentropy_0.0.3.tar.gz : success (712 of 1155, 693 good, 8 bad, 11 skipped) -- Now 16:46:04 This 24.3 sec, Avg 133.9 sec, exp. finish in 1013.3 min at 09:39:19 on 20-Sep-2017
phonics_0.7.5.tar.gz : success (713 of 1155, 694 good, 8 bad, 11 skipped) -- Now 16:46:30 This 26.2 sec, Avg 133.8 sec, exp. finish in 1009.9 min at 09:36:22 on 20-Sep-2017
phybreak_0.2.0.tar.gz : success (714 of 1155, 695 good, 8 bad, 11 skipped) -- Now 16:48:07 This 96.4 sec, Avg 133.7 sec, exp. finish in 1007.2 min at 09:35:21 on 20-Sep-2017
phylobase_0.8.4.tar.gz : success (715 of 1155, 696 good, 8 bad, 11 skipped) -- Now 16:49:10 This 63.2 sec, Avg 133.6 sec, exp. finish in 1004.2 min at 09:33:25 on 20-Sep-2017
phylocurve_2.0.9.tar.gz : success (716 of 1155, 697 good, 8 bad, 11 skipped) -- Now 16:50:22 This 72.2 sec, Avg 133.5 sec, exp. finish in 1001.4 min at 09:31:44 on 20-Sep-2017
PhylogeneticEM_1.1.0.tar.gz : success (717 of 1155, 698 good, 8 bad, 11 skipped) -- Now 16:51:38 This 75.7 sec, Avg 133.4 sec, exp. finish in 998.5 min at 09:30:10 on 20-Sep-2017
phylogram_1.0.1.tar.gz : success (718 of 1155, 699 good, 8 bad, 11 skipped) -- Now 16:52:03 This 25.1 sec, Avg 133.3 sec, exp. finish in 995.2 min at 09:27:13 on 20-Sep-2017
phylosignal_1.1.tar.gz : success (719 of 1155, 700 good, 8 bad, 11 skipped) -- Now 16:53:13 This 70.4 sec, Avg 133.2 sec, exp. finish in 992.3 min at 09:25:30 on 20-Sep-2017
Pijavski_1.0.tar.gz : success (720 of 1155, 701 good, 8 bad, 11 skipped) -- Now 16:53:31 This 17.6 sec, Avg 133 sec, exp. finish in 988.8 min at 09:22:22 on 20-Sep-2017
pinbasic_1.1.0.tar.gz : success (721 of 1155, 702 good, 8 bad, 11 skipped) -- Now 16:54:04 This 33 sec, Avg 132.9 sec, exp. finish in 985.6 min at 09:19:39 on 20-Sep-2017
pirate_1.0.0.tar.gz : success (722 of 1155, 703 good, 8 bad, 11 skipped) -- Now 16:54:33 This 29.3 sec, Avg 132.7 sec, exp. finish in 982.3 min at 09:16:51 on 20-Sep-2017
piton_0.1.1.tar.gz : success (723 of 1155, 704 good, 8 bad, 11 skipped) -- Now 16:54:52 This 19 sec, Avg 132.6 sec, exp. finish in 978.9 min at 09:13:46 on 20-Sep-2017
PKPDmisc_2.0.0.tar.gz : success (724 of 1155, 705 good, 8 bad, 11 skipped) -- Now 16:55:43 This 50.3 sec, Avg 132.5 sec, exp. finish in 975.8 min at 09:11:33 on 20-Sep-2017
plac_0.1.1.tar.gz : success (725 of 1155, 706 good, 8 bad, 11 skipped) -- Now 16:57:02 This 79.2 sec, Avg 132.4 sec, exp. finish in 973.1 min at 09:10:07 on 20-Sep-2017
planar_1.6.tar.gz : success (726 of 1155, 707 good, 8 bad, 11 skipped) -- Now 16:58:07 This 65.3 sec, Avg 132.3 sec, exp. finish in 970.2 min at 09:08:18 on 20-Sep-2017
planor_1.3-7.tar.gz : success (727 of 1155, 708 good, 8 bad, 11 skipped) -- Now 16:59:41 This 94 sec, Avg 132.2 sec, exp. finish in 967.6 min at 09:07:17 on 20-Sep-2017
PLMIX_1.0.tar.gz : skipped (728 of 1155, 708 good, 8 bad, 12 skipped) -- Now 16:59:41 This 0 sec, Avg 132.2 sec, exp. finish in 967.6 min at 09:07:17 on 20-Sep-2017
plotSEMM_2.4.tar.gz : success (729 of 1155, 709 good, 8 bad, 12 skipped) -- Now 17:00:05 This 24.2 sec, Avg 132.1 sec, exp. finish in 964.3 min at 09:04:23 on 20-Sep-2017
plyr_1.8.4.tar.gz : success (730 of 1155, 710 good, 8 bad, 12 skipped) -- Now 17:00:41 This 35.7 sec, Avg 132 sec, exp. finish in 961.1 min at 09:01:48 on 20-Sep-2017
poisbinom_1.0.1.tar.gz : success (731 of 1155, 711 good, 8 bad, 12 skipped) -- Now 17:00:59 This 18.2 sec, Avg 131.8 sec, exp. finish in 957.8 min at 08:58:45 on 20-Sep-2017
poisDoubleSamp_1.1.tar.gz : success (732 of 1155, 712 good, 8 bad, 12 skipped) -- Now 17:01:20 This 21.1 sec, Avg 131.6 sec, exp. finish in 954.5 min at 08:55:47 on 20-Sep-2017
polyfreqs_1.0.2.tar.gz : success (733 of 1155, 713 good, 8 bad, 12 skipped) -- Now 17:01:49 This 28.7 sec, Avg 131.5 sec, exp. finish in 951.2 min at 08:53:02 on 20-Sep-2017
polywog_0.4-0.tar.gz : success (734 of 1155, 714 good, 8 bad, 12 skipped) -- Now 17:02:43 This 54.2 sec, Avg 131.4 sec, exp. finish in 948.3 min at 08:50:59 on 20-Sep-2017
POMaSPU_1.0.0.tar.gz : success (735 of 1155, 715 good, 8 bad, 12 skipped) -- Now 17:03:08 This 25.3 sec, Avg 131.3 sec, exp. finish in 945 min at 08:48:09 on 20-Sep-2017
POUMM_1.3.2.tar.gz : success (736 of 1155, 716 good, 8 bad, 12 skipped) -- Now 17:05:03 This 115 sec, Avg 131.2 sec, exp. finish in 942.7 min at 08:47:43 on 20-Sep-2017
PoweR_1.0.6.tar.gz : success (737 of 1155, 717 good, 8 bad, 12 skipped) -- Now 17:06:09 This 65.9 sec, Avg 131.1 sec, exp. finish in 939.8 min at 08:45:59 on 20-Sep-2017
PP_0.6.1.tar.gz : success (738 of 1155, 718 good, 8 bad, 12 skipped) -- Now 17:11:45 This 335.4 sec, Avg 131.4 sec, exp. finish in 939.7 min at 08:51:24 on 20-Sep-2017
PPtreeViz_2.0.1.tar.gz : success (739 of 1155, 719 good, 8 bad, 12 skipped) -- Now 17:12:29 This 44.8 sec, Avg 131.3 sec, exp. finish in 936.6 min at 08:49:06 on 20-Sep-2017
prclust_1.3.tar.gz : success (740 of 1155, 720 good, 8 bad, 12 skipped) -- Now 17:12:51 This 21.2 sec, Avg 131.1 sec, exp. finish in 933.4 min at 08:46:12 on 20-Sep-2017
precrec_0.9.1.tar.gz : success (741 of 1155, 721 good, 8 bad, 12 skipped) -- Now 17:15:58 This 187.7 sec, Avg 131.2 sec, exp. finish in 931.7 min at 08:47:41 on 20-Sep-2017
PReMiuM_3.1.4.tar.gz : success (742 of 1155, 722 good, 8 bad, 12 skipped) -- Now 17:16:49 This 51.1 sec, Avg 131.1 sec, exp. finish in 928.8 min at 08:45:34 on 20-Sep-2017
primes_0.1.0.tar.gz : success (743 of 1155, 723 good, 8 bad, 12 skipped) -- Now 17:17:08 This 18.3 sec, Avg 131 sec, exp. finish in 925.5 min at 08:42:36 on 20-Sep-2017
PRIMME_2.1-0.tar.gz : success (744 of 1155, 724 good, 8 bad, 12 skipped) -- Now 17:17:46 This 38.8 sec, Avg 130.8 sec, exp. finish in 922.4 min at 08:40:11 on 20-Sep-2017
ProbitSpatial_1.0.tar.gz : success (745 of 1155, 725 good, 8 bad, 12 skipped) -- Now 17:18:51 This 64.9 sec, Avg 130.7 sec, exp. finish in 919.6 min at 08:38:27 on 20-Sep-2017
pROC_1.10.0.tar.gz : success (746 of 1155, 726 good, 8 bad, 12 skipped) -- Now 17:19:38 This 46.7 sec, Avg 130.6 sec, exp. finish in 916.6 min at 08:36:14 on 20-Sep-2017
prodlim_1.6.1.tar.gz : success (747 of 1155, 727 good, 8 bad, 12 skipped) -- Now 17:20:19 This 40.9 sec, Avg 130.5 sec, exp. finish in 913.6 min at 08:33:53 on 20-Sep-2017
ProFit_1.0.2.tar.gz : success (748 of 1155, 728 good, 8 bad, 12 skipped) -- Now 17:21:05 This 46.1 sec, Avg 130.4 sec, exp. finish in 910.6 min at 08:31:41 on 20-Sep-2017
ProjectionBasedClustering_1.0.4.tar.gz : success (749 of 1155, 729 good, 8 bad, 12 skipped) -- Now 17:22:25 This 79.6 sec, Avg 130.3 sec, exp. finish in 907.9 min at 08:30:21 on 20-Sep-2017
ProNet_1.0.0.tar.gz : success (750 of 1155, 730 good, 8 bad, 12 skipped) -- Now 17:23:02 This 37.1 sec, Avg 130.2 sec, exp. finish in 904.9 min at 08:27:55 on 20-Sep-2017
propagate_1.0-4.tar.gz : success (751 of 1155, 731 good, 8 bad, 12 skipped) -- Now 17:23:44 This 41.9 sec, Avg 130.1 sec, exp. finish in 901.9 min at 08:25:37 on 20-Sep-2017
prophet_0.2.tar.gz : success (752 of 1155, 732 good, 8 bad, 12 skipped) -- Now 17:26:20 This 156.1 sec, Avg 130.1 sec, exp. finish in 900 min at 08:26:18 on 20-Sep-2017
propr_3.0.7.tar.gz : success (753 of 1155, 733 good, 8 bad, 12 skipped) -- Now 17:27:05 This 45.1 sec, Avg 130 sec, exp. finish in 897 min at 08:24:06 on 20-Sep-2017
prospectr_0.1.3.tar.gz : success (754 of 1155, 734 good, 8 bad, 12 skipped) -- Now 17:27:57 This 52.2 sec, Avg 129.9 sec, exp. finish in 894.1 min at 08:22:04 on 20-Sep-2017
protolite_1.7.tar.gz : success (755 of 1155, 735 good, 8 bad, 12 skipped) -- Now 17:28:34 This 37 sec, Avg 129.8 sec, exp. finish in 891.1 min at 08:19:40 on 20-Sep-2017
prototest_1.1.tar.gz : success (756 of 1155, 736 good, 8 bad, 12 skipped) -- Now 17:29:39 This 64.9 sec, Avg 129.7 sec, exp. finish in 888.3 min at 08:17:59 on 20-Sep-2017
protViz_0.2.31.tar.gz : success (757 of 1155, 737 good, 8 bad, 12 skipped) -- Now 17:30:16 This 36.6 sec, Avg 129.6 sec, exp. finish in 885.3 min at 08:15:35 on 20-Sep-2017
pryr_0.1.2.tar.gz : success (758 of 1155, 738 good, 8 bad, 12 skipped) -- Now 17:30:58 This 42 sec, Avg 129.4 sec, exp. finish in 882.4 min at 08:13:20 on 20-Sep-2017
psd_1.0-1.tar.gz : success (759 of 1155, 739 good, 8 bad, 12 skipped) -- Now 17:31:36 This 38.6 sec, Avg 129.3 sec, exp. finish in 879.4 min at 08:10:59 on 20-Sep-2017
psgp_0.3-6.tar.gz : success (760 of 1155, 740 good, 8 bad, 12 skipped) -- Now 17:34:37 This 180.6 sec, Avg 129.4 sec, exp. finish in 877.7 min at 08:12:18 on 20-Sep-2017
pulver_0.1.0.tar.gz : success (761 of 1155, 741 good, 8 bad, 12 skipped) -- Now 17:35:09 This 32.1 sec, Avg 129.3 sec, exp. finish in 874.7 min at 08:09:48 on 20-Sep-2017
purrrlyr_0.0.2.tar.gz : success (762 of 1155, 742 good, 8 bad, 12 skipped) -- Now 17:35:41 This 32.4 sec, Avg 129.1 sec, exp. finish in 871.6 min at 08:07:19 on 20-Sep-2017
pvar_2.2.2.tar.gz : success (763 of 1155, 743 good, 8 bad, 12 skipped) -- Now 17:36:07 This 25.9 sec, Avg 129 sec, exp. finish in 868.6 min at 08:04:40 on 20-Sep-2017
PWD_1.0.tar.gz : success (764 of 1155, 744 good, 8 bad, 12 skipped) -- Now 17:36:31 This 23.9 sec, Avg 128.9 sec, exp. finish in 865.5 min at 08:01:59 on 20-Sep-2017
qrencoder_0.1.0.tar.gz : success (765 of 1155, 745 good, 8 bad, 12 skipped) -- Now 17:37:07 This 35.6 sec, Avg 128.7 sec, exp. finish in 862.5 min at 07:59:36 on 20-Sep-2017
QRM_0.4-13.tar.gz : success (766 of 1155, 746 good, 8 bad, 12 skipped) -- Now 17:38:00 This 53.3 sec, Avg 128.6 sec, exp. finish in 859.7 min at 07:57:40 on 20-Sep-2017
quadrupen_0.2-5.tar.gz : success (767 of 1155, 747 good, 8 bad, 12 skipped) -- Now 17:39:20 This 80.5 sec, Avg 128.6 sec, exp. finish in 857.1 min at 07:56:27 on 20-Sep-2017
qualpalr_0.4.2.tar.gz : success (768 of 1155, 748 good, 8 bad, 12 skipped) -- Now 17:39:50 This 29.3 sec, Avg 128.4 sec, exp. finish in 854.1 min at 07:53:55 on 20-Sep-2017
quanteda_0.99.tar.gz : success (769 of 1155, 749 good, 8 bad, 12 skipped) -- Now 17:44:13 This 263.1 sec, Avg 128.6 sec, exp. finish in 853.1 min at 07:57:20 on 20-Sep-2017
quantspec_1.2-1.tar.gz : success (770 of 1155, 750 good, 8 bad, 12 skipped) -- Now 17:45:20 This 67.4 sec, Avg 128.5 sec, exp. finish in 850.4 min at 07:55:47 on 20-Sep-2017
QuantTools_0.5.5.tar.gz : success (771 of 1155, 751 good, 8 bad, 12 skipped) -- Now 17:46:36 This 76.2 sec, Avg 128.5 sec, exp. finish in 847.9 min at 07:54:28 on 20-Sep-2017
queuecomputer_0.8.1.tar.gz : success (772 of 1155, 752 good, 8 bad, 12 skipped) -- Now 17:47:09 This 32.4 sec, Avg 128.3 sec, exp. finish in 844.9 min at 07:52:02 on 20-Sep-2017
qVarSel_1.0.tar.gz : success (773 of 1155, 753 good, 8 bad, 12 skipped) -- Now 17:47:29 This 20.1 sec, Avg 128.2 sec, exp. finish in 841.8 min at 07:49:17 on 20-Sep-2017
qwraps2_0.2.4.tar.gz : success (774 of 1155, 754 good, 8 bad, 12 skipped) -- Now 17:47:59 This 30.5 sec, Avg 128.1 sec, exp. finish in 838.8 min at 07:46:49 on 20-Sep-2017
radiomics_0.1.2.tar.gz : success (775 of 1155, 755 good, 8 bad, 12 skipped) -- Now 17:48:47 This 47.6 sec, Avg 128 sec, exp. finish in 836 min at 07:44:47 on 20-Sep-2017
rags2ridges_2.2.tar.gz : success (776 of 1155, 756 good, 8 bad, 12 skipped) -- Now 17:50:32 This 105.4 sec, Avg 127.9 sec, exp. finish in 833.7 min at 07:44:13 on 20-Sep-2017
ragt2ridges_0.2.4.tar.gz : success (777 of 1155, 757 good, 8 bad, 12 skipped) -- Now 17:51:52 This 79.7 sec, Avg 127.9 sec, exp. finish in 831.1 min at 07:43:00 on 20-Sep-2017
ramcmc_0.1.0.tar.gz : success (778 of 1155, 758 good, 8 bad, 12 skipped) -- Now 17:52:18 This 25.7 sec, Avg 127.7 sec, exp. finish in 828.1 min at 07:40:26 on 20-Sep-2017
randomUniformForest_1.1.5.tar.gz : success (779 of 1155, 759 good, 8 bad, 12 skipped) -- Now 17:53:18 This 59.9 sec, Avg 127.6 sec, exp. finish in 825.4 min at 07:38:44 on 20-Sep-2017
rangeBuilder_1.4.tar.gz : success (780 of 1155, 760 good, 8 bad, 12 skipped) -- Now 17:54:12 This 53.9 sec, Avg 127.5 sec, exp. finish in 822.7 min at 07:36:53 on 20-Sep-2017
ranger_0.8.0.tar.gz : success (781 of 1155, 761 good, 8 bad, 12 skipped) -- Now 17:55:22 This 70.1 sec, Avg 127.5 sec, exp. finish in 820.1 min at 07:35:27 on 20-Sep-2017
Rankcluster_0.94.tar.gz : success (782 of 1155, 762 good, 8 bad, 12 skipped) -- Now 17:56:04 This 42.5 sec, Avg 127.4 sec, exp. finish in 817.3 min at 07:33:20 on 20-Sep-2017
rankdist_1.1.2.tar.gz : success (783 of 1155, 763 good, 8 bad, 12 skipped) -- Now 17:56:27 This 23 sec, Avg 127.2 sec, exp. finish in 814.3 min at 07:30:43 on 20-Sep-2017
raptr_0.0.5.tar.gz : success (784 of 1155, 764 good, 8 bad, 12 skipped) -- Now 18:00:08 This 220.7 sec, Avg 127.4 sec, exp. finish in 812.9 min at 07:33:03 on 20-Sep-2017
raster_2.5-8.tar.gz : success (785 of 1155, 765 good, 8 bad, 12 skipped) -- Now 18:02:18 This 130.3 sec, Avg 127.4 sec, exp. finish in 810.8 min at 07:33:08 on 20-Sep-2017
RBesT_1.2-3.tar.gz : success (786 of 1155, 766 good, 8 bad, 12 skipped) -- Now 18:05:45 This 206.8 sec, Avg 127.5 sec, exp. finish in 809.4 min at 07:35:06 on 20-Sep-2017
Rblpapi_0.3.6.tar.gz : success (787 of 1155, 767 good, 8 bad, 12 skipped) -- Now 18:07:57 This 132 sec, Avg 127.5 sec, exp. finish in 807.3 min at 07:35:13 on 20-Sep-2017
Rborist_0.1-8.tar.gz : success (788 of 1155, 768 good, 8 bad, 12 skipped) -- Now 18:09:07 This 70 sec, Avg 127.4 sec, exp. finish in 804.7 min at 07:33:47 on 20-Sep-2017
Rclusterpp_0.2.3.tar.gz : success (789 of 1155, 769 good, 8 bad, 12 skipped) -- Now 18:09:43 This 35.5 sec, Avg 127.3 sec, exp. finish in 801.8 min at 07:31:31 on 20-Sep-2017
RcppAnnoy_0.0.9.tar.gz : success (790 of 1155, 770 good, 8 bad, 12 skipped) -- Now 18:10:20 This 37.3 sec, Avg 127.2 sec, exp. finish in 799 min at 07:29:17 on 20-Sep-2017
RcppAPT_0.0.4.tar.gz : success (791 of 1155, 771 good, 8 bad, 12 skipped) -- Now 18:10:57 This 37 sec, Avg 127 sec, exp. finish in 796.1 min at 07:27:04 on 20-Sep-2017
RcppArmadillo_0.7.960.1.2.tar.gz : success (792 of 1155, 772 good, 8 bad, 12 skipped) -- Now 18:12:32 This 94.7 sec, Avg 127 sec, exp. finish in 793.7 min at 07:26:16 on 20-Sep-2017
RcppBDT_0.2.3.tar.gz : success (793 of 1155, 773 good, 8 bad, 12 skipped) -- Now 18:13:56 This 84.8 sec, Avg 126.9 sec, exp. finish in 791.3 min at 07:25:13 on 20-Sep-2017
RcppBlaze_0.1.1.tar.gz : success (794 of 1155, 774 good, 8 bad, 12 skipped) -- Now 18:15:30 This 93.1 sec, Avg 126.9 sec, exp. finish in 788.9 min at 07:24:23 on 20-Sep-2017
RcppCCTZ_0.2.3.tar.gz : success (795 of 1155, 775 good, 8 bad, 12 skipped) -- Now 18:16:03 This 33 sec, Avg 126.8 sec, exp. finish in 786 min at 07:22:05 on 20-Sep-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppClassic_0.9.7.tar.gz'
Content type 'application/x-gzip' length 219410 bytes (214 KB)
