Started at  2017-08-27 10:26:46.659138 
Rcpp version is 0.12.12.1 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
rdist_0.0.2.tar.gz : success (810 of 1130, 789 good, 11 bad, 10 skipped) -- Now 23:39:26 This 56.5 sec, Avg 59.4 sec, exp. finish in 327 min at 05:06:23 on 28-Aug-2017
Rdtq_0.1.tar.gz : success (811 of 1130, 790 good, 11 bad, 10 skipped) -- Now 23:40:11 This 45.6 sec, Avg 59.4 sec, exp. finish in 325.9 min at 05:06:04 on 28-Aug-2017
readr_1.1.1.tar.gz : success (812 of 1130, 791 good, 11 bad, 10 skipped) -- Now 23:42:31 This 139.8 sec, Avg 59.5 sec, exp. finish in 325.4 min at 05:07:57 on 28-Aug-2017
readstata13_0.9.0.tar.gz : success (813 of 1130, 792 good, 11 bad, 10 skipped) -- Now 23:43:12 This 40.5 sec, Avg 59.5 sec, exp. finish in 324.3 min at 05:07:30 on 28-Aug-2017
readxl_1.0.0.tar.gz : success (814 of 1130, 793 good, 11 bad, 10 skipped) -- Now 23:43:55 This 43.4 sec, Avg 59.5 sec, exp. finish in 323.2 min at 05:07:07 on 28-Aug-2017
RealVAMS_0.4-0.tar.gz : success (815 of 1130, 794 good, 11 bad, 10 skipped) -- Now 23:44:36 This 40.9 sec, Avg 59.5 sec, exp. finish in 322.1 min at 05:06:41 on 28-Aug-2017
recexcavAAR_0.3.0.tar.gz : success (816 of 1130, 795 good, 11 bad, 10 skipped) -- Now 23:45:26 This 50.3 sec, Avg 59.5 sec, exp. finish in 321 min at 05:06:29 on 28-Aug-2017
recmap_0.5.20.tar.gz : success (817 of 1130, 796 good, 11 bad, 10 skipped) -- Now 23:45:59 This 32.7 sec, Avg 59.4 sec, exp. finish in 319.9 min at 05:05:51 on 28-Aug-2017
reconstructr_2.0.0.tar.gz : success (818 of 1130, 797 good, 11 bad, 10 skipped) -- Now 23:46:23 This 23.7 sec, Avg 59.4 sec, exp. finish in 318.6 min at 05:05:01 on 28-Aug-2017
recosystem_0.4.1.tar.gz : success (819 of 1130, 798 good, 11 bad, 10 skipped) -- Now 23:47:02 This 39.4 sec, Avg 59.3 sec, exp. finish in 317.5 min at 05:04:33 on 28-Aug-2017
redist_1.3-1.tar.gz : success (820 of 1130, 799 good, 11 bad, 10 skipped) -- Now 23:48:27 This 84.6 sec, Avg 59.4 sec, exp. finish in 316.7 min at 05:05:08 on 28-Aug-2017
rEDM_0.5.4.tar.gz : success (821 of 1130, 800 good, 11 bad, 10 skipped) -- Now 23:49:31 This 64.2 sec, Avg 59.4 sec, exp. finish in 315.7 min at 05:05:15 on 28-Aug-2017
regsem_0.8.1.tar.gz : success (822 of 1130, 801 good, 11 bad, 10 skipped) -- Now 23:50:27 This 56.3 sec, Avg 59.4 sec, exp. finish in 314.7 min at 05:05:11 on 28-Aug-2017
ReIns_1.0.4.tar.gz : success (823 of 1130, 802 good, 11 bad, 10 skipped) -- Now 23:51:51 This 83.6 sec, Avg 59.4 sec, exp. finish in 313.9 min at 05:05:44 on 28-Aug-2017
relSim_0.2-0.tar.gz : success (824 of 1130, 803 good, 11 bad, 10 skipped) -- Now 23:52:20 This 29.2 sec, Avg 59.4 sec, exp. finish in 312.7 min at 05:05:03 on 28-Aug-2017
rem_1.2.8.tar.gz : success (825 of 1130, 804 good, 11 bad, 10 skipped) -- Now 23:52:53 This 33.2 sec, Avg 59.3 sec, exp. finish in 311.6 min at 05:04:26 on 28-Aug-2017
remote_1.2.1.tar.gz : success (826 of 1130, 805 good, 11 bad, 10 skipped) -- Now 23:53:49 This 55.5 sec, Avg 59.3 sec, exp. finish in 310.5 min at 05:04:21 on 28-Aug-2017
ReorderCluster_1.0.tar.gz : success (827 of 1130, 806 good, 11 bad, 10 skipped) -- Now 23:54:12 This 23.5 sec, Avg 59.3 sec, exp. finish in 309.3 min at 05:03:31 on 28-Aug-2017
repolr_3.4.tar.gz : success (828 of 1130, 807 good, 11 bad, 10 skipped) -- Now 23:55:39 This 87.1 sec, Avg 59.3 sec, exp. finish in 308.5 min at 05:04:10 on 28-Aug-2017
resemble_1.2.2.tar.gz : success (829 of 1130, 808 good, 11 bad, 10 skipped) -- Now 23:56:36 This 56.9 sec, Avg 59.3 sec, exp. finish in 307.5 min at 05:04:06 on 28-Aug-2017
reshape2_1.4.2.tar.gz : success (830 of 1130, 809 good, 11 bad, 10 skipped) -- Now 23:56:59 This 23.1 sec, Avg 59.3 sec, exp. finish in 306.3 min at 05:03:17 on 28-Aug-2017
reticulate_1.1.tar.gz : success (831 of 1130, 810 good, 11 bad, 10 skipped) -- Now 23:57:27 This 28.1 sec, Avg 59.2 sec, exp. finish in 305.1 min at 05:02:34 on 28-Aug-2017
revdbayes_1.2.1.tar.gz : success (832 of 1130, 811 good, 11 bad, 10 skipped) -- Now 23:58:28 This 60.6 sec, Avg 59.2 sec, exp. finish in 304.1 min at 05:02:35 on 28-Aug-2017
revealedPrefs_0.2.tar.gz : success (833 of 1130, 812 good, 11 bad, 10 skipped) -- Now 23:59:18 This 50.3 sec, Avg 59.2 sec, exp. finish in 303.1 min at 05:02:23 on 28-Aug-2017
rexpokit_0.26.1.tar.gz : success (834 of 1130, 813 good, 11 bad, 10 skipped) -- Now 23:59:42 This 23.6 sec, Avg 59.2 sec, exp. finish in 301.9 min at 05:01:34 on 28-Aug-2017
Rfast_1.8.2.tar.gz : success (835 of 1130, 814 good, 11 bad, 10 skipped) -- Now 00:13:55 This 853.3 sec, Avg 60.2 sec, exp. finish in 305.8 min at 05:19:42 on 28-Aug-2017
rflann_1.3.tar.gz : success (836 of 1130, 815 good, 11 bad, 10 skipped) -- Now 00:14:29 This 33.7 sec, Avg 60.1 sec, exp. finish in 304.6 min at 05:19:06 on 28-Aug-2017
rforensicbatwing_1.3.tar.gz : success (837 of 1130, 816 good, 11 bad, 10 skipped) -- Now 00:14:52 This 22.8 sec, Avg 60.1 sec, exp. finish in 303.4 min at 05:18:15 on 28-Aug-2017
rFTRLProximal_1.0.0.tar.gz : success (838 of 1130, 817 good, 11 bad, 10 skipped) -- Now 00:15:23 This 31.5 sec, Avg 60 sec, exp. finish in 302.2 min at 05:17:36 on 28-Aug-2017
rgam_0.6.3.tar.gz : success (839 of 1130, 818 good, 11 bad, 10 skipped) -- Now 00:16:14 This 51.3 sec, Avg 60 sec, exp. finish in 301.2 min at 05:17:24 on 28-Aug-2017
rgeolocate_1.0.1.tar.gz : success (840 of 1130, 819 good, 11 bad, 10 skipped) -- Now 00:16:50 This 35.8 sec, Avg 60 sec, exp. finish in 300 min at 05:16:51 on 28-Aug-2017
RGraphM_0.1.10.tar.gz : success (841 of 1130, 820 good, 11 bad, 10 skipped) -- Now 00:17:27 This 36.6 sec, Avg 60 sec, exp. finish in 298.9 min at 05:16:19 on 28-Aug-2017
RI2by2_1.3.tar.gz : success (842 of 1130, 821 good, 11 bad, 10 skipped) -- Now 00:17:48 This 20.8 sec, Avg 59.9 sec, exp. finish in 297.6 min at 05:15:26 on 28-Aug-2017
RInside_0.2.14.tar.gz : success (843 of 1130, 822 good, 11 bad, 10 skipped) -- Now 00:18:03 This 15.9 sec, Avg 59.9 sec, exp. finish in 296.4 min at 05:14:26 on 28-Aug-2017
Rip46_1.0.2.tar.gz : success (844 of 1130, 823 good, 11 bad, 10 skipped) -- Now 00:18:25 This 21.5 sec, Avg 59.8 sec, exp. finish in 295.2 min at 05:13:34 on 28-Aug-2017
ripa_2.0-2.tar.gz : success (845 of 1130, 824 good, 11 bad, 10 skipped) -- Now 00:18:59 This 34.6 sec, Avg 59.8 sec, exp. finish in 294 min at 05:13:00 on 28-Aug-2017
rIsing_0.1.0.tar.gz : success (846 of 1130, 825 good, 11 bad, 10 skipped) -- Now 00:19:29 This 29.1 sec, Avg 59.8 sec, exp. finish in 292.8 min at 05:12:18 on 28-Aug-2017
riskRegression_1.4.3.tar.gz : success (847 of 1130, 826 good, 11 bad, 10 skipped) -- Now 00:22:51 This 202.4 sec, Avg 59.9 sec, exp. finish in 292.7 min at 05:15:31 on 28-Aug-2017
rivr_1.2.tar.gz : success (848 of 1130, 827 good, 11 bad, 10 skipped) -- Now 00:23:14 This 23.2 sec, Avg 59.9 sec, exp. finish in 291.5 min at 05:14:41 on 28-Aug-2017
rkvo_0.1.tar.gz : success (849 of 1130, 828 good, 11 bad, 10 skipped) -- Now 00:23:32 This 17.7 sec, Avg 59.8 sec, exp. finish in 290.2 min at 05:13:45 on 28-Aug-2017
Rlabkey_2.1.135.tar.gz : success (850 of 1130, 829 good, 11 bad, 10 skipped) -- Now 00:23:56 This 24.3 sec, Avg 59.8 sec, exp. finish in 289 min at 05:12:57 on 28-Aug-2017
rlas_1.1.4.tar.gz : success (851 of 1130, 830 good, 11 bad, 10 skipped) -- Now 00:24:52 This 55.8 sec, Avg 59.8 sec, exp. finish in 288 min at 05:12:51 on 28-Aug-2017
Rlda_0.2.2.tar.gz : success (852 of 1130, 831 good, 11 bad, 10 skipped) -- Now 00:25:58 This 65.5 sec, Avg 59.8 sec, exp. finish in 287 min at 05:12:59 on 28-Aug-2017
Rlibeemd_1.3.7.tar.gz : success (853 of 1130, 832 good, 11 bad, 10 skipped) -- Now 00:26:33 This 35.2 sec, Avg 59.8 sec, exp. finish in 285.9 min at 05:12:26 on 28-Aug-2017
RLRsim_3.1-3.tar.gz : success (854 of 1130, 833 good, 11 bad, 10 skipped) -- Now 00:27:09 This 36.2 sec, Avg 59.7 sec, exp. finish in 284.8 min at 05:11:55 on 28-Aug-2017
RLumModel_0.2.1.tar.gz : success (855 of 1130, 834 good, 11 bad, 10 skipped) -- Now 00:28:10 This 60.7 sec, Avg 59.7 sec, exp. finish in 283.8 min at 05:11:56 on 28-Aug-2017
Rmalschains_0.2-3.tar.gz : success (856 of 1130, 835 good, 11 bad, 10 skipped) -- Now 00:29:26 This 76.6 sec, Avg 59.8 sec, exp. finish in 282.9 min at 05:12:18 on 28-Aug-2017
rmgarch_1.3-0.tar.gz : success (857 of 1130, 836 good, 11 bad, 10 skipped) -- Now 00:31:25 This 118.5 sec, Avg 59.8 sec, exp. finish in 282.2 min at 05:13:37 on 28-Aug-2017
Rmixmod_2.1.1.tar.gz : success (858 of 1130, 837 good, 11 bad, 10 skipped) -- Now 00:34:17 This 172.5 sec, Avg 60 sec, exp. finish in 281.8 min at 05:16:07 on 28-Aug-2017
RmixmodCombi_1.0.tar.gz : skipped (859 of 1130, 837 good, 11 bad, 11 skipped) -- Now 00:34:17 This 0 sec, Avg 60 sec, exp. finish in 281.8 min at 05:16:07 on 28-Aug-2017
rmumps_5.1.1-2.tar.gz : success (860 of 1130, 838 good, 11 bad, 11 skipped) -- Now 00:36:45 This 147.7 sec, Avg 60.1 sec, exp. finish in 281.3 min at 05:18:04 on 28-Aug-2017
rncl_0.8.2.tar.gz : success (861 of 1130, 839 good, 11 bad, 11 skipped) -- Now 00:38:27 This 102.1 sec, Avg 60.1 sec, exp. finish in 280.5 min at 05:19:00 on 28-Aug-2017
RNifti_0.7.0.tar.gz : success (862 of 1130, 840 good, 11 bad, 11 skipped) -- Now 00:38:55 This 27.8 sec, Avg 60.1 sec, exp. finish in 279.4 min at 05:18:17 on 28-Aug-2017
RNiftyReg_2.6.0.tar.gz : success (863 of 1130, 841 good, 11 bad, 11 skipped) -- Now 00:43:23 This 268 sec, Avg 60.3 sec, exp. finish in 279.5 min at 05:22:52 on 28-Aug-2017
robCompositions_2.0.6.tar.gz : success (864 of 1130, 842 good, 11 bad, 11 skipped) -- Now 00:44:41 This 77.6 sec, Avg 60.3 sec, exp. finish in 278.6 min at 05:23:15 on 28-Aug-2017
robets_1.2.tar.gz : success (865 of 1130, 843 good, 11 bad, 11 skipped) -- Now 00:45:20 This 39.3 sec, Avg 60.3 sec, exp. finish in 277.5 min at 05:22:48 on 28-Aug-2017
robustBLME_0.1.2.tar.gz : success (866 of 1130, 844 good, 11 bad, 11 skipped) -- Now 00:46:18 This 58.6 sec, Avg 60.3 sec, exp. finish in 276.4 min at 05:22:45 on 28-Aug-2017
robustgam_0.1.7.tar.gz : success (867 of 1130, 845 good, 11 bad, 11 skipped) -- Now 00:47:00 This 41.2 sec, Avg 60.3 sec, exp. finish in 275.3 min at 05:22:20 on 28-Aug-2017
RobustGaSP_0.5.3.tar.gz : success (868 of 1130, 846 good, 11 bad, 11 skipped) -- Now 00:47:37 This 37.5 sec, Avg 60.3 sec, exp. finish in 274.2 min at 05:21:50 on 28-Aug-2017
robustHD_0.5.1.tar.gz : success (869 of 1130, 847 good, 11 bad, 11 skipped) -- Now 00:49:00 This 82.7 sec, Avg 60.3 sec, exp. finish in 273.3 min at 05:22:20 on 28-Aug-2017
robustlmm_2.1-3.tar.gz : success (870 of 1130, 848 good, 11 bad, 11 skipped) -- Now 00:50:26 This 86.4 sec, Avg 60.3 sec, exp. finish in 272.5 min at 05:22:54 on 28-Aug-2017
robustreg_0.1-10.tar.gz : success (871 of 1130, 849 good, 11 bad, 11 skipped) -- Now 00:51:11 This 44.6 sec, Avg 60.3 sec, exp. finish in 271.4 min at 05:22:33 on 28-Aug-2017
rococo_1.1.5.tar.gz : success (872 of 1130, 850 good, 11 bad, 11 skipped) -- Now 00:51:44 This 32.8 sec, Avg 60.3 sec, exp. finish in 270.2 min at 05:21:57 on 28-Aug-2017
roll_1.0.7.tar.gz : success (873 of 1130, 851 good, 11 bad, 11 skipped) -- Now 00:52:16 This 32.3 sec, Avg 60.2 sec, exp. finish in 269.1 min at 05:21:21 on 28-Aug-2017
rollply_0.5.0.tar.gz : success (874 of 1130, 852 good, 11 bad, 11 skipped) -- Now 00:52:48 This 31.7 sec, Avg 60.2 sec, exp. finish in 267.9 min at 05:20:43 on 28-Aug-2017
rootWishart_0.4.0.tar.gz : success (875 of 1130, 853 good, 11 bad, 11 skipped) -- Now 00:53:52 This 64.3 sec, Avg 60.2 sec, exp. finish in 266.9 min at 05:20:48 on 28-Aug-2017
rotations_1.5.tar.gz : success (876 of 1130, 854 good, 11 bad, 11 skipped) -- Now 00:55:07 This 75.5 sec, Avg 60.2 sec, exp. finish in 266 min at 05:21:08 on 28-Aug-2017
RoughSets_1.3-0.tar.gz : success (877 of 1130, 855 good, 11 bad, 11 skipped) -- Now 00:55:40 This 32.2 sec, Avg 60.2 sec, exp. finish in 264.9 min at 05:20:32 on 28-Aug-2017
roxygen2_6.0.1.tar.gz : success (878 of 1130, 856 good, 11 bad, 11 skipped) -- Now 00:56:18 This 38.5 sec, Avg 60.2 sec, exp. finish in 263.8 min at 05:20:04 on 28-Aug-2017
rpg_1.5.tar.gz : success (879 of 1130, 857 good, 11 bad, 11 skipped) -- Now 00:56:40 This 22 sec, Avg 60.1 sec, exp. finish in 262.6 min at 05:19:14 on 28-Aug-2017
Rphylopars_0.2.9.tar.gz : success (880 of 1130, 858 good, 11 bad, 11 skipped) -- Now 00:57:40 This 60.3 sec, Avg 60.1 sec, exp. finish in 261.6 min at 05:19:14 on 28-Aug-2017
rpms_0.2.1.tar.gz : success (881 of 1130, 859 good, 11 bad, 11 skipped) -- Now 00:58:40 This 59.7 sec, Avg 60.1 sec, exp. finish in 260.6 min at 05:19:13 on 28-Aug-2017
rPref_1.2.tar.gz : success (882 of 1130, 860 good, 11 bad, 11 skipped) -- Now 00:59:30 This 49.8 sec, Avg 60.1 sec, exp. finish in 259.5 min at 05:19:00 on 28-Aug-2017
RPresto_1.3.0.tar.gz : success (883 of 1130, 861 good, 11 bad, 11 skipped) -- Now 01:00:05 This 35.1 sec, Avg 60.1 sec, exp. finish in 258.4 min at 05:18:28 on 28-Aug-2017
RProtoBuf_0.4.10.tar.gz : success (884 of 1130, 862 good, 11 bad, 11 skipped) -- Now 01:02:16 This 130.7 sec, Avg 60.2 sec, exp. finish in 257.7 min at 05:19:59 on 28-Aug-2017
RPtests_0.1.4.tar.gz : success (885 of 1130, 863 good, 11 bad, 11 skipped) -- Now 01:02:53 This 37.2 sec, Avg 60.1 sec, exp. finish in 256.6 min at 05:19:29 on 28-Aug-2017
RQuantLib_0.4.3.tar.gz : success (886 of 1130, 864 good, 11 bad, 11 skipped) -- Now 01:11:38 This 525.2 sec, Avg 60.7 sec, exp. finish in 257.9 min at 05:29:30 on 28-Aug-2017
rrecsys_0.9.7.1.tar.gz : success (887 of 1130, 865 good, 11 bad, 11 skipped) -- Now 01:12:41 This 63.2 sec, Avg 60.7 sec, exp. finish in 256.9 min at 05:29:33 on 28-Aug-2017
rrpack_0.1-5.tar.gz : success (888 of 1130, 866 good, 11 bad, 11 skipped) -- Now 01:14:02 This 80.2 sec, Avg 60.7 sec, exp. finish in 255.9 min at 05:29:58 on 28-Aug-2017
rrr_1.0.0.tar.gz : success (889 of 1130, 867 good, 11 bad, 11 skipped) -- Now 01:14:27 This 25.7 sec, Avg 60.7 sec, exp. finish in 254.8 min at 05:29:13 on 28-Aug-2017
Rsampletrees_1.0.tar.gz : success (890 of 1130, 868 good, 11 bad, 11 skipped) -- Now 01:15:53 This 86 sec, Avg 60.7 sec, exp. finish in 253.9 min at 05:29:46 on 28-Aug-2017
RSNNS_0.4-9.tar.gz : success (891 of 1130, 869 good, 11 bad, 11 skipped) -- Now 01:16:54 This 61.2 sec, Avg 60.7 sec, exp. finish in 252.9 min at 05:29:47 on 28-Aug-2017
RSNPset_0.5.2.tar.gz : success (892 of 1130, 870 good, 11 bad, 11 skipped) -- Now 01:17:32 This 37.3 sec, Avg 60.7 sec, exp. finish in 251.7 min at 05:29:17 on 28-Aug-2017
Rsomoclu_1.7.4.tar.gz : success (893 of 1130, 871 good, 11 bad, 11 skipped) -- Now 01:18:00 This 27.9 sec, Avg 60.6 sec, exp. finish in 250.6 min at 05:28:35 on 28-Aug-2017
RSpectra_0.12-0.tar.gz : success (894 of 1130, 872 good, 11 bad, 11 skipped) -- Now 01:19:56 This 116.4 sec, Avg 60.7 sec, exp. finish in 249.8 min at 05:29:46 on 28-Aug-2017
RSQLite_2.0.tar.gz : skipped (895 of 1130, 872 good, 11 bad, 12 skipped) -- Now 01:19:56 This 0 sec, Avg 60.7 sec, exp. finish in 249.8 min at 05:29:46 on 28-Aug-2017
RSSL_0.6.1.tar.gz : success (896 of 1130, 873 good, 11 bad, 12 skipped) -- Now 01:21:44 This 108.2 sec, Avg 60.7 sec, exp. finish in 249 min at 05:30:47 on 28-Aug-2017
rstan_2.16.2.tar.gz : failure (897 of 1130, 873 good, 12 bad, 12 skipped) -- Now 01:23:14 This 90 sec, Avg 60.8 sec, exp. finish in 248.2 min at 05:31:24 on 28-Aug-2017
rstanarm_2.15.3.tar.gz : success (898 of 1130, 874 good, 12 bad, 12 skipped) -- Now 01:29:50 This 395.6 sec, Avg 61.2 sec, exp. finish in 248.7 min at 05:38:31 on 28-Aug-2017
RStoolbox_0.1.8.tar.gz : success (899 of 1130, 875 good, 12 bad, 12 skipped) -- Now 01:33:59 This 248.7 sec, Avg 61.4 sec, exp. finish in 248.5 min at 05:42:30 on 28-Aug-2017
rstpm2_1.3.4.tar.gz : success (900 of 1130, 876 good, 12 bad, 12 skipped) -- Now 01:35:05 This 66.8 sec, Avg 61.4 sec, exp. finish in 247.5 min at 05:42:37 on 28-Aug-2017
rtdists_0.7-3.tar.gz : success (901 of 1130, 877 good, 12 bad, 12 skipped) -- Now 01:36:44 This 98.5 sec, Avg 61.4 sec, exp. finish in 246.7 min at 05:43:24 on 28-Aug-2017
rtext_0.1.20.tar.gz : success (902 of 1130, 878 good, 12 bad, 12 skipped) -- Now 01:37:17 This 33.1 sec, Avg 61.4 sec, exp. finish in 245.5 min at 05:42:48 on 28-Aug-2017
rtk_0.2.5.3.tar.gz : success (903 of 1130, 879 good, 12 bad, 12 skipped) -- Now 01:37:58 This 40.8 sec, Avg 61.4 sec, exp. finish in 244.4 min at 05:42:22 on 28-Aug-2017
rtkore_1.3.1.tar.gz : success (904 of 1130, 880 good, 12 bad, 12 skipped) -- Now 01:38:26 This 28.4 sec, Avg 61.3 sec, exp. finish in 243.2 min at 05:41:40 on 28-Aug-2017
Rtsne_0.13.tar.gz : success (905 of 1130, 881 good, 12 bad, 12 skipped) -- Now 01:38:55 This 29.3 sec, Avg 61.3 sec, exp. finish in 242.1 min at 05:41:00 on 28-Aug-2017
Ruchardet_0.0-3.tar.gz : success (906 of 1130, 882 good, 12 bad, 12 skipped) -- Now 01:39:18 This 22.9 sec, Avg 61.2 sec, exp. finish in 240.9 min at 05:40:11 on 28-Aug-2017
rucrdtw_0.1.2.tar.gz : success (907 of 1130, 883 good, 12 bad, 12 skipped) -- Now 01:39:43 This 24.5 sec, Avg 61.2 sec, exp. finish in 239.7 min at 05:39:25 on 28-Aug-2017
rugarch_1.3-6.tar.gz : success (908 of 1130, 884 good, 12 bad, 12 skipped) -- Now 01:41:35 This 112.3 sec, Avg 61.3 sec, exp. finish in 238.9 min at 05:40:29 on 28-Aug-2017
rust_1.2.2.tar.gz : success (909 of 1130, 885 good, 12 bad, 12 skipped) -- Now 01:42:17 This 42.1 sec, Avg 61.2 sec, exp. finish in 237.8 min at 05:40:05 on 28-Aug-2017
Rvcg_0.16.tar.gz : success (910 of 1130, 886 good, 12 bad, 12 skipped) -- Now 01:47:02 This 284.6 sec, Avg 61.5 sec, exp. finish in 237.7 min at 05:44:46 on 28-Aug-2017
rvg_0.1.4.tar.gz : success (911 of 1130, 887 good, 12 bad, 12 skipped) -- Now 01:48:25 This 82.9 sec, Avg 61.5 sec, exp. finish in 236.8 min at 05:45:13 on 28-Aug-2017
Rvoterdistance_1.1.tar.gz : success (912 of 1130, 888 good, 12 bad, 12 skipped) -- Now 01:48:44 This 19.1 sec, Avg 61.5 sec, exp. finish in 235.6 min at 05:44:20 on 28-Aug-2017
RVowpalWabbit_0.0.9.tar.gz : success (913 of 1130, 889 good, 12 bad, 12 skipped) -- Now 01:50:45 This 121.4 sec, Avg 61.5 sec, exp. finish in 234.8 min at 05:45:35 on 28-Aug-2017
rwfec_0.2.tar.gz : success (914 of 1130, 890 good, 12 bad, 12 skipped) -- Now 01:51:05 This 19.3 sec, Avg 61.5 sec, exp. finish in 233.6 min at 05:44:42 on 28-Aug-2017
rxylib_0.2.0.tar.gz : success (915 of 1130, 891 good, 12 bad, 12 skipped) -- Now 01:52:13 This 68.8 sec, Avg 61.5 sec, exp. finish in 232.6 min at 05:44:51 on 28-Aug-2017
Ryacas_0.3-1.tar.gz : success (916 of 1130, 892 good, 12 bad, 12 skipped) -- Now 01:53:10 This 56.8 sec, Avg 61.5 sec, exp. finish in 231.6 min at 05:44:46 on 28-Aug-2017
s2_0.1-1.tar.gz : success (917 of 1130, 893 good, 12 bad, 12 skipped) -- Now 01:54:58 This 107.9 sec, Avg 61.5 sec, exp. finish in 230.8 min at 05:45:43 on 28-Aug-2017
saeRobust_0.1.0.tar.gz : success (918 of 1130, 894 good, 12 bad, 12 skipped) -- Now 01:56:45 This 107.4 sec, Avg 61.6 sec, exp. finish in 229.9 min at 05:46:41 on 28-Aug-2017
SAMM_0.0.1.tar.gz : success (919 of 1130, 895 good, 12 bad, 12 skipped) -- Now 01:57:47 This 61.4 sec, Avg 61.6 sec, exp. finish in 228.9 min at 05:46:40 on 28-Aug-2017
satellite_1.0.0.tar.gz : success (920 of 1130, 896 good, 12 bad, 12 skipped) -- Now 01:58:56 This 69.1 sec, Avg 61.6 sec, exp. finish in 227.9 min at 05:46:50 on 28-Aug-2017
saturnin_1.1.1.tar.gz : success (921 of 1130, 897 good, 12 bad, 12 skipped) -- Now 01:59:25 This 28.6 sec, Avg 61.6 sec, exp. finish in 226.7 min at 05:46:09 on 28-Aug-2017
sbart_0.1.0.tar.gz : success (922 of 1130, 898 good, 12 bad, 12 skipped) -- Now 02:01:29 This 124.8 sec, Avg 61.6 sec, exp. finish in 226 min at 05:47:27 on 28-Aug-2017
sbfc_1.0.1.tar.gz : success (923 of 1130, 899 good, 12 bad, 12 skipped) -- Now 02:02:31 This 61.2 sec, Avg 61.6 sec, exp. finish in 224.9 min at 05:47:27 on 28-Aug-2017
sBIC_0.2.0.tar.gz : success (924 of 1130, 900 good, 12 bad, 12 skipped) -- Now 02:03:02 This 31.1 sec, Avg 61.6 sec, exp. finish in 223.8 min at 05:46:49 on 28-Aug-2017
sbmSDP_0.2.tar.gz : success (925 of 1130, 901 good, 12 bad, 12 skipped) -- Now 02:03:30 This 28.1 sec, Avg 61.6 sec, exp. finish in 222.6 min at 05:46:08 on 28-Aug-2017
sbrl_1.2.tar.gz : failure (926 of 1130, 901 good, 13 bad, 12 skipped) -- Now 02:03:56 This 26.5 sec, Avg 61.5 sec, exp. finish in 221.5 min at 05:45:24 on 28-Aug-2017
SBSA_0.2.3.tar.gz : success (927 of 1130, 902 good, 13 bad, 12 skipped) -- Now 02:05:07 This 70.3 sec, Avg 61.5 sec, exp. finish in 220.5 min at 05:45:35 on 28-Aug-2017
scales_0.5.0.tar.gz : success (928 of 1130, 903 good, 13 bad, 12 skipped) -- Now 02:05:31 This 24.2 sec, Avg 61.5 sec, exp. finish in 219.3 min at 05:44:49 on 28-Aug-2017
SciencesPo_1.4.1.tar.gz : success (929 of 1130, 904 good, 13 bad, 12 skipped) -- Now 02:06:13 This 42.2 sec, Avg 61.5 sec, exp. finish in 218.2 min at 05:44:25 on 28-Aug-2017
scorer_0.2.0.tar.gz : success (930 of 1130, 905 good, 13 bad, 12 skipped) -- Now 02:06:34 This 20.8 sec, Avg 61.4 sec, exp. finish in 217 min at 05:43:35 on 28-Aug-2017
scoringRules_0.9.3.tar.gz : success (931 of 1130, 906 good, 13 bad, 12 skipped) -- Now 02:07:19 This 44.9 sec, Avg 61.4 sec, exp. finish in 215.9 min at 05:43:15 on 28-Aug-2017
scrm_1.7.2-0.tar.gz : success (932 of 1130, 907 good, 13 bad, 12 skipped) -- Now 02:08:24 This 65.2 sec, Avg 61.4 sec, exp. finish in 214.9 min at 05:43:20 on 28-Aug-2017
scrypt_0.1.1.tar.gz : success (933 of 1130, 908 good, 13 bad, 12 skipped) -- Now 02:08:54 This 30.1 sec, Avg 61.4 sec, exp. finish in 213.8 min at 05:42:41 on 28-Aug-2017
scvxclustr_0.1.tar.gz : success (934 of 1130, 909 good, 13 bad, 12 skipped) -- Now 02:09:40 This 46.2 sec, Avg 61.4 sec, exp. finish in 212.7 min at 05:42:23 on 28-Aug-2017
sdcMicro_5.0.3.tar.gz : success (935 of 1130, 910 good, 13 bad, 12 skipped) -- Now 02:11:16 This 95.7 sec, Avg 61.4 sec, exp. finish in 211.8 min at 05:43:05 on 28-Aug-2017
sdcTable_0.22.8.tar.gz : success (936 of 1130, 911 good, 13 bad, 12 skipped) -- Now 02:12:08 This 51.7 sec, Avg 61.4 sec, exp. finish in 210.8 min at 05:42:53 on 28-Aug-2017
secure_0.5.tar.gz : success (937 of 1130, 912 good, 13 bad, 12 skipped) -- Now 02:12:44 This 36.2 sec, Avg 61.4 sec, exp. finish in 209.6 min at 05:42:22 on 28-Aug-2017
SEERaBomb_2017.2.tar.gz : success (938 of 1130, 913 good, 13 bad, 12 skipped) -- Now 02:13:37 This 53.5 sec, Avg 61.3 sec, exp. finish in 208.6 min at 05:42:12 on 28-Aug-2017
segmag_1.2.4.tar.gz : success (939 of 1130, 914 good, 13 bad, 12 skipped) -- Now 02:13:59 This 21.7 sec, Avg 61.3 sec, exp. finish in 207.4 min at 05:41:24 on 28-Aug-2017
seismicRoll_1.1.2.tar.gz : success (940 of 1130, 915 good, 13 bad, 12 skipped) -- Now 02:14:18 This 19.2 sec, Avg 61.3 sec, exp. finish in 206.2 min at 05:40:33 on 28-Aug-2017
