Started at  2017-11-25 21:33:04.600257 
Rcpp version is 0.12.14.2 on dirk5930ub 
OjaNP_0.9-9.tar.gz : success (715 of 1246, 688 good, 12 bad, 15 skipped) -- Now 05:36:08 This 44 sec, Avg 41.4 sec, exp. finish in 376.8 min at 11:52:55 on 26-Nov-2017
olctools_0.3.0.tar.gz : success (716 of 1246, 689 good, 12 bad, 15 skipped) -- Now 05:36:27 This 18.4 sec, Avg 41.4 sec, exp. finish in 375.8 min at 11:52:14 on 26-Nov-2017
olsrr_0.3.0.tar.gz : success (717 of 1246, 690 good, 12 bad, 15 skipped) -- Now 05:37:17 This 50.7 sec, Avg 41.4 sec, exp. finish in 375.2 min at 11:52:31 on 26-Nov-2017
ompr_0.7.0.tar.gz : success (718 of 1246, 691 good, 12 bad, 15 skipped) -- Now 05:37:41 This 23.3 sec, Avg 41.4 sec, exp. finish in 374.3 min at 11:51:58 on 26-Nov-2017
OneArmPhaseTwoStudy_1.0.3.tar.gz : success (719 of 1246, 692 good, 12 bad, 15 skipped) -- Now 05:38:27 This 46 sec, Avg 41.4 sec, exp. finish in 373.7 min at 11:52:07 on 26-Nov-2017
onemap_2.1.1.tar.gz : success (720 of 1246, 693 good, 12 bad, 15 skipped) -- Now 05:39:16 This 48.9 sec, Avg 41.4 sec, exp. finish in 373.1 min at 11:52:20 on 26-Nov-2017
onlinePCA_1.3.1.tar.gz : success (721 of 1246, 694 good, 12 bad, 15 skipped) -- Now 05:39:53 This 37.3 sec, Avg 41.4 sec, exp. finish in 372.3 min at 11:52:13 on 26-Nov-2017
ontologySimilarity_2.2.tar.gz : success (722 of 1246, 695 good, 12 bad, 15 skipped) -- Now 05:40:15 This 21.6 sec, Avg 41.3 sec, exp. finish in 371.4 min at 11:51:38 on 26-Nov-2017
openair_2.1-5.tar.gz : success (723 of 1246, 696 good, 12 bad, 15 skipped) -- Now 05:41:46 This 91.5 sec, Avg 41.4 sec, exp. finish in 371.3 min at 11:53:06 on 26-Nov-2017
OpenImageR_1.0.7.tar.gz : success (724 of 1246, 697 good, 12 bad, 15 skipped) -- Now 05:42:16 This 29.7 sec, Avg 41.4 sec, exp. finish in 370.5 min at 11:52:46 on 26-Nov-2017
OpenMx_2.8.3.tar.gz : success (725 of 1246, 698 good, 12 bad, 15 skipped) -- Now 05:45:09 This 173.4 sec, Avg 41.6 sec, exp. finish in 371.5 min at 11:56:37 on 26-Nov-2017
openxlsx_4.0.17.tar.gz : success (726 of 1246, 699 good, 12 bad, 15 skipped) -- Now 05:46:13 This 63.7 sec, Avg 41.6 sec, exp. finish in 371.1 min at 11:57:16 on 26-Nov-2017
optimization_1.0-7.tar.gz : success (727 of 1246, 700 good, 12 bad, 15 skipped) -- Now 05:46:39 This 25.7 sec, Avg 41.6 sec, exp. finish in 370.2 min at 11:56:48 on 26-Nov-2017
optiSel_1.0.0.tar.gz : success (728 of 1246, 701 good, 12 bad, 15 skipped) -- Now 05:48:16 This 97.9 sec, Avg 41.7 sec, exp. finish in 370.2 min at 11:58:27 on 26-Nov-2017
optiSolve_0.1.tar.gz : success (729 of 1246, 702 good, 12 bad, 15 skipped) -- Now 05:48:58 This 41.8 sec, Avg 41.7 sec, exp. finish in 369.5 min at 11:58:27 on 26-Nov-2017
optmatch_0.9-7.tar.gz : success (730 of 1246, 703 good, 12 bad, 15 skipped) -- Now 05:49:59 This 60.9 sec, Avg 41.7 sec, exp. finish in 369 min at 11:59:00 on 26-Nov-2017
opusminer_0.1-0.tar.gz : success (731 of 1246, 704 good, 12 bad, 15 skipped) -- Now 05:50:34 This 35 sec, Avg 41.7 sec, exp. finish in 368.2 min at 11:58:49 on 26-Nov-2017
ordinalClust_1.2.tar.gz : success (732 of 1246, 705 good, 12 bad, 15 skipped) -- Now 05:51:05 This 31.1 sec, Avg 41.7 sec, exp. finish in 367.4 min at 11:58:30 on 26-Nov-2017
ordinalForest_2.1.tar.gz : success (733 of 1246, 706 good, 12 bad, 15 skipped) -- Now 05:51:28 This 22.9 sec, Avg 41.6 sec, exp. finish in 366.5 min at 11:57:58 on 26-Nov-2017
orQA_0.2.1.tar.gz : success (734 of 1246, 707 good, 12 bad, 15 skipped) -- Now 05:52:41 This 72.7 sec, Avg 41.7 sec, exp. finish in 366.2 min at 11:58:52 on 26-Nov-2017
orthoDr_0.3.0.tar.gz : success (735 of 1246, 708 good, 12 bad, 15 skipped) -- Now 05:53:23 This 41.8 sec, Avg 41.7 sec, exp. finish in 365.5 min at 11:58:52 on 26-Nov-2017
osmdata_0.0.5.tar.gz : success (736 of 1246, 709 good, 12 bad, 15 skipped) -- Now 05:53:55 This 32.7 sec, Avg 41.7 sec, exp. finish in 364.7 min at 11:58:36 on 26-Nov-2017
PAC_1.0.9.tar.gz : success (737 of 1246, 710 good, 12 bad, 15 skipped) -- Now 05:54:20 This 24.3 sec, Avg 41.7 sec, exp. finish in 363.8 min at 11:58:06 on 26-Nov-2017
packcircles_0.3.0.tar.gz : success (738 of 1246, 711 good, 12 bad, 15 skipped) -- Now 05:54:38 This 18.3 sec, Avg 41.6 sec, exp. finish in 362.8 min at 11:57:26 on 26-Nov-2017
pacotest_0.2.2.tar.gz : success (739 of 1246, 712 good, 12 bad, 15 skipped) -- Now 05:57:23 This 165.5 sec, Avg 41.8 sec, exp. finish in 363.6 min at 12:00:59 on 26-Nov-2017
padr_0.4.0.tar.gz : success (740 of 1246, 713 good, 12 bad, 15 skipped) -- Now 05:57:55 This 31.2 sec, Avg 41.8 sec, exp. finish in 362.8 min at 12:00:41 on 26-Nov-2017
PAFit_1.0.0.1.tar.gz : success (741 of 1246, 714 good, 12 bad, 15 skipped) -- Now 05:59:42 This 107.3 sec, Avg 41.9 sec, exp. finish in 362.9 min at 12:02:33 on 26-Nov-2017
palm_1.1.0.tar.gz : success (742 of 1246, 715 good, 12 bad, 15 skipped) -- Now 06:00:30 This 48.5 sec, Avg 41.9 sec, exp. finish in 362.2 min at 12:02:45 on 26-Nov-2017
pander_0.6.1.tar.gz : success (743 of 1246, 716 good, 12 bad, 15 skipped) -- Now 06:01:03 This 32.2 sec, Avg 41.9 sec, exp. finish in 361.4 min at 12:02:28 on 26-Nov-2017
PanelCount_1.0.9.tar.gz : success (744 of 1246, 717 good, 12 bad, 15 skipped) -- Now 06:01:25 This 22.2 sec, Avg 41.8 sec, exp. finish in 360.5 min at 12:01:55 on 26-Nov-2017
parallelDist_0.2.0.tar.gz : success (745 of 1246, 718 good, 12 bad, 15 skipped) -- Now 06:04:29 This 183.8 sec, Avg 42 sec, exp. finish in 361.5 min at 12:05:57 on 26-Nov-2017
partialAR_1.0.10.tar.gz : success (746 of 1246, 719 good, 12 bad, 15 skipped) -- Now 06:08:40 This 251.5 sec, Avg 42.3 sec, exp. finish in 363.2 min at 12:11:54 on 26-Nov-2017
partialCI_1.1.0.tar.gz : success (747 of 1246, 720 good, 12 bad, 15 skipped) -- Now 06:09:58 This 77.6 sec, Avg 42.4 sec, exp. finish in 362.9 min at 12:12:54 on 26-Nov-2017
patternplot_0.2.tar.gz : success (748 of 1246, 721 good, 12 bad, 15 skipped) -- Now 06:10:29 This 31.5 sec, Avg 42.4 sec, exp. finish in 362.1 min at 12:12:35 on 26-Nov-2017
pcalg_2.5-0.tar.gz : success (749 of 1246, 722 good, 12 bad, 15 skipped) -- Now 06:14:36 This 247.2 sec, Avg 42.6 sec, exp. finish in 363.8 min at 12:18:23 on 26-Nov-2017
pcIRT_0.2.2.tar.gz : success (750 of 1246, 723 good, 12 bad, 15 skipped) -- Now 06:15:06 This 29.3 sec, Avg 42.6 sec, exp. finish in 362.9 min at 12:18:00 on 26-Nov-2017
PCMRS_0.0-2.tar.gz : success (751 of 1246, 724 good, 12 bad, 15 skipped) -- Now 06:15:46 This 40.7 sec, Avg 42.6 sec, exp. finish in 362.2 min at 12:17:57 on 26-Nov-2017
pdftools_1.5.tar.gz : success (752 of 1246, 725 good, 12 bad, 15 skipped) -- Now 06:16:06 This 20 sec, Avg 42.6 sec, exp. finish in 361.2 min at 12:17:19 on 26-Nov-2017
pdSpecEst_1.1.1.tar.gz : success (753 of 1246, 726 good, 12 bad, 15 skipped) -- Now 06:16:41 This 35.2 sec, Avg 42.6 sec, exp. finish in 360.4 min at 12:17:06 on 26-Nov-2017
PedCNV_0.1.tar.gz : success (754 of 1246, 727 good, 12 bad, 15 skipped) -- Now 06:17:13 This 31.2 sec, Avg 42.6 sec, exp. finish in 359.6 min at 12:16:47 on 26-Nov-2017
pedometrics_0.6-6.tar.gz : success (755 of 1246, 728 good, 12 bad, 15 skipped) -- Now 06:17:43 This 30.3 sec, Avg 42.5 sec, exp. finish in 358.7 min at 12:16:27 on 26-Nov-2017
penalized_0.9-50.tar.gz : success (756 of 1246, 729 good, 12 bad, 15 skipped) -- Now 06:18:33 This 49.7 sec, Avg 42.5 sec, exp. finish in 358.1 min at 12:16:39 on 26-Nov-2017
PenCoxFrail_1.0.1.tar.gz : success (757 of 1246, 730 good, 12 bad, 15 skipped) -- Now 06:19:08 This 35.1 sec, Avg 42.5 sec, exp. finish in 357.3 min at 12:16:26 on 26-Nov-2017
penMSM_0.99.tar.gz : success (758 of 1246, 731 good, 12 bad, 15 skipped) -- Now 06:19:24 This 16.3 sec, Avg 42.5 sec, exp. finish in 356.3 min at 12:15:42 on 26-Nov-2017
pense_1.0.8.tar.gz : success (759 of 1246, 732 good, 12 bad, 15 skipped) -- Now 06:20:42 This 78.2 sec, Avg 42.5 sec, exp. finish in 356 min at 12:16:42 on 26-Nov-2017
Peptides_2.2.tar.gz : success (760 of 1246, 733 good, 12 bad, 15 skipped) -- Now 06:21:02 This 19.7 sec, Avg 42.5 sec, exp. finish in 355 min at 12:16:04 on 26-Nov-2017
perccal_1.0.tar.gz : success (761 of 1246, 734 good, 12 bad, 15 skipped) -- Now 06:21:24 This 22 sec, Avg 42.5 sec, exp. finish in 354.1 min at 12:15:29 on 26-Nov-2017
PerMallows_1.13.tar.gz : success (762 of 1246, 735 good, 12 bad, 15 skipped) -- Now 06:21:41 This 17.4 sec, Avg 42.5 sec, exp. finish in 353.1 min at 12:14:48 on 26-Nov-2017
pgee.mixed_0.1.0.tar.gz : success (763 of 1246, 736 good, 12 bad, 15 skipped) -- Now 06:22:06 This 24.4 sec, Avg 42.4 sec, exp. finish in 352.2 min at 12:14:18 on 26-Nov-2017
ph2bayes_0.0.1.tar.gz : success (764 of 1246, 737 good, 12 bad, 15 skipped) -- Now 06:22:22 This 16.3 sec, Avg 42.4 sec, exp. finish in 351.2 min at 12:13:34 on 26-Nov-2017
ph2bye_0.1.4.tar.gz : success (765 of 1246, 738 good, 12 bad, 15 skipped) -- Now 06:22:43 This 20.8 sec, Avg 42.4 sec, exp. finish in 350.3 min at 12:12:58 on 26-Nov-2017
phangorn_2.3.1.tar.gz : success (766 of 1246, 739 good, 12 bad, 15 skipped) -- Now 06:24:08 This 85.5 sec, Avg 42.4 sec, exp. finish in 350 min at 12:14:10 on 26-Nov-2017
phantom_0.1.2.tar.gz : success (767 of 1246, 740 good, 12 bad, 15 skipped) -- Now 06:24:49 This 40.9 sec, Avg 42.4 sec, exp. finish in 349.3 min at 12:14:07 on 26-Nov-2017
PhenotypeSimulator_0.1.3.tar.gz : success (768 of 1246, 741 good, 12 bad, 15 skipped) -- Now 06:25:40 This 51 sec, Avg 42.4 sec, exp. finish in 348.7 min at 12:14:22 on 26-Nov-2017
philentropy_0.0.3.tar.gz : success (769 of 1246, 742 good, 12 bad, 15 skipped) -- Now 06:26:01 This 20.6 sec, Avg 42.4 sec, exp. finish in 347.7 min at 12:13:45 on 26-Nov-2017
phonics_0.7.5.tar.gz : success (770 of 1246, 743 good, 12 bad, 15 skipped) -- Now 06:26:21 This 20.4 sec, Avg 42.4 sec, exp. finish in 346.8 min at 12:13:09 on 26-Nov-2017
phybreak_0.2.0.tar.gz : success (771 of 1246, 744 good, 12 bad, 15 skipped) -- Now 06:27:41 This 79.8 sec, Avg 42.4 sec, exp. finish in 346.5 min at 12:14:11 on 26-Nov-2017
phylobase_0.8.4.tar.gz : success (772 of 1246, 745 good, 12 bad, 15 skipped) -- Now 06:28:45 This 63.3 sec, Avg 42.5 sec, exp. finish in 346 min at 12:14:45 on 26-Nov-2017
phylocurve_2.0.9.tar.gz : success (773 of 1246, 746 good, 12 bad, 15 skipped) -- Now 06:29:53 This 68.9 sec, Avg 42.5 sec, exp. finish in 345.6 min at 12:15:29 on 26-Nov-2017
PhylogeneticEM_1.1.0.tar.gz : success (774 of 1246, 747 good, 12 bad, 15 skipped) -- Now 06:31:06 This 73 sec, Avg 42.5 sec, exp. finish in 345.2 min at 12:16:19 on 26-Nov-2017
phylogram_1.0.1.tar.gz : success (775 of 1246, 748 good, 12 bad, 15 skipped) -- Now 06:31:29 This 22.2 sec, Avg 42.5 sec, exp. finish in 344.3 min at 12:15:46 on 26-Nov-2017
phylosignal_1.1.tar.gz : success (776 of 1246, 749 good, 12 bad, 15 skipped) -- Now 06:32:36 This 67.7 sec, Avg 42.5 sec, exp. finish in 343.8 min at 12:16:27 on 26-Nov-2017
PieceExpIntensity_1.0.1.tar.gz : success (777 of 1246, 750 good, 12 bad, 15 skipped) -- Now 06:32:57 This 20.3 sec, Avg 42.5 sec, exp. finish in 342.9 min at 12:15:50 on 26-Nov-2017
Pijavski_1.0.tar.gz : success (778 of 1246, 751 good, 12 bad, 15 skipped) -- Now 06:33:12 This 15.2 sec, Avg 42.5 sec, exp. finish in 341.9 min at 12:15:06 on 26-Nov-2017
pinbasic_1.1.0.tar.gz : success (779 of 1246, 752 good, 12 bad, 15 skipped) -- Now 06:33:36 This 24.1 sec, Avg 42.4 sec, exp. finish in 341 min at 12:14:36 on 26-Nov-2017
pirate_1.0.0.tar.gz : success (780 of 1246, 753 good, 12 bad, 15 skipped) -- Now 06:34:01 This 25.2 sec, Avg 42.4 sec, exp. finish in 340.1 min at 12:14:08 on 26-Nov-2017
piton_0.1.1.tar.gz : success (781 of 1246, 754 good, 12 bad, 15 skipped) -- Now 06:34:18 This 16.6 sec, Avg 42.4 sec, exp. finish in 339.1 min at 12:13:26 on 26-Nov-2017
PKPDmisc_2.0.0.tar.gz : success (782 of 1246, 755 good, 12 bad, 15 skipped) -- Now 06:34:44 This 26.7 sec, Avg 42.4 sec, exp. finish in 338.3 min at 12:13:00 on 26-Nov-2017
plac_0.1.1.tar.gz : success (783 of 1246, 756 good, 12 bad, 15 skipped) -- Now 06:35:26 This 41.9 sec, Avg 42.4 sec, exp. finish in 337.6 min at 12:12:59 on 26-Nov-2017
planar_1.6.tar.gz : success (784 of 1246, 757 good, 12 bad, 15 skipped) -- Now 06:35:57 This 30.6 sec, Avg 42.4 sec, exp. finish in 336.7 min at 12:12:40 on 26-Nov-2017
planor_1.3-7.tar.gz : success (785 of 1246, 758 good, 12 bad, 15 skipped) -- Now 06:37:08 This 70.7 sec, Avg 42.4 sec, exp. finish in 336.3 min at 12:13:26 on 26-Nov-2017
PLMIX_1.0.tar.gz : skipped (786 of 1246, 758 good, 12 bad, 16 skipped) -- Now 06:37:08 This 0 sec, Avg 42.4 sec, exp. finish in 336.3 min at 12:13:26 on 26-Nov-2017
plotSEMM_2.4.tar.gz : success (787 of 1246, 759 good, 12 bad, 16 skipped) -- Now 06:37:33 This 24.9 sec, Avg 42.4 sec, exp. finish in 335.4 min at 12:12:58 on 26-Nov-2017
plyr_1.8.4.tar.gz : success (788 of 1246, 760 good, 12 bad, 16 skipped) -- Now 06:38:06 This 34 sec, Avg 42.4 sec, exp. finish in 334.6 min at 12:12:44 on 26-Nov-2017
poisbinom_1.0.1.tar.gz : success (789 of 1246, 761 good, 12 bad, 16 skipped) -- Now 06:38:22 This 15.8 sec, Avg 42.3 sec, exp. finish in 333.7 min at 12:12:02 on 26-Nov-2017
poisDoubleSamp_1.1.tar.gz : success (790 of 1246, 762 good, 12 bad, 16 skipped) -- Now 06:38:39 This 16.8 sec, Avg 42.3 sec, exp. finish in 332.7 min at 12:11:21 on 26-Nov-2017
polyfreqs_1.0.2.tar.gz : success (791 of 1246, 763 good, 12 bad, 16 skipped) -- Now 06:38:57 This 17.7 sec, Avg 42.3 sec, exp. finish in 331.7 min at 12:10:41 on 26-Nov-2017
polywog_0.4-0.tar.gz : success (792 of 1246, 764 good, 12 bad, 16 skipped) -- Now 06:39:34 This 37.3 sec, Avg 42.3 sec, exp. finish in 331 min at 12:10:33 on 26-Nov-2017
POMaSPU_1.0.0.tar.gz : success (793 of 1246, 765 good, 12 bad, 16 skipped) -- Now 06:39:54 This 20.3 sec, Avg 42.2 sec, exp. finish in 330.1 min at 12:09:58 on 26-Nov-2017
POUMM_1.3.2.tar.gz : success (794 of 1246, 766 good, 12 bad, 16 skipped) -- Now 06:41:22 This 88 sec, Avg 42.3 sec, exp. finish in 329.8 min at 12:11:11 on 26-Nov-2017
PoweR_1.0.6.tar.gz : success (795 of 1246, 767 good, 12 bad, 16 skipped) -- Now 06:42:01 This 38.5 sec, Avg 42.3 sec, exp. finish in 329.1 min at 12:11:05 on 26-Nov-2017
PP_0.6.1.tar.gz : success (796 of 1246, 768 good, 12 bad, 16 skipped) -- Now 06:42:30 This 29.3 sec, Avg 42.3 sec, exp. finish in 328.2 min at 12:10:44 on 26-Nov-2017
PPtreeViz_2.0.1.tar.gz : success (797 of 1246, 769 good, 12 bad, 16 skipped) -- Now 06:43:11 This 40.8 sec, Avg 42.3 sec, exp. finish in 327.5 min at 12:10:42 on 26-Nov-2017
prclust_1.3.tar.gz : success (798 of 1246, 770 good, 12 bad, 16 skipped) -- Now 06:43:29 This 18 sec, Avg 42.2 sec, exp. finish in 326.6 min at 12:10:04 on 26-Nov-2017
precrec_0.9.1.tar.gz : success (799 of 1246, 771 good, 12 bad, 16 skipped) -- Now 06:45:52 This 142.4 sec, Avg 42.4 sec, exp. finish in 326.9 min at 12:12:43 on 26-Nov-2017
predkmeans_0.1.0.tar.gz : success (800 of 1246, 772 good, 12 bad, 16 skipped) -- Now 06:46:16 This 24.3 sec, Avg 42.3 sec, exp. finish in 326 min at 12:12:14 on 26-Nov-2017
PReMiuM_3.1.6.tar.gz : skipped (801 of 1246, 772 good, 12 bad, 17 skipped) -- Now 06:46:16 This 0 sec, Avg 42.3 sec, exp. finish in 326 min at 12:12:14 on 26-Nov-2017
primes_0.1.0.tar.gz : success (802 of 1246, 773 good, 12 bad, 17 skipped) -- Now 06:46:32 This 15.8 sec, Avg 42.3 sec, exp. finish in 325 min at 12:11:32 on 26-Nov-2017
PRIMME_2.1-0.tar.gz : success (803 of 1246, 774 good, 12 bad, 17 skipped) -- Now 06:46:52 This 20.7 sec, Avg 42.3 sec, exp. finish in 324.1 min at 12:10:58 on 26-Nov-2017
prioritizr_3.0.3.tar.gz : success (804 of 1246, 775 good, 12 bad, 17 skipped) -- Now 06:49:06 This 133.4 sec, Avg 42.4 sec, exp. finish in 324.3 min at 12:13:22 on 26-Nov-2017
ProbitSpatial_1.0.tar.gz : success (805 of 1246, 776 good, 12 bad, 17 skipped) -- Now 06:50:01 This 55.3 sec, Avg 42.4 sec, exp. finish in 323.7 min at 12:13:43 on 26-Nov-2017
pROC_1.10.0.tar.gz : success (806 of 1246, 777 good, 12 bad, 17 skipped) -- Now 06:50:43 This 42 sec, Avg 42.4 sec, exp. finish in 323 min at 12:13:42 on 26-Nov-2017
prodlim_1.6.1.tar.gz : success (807 of 1246, 778 good, 12 bad, 17 skipped) -- Now 06:51:22 This 39.2 sec, Avg 42.4 sec, exp. finish in 322.2 min at 12:13:37 on 26-Nov-2017
ProFit_1.0.2.tar.gz : success (808 of 1246, 779 good, 12 bad, 17 skipped) -- Now 06:52:00 This 37.7 sec, Avg 42.4 sec, exp. finish in 321.5 min at 12:13:30 on 26-Nov-2017
ProjectionBasedClustering_1.0.5.tar.gz : success (809 of 1246, 780 good, 12 bad, 17 skipped) -- Now 06:52:30 This 29.8 sec, Avg 42.4 sec, exp. finish in 320.7 min at 12:13:10 on 26-Nov-2017
ProNet_1.0.0.tar.gz : success (810 of 1246, 781 good, 12 bad, 17 skipped) -- Now 06:53:09 This 39.7 sec, Avg 42.4 sec, exp. finish in 319.9 min at 12:13:06 on 26-Nov-2017
propagate_1.0-4.tar.gz : success (811 of 1246, 782 good, 12 bad, 17 skipped) -- Now 06:53:50 This 40.9 sec, Avg 42.4 sec, exp. finish in 319.2 min at 12:13:03 on 26-Nov-2017
prophet_0.2.1.tar.gz : success (812 of 1246, 783 good, 12 bad, 17 skipped) -- Now 06:56:08 This 138.1 sec, Avg 42.5 sec, exp. finish in 319.4 min at 12:15:33 on 26-Nov-2017
propr_3.1.1.tar.gz : success (813 of 1246, 784 good, 12 bad, 17 skipped) -- Now 06:56:39 This 30.2 sec, Avg 42.5 sec, exp. finish in 318.6 min at 12:15:14 on 26-Nov-2017
prospectr_0.1.3.tar.gz : success (814 of 1246, 785 good, 12 bad, 17 skipped) -- Now 06:57:12 This 33.5 sec, Avg 42.5 sec, exp. finish in 317.8 min at 12:15:00 on 26-Nov-2017
protolite_1.7.tar.gz : success (815 of 1246, 786 good, 12 bad, 17 skipped) -- Now 06:57:31 This 18.5 sec, Avg 42.4 sec, exp. finish in 316.9 min at 12:14:23 on 26-Nov-2017
prototest_1.1.tar.gz : success (816 of 1246, 787 good, 12 bad, 17 skipped) -- Now 06:58:17 This 45.9 sec, Avg 42.4 sec, exp. finish in 316.2 min at 12:14:28 on 26-Nov-2017
protViz_0.2.45.tar.gz : success (817 of 1246, 788 good, 12 bad, 17 skipped) -- Now 06:58:53 This 36.3 sec, Avg 42.4 sec, exp. finish in 315.4 min at 12:14:19 on 26-Nov-2017
pryr_0.1.3.tar.gz : success (818 of 1246, 789 good, 12 bad, 17 skipped) -- Now 06:59:17 This 23.6 sec, Avg 42.4 sec, exp. finish in 314.5 min at 12:13:49 on 26-Nov-2017
psd_1.0-1.tar.gz : success (819 of 1246, 790 good, 12 bad, 17 skipped) -- Now 06:59:47 This 30.1 sec, Avg 42.4 sec, exp. finish in 313.7 min at 12:13:30 on 26-Nov-2017
psgp_0.3-6.tar.gz : success (820 of 1246, 791 good, 12 bad, 17 skipped) -- Now 07:00:54 This 67.6 sec, Avg 42.4 sec, exp. finish in 313.3 min at 12:14:09 on 26-Nov-2017
pulver_0.1.1.tar.gz : success (821 of 1246, 792 good, 12 bad, 17 skipped) -- Now 07:01:15 This 20.9 sec, Avg 42.4 sec, exp. finish in 312.3 min at 12:13:36 on 26-Nov-2017
purrrlyr_0.0.2.tar.gz : success (822 of 1246, 793 good, 12 bad, 17 skipped) -- Now 07:01:35 This 19.9 sec, Avg 42.4 sec, exp. finish in 311.4 min at 12:13:01 on 26-Nov-2017
pvar_2.2.2.tar.gz : success (823 of 1246, 794 good, 12 bad, 17 skipped) -- Now 07:01:58 This 23.3 sec, Avg 42.3 sec, exp. finish in 310.6 min at 12:12:31 on 26-Nov-2017
PWD_1.0.tar.gz : success (824 of 1246, 795 good, 12 bad, 17 skipped) -- Now 07:02:18 This 19.4 sec, Avg 42.3 sec, exp. finish in 309.6 min at 12:11:56 on 26-Nov-2017
qGaussian_0.1.6.tar.gz : success (825 of 1246, 796 good, 12 bad, 17 skipped) -- Now 07:02:36 This 18.6 sec, Avg 42.3 sec, exp. finish in 308.7 min at 12:11:19 on 26-Nov-2017
qrencoder_0.1.0.tar.gz : success (826 of 1246, 797 good, 12 bad, 17 skipped) -- Now 07:03:08 This 31.5 sec, Avg 42.3 sec, exp. finish in 307.9 min at 12:11:03 on 26-Nov-2017
QRM_0.4-13.tar.gz : success (827 of 1246, 798 good, 12 bad, 17 skipped) -- Now 07:04:01 This 53.5 sec, Avg 42.3 sec, exp. finish in 307.3 min at 12:11:20 on 26-Nov-2017
quadrupen_0.2-5.tar.gz : success (828 of 1246, 799 good, 12 bad, 17 skipped) -- Now 07:04:49 This 47.4 sec, Avg 42.3 sec, exp. finish in 306.7 min at 12:11:28 on 26-Nov-2017
qualpalr_0.4.2.tar.gz : success (829 of 1246, 800 good, 12 bad, 17 skipped) -- Now 07:05:13 This 24.8 sec, Avg 42.3 sec, exp. finish in 305.8 min at 12:11:01 on 26-Nov-2017
quanteda_0.99.22.tar.gz : success (830 of 1246, 801 good, 12 bad, 17 skipped) -- Now 07:08:06 This 172.7 sec, Avg 42.4 sec, exp. finish in 306.2 min at 12:14:21 on 26-Nov-2017
quantspec_1.2-1.tar.gz : success (831 of 1246, 802 good, 12 bad, 17 skipped) -- Now 07:09:11 This 64.5 sec, Avg 42.5 sec, exp. finish in 305.7 min at 12:14:55 on 26-Nov-2017
QuantTools_0.5.6.tar.gz : success (832 of 1246, 803 good, 12 bad, 17 skipped) -- Now 07:09:41 This 30.8 sec, Avg 42.4 sec, exp. finish in 304.9 min at 12:14:37 on 26-Nov-2017
queuecomputer_0.8.2.tar.gz : success (833 of 1246, 804 good, 12 bad, 17 skipped) -- Now 07:10:09 This 27.5 sec, Avg 42.4 sec, exp. finish in 304.1 min at 12:14:14 on 26-Nov-2017
qVarSel_1.0.tar.gz : success (834 of 1246, 805 good, 12 bad, 17 skipped) -- Now 07:10:26 This 17.3 sec, Avg 42.4 sec, exp. finish in 303.2 min at 12:13:36 on 26-Nov-2017
qwraps2_0.2.4.tar.gz : success (835 of 1246, 806 good, 12 bad, 17 skipped) -- Now 07:10:56 This 30.1 sec, Avg 42.4 sec, exp. finish in 302.3 min at 12:13:17 on 26-Nov-2017
radiomics_0.1.2.tar.gz : success (836 of 1246, 807 good, 12 bad, 17 skipped) -- Now 07:11:43 This 46.2 sec, Avg 42.4 sec, exp. finish in 301.7 min at 12:13:23 on 26-Nov-2017
rags2ridges_2.2.tar.gz : success (837 of 1246, 808 good, 12 bad, 17 skipped) -- Now 07:13:21 This 98.4 sec, Avg 42.5 sec, exp. finish in 301.5 min at 12:14:48 on 26-Nov-2017
ragt2ridges_0.3.1.tar.gz : success (838 of 1246, 809 good, 12 bad, 17 skipped) -- Now 07:14:48 This 86.9 sec, Avg 42.5 sec, exp. finish in 301.1 min at 12:15:56 on 26-Nov-2017
ramcmc_0.1.0.tar.gz : success (839 of 1246, 810 good, 12 bad, 17 skipped) -- Now 07:15:09 This 21.4 sec, Avg 42.5 sec, exp. finish in 300.2 min at 12:15:24 on 26-Nov-2017
randomUniformForest_1.1.5.tar.gz : success (840 of 1246, 811 good, 12 bad, 17 skipped) -- Now 07:16:12 This 63 sec, Avg 42.5 sec, exp. finish in 299.7 min at 12:15:55 on 26-Nov-2017
rangeBuilder_1.4.tar.gz : success (841 of 1246, 812 good, 12 bad, 17 skipped) -- Now 07:17:04 This 51.4 sec, Avg 42.5 sec, exp. finish in 299.1 min at 12:16:08 on 26-Nov-2017
ranger_0.8.0.tar.gz : success (842 of 1246, 813 good, 12 bad, 17 skipped) -- Now 07:17:46 This 41.8 sec, Avg 42.5 sec, exp. finish in 298.4 min at 12:16:07 on 26-Nov-2017
Rankcluster_0.94.tar.gz : success (843 of 1246, 814 good, 12 bad, 17 skipped) -- Now 07:18:11 This 24.9 sec, Avg 42.5 sec, exp. finish in 297.5 min at 12:15:41 on 26-Nov-2017
rankdist_1.1.2.tar.gz : success (844 of 1246, 815 good, 12 bad, 17 skipped) -- Now 07:18:31 This 20.1 sec, Avg 42.5 sec, exp. finish in 296.6 min at 12:15:07 on 26-Nov-2017
raptr_0.1.1.tar.gz : failure (845 of 1246, 815 good, 13 bad, 17 skipped) -- Now 07:20:25 This 114.5 sec, Avg 42.6 sec, exp. finish in 296.5 min at 12:16:55 on 26-Nov-2017
