Started at  2017-12-02 08:17:43.094297 
Rcpp version is 0.12.14.2 on dirk5930ub 
prioritizr_3.0.3.tar.gz : success (804 of 1247, 765 good, 21 bad, 18 skipped) -- Now 17:33:49 This 133.6 sec, Avg 42.4 sec, exp. finish in 326.1 min at 22:59:57 on 02-Dec-2017
ProbitSpatial_1.0.tar.gz : success (805 of 1247, 766 good, 21 bad, 18 skipped) -- Now 17:34:42 This 53.8 sec, Avg 42.5 sec, exp. finish in 325.5 min at 23:00:15 on 02-Dec-2017
pROC_1.10.0.tar.gz : success (806 of 1247, 767 good, 21 bad, 18 skipped) -- Now 17:35:23 This 40.8 sec, Avg 42.5 sec, exp. finish in 324.8 min at 23:00:13 on 02-Dec-2017
prodlim_1.6.1.tar.gz : success (807 of 1247, 768 good, 21 bad, 18 skipped) -- Now 17:36:04 This 40.5 sec, Avg 42.5 sec, exp. finish in 324.1 min at 23:00:09 on 02-Dec-2017
ProFit_1.0.2.tar.gz : success (808 of 1247, 769 good, 21 bad, 18 skipped) -- Now 17:36:41 This 37.3 sec, Avg 42.5 sec, exp. finish in 323.3 min at 23:00:01 on 02-Dec-2017
ProjectionBasedClustering_1.0.5.tar.gz : success (809 of 1247, 770 good, 21 bad, 18 skipped) -- Now 17:37:11 This 30.5 sec, Avg 42.4 sec, exp. finish in 322.5 min at 22:59:42 on 02-Dec-2017
ProNet_1.0.0.tar.gz : success (810 of 1247, 771 good, 21 bad, 18 skipped) -- Now 17:37:51 This 39.6 sec, Avg 42.4 sec, exp. finish in 321.8 min at 22:59:38 on 02-Dec-2017
propagate_1.0-4.tar.gz : success (811 of 1247, 772 good, 21 bad, 18 skipped) -- Now 17:38:32 This 40.8 sec, Avg 42.4 sec, exp. finish in 321.1 min at 22:59:35 on 02-Dec-2017
prophet_0.2.1.tar.gz : success (812 of 1247, 773 good, 21 bad, 18 skipped) -- Now 17:40:51 This 138.8 sec, Avg 42.6 sec, exp. finish in 321.3 min at 23:02:07 on 02-Dec-2017
propr_3.1.1.tar.gz : success (813 of 1247, 774 good, 21 bad, 18 skipped) -- Now 17:41:21 This 30.1 sec, Avg 42.5 sec, exp. finish in 320.4 min at 23:01:47 on 02-Dec-2017
prospectr_0.1.3.tar.gz : success (814 of 1247, 775 good, 21 bad, 18 skipped) -- Now 17:41:54 This 33.4 sec, Avg 42.5 sec, exp. finish in 319.6 min at 23:01:33 on 02-Dec-2017
protolite_1.7.tar.gz : success (815 of 1247, 776 good, 21 bad, 18 skipped) -- Now 17:42:12 This 18.2 sec, Avg 42.5 sec, exp. finish in 318.7 min at 23:00:55 on 02-Dec-2017
prototest_1.1.tar.gz : success (816 of 1247, 777 good, 21 bad, 18 skipped) -- Now 17:42:58 This 45.4 sec, Avg 42.5 sec, exp. finish in 318 min at 23:00:59 on 02-Dec-2017
protViz_0.2.45.tar.gz : success (817 of 1247, 778 good, 21 bad, 18 skipped) -- Now 17:43:34 This 36.3 sec, Avg 42.5 sec, exp. finish in 317.3 min at 23:00:50 on 02-Dec-2017
pryr_0.1.3.tar.gz : success (818 of 1247, 779 good, 21 bad, 18 skipped) -- Now 17:43:57 This 23.3 sec, Avg 42.5 sec, exp. finish in 316.4 min at 23:00:20 on 02-Dec-2017
psd_1.0-1.tar.gz : success (819 of 1247, 780 good, 21 bad, 18 skipped) -- Now 17:44:27 This 29.7 sec, Avg 42.5 sec, exp. finish in 315.5 min at 23:00:00 on 02-Dec-2017
psgp_0.3-6.tar.gz : success (820 of 1247, 781 good, 21 bad, 18 skipped) -- Now 17:45:34 This 67.6 sec, Avg 42.5 sec, exp. finish in 315.1 min at 23:00:39 on 02-Dec-2017
pulver_0.1.1.tar.gz : success (821 of 1247, 782 good, 21 bad, 18 skipped) -- Now 17:45:55 This 21 sec, Avg 42.5 sec, exp. finish in 314.2 min at 23:00:06 on 02-Dec-2017
purrrlyr_0.0.2.tar.gz : success (822 of 1247, 783 good, 21 bad, 18 skipped) -- Now 17:46:15 This 20 sec, Avg 42.4 sec, exp. finish in 313.3 min at 22:59:31 on 02-Dec-2017
pvar_2.2.2.tar.gz : success (823 of 1247, 784 good, 21 bad, 18 skipped) -- Now 17:46:38 This 23 sec, Avg 42.4 sec, exp. finish in 312.4 min at 22:59:01 on 02-Dec-2017
PWD_1.0.tar.gz : success (824 of 1247, 785 good, 21 bad, 18 skipped) -- Now 17:46:58 This 19.8 sec, Avg 42.4 sec, exp. finish in 311.5 min at 22:58:25 on 02-Dec-2017
qGaussian_0.1.6.tar.gz : success (825 of 1247, 786 good, 21 bad, 18 skipped) -- Now 17:47:17 This 18.7 sec, Avg 42.3 sec, exp. finish in 310.5 min at 22:57:49 on 02-Dec-2017
qrencoder_0.1.0.tar.gz : success (826 of 1247, 787 good, 21 bad, 18 skipped) -- Now 17:47:48 This 31.2 sec, Avg 42.3 sec, exp. finish in 309.7 min at 22:57:32 on 02-Dec-2017
QRM_0.4-13.tar.gz : success (827 of 1247, 788 good, 21 bad, 18 skipped) -- Now 17:48:41 This 53.2 sec, Avg 42.3 sec, exp. finish in 309.1 min at 22:57:48 on 02-Dec-2017
quadrupen_0.2-5.tar.gz : success (828 of 1247, 789 good, 21 bad, 18 skipped) -- Now 17:49:29 This 48 sec, Avg 42.4 sec, exp. finish in 308.5 min at 22:57:57 on 02-Dec-2017
qualpalr_0.4.2.tar.gz : success (829 of 1247, 790 good, 21 bad, 18 skipped) -- Now 17:49:54 This 25 sec, Avg 42.3 sec, exp. finish in 307.6 min at 22:57:30 on 02-Dec-2017
quanteda_0.99.22.tar.gz : success (830 of 1247, 791 good, 21 bad, 18 skipped) -- Now 17:52:49 This 174.3 sec, Avg 42.5 sec, exp. finish in 308.1 min at 23:00:53 on 02-Dec-2017
quantspec_1.2-1.tar.gz : success (831 of 1247, 792 good, 21 bad, 18 skipped) -- Now 17:53:54 This 65.2 sec, Avg 42.5 sec, exp. finish in 307.6 min at 23:01:28 on 02-Dec-2017
QuantTools_0.5.6.tar.gz : success (832 of 1247, 793 good, 21 bad, 18 skipped) -- Now 17:54:24 This 30.6 sec, Avg 42.5 sec, exp. finish in 306.8 min at 23:01:10 on 02-Dec-2017
queuecomputer_0.8.2.tar.gz : success (833 of 1247, 794 good, 21 bad, 18 skipped) -- Now 17:54:52 This 27.4 sec, Avg 42.5 sec, exp. finish in 305.9 min at 23:00:47 on 02-Dec-2017
qVarSel_1.0.tar.gz : success (834 of 1247, 795 good, 21 bad, 18 skipped) -- Now 17:55:11 This 19.4 sec, Avg 42.5 sec, exp. finish in 305 min at 23:00:11 on 02-Dec-2017
qwraps2_0.2.4.tar.gz : success (835 of 1247, 796 good, 21 bad, 18 skipped) -- Now 17:55:42 This 30.9 sec, Avg 42.4 sec, exp. finish in 304.2 min at 22:59:54 on 02-Dec-2017
radiomics_0.1.2.tar.gz : success (836 of 1247, 797 good, 21 bad, 18 skipped) -- Now 17:56:29 This 46.9 sec, Avg 42.5 sec, exp. finish in 303.5 min at 23:00:00 on 02-Dec-2017
rags2ridges_2.2.tar.gz : success (837 of 1247, 798 good, 21 bad, 18 skipped) -- Now 17:58:07 This 98.1 sec, Avg 42.5 sec, exp. finish in 303.3 min at 23:01:25 on 02-Dec-2017
ragt2ridges_0.3.1.tar.gz : success (838 of 1247, 799 good, 21 bad, 18 skipped) -- Now 17:59:36 This 88.8 sec, Avg 42.6 sec, exp. finish in 303 min at 23:02:36 on 02-Dec-2017
ramcmc_0.1.0.tar.gz : success (839 of 1247, 800 good, 21 bad, 18 skipped) -- Now 17:59:57 This 21.6 sec, Avg 42.5 sec, exp. finish in 302.1 min at 23:02:04 on 02-Dec-2017
randomUniformForest_1.1.5.tar.gz : success (840 of 1247, 801 good, 21 bad, 18 skipped) -- Now 18:01:01 This 63.1 sec, Avg 42.6 sec, exp. finish in 301.6 min at 23:02:35 on 02-Dec-2017
rangeBuilder_1.4.tar.gz : success (841 of 1247, 802 good, 21 bad, 18 skipped) -- Now 18:01:52 This 51.7 sec, Avg 42.6 sec, exp. finish in 300.9 min at 23:02:49 on 02-Dec-2017
ranger_0.8.0.tar.gz : success (842 of 1247, 803 good, 21 bad, 18 skipped) -- Now 18:02:35 This 42.6 sec, Avg 42.6 sec, exp. finish in 300.2 min at 23:02:49 on 02-Dec-2017
Rankcluster_0.94.tar.gz : success (843 of 1247, 804 good, 21 bad, 18 skipped) -- Now 18:03:00 This 24.9 sec, Avg 42.6 sec, exp. finish in 299.4 min at 23:02:22 on 02-Dec-2017
rankdist_1.1.2.tar.gz : success (844 of 1247, 805 good, 21 bad, 18 skipped) -- Now 18:03:20 This 20 sec, Avg 42.5 sec, exp. finish in 298.5 min at 23:01:48 on 02-Dec-2017
raptr_0.1.1.tar.gz : failure (845 of 1247, 805 good, 22 bad, 18 skipped) -- Now 18:05:15 This 114.7 sec, Avg 42.6 sec, exp. finish in 298.4 min at 23:03:37 on 02-Dec-2017
rarhsmm_1.0.5.tar.gz : success (846 of 1247, 806 good, 22 bad, 18 skipped) -- Now 18:06:04 This 49.4 sec, Avg 42.6 sec, exp. finish in 297.7 min at 23:03:47 on 02-Dec-2017
raster_2.6-7.tar.gz : success (847 of 1247, 807 good, 22 bad, 18 skipped) -- Now 18:08:01 This 117.2 sec, Avg 42.7 sec, exp. finish in 297.6 min at 23:05:39 on 02-Dec-2017
RBesT_1.2-3.tar.gz : success (848 of 1247, 808 good, 22 bad, 18 skipped) -- Now 18:11:18 This 196.6 sec, Avg 42.9 sec, exp. finish in 298.2 min at 23:09:30 on 02-Dec-2017
Rblpapi_0.3.6.tar.gz : success (849 of 1247, 809 good, 22 bad, 18 skipped) -- Now 18:13:12 This 114.7 sec, Avg 43 sec, exp. finish in 298.1 min at 23:11:18 on 02-Dec-2017
Rborist_0.1-8.tar.gz : success (850 of 1247, 810 good, 22 bad, 18 skipped) -- Now 18:13:37 This 24.8 sec, Avg 43 sec, exp. finish in 297.2 min at 23:10:51 on 02-Dec-2017
Downloaded  RClickhouse_0.3.0.tar.gz 
RClickhouse_0.3.0.tar.gz : failure (851 of 1247, 810 good, 23 bad, 18 skipped) -- Now 18:13:49 This 12.1 sec, Avg 42.9 sec, exp. finish in 296.3 min at 23:10:05 on 02-Dec-2017
Rclusterpp_0.2.3.tar.gz : success (852 of 1247, 811 good, 23 bad, 18 skipped) -- Now 18:14:25 This 35.8 sec, Avg 42.9 sec, exp. finish in 295.5 min at 23:09:54 on 02-Dec-2017
Downloaded  RcppAlgos_0.2.1.tar.gz 
RcppAlgos_0.2.1.tar.gz : success (853 of 1247, 812 good, 23 bad, 18 skipped) -- Now 18:14:45 This 20.2 sec, Avg 42.9 sec, exp. finish in 294.6 min at 23:09:20 on 02-Dec-2017
RcppAnnoy_0.0.10.tar.gz : success (854 of 1247, 813 good, 23 bad, 18 skipped) -- Now 18:15:23 This 37.8 sec, Avg 42.9 sec, exp. finish in 293.8 min at 23:09:13 on 02-Dec-2017
RcppAPT_0.0.4.tar.gz : success (855 of 1247, 814 good, 23 bad, 18 skipped) -- Now 18:15:46 This 22.6 sec, Avg 42.9 sec, exp. finish in 292.9 min at 23:08:42 on 02-Dec-2017
RcppArmadillo_0.8.100.1.0.tar.gz : success (856 of 1247, 815 good, 23 bad, 18 skipped) -- Now 18:17:10 This 84.5 sec, Avg 42.9 sec, exp. finish in 292.6 min at 23:09:44 on 02-Dec-2017
RcppBDT_0.2.3.tar.gz : success (857 of 1247, 816 good, 23 bad, 18 skipped) -- Now 18:17:50 This 39.4 sec, Avg 42.9 sec, exp. finish in 291.8 min at 23:09:39 on 02-Dec-2017
RcppBlaze_0.2.2.tar.gz : success (858 of 1247, 817 good, 23 bad, 18 skipped) -- Now 18:19:12 This 81.8 sec, Avg 43 sec, exp. finish in 291.4 min at 23:10:37 on 02-Dec-2017
RcppCCTZ_0.2.3.tar.gz : success (859 of 1247, 818 good, 23 bad, 18 skipped) -- Now 18:19:29 This 17.8 sec, Avg 42.9 sec, exp. finish in 290.5 min at 23:10:00 on 02-Dec-2017
RcppClassic_0.9.9.tar.gz : success (860 of 1247, 819 good, 23 bad, 18 skipped) -- Now 18:20:11 This 41.2 sec, Avg 42.9 sec, exp. finish in 289.8 min at 23:09:57 on 02-Dec-2017
RcppClassicExamples_0.1.1.tar.gz : success (861 of 1247, 820 good, 23 bad, 18 skipped) -- Now 18:20:28 This 17.4 sec, Avg 42.9 sec, exp. finish in 288.9 min at 23:09:19 on 02-Dec-2017
RcppCNPy_0.2.7.tar.gz : success (862 of 1247, 821 good, 23 bad, 18 skipped) -- Now 18:20:50 This 21.7 sec, Avg 42.9 sec, exp. finish in 288 min at 23:08:48 on 02-Dec-2017
RcppDE_0.1.5.tar.gz : success (863 of 1247, 822 good, 23 bad, 18 skipped) -- Now 18:21:15 This 25.2 sec, Avg 42.9 sec, exp. finish in 287.1 min at 23:08:22 on 02-Dec-2017
RcppDL_0.0.5.tar.gz : success (864 of 1247, 823 good, 23 bad, 18 skipped) -- Now 18:21:45 This 30.6 sec, Avg 42.8 sec, exp. finish in 286.3 min at 23:08:04 on 02-Dec-2017
RcppEigen_0.3.3.3.1.tar.gz : success (865 of 1247, 824 good, 23 bad, 18 skipped) -- Now 18:24:33 This 167.2 sec, Avg 43 sec, exp. finish in 286.6 min at 23:11:07 on 02-Dec-2017
RcppExamples_0.1.8.tar.gz : success (866 of 1247, 825 good, 23 bad, 18 skipped) -- Now 18:24:51 This 18.7 sec, Avg 43 sec, exp. finish in 285.7 min at 23:10:31 on 02-Dec-2017
RcppFaddeeva_0.1.0.tar.gz : success (867 of 1247, 826 good, 23 bad, 18 skipped) -- Now 18:25:09 This 17.7 sec, Avg 42.9 sec, exp. finish in 284.7 min at 23:09:54 on 02-Dec-2017
RcppGetconf_0.0.2.tar.gz : success (868 of 1247, 827 good, 23 bad, 18 skipped) -- Now 18:25:27 This 17.7 sec, Avg 42.9 sec, exp. finish in 283.8 min at 23:09:17 on 02-Dec-2017
RcppGSL_0.3.3.tar.gz : success (869 of 1247, 828 good, 23 bad, 18 skipped) -- Now 18:25:58 This 31.2 sec, Avg 42.9 sec, exp. finish in 283 min at 23:09:00 on 02-Dec-2017
RcppHMM_1.2.2.tar.gz : success (870 of 1247, 829 good, 23 bad, 18 skipped) -- Now 18:26:21 This 23 sec, Avg 42.9 sec, exp. finish in 282.2 min at 23:08:31 on 02-Dec-2017
RcppHoney_0.1.7.tar.gz : success (871 of 1247, 830 good, 23 bad, 18 skipped) -- Now 18:26:50 This 29.5 sec, Avg 42.8 sec, exp. finish in 281.3 min at 23:08:11 on 02-Dec-2017
RcppMLPACK_1.0.10-6.tar.gz : success (872 of 1247, 831 good, 23 bad, 18 skipped) -- Now 18:27:39 This 49 sec, Avg 42.9 sec, exp. finish in 280.7 min at 23:08:20 on 02-Dec-2017
RcppMsgPack_0.2.0.tar.gz : success (873 of 1247, 832 good, 23 bad, 18 skipped) -- Now 18:28:03 This 23.7 sec, Avg 42.8 sec, exp. finish in 279.8 min at 23:07:52 on 02-Dec-2017
RcppNumerical_0.3-1.tar.gz : success (874 of 1247, 833 good, 23 bad, 18 skipped) -- Now 18:28:25 This 21.7 sec, Avg 42.8 sec, exp. finish in 278.9 min at 23:07:21 on 02-Dec-2017
RcppProgress_0.4.tar.gz : success (875 of 1247, 834 good, 23 bad, 18 skipped) -- Now 18:29:08 This 42.7 sec, Avg 42.8 sec, exp. finish in 278.2 min at 23:07:21 on 02-Dec-2017
RcppQuantuccia_0.0.2.tar.gz : success (876 of 1247, 835 good, 23 bad, 18 skipped) -- Now 18:29:42 This 34.1 sec, Avg 42.8 sec, exp. finish in 277.4 min at 23:07:09 on 02-Dec-2017
RcppRedis_0.1.8.tar.gz : success (877 of 1247, 836 good, 23 bad, 18 skipped) -- Now 18:30:11 This 29.4 sec, Avg 42.8 sec, exp. finish in 276.6 min at 23:06:49 on 02-Dec-2017
RcppRoll_0.2.2.tar.gz : success (878 of 1247, 837 good, 23 bad, 18 skipped) -- Now 18:30:29 This 17.9 sec, Avg 42.7 sec, exp. finish in 275.7 min at 23:06:13 on 02-Dec-2017
RcppShark_3.1.1.tar.gz : success (879 of 1247, 838 good, 23 bad, 18 skipped) -- Now 18:31:33 This 64 sec, Avg 42.8 sec, exp. finish in 275.2 min at 23:06:44 on 02-Dec-2017
RcppSMC_0.2.0.tar.gz : success (880 of 1247, 839 good, 23 bad, 18 skipped) -- Now 18:32:01 This 28 sec, Avg 42.8 sec, exp. finish in 274.4 min at 23:06:22 on 02-Dec-2017
RcppStreams_0.1.1.tar.gz : success (881 of 1247, 840 good, 23 bad, 18 skipped) -- Now 18:32:23 This 22.2 sec, Avg 42.7 sec, exp. finish in 273.5 min at 23:05:53 on 02-Dec-2017
RcppThread_0.1.2.tar.gz : success (882 of 1247, 841 good, 23 bad, 18 skipped) -- Now 18:32:42 This 19.3 sec, Avg 42.7 sec, exp. finish in 272.6 min at 23:05:19 on 02-Dec-2017
RcppTN_0.2-2.tar.gz : success (883 of 1247, 842 good, 23 bad, 18 skipped) -- Now 18:33:10 This 27.7 sec, Avg 42.7 sec, exp. finish in 271.8 min at 23:04:57 on 02-Dec-2017
RcppTOML_0.1.3.tar.gz : success (884 of 1247, 843 good, 23 bad, 18 skipped) -- Now 18:33:31 This 20.6 sec, Avg 42.7 sec, exp. finish in 270.9 min at 23:04:25 on 02-Dec-2017
RcppXPtrUtils_0.1.0.tar.gz : success (885 of 1247, 844 good, 23 bad, 18 skipped) -- Now 18:33:48 This 17 sec, Avg 42.6 sec, exp. finish in 270 min at 23:03:49 on 02-Dec-2017
RcppXts_0.0.4.tar.gz : success (886 of 1247, 845 good, 23 bad, 18 skipped) -- Now 18:34:07 This 19.1 sec, Avg 42.6 sec, exp. finish in 269.1 min at 23:03:15 on 02-Dec-2017
RcppZiggurat_0.1.4.tar.gz : success (887 of 1247, 846 good, 23 bad, 18 skipped) -- Now 18:34:29 This 22 sec, Avg 42.6 sec, exp. finish in 268.3 min at 23:02:45 on 02-Dec-2017
rcss_1.2.tar.gz : success (888 of 1247, 847 good, 23 bad, 18 skipped) -- Now 18:35:08 This 39 sec, Avg 42.6 sec, exp. finish in 267.5 min at 23:02:40 on 02-Dec-2017
Rdimtools_0.1.3.tar.gz : success (889 of 1247, 848 good, 23 bad, 18 skipped) -- Now 18:36:01 This 53.4 sec, Avg 42.6 sec, exp. finish in 266.9 min at 23:02:56 on 02-Dec-2017
rdist_0.0.2.tar.gz : success (890 of 1247, 849 good, 23 bad, 18 skipped) -- Now 18:36:22 This 20.6 sec, Avg 42.6 sec, exp. finish in 266 min at 23:02:24 on 02-Dec-2017
rDotNet_0.9.1.tar.gz : skipped (891 of 1247, 849 good, 23 bad, 19 skipped) -- Now 18:36:22 This 0 sec, Avg 42.6 sec, exp. finish in 266 min at 23:02:24 on 02-Dec-2017
Rdtq_0.1.tar.gz : success (892 of 1247, 850 good, 23 bad, 19 skipped) -- Now 18:37:06 This 44.2 sec, Avg 42.6 sec, exp. finish in 265.3 min at 23:02:27 on 02-Dec-2017
re2r_0.2.0.tar.gz : success (893 of 1247, 851 good, 23 bad, 19 skipped) -- Now 18:37:41 This 35.1 sec, Avg 42.6 sec, exp. finish in 264.6 min at 23:02:16 on 02-Dec-2017
readobj_0.3.tar.gz : success (894 of 1247, 852 good, 23 bad, 19 skipped) -- Now 18:37:59 This 17.6 sec, Avg 42.5 sec, exp. finish in 263.7 min at 23:01:40 on 02-Dec-2017
readr_1.1.1.tar.gz : success (895 of 1247, 853 good, 23 bad, 19 skipped) -- Now 18:38:41 This 41.9 sec, Avg 42.5 sec, exp. finish in 263 min at 23:01:40 on 02-Dec-2017
readstata13_0.9.0.tar.gz : success (896 of 1247, 854 good, 23 bad, 19 skipped) -- Now 18:39:02 This 20.9 sec, Avg 42.5 sec, exp. finish in 262.1 min at 23:01:09 on 02-Dec-2017
readxl_1.0.0.tar.gz : success (897 of 1247, 855 good, 23 bad, 19 skipped) -- Now 18:39:23 This 21.8 sec, Avg 42.5 sec, exp. finish in 261.3 min at 23:00:39 on 02-Dec-2017
RealVAMS_0.4-0.tar.gz : success (898 of 1247, 856 good, 23 bad, 19 skipped) -- Now 18:40:05 This 41.9 sec, Avg 42.5 sec, exp. finish in 260.6 min at 23:00:38 on 02-Dec-2017
recexcavAAR_0.3.0.tar.gz : success (899 of 1247, 857 good, 23 bad, 19 skipped) -- Now 18:40:31 This 25.3 sec, Avg 42.5 sec, exp. finish in 259.7 min at 23:00:14 on 02-Dec-2017
recmap_0.5.24.tar.gz : success (900 of 1247, 858 good, 23 bad, 19 skipped) -- Now 18:41:01 This 29.9 sec, Avg 42.4 sec, exp. finish in 258.9 min at 22:59:56 on 02-Dec-2017
reconstructr_2.0.0.tar.gz : success (901 of 1247, 859 good, 23 bad, 19 skipped) -- Now 18:41:25 This 24.7 sec, Avg 42.4 sec, exp. finish in 258.1 min at 22:59:31 on 02-Dec-2017
recosystem_0.4.2.tar.gz : success (902 of 1247, 860 good, 23 bad, 19 skipped) -- Now 18:41:46 This 21.1 sec, Avg 42.4 sec, exp. finish in 257.2 min at 22:59:01 on 02-Dec-2017
redist_1.3-1.tar.gz : success (903 of 1247, 861 good, 23 bad, 19 skipped) -- Now 18:42:30 This 43.3 sec, Avg 42.4 sec, exp. finish in 256.5 min at 22:59:03 on 02-Dec-2017
rEDM_0.6.5.tar.gz : failure (904 of 1247, 861 good, 24 bad, 19 skipped) -- Now 18:42:30 This 0.3 sec, Avg 42.4 sec, exp. finish in 255.6 min at 22:58:03 on 02-Dec-2017
regnet_0.2.0.tar.gz : success (905 of 1247, 862 good, 24 bad, 19 skipped) -- Now 18:42:53 This 22.9 sec, Avg 42.3 sec, exp. finish in 254.7 min at 22:57:36 on 02-Dec-2017
regsem_0.9.2.tar.gz : success (906 of 1247, 863 good, 24 bad, 19 skipped) -- Now 18:43:30 This 37.1 sec, Avg 42.3 sec, exp. finish in 254 min at 22:57:29 on 02-Dec-2017
ReIns_1.0.5.tar.gz : success (907 of 1247, 864 good, 24 bad, 19 skipped) -- Now 18:44:40 This 69.8 sec, Avg 42.4 sec, exp. finish in 253.5 min at 22:58:07 on 02-Dec-2017
relSim_0.2-0.tar.gz : success (908 of 1247, 865 good, 24 bad, 19 skipped) -- Now 18:45:01 This 21.3 sec, Avg 42.3 sec, exp. finish in 252.6 min at 22:57:38 on 02-Dec-2017
rem_1.2.8.tar.gz : success (909 of 1247, 866 good, 24 bad, 19 skipped) -- Now 18:45:28 This 26.5 sec, Avg 42.3 sec, exp. finish in 251.8 min at 22:57:15 on 02-Dec-2017
remote_1.2.1.tar.gz : success (910 of 1247, 867 good, 24 bad, 19 skipped) -- Now 18:46:22 This 53.8 sec, Avg 42.3 sec, exp. finish in 251.2 min at 22:57:32 on 02-Dec-2017
ReorderCluster_1.0.tar.gz : success (911 of 1247, 868 good, 24 bad, 19 skipped) -- Now 18:46:42 This 20.4 sec, Avg 42.3 sec, exp. finish in 250.3 min at 22:57:01 on 02-Dec-2017
repfdr_1.2.3.tar.gz : success (912 of 1247, 869 good, 24 bad, 19 skipped) -- Now 18:47:06 This 24.3 sec, Avg 42.3 sec, exp. finish in 249.5 min at 22:56:36 on 02-Dec-2017
repolr_3.4.tar.gz : success (913 of 1247, 870 good, 24 bad, 19 skipped) -- Now 18:47:36 This 29.9 sec, Avg 42.3 sec, exp. finish in 248.7 min at 22:56:19 on 02-Dec-2017
rerf_1.0.tar.gz : success (914 of 1247, 871 good, 24 bad, 19 skipped) -- Now 18:47:59 This 22.6 sec, Avg 42.3 sec, exp. finish in 247.9 min at 22:55:51 on 02-Dec-2017
resemble_1.2.2.tar.gz : success (915 of 1247, 872 good, 24 bad, 19 skipped) -- Now 18:48:30 This 31.6 sec, Avg 42.2 sec, exp. finish in 247.1 min at 22:55:36 on 02-Dec-2017
reshape2_1.4.2.tar.gz : success (916 of 1247, 873 good, 24 bad, 19 skipped) -- Now 18:48:51 This 20.3 sec, Avg 42.2 sec, exp. finish in 246.3 min at 22:55:06 on 02-Dec-2017
reticulate_1.3.1.tar.gz : success (917 of 1247, 874 good, 24 bad, 19 skipped) -- Now 18:49:15 This 24 sec, Avg 42.2 sec, exp. finish in 245.4 min at 22:54:40 on 02-Dec-2017
revdbayes_1.3.1.tar.gz : success (918 of 1247, 875 good, 24 bad, 19 skipped) -- Now 18:50:10 This 55.5 sec, Avg 42.2 sec, exp. finish in 244.8 min at 22:54:59 on 02-Dec-2017
revealedPrefs_0.2.tar.gz : success (919 of 1247, 876 good, 24 bad, 19 skipped) -- Now 18:50:32 This 22 sec, Avg 42.2 sec, exp. finish in 244 min at 22:54:31 on 02-Dec-2017
rexpokit_0.26.1.tar.gz : success (920 of 1247, 877 good, 24 bad, 19 skipped) -- Now 18:50:51 This 19.3 sec, Avg 42.2 sec, exp. finish in 243.1 min at 22:53:59 on 02-Dec-2017
Rfast_1.8.6.tar.gz : success (921 of 1247, 878 good, 24 bad, 19 skipped) -- Now 18:53:52 This 181.1 sec, Avg 42.3 sec, exp. finish in 243.3 min at 22:57:11 on 02-Dec-2017
rflann_1.3.tar.gz : success (922 of 1247, 879 good, 24 bad, 19 skipped) -- Now 18:54:16 This 23.2 sec, Avg 42.3 sec, exp. finish in 242.5 min at 22:56:45 on 02-Dec-2017
rforensicbatwing_1.3.tar.gz : success (923 of 1247, 880 good, 24 bad, 19 skipped) -- Now 18:54:33 This 17.3 sec, Avg 42.3 sec, exp. finish in 241.6 min at 22:56:10 on 02-Dec-2017
rFTRLProximal_1.0.0.tar.gz : success (924 of 1247, 881 good, 24 bad, 19 skipped) -- Now 18:54:59 This 26.4 sec, Avg 42.2 sec, exp. finish in 240.8 min at 22:55:48 on 02-Dec-2017
rgam_0.6.3.tar.gz : success (925 of 1247, 882 good, 24 bad, 19 skipped) -- Now 18:55:22 This 22.8 sec, Avg 42.2 sec, exp. finish in 240 min at 22:55:22 on 02-Dec-2017
RGeode_0.1.0.tar.gz : success (926 of 1247, 883 good, 24 bad, 19 skipped) -- Now 18:55:44 This 22.2 sec, Avg 42.2 sec, exp. finish in 239.2 min at 22:54:54 on 02-Dec-2017
rgeolocate_1.0.1.tar.gz : success (927 of 1247, 884 good, 24 bad, 19 skipped) -- Now 18:56:06 This 21.5 sec, Avg 42.2 sec, exp. finish in 238.3 min at 22:54:26 on 02-Dec-2017
RI2by2_1.3.tar.gz : success (928 of 1247, 885 good, 24 bad, 19 skipped) -- Now 18:56:25 This 19.2 sec, Avg 42.2 sec, exp. finish in 237.5 min at 22:53:54 on 02-Dec-2017
RInside_0.2.14.tar.gz : success (929 of 1247, 886 good, 24 bad, 19 skipped) -- Now 18:56:41 This 15.5 sec, Avg 42.1 sec, exp. finish in 236.6 min at 22:53:18 on 02-Dec-2017
Rip46_1.0.2.tar.gz : success (930 of 1247, 887 good, 24 bad, 19 skipped) -- Now 18:56:58 This 17 sec, Avg 42.1 sec, exp. finish in 235.8 min at 22:52:43 on 02-Dec-2017
ripa_2.0-2.tar.gz : success (931 of 1247, 888 good, 24 bad, 19 skipped) -- Now 18:57:22 This 24.1 sec, Avg 42.1 sec, exp. finish in 235 min at 22:52:19 on 02-Dec-2017
rIsing_0.1.0.tar.gz : success (932 of 1247, 889 good, 24 bad, 19 skipped) -- Now 18:57:45 This 23.4 sec, Avg 42.1 sec, exp. finish in 234.1 min at 22:51:53 on 02-Dec-2017
riskRegression_1.4.3.tar.gz : success (933 of 1247, 890 good, 24 bad, 19 skipped) -- Now 19:00:19 This 154.3 sec, Avg 42.2 sec, exp. finish in 234.1 min at 22:54:26 on 02-Dec-2017
