Started at  2017-10-31 18:45:42.702628 
Rcpp version is 0.12.13.1 on dirk5930ub 
RcppDL_0.0.5.tar.gz : success (839 of 1213, 807 good, 19 bad, 13 skipped) -- Now 08:19:35 This 31.6 sec, Avg 59.1 sec, exp. finish in 381.3 min at 14:40:54 on 01-Nov-2017
RcppEigen_0.3.3.3.0.tar.gz : success (840 of 1213, 808 good, 19 bad, 13 skipped) -- Now 08:22:39 This 183.4 sec, Avg 59.3 sec, exp. finish in 381.3 min at 14:43:56 on 01-Nov-2017
RcppExamples_0.1.8.tar.gz : success (841 of 1213, 809 good, 19 bad, 13 skipped) -- Now 08:22:56 This 17.4 sec, Avg 59.2 sec, exp. finish in 380 min at 14:42:55 on 01-Nov-2017
RcppFaddeeva_0.1.0.tar.gz : success (842 of 1213, 810 good, 19 bad, 13 skipped) -- Now 08:23:13 This 16.8 sec, Avg 59.2 sec, exp. finish in 378.7 min at 14:41:53 on 01-Nov-2017
RcppGetconf_0.0.2.tar.gz : success (843 of 1213, 811 good, 19 bad, 13 skipped) -- Now 08:23:29 This 16 sec, Avg 59.1 sec, exp. finish in 377.3 min at 14:40:50 on 01-Nov-2017
RcppGSL_0.3.3.tar.gz : success (844 of 1213, 812 good, 19 bad, 13 skipped) -- Now 08:23:59 This 29.9 sec, Avg 59.1 sec, exp. finish in 376.1 min at 14:40:07 on 01-Nov-2017
RcppHMM_1.2.tar.gz : success (845 of 1213, 813 good, 19 bad, 13 skipped) -- Now 08:24:21 This 22.7 sec, Avg 59 sec, exp. finish in 374.9 min at 14:39:14 on 01-Nov-2017
RcppHoney_0.1.6.tar.gz : success (846 of 1213, 814 good, 19 bad, 13 skipped) -- Now 08:24:51 This 29.6 sec, Avg 59 sec, exp. finish in 373.7 min at 14:38:31 on 01-Nov-2017
RcppMLPACK_1.0.10-6.tar.gz : success (847 of 1213, 815 good, 19 bad, 13 skipped) -- Now 08:25:38 This 46.6 sec, Avg 59 sec, exp. finish in 372.6 min at 14:38:13 on 01-Nov-2017
RcppMsgPack_0.2.0.tar.gz : success (848 of 1213, 816 good, 19 bad, 13 skipped) -- Now 08:26:01 This 23.7 sec, Avg 58.9 sec, exp. finish in 371.3 min at 14:37:22 on 01-Nov-2017
RcppNumerical_0.3-1.tar.gz : success (849 of 1213, 817 good, 19 bad, 13 skipped) -- Now 08:26:25 This 23.9 sec, Avg 58.9 sec, exp. finish in 370.1 min at 14:36:31 on 01-Nov-2017
RcppOctave_0.18.1.tar.gz : success (850 of 1213, 818 good, 19 bad, 13 skipped) -- Now 08:27:13 This 47.3 sec, Avg 58.9 sec, exp. finish in 369 min at 14:36:14 on 01-Nov-2017
RcppProgress_0.3.tar.gz : success (851 of 1213, 819 good, 19 bad, 13 skipped) -- Now 08:27:28 This 15.8 sec, Avg 58.8 sec, exp. finish in 367.7 min at 14:35:12 on 01-Nov-2017
RcppQuantuccia_0.0.1.tar.gz : success (852 of 1213, 820 good, 19 bad, 13 skipped) -- Now 08:28:04 This 35.1 sec, Avg 58.8 sec, exp. finish in 366.6 min at 14:34:38 on 01-Nov-2017
RcppRedis_0.1.8.tar.gz : success (853 of 1213, 821 good, 19 bad, 13 skipped) -- Now 08:28:33 This 29.3 sec, Avg 58.8 sec, exp. finish in 365.4 min at 14:33:55 on 01-Nov-2017
RcppRoll_0.2.2.tar.gz : success (854 of 1213, 822 good, 19 bad, 13 skipped) -- Now 08:28:51 This 18.3 sec, Avg 58.7 sec, exp. finish in 364.1 min at 14:32:57 on 01-Nov-2017
RcppShark_3.1.1.tar.gz : success (855 of 1213, 823 good, 19 bad, 13 skipped) -- Now 08:29:55 This 64.2 sec, Avg 58.7 sec, exp. finish in 363.2 min at 14:33:05 on 01-Nov-2017
RcppSMC_0.2.0.tar.gz : success (856 of 1213, 824 good, 19 bad, 13 skipped) -- Now 08:30:23 This 27.1 sec, Avg 58.7 sec, exp. finish in 361.9 min at 14:32:19 on 01-Nov-2017
RcppStreams_0.1.1.tar.gz : success (857 of 1213, 825 good, 19 bad, 13 skipped) -- Now 08:30:45 This 22.1 sec, Avg 58.7 sec, exp. finish in 360.7 min at 14:31:27 on 01-Nov-2017
RcppThread_0.1.0.tar.gz : success (858 of 1213, 826 good, 19 bad, 13 skipped) -- Now 08:31:07 This 22 sec, Avg 58.6 sec, exp. finish in 359.5 min at 14:30:34 on 01-Nov-2017
RcppTN_0.2-1.tar.gz : success (859 of 1213, 827 good, 19 bad, 13 skipped) -- Now 08:31:36 This 29.3 sec, Avg 58.6 sec, exp. finish in 358.3 min at 14:29:52 on 01-Nov-2017
RcppTOML_0.1.3.tar.gz : success (860 of 1213, 828 good, 19 bad, 13 skipped) -- Now 08:31:58 This 21.5 sec, Avg 58.5 sec, exp. finish in 357 min at 14:28:59 on 01-Nov-2017
RcppXPtrUtils_0.1.0.tar.gz : success (861 of 1213, 829 good, 19 bad, 13 skipped) -- Now 08:32:14 This 16.7 sec, Avg 58.5 sec, exp. finish in 355.7 min at 14:27:59 on 01-Nov-2017
RcppXts_0.0.4.tar.gz : success (862 of 1213, 830 good, 19 bad, 13 skipped) -- Now 08:32:34 This 20.1 sec, Avg 58.4 sec, exp. finish in 354.5 min at 14:27:04 on 01-Nov-2017
RcppZiggurat_0.1.4.tar.gz : success (863 of 1213, 831 good, 19 bad, 13 skipped) -- Now 08:32:56 This 21.8 sec, Avg 58.4 sec, exp. finish in 353.3 min at 14:26:12 on 01-Nov-2017
rcss_1.2.tar.gz : success (864 of 1213, 832 good, 19 bad, 13 skipped) -- Now 08:33:35 This 39.3 sec, Avg 58.4 sec, exp. finish in 352.2 min at 14:25:45 on 01-Nov-2017
Rdimtools_0.1.1.tar.gz : success (865 of 1213, 833 good, 19 bad, 13 skipped) -- Now 08:34:13 This 37.2 sec, Avg 58.3 sec, exp. finish in 351 min at 14:25:15 on 01-Nov-2017
rdist_0.0.2.tar.gz : success (866 of 1213, 834 good, 19 bad, 13 skipped) -- Now 08:34:33 This 20.5 sec, Avg 58.3 sec, exp. finish in 349.8 min at 14:24:21 on 01-Nov-2017
rDotNet_0.9.1.tar.gz : skipped (867 of 1213, 834 good, 19 bad, 14 skipped) -- Now 08:34:33 This 0 sec, Avg 58.3 sec, exp. finish in 349.8 min at 14:24:21 on 01-Nov-2017
Rdtq_0.1.tar.gz : success (868 of 1213, 835 good, 19 bad, 14 skipped) -- Now 08:35:16 This 43.2 sec, Avg 58.3 sec, exp. finish in 348.7 min at 14:23:59 on 01-Nov-2017
re2r_0.2.0.tar.gz : success (869 of 1213, 836 good, 19 bad, 14 skipped) -- Now 08:35:53 This 36.4 sec, Avg 58.3 sec, exp. finish in 347.6 min at 14:23:28 on 01-Nov-2017
readr_1.1.1.tar.gz : success (870 of 1213, 837 good, 19 bad, 14 skipped) -- Now 08:36:34 This 41.4 sec, Avg 58.2 sec, exp. finish in 346.5 min at 14:23:04 on 01-Nov-2017
readstata13_0.9.0.tar.gz : success (871 of 1213, 838 good, 19 bad, 14 skipped) -- Now 08:36:56 This 21.6 sec, Avg 58.2 sec, exp. finish in 345.3 min at 14:22:13 on 01-Nov-2017
readxl_1.0.0.tar.gz : success (872 of 1213, 839 good, 19 bad, 14 skipped) -- Now 08:37:19 This 22.9 sec, Avg 58.2 sec, exp. finish in 344.1 min at 14:21:23 on 01-Nov-2017
RealVAMS_0.4-0.tar.gz : success (873 of 1213, 840 good, 19 bad, 14 skipped) -- Now 08:38:01 This 42.6 sec, Avg 58.1 sec, exp. finish in 343 min at 14:21:01 on 01-Nov-2017
recexcavAAR_0.3.0.tar.gz : success (874 of 1213, 841 good, 19 bad, 14 skipped) -- Now 08:38:27 This 26.1 sec, Avg 58.1 sec, exp. finish in 341.8 min at 14:20:15 on 01-Nov-2017
recmap_0.5.24.tar.gz : success (875 of 1213, 842 good, 19 bad, 14 skipped) -- Now 08:38:57 This 29.6 sec, Avg 58.1 sec, exp. finish in 340.6 min at 14:19:35 on 01-Nov-2017
reconstructr_2.0.0.tar.gz : success (876 of 1213, 843 good, 19 bad, 14 skipped) -- Now 08:39:19 This 21.7 sec, Avg 58 sec, exp. finish in 339.4 min at 14:18:44 on 01-Nov-2017
recosystem_0.4.2.tar.gz : success (877 of 1213, 844 good, 19 bad, 14 skipped) -- Now 08:39:40 This 21.5 sec, Avg 58 sec, exp. finish in 338.2 min at 14:17:53 on 01-Nov-2017
redist_1.3-1.tar.gz : success (878 of 1213, 845 good, 19 bad, 14 skipped) -- Now 08:40:25 This 44.9 sec, Avg 58 sec, exp. finish in 337.2 min at 14:17:35 on 01-Nov-2017
rEDM_0.5.4.tar.gz : success (879 of 1213, 846 good, 19 bad, 14 skipped) -- Now 08:41:06 This 40.6 sec, Avg 57.9 sec, exp. finish in 336.1 min at 14:17:10 on 01-Nov-2017
regnet_0.2.0.tar.gz : success (880 of 1213, 847 good, 19 bad, 14 skipped) -- Now 08:41:28 This 22.5 sec, Avg 57.9 sec, exp. finish in 334.9 min at 14:16:21 on 01-Nov-2017
regsem_0.9.2.tar.gz : success (881 of 1213, 848 good, 19 bad, 14 skipped) -- Now 08:42:05 This 37.2 sec, Avg 57.9 sec, exp. finish in 333.8 min at 14:15:52 on 01-Nov-2017
ReIns_1.0.5.tar.gz : success (882 of 1213, 849 good, 19 bad, 14 skipped) -- Now 08:43:17 This 72 sec, Avg 57.9 sec, exp. finish in 332.9 min at 14:16:11 on 01-Nov-2017
relSim_0.2-0.tar.gz : success (883 of 1213, 850 good, 19 bad, 14 skipped) -- Now 08:43:38 This 21.2 sec, Avg 57.9 sec, exp. finish in 331.7 min at 14:15:20 on 01-Nov-2017
rem_1.2.8.tar.gz : success (884 of 1213, 851 good, 19 bad, 14 skipped) -- Now 08:44:05 This 26.6 sec, Avg 57.8 sec, exp. finish in 330.5 min at 14:14:37 on 01-Nov-2017
remote_1.2.1.tar.gz : success (885 of 1213, 852 good, 19 bad, 14 skipped) -- Now 08:44:59 This 54.3 sec, Avg 57.8 sec, exp. finish in 329.5 min at 14:14:32 on 01-Nov-2017
rENA_0.1.0.tar.gz : success (886 of 1213, 853 good, 19 bad, 14 skipped) -- Now 08:45:48 This 49 sec, Avg 57.8 sec, exp. finish in 328.5 min at 14:14:19 on 01-Nov-2017
ReorderCluster_1.0.tar.gz : success (887 of 1213, 854 good, 19 bad, 14 skipped) -- Now 08:46:10 This 21.1 sec, Avg 57.8 sec, exp. finish in 327.3 min at 14:13:29 on 01-Nov-2017
repfdr_1.2.3.tar.gz : success (888 of 1213, 855 good, 19 bad, 14 skipped) -- Now 08:46:34 This 24.4 sec, Avg 57.7 sec, exp. finish in 326.1 min at 14:12:42 on 01-Nov-2017
repolr_3.4.tar.gz : success (889 of 1213, 856 good, 19 bad, 14 skipped) -- Now 08:47:06 This 31.8 sec, Avg 57.7 sec, exp. finish in 325 min at 14:12:06 on 01-Nov-2017
rerf_1.0.tar.gz : success (890 of 1213, 857 good, 19 bad, 14 skipped) -- Now 08:47:28 This 22.1 sec, Avg 57.7 sec, exp. finish in 323.8 min at 14:11:17 on 01-Nov-2017
resemble_1.2.2.tar.gz : success (891 of 1213, 858 good, 19 bad, 14 skipped) -- Now 08:48:02 This 33.9 sec, Avg 57.6 sec, exp. finish in 322.7 min at 14:10:44 on 01-Nov-2017
reshape2_1.4.2.tar.gz : success (892 of 1213, 859 good, 19 bad, 14 skipped) -- Now 08:48:22 This 19.9 sec, Avg 57.6 sec, exp. finish in 321.5 min at 14:09:52 on 01-Nov-2017
reticulate_1.2.tar.gz : success (893 of 1213, 860 good, 19 bad, 14 skipped) -- Now 08:48:45 This 23.7 sec, Avg 57.5 sec, exp. finish in 320.3 min at 14:09:05 on 01-Nov-2017
revdbayes_1.2.1.tar.gz : success (894 of 1213, 861 good, 19 bad, 14 skipped) -- Now 08:49:39 This 53.2 sec, Avg 57.5 sec, exp. finish in 319.3 min at 14:08:59 on 01-Nov-2017
revealedPrefs_0.2.tar.gz : success (895 of 1213, 862 good, 19 bad, 14 skipped) -- Now 08:50:01 This 22.8 sec, Avg 57.5 sec, exp. finish in 318.2 min at 14:08:11 on 01-Nov-2017
rexpokit_0.26.1.tar.gz : success (896 of 1213, 863 good, 19 bad, 14 skipped) -- Now 08:50:20 This 18.9 sec, Avg 57.5 sec, exp. finish in 317 min at 14:07:18 on 01-Nov-2017
Rfast_1.8.4.tar.gz : success (897 of 1213, 864 good, 19 bad, 14 skipped) -- Now 08:53:08 This 167.3 sec, Avg 57.6 sec, exp. finish in 316.7 min at 14:09:49 on 01-Nov-2017
rflann_1.3.tar.gz : success (898 of 1213, 865 good, 19 bad, 14 skipped) -- Now 08:53:32 This 24.6 sec, Avg 57.5 sec, exp. finish in 315.5 min at 14:09:04 on 01-Nov-2017
rforensicbatwing_1.3.tar.gz : success (899 of 1213, 866 good, 19 bad, 14 skipped) -- Now 08:53:50 This 17.6 sec, Avg 57.5 sec, exp. finish in 314.3 min at 14:08:09 on 01-Nov-2017
rFTRLProximal_1.0.0.tar.gz : success (900 of 1213, 867 good, 19 bad, 14 skipped) -- Now 08:54:17 This 26.9 sec, Avg 57.5 sec, exp. finish in 313.2 min at 14:07:27 on 01-Nov-2017
rgam_0.6.3.tar.gz : success (901 of 1213, 868 good, 19 bad, 14 skipped) -- Now 08:54:40 This 23.6 sec, Avg 57.4 sec, exp. finish in 312 min at 14:06:41 on 01-Nov-2017
RGeode_0.1.0.tar.gz : success (902 of 1213, 869 good, 19 bad, 14 skipped) -- Now 08:55:02 This 21.8 sec, Avg 57.4 sec, exp. finish in 310.8 min at 14:05:52 on 01-Nov-2017
rgeolocate_1.0.1.tar.gz : success (903 of 1213, 870 good, 19 bad, 14 skipped) -- Now 08:55:24 This 21.8 sec, Avg 57.3 sec, exp. finish in 309.7 min at 14:05:04 on 01-Nov-2017
RGraphM_0.1.11.tar.gz : success (904 of 1213, 871 good, 19 bad, 14 skipped) -- Now 08:56:10 This 45.8 sec, Avg 57.3 sec, exp. finish in 308.6 min at 14:04:48 on 01-Nov-2017
RI2by2_1.3.tar.gz : success (905 of 1213, 872 good, 19 bad, 14 skipped) -- Now 08:56:29 This 19.7 sec, Avg 57.3 sec, exp. finish in 307.5 min at 14:03:57 on 01-Nov-2017
RInside_0.2.14.tar.gz : success (906 of 1213, 873 good, 19 bad, 14 skipped) -- Now 08:56:45 This 15.8 sec, Avg 57.2 sec, exp. finish in 306.3 min at 14:03:00 on 01-Nov-2017
Rip46_1.0.2.tar.gz : success (907 of 1213, 874 good, 19 bad, 14 skipped) -- Now 08:57:02 This 16.6 sec, Avg 57.2 sec, exp. finish in 305.1 min at 14:02:05 on 01-Nov-2017
ripa_2.0-2.tar.gz : success (908 of 1213, 875 good, 19 bad, 14 skipped) -- Now 08:57:26 This 23.8 sec, Avg 57.2 sec, exp. finish in 303.9 min at 14:01:20 on 01-Nov-2017
rIsing_0.1.0.tar.gz : success (909 of 1213, 876 good, 19 bad, 14 skipped) -- Now 08:57:52 This 26.3 sec, Avg 57.1 sec, exp. finish in 302.8 min at 14:00:38 on 01-Nov-2017
riskRegression_1.4.3.tar.gz : success (910 of 1213, 877 good, 19 bad, 14 skipped) -- Now 09:00:27 This 154.9 sec, Avg 57.2 sec, exp. finish in 302.4 min at 14:02:51 on 01-Nov-2017
rivr_1.2.tar.gz : success (911 of 1213, 878 good, 19 bad, 14 skipped) -- Now 09:00:48 This 21.1 sec, Avg 57.2 sec, exp. finish in 301.2 min at 14:02:02 on 01-Nov-2017
rkvo_0.1.tar.gz : success (912 of 1213, 879 good, 19 bad, 14 skipped) -- Now 09:01:04 This 15.8 sec, Avg 57.1 sec, exp. finish in 300 min at 14:01:06 on 01-Nov-2017
Rlabkey_2.1.136.tar.gz : success (913 of 1213, 880 good, 19 bad, 14 skipped) -- Now 09:01:31 This 26.8 sec, Avg 57.1 sec, exp. finish in 298.9 min at 14:00:25 on 01-Nov-2017
rlas_1.1.5.tar.gz : success (914 of 1213, 881 good, 19 bad, 14 skipped) -- Now 09:01:52 This 21.5 sec, Avg 57.1 sec, exp. finish in 297.7 min at 13:59:37 on 01-Nov-2017
Rlda_0.2.2.tar.gz : success (915 of 1213, 882 good, 19 bad, 14 skipped) -- Now 09:02:26 This 33.5 sec, Avg 57 sec, exp. finish in 296.7 min at 13:59:05 on 01-Nov-2017
Rlibeemd_1.4.0.tar.gz : success (916 of 1213, 883 good, 19 bad, 14 skipped) -- Now 09:02:46 This 20.1 sec, Avg 57 sec, exp. finish in 295.5 min at 13:58:16 on 01-Nov-2017
Rlinsolve_0.1.1.tar.gz : success (917 of 1213, 884 good, 19 bad, 14 skipped) -- Now 09:03:36 This 50.2 sec, Avg 57 sec, exp. finish in 294.5 min at 13:58:06 on 01-Nov-2017
RLRsim_3.1-3.tar.gz : success (918 of 1213, 885 good, 19 bad, 14 skipped) -- Now 09:04:11 This 34.9 sec, Avg 57 sec, exp. finish in 293.4 min at 13:57:37 on 01-Nov-2017
RLumModel_0.2.2.tar.gz : success (919 of 1213, 886 good, 19 bad, 14 skipped) -- Now 09:05:00 This 48.9 sec, Avg 57 sec, exp. finish in 292.4 min at 13:57:26 on 01-Nov-2017
Rmalschains_0.2-3.tar.gz : success (920 of 1213, 887 good, 19 bad, 14 skipped) -- Now 09:05:23 This 22.9 sec, Avg 56.9 sec, exp. finish in 291.3 min at 13:56:40 on 01-Nov-2017
RMariaDB_1.0-2.tar.gz : success (921 of 1213, 888 good, 19 bad, 14 skipped) -- Now 09:05:46 This 23.8 sec, Avg 56.9 sec, exp. finish in 290.2 min at 13:55:56 on 01-Nov-2017
RmecabKo_0.1.6.tar.gz : failure (922 of 1213, 888 good, 20 bad, 14 skipped) -- Now 09:44:49 This 2342.3 sec, Avg 59.4 sec, exp. finish in 302 min at 14:46:49 on 01-Nov-2017
rmgarch_1.3-0.tar.gz : success (923 of 1213, 889 good, 20 bad, 14 skipped) -- Now 09:46:26 This 97.3 sec, Avg 59.5 sec, exp. finish in 301.2 min at 14:47:40 on 01-Nov-2017
Rmixmod_2.1.1.tar.gz : success (924 of 1213, 890 good, 20 bad, 14 skipped) -- Now 09:47:22 This 56.4 sec, Avg 59.4 sec, exp. finish in 300.2 min at 14:47:35 on 01-Nov-2017
RmixmodCombi_1.0.tar.gz : skipped (925 of 1213, 890 good, 20 bad, 15 skipped) -- Now 09:47:22 This 0 sec, Avg 59.4 sec, exp. finish in 300.2 min at 14:47:35 on 01-Nov-2017
rmumps_5.1.1-3.tar.gz : success (926 of 1213, 891 good, 20 bad, 15 skipped) -- Now 09:48:05 This 43.1 sec, Avg 59.4 sec, exp. finish in 299.1 min at 14:47:14 on 01-Nov-2017
rncl_0.8.2.tar.gz : success (927 of 1213, 892 good, 20 bad, 15 skipped) -- Now 09:48:37 This 31.5 sec, Avg 59.4 sec, exp. finish in 298 min at 14:46:37 on 01-Nov-2017
RNifti_0.7.1.tar.gz : success (928 of 1213, 893 good, 20 bad, 15 skipped) -- Now 09:48:59 This 22.4 sec, Avg 59.4 sec, exp. finish in 296.8 min at 14:45:47 on 01-Nov-2017
RNiftyReg_2.6.0.tar.gz : success (929 of 1213, 894 good, 20 bad, 15 skipped) -- Now 09:50:49 This 109.7 sec, Avg 59.4 sec, exp. finish in 296.1 min at 14:46:54 on 01-Nov-2017
robCompositions_2.0.6.tar.gz : success (930 of 1213, 895 good, 20 bad, 15 skipped) -- Now 09:52:19 This 89.4 sec, Avg 59.4 sec, exp. finish in 295.3 min at 14:47:34 on 01-Nov-2017
robets_1.3.tar.gz : success (931 of 1213, 896 good, 20 bad, 15 skipped) -- Now 09:52:49 This 30.8 sec, Avg 59.4 sec, exp. finish in 294.1 min at 14:46:56 on 01-Nov-2017
robustBLME_0.1.2.tar.gz : success (932 of 1213, 897 good, 20 bad, 15 skipped) -- Now 09:53:33 This 43.4 sec, Avg 59.4 sec, exp. finish in 293 min at 14:46:35 on 01-Nov-2017
robustgam_0.1.7.tar.gz : success (933 of 1213, 898 good, 20 bad, 15 skipped) -- Now 09:54:08 This 35.6 sec, Avg 59.4 sec, exp. finish in 291.9 min at 14:46:04 on 01-Nov-2017
RobustGaSP_0.5.3.tar.gz : success (934 of 1213, 899 good, 20 bad, 15 skipped) -- Now 09:54:42 This 34 sec, Avg 59.3 sec, exp. finish in 290.8 min at 14:45:30 on 01-Nov-2017
robustHD_0.5.1.tar.gz : success (935 of 1213, 900 good, 20 bad, 15 skipped) -- Now 09:55:30 This 47.8 sec, Avg 59.3 sec, exp. finish in 289.7 min at 14:45:15 on 01-Nov-2017
robustlmm_2.1-3.tar.gz : success (936 of 1213, 901 good, 20 bad, 15 skipped) -- Now 09:56:54 This 83.9 sec, Avg 59.4 sec, exp. finish in 288.9 min at 14:45:47 on 01-Nov-2017
robustreg_0.1-10.tar.gz : success (937 of 1213, 902 good, 20 bad, 15 skipped) -- Now 09:57:26 This 31.6 sec, Avg 59.3 sec, exp. finish in 287.7 min at 14:45:11 on 01-Nov-2017
rococo_1.1.5.tar.gz : success (938 of 1213, 903 good, 20 bad, 15 skipped) -- Now 09:57:47 This 21 sec, Avg 59.3 sec, exp. finish in 286.6 min at 14:44:20 on 01-Nov-2017
roll_1.0.7.tar.gz : success (939 of 1213, 904 good, 20 bad, 15 skipped) -- Now 09:58:14 This 27.4 sec, Avg 59.3 sec, exp. finish in 285.4 min at 14:43:38 on 01-Nov-2017
rollply_0.5.0.tar.gz : success (940 of 1213, 905 good, 20 bad, 15 skipped) -- Now 09:58:40 This 26.4 sec, Avg 59.2 sec, exp. finish in 284.2 min at 14:42:55 on 01-Nov-2017
rootWishart_0.4.0.tar.gz : success (941 of 1213, 906 good, 20 bad, 15 skipped) -- Now 09:59:26 This 45.5 sec, Avg 59.2 sec, exp. finish in 283.2 min at 14:42:37 on 01-Nov-2017
rotations_1.5.tar.gz : success (942 of 1213, 907 good, 20 bad, 15 skipped) -- Now 10:00:05 This 39.3 sec, Avg 59.2 sec, exp. finish in 282.1 min at 14:42:11 on 01-Nov-2017
RoughSets_1.3-0.tar.gz : success (943 of 1213, 908 good, 20 bad, 15 skipped) -- Now 10:00:36 This 30.4 sec, Avg 59.2 sec, exp. finish in 281 min at 14:41:34 on 01-Nov-2017
roxygen2_6.0.1.tar.gz : success (944 of 1213, 909 good, 20 bad, 15 skipped) -- Now 10:01:02 This 26.6 sec, Avg 59.1 sec, exp. finish in 279.8 min at 14:40:51 on 01-Nov-2017
rpg_1.6.tar.gz : success (945 of 1213, 910 good, 20 bad, 15 skipped) -- Now 10:01:20 This 18.2 sec, Avg 59.1 sec, exp. finish in 278.6 min at 14:39:58 on 01-Nov-2017
Rphylopars_0.2.9.tar.gz : success (946 of 1213, 911 good, 20 bad, 15 skipped) -- Now 10:02:17 This 57.1 sec, Avg 59.1 sec, exp. finish in 277.6 min at 14:39:55 on 01-Nov-2017
rpms_0.2.1.tar.gz : success (947 of 1213, 912 good, 20 bad, 15 skipped) -- Now 10:02:54 This 36.7 sec, Avg 59 sec, exp. finish in 276.5 min at 14:39:26 on 01-Nov-2017
rPref_1.2.tar.gz : success (948 of 1213, 913 good, 20 bad, 15 skipped) -- Now 10:03:23 This 28.9 sec, Avg 59 sec, exp. finish in 275.4 min at 14:38:47 on 01-Nov-2017
RPresto_1.3.0.tar.gz : success (949 of 1213, 914 good, 20 bad, 15 skipped) -- Now 10:03:52 This 29 sec, Avg 59 sec, exp. finish in 274.3 min at 14:38:08 on 01-Nov-2017
RProtoBuf_0.4.11.tar.gz : success (950 of 1213, 915 good, 20 bad, 15 skipped) -- Now 10:04:40 This 47.9 sec, Avg 59 sec, exp. finish in 273.2 min at 14:37:54 on 01-Nov-2017
RPtests_0.1.4.tar.gz : success (951 of 1213, 916 good, 20 bad, 15 skipped) -- Now 10:05:16 This 36.2 sec, Avg 58.9 sec, exp. finish in 272.1 min at 14:37:24 on 01-Nov-2017
RQuantLib_0.4.3.tar.gz : success (952 of 1213, 917 good, 20 bad, 15 skipped) -- Now 10:08:02 This 165.9 sec, Avg 59.1 sec, exp. finish in 271.7 min at 14:39:42 on 01-Nov-2017
rrecsys_0.9.7.1.tar.gz : success (953 of 1213, 918 good, 20 bad, 15 skipped) -- Now 10:08:35 This 33.2 sec, Avg 59 sec, exp. finish in 270.6 min at 14:39:09 on 01-Nov-2017
rrpack_0.1-5.tar.gz : success (954 of 1213, 919 good, 20 bad, 15 skipped) -- Now 10:09:23 This 47.9 sec, Avg 59 sec, exp. finish in 269.5 min at 14:38:55 on 01-Nov-2017
rrr_1.0.0.tar.gz : success (955 of 1213, 920 good, 20 bad, 15 skipped) -- Now 10:09:53 This 29.1 sec, Avg 59 sec, exp. finish in 268.4 min at 14:38:16 on 01-Nov-2017
Rsampletrees_1.0.1.tar.gz : success (956 of 1213, 921 good, 20 bad, 15 skipped) -- Now 10:10:39 This 46.8 sec, Avg 59 sec, exp. finish in 267.4 min at 14:38:01 on 01-Nov-2017
RSNNS_0.4-9.tar.gz : success (957 of 1213, 922 good, 20 bad, 15 skipped) -- Now 10:11:12 This 32.9 sec, Avg 58.9 sec, exp. finish in 266.2 min at 14:37:27 on 01-Nov-2017
RSNPset_0.5.2.tar.gz : success (958 of 1213, 923 good, 20 bad, 15 skipped) -- Now 10:11:51 This 38.7 sec, Avg 58.9 sec, exp. finish in 265.2 min at 14:37:01 on 01-Nov-2017
Rsomoclu_1.7.4.tar.gz : success (959 of 1213, 924 good, 20 bad, 15 skipped) -- Now 10:12:13 This 22 sec, Avg 58.9 sec, exp. finish in 264 min at 14:36:13 on 01-Nov-2017
RSpectra_0.12-0.tar.gz : success (960 of 1213, 925 good, 20 bad, 15 skipped) -- Now 10:13:14 This 60.8 sec, Avg 58.9 sec, exp. finish in 263 min at 14:36:16 on 01-Nov-2017
RSQLite_2.0.tar.gz : skipped (961 of 1213, 925 good, 20 bad, 16 skipped) -- Now 10:13:14 This 0 sec, Avg 58.9 sec, exp. finish in 263 min at 14:36:16 on 01-Nov-2017
RSSL_0.6.1.tar.gz : success (962 of 1213, 926 good, 20 bad, 16 skipped) -- Now 10:14:48 This 94.7 sec, Avg 58.9 sec, exp. finish in 262.2 min at 14:37:02 on 01-Nov-2017
rstan_2.16.2.tar.gz : failure (963 of 1213, 926 good, 21 bad, 16 skipped) -- Now 10:35:45 This 1256.6 sec, Avg 60.2 sec, exp. finish in 266.8 min at 15:02:36 on 01-Nov-2017
rstanarm_2.15.3.tar.gz : failure (964 of 1213, 926 good, 22 bad, 16 skipped) -- Now 10:35:51 This 6 sec, Avg 60.1 sec, exp. finish in 265.6 min at 15:01:27 on 01-Nov-2017
rstansim_0.1.1.tar.gz : failure (965 of 1213, 926 good, 23 bad, 16 skipped) -- Now 10:36:08 This 17.1 sec, Avg 60.1 sec, exp. finish in 264.4 min at 15:00:32 on 01-Nov-2017
RStoolbox_0.1.9.tar.gz : success (966 of 1213, 927 good, 23 bad, 16 skipped) -- Now 10:40:20 This 251.4 sec, Avg 60.3 sec, exp. finish in 264.3 min at 15:04:36 on 01-Nov-2017
rstpm2_1.4.1.tar.gz : success (967 of 1213, 928 good, 23 bad, 16 skipped) -- Now 10:41:27 This 67.3 sec, Avg 60.3 sec, exp. finish in 263.3 min at 15:04:45 on 01-Nov-2017
rtdists_0.7-3.tar.gz : success (968 of 1213, 929 good, 23 bad, 16 skipped) -- Now 10:43:11 This 104.3 sec, Avg 60.3 sec, exp. finish in 262.5 min at 15:05:41 on 01-Nov-2017
