Started at  2015-08-26 05:59:49 
ccache g++ -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I .   -c src/Algorithms/LDA.cpp
ccache g++ -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I .   -c src/Algorithms/KMeans.cpp
ccache g++ -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I .   -c src/Algorithms/CARTTrainer.cpp
ccache g++ -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I .   -c src/Algorithms/GradientDescent/BFGS.cpp
ccache g++ -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I .   -c src/Algorithms/GradientDescent/AbstractLineSearchOptimizer.cpp
ccache g++ -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I .   -c src/Algorithms/GradientDescent/Rprop.cpp
ccache g++ -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I .   -c src/Algorithms/GradientDescent/TrustRegionNewton.cpp
ccache g++ -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I .   -c src/Algorithms/GradientDescent/LBFGS.cpp
ccache g++ -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I .   -c src/Algorithms/GradientDescent/CG.cpp
ccache g++ -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I .   -c src/Algorithms/DirectSearch/CMA.cpp
ccache g++ -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I .   -c src/Algorithms/DirectSearch/CMSA.cpp
ccache g++ -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I .   -c src/Algorithms/DirectSearch/ElitistCMA.cpp
ccache g++ -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I .   -c src/ObjectiveFunctions/DiscreteLoss.cpp
ccache g++ -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I .   -c src/ObjectiveFunctions/ROC.cpp
ccache g++ -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I .   -c src/ObjectiveFunctions/KernelBasisDistance.cpp
ccache g++ -I/usr/share/R/include -DNDEBUG -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I . -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I . -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c BSGDWrapper.cpp -o BSGDWrapper.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I . -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include" -I /usr/share/R/include  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/usr/local/lib/R/site-library/BH/include"  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -D BOOST_DISABLE_ASSERTS  -fPIC -DNDEBUG -DRELEASE -I . -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c DeepNetworkWrapper.cpp -o DeepNetworkWrapper.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppShark.so utils.o SharkDefs.o Csv.o SparseData.o Centroids.o Converter.o OnlineRNNet.o LinearNorm.o RNNet.o CMAC.o RBFLayer.o Softmax.o SigmoidModel.o RecurrentStructure.o RFTrainer.o LinearRegression.o SigmoidFit.o PCA.o FisherLDA.o LDA.o KMeans.o CARTTrainer.o BFGS.o AbstractLineSearchOptimizer.o Rprop.o TrustRegionNewton.o LBFGS.o CG.o CMA.o CMSA.o ElitistCMA.o DiscreteLoss.o ROC.o KernelBasisDistance.o RcppExports.o BSGDWrapper.o DeepNetworkWrapper.o -Wl,-Bsymbolic-functions -Wl,-z,relro -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR
g++ -o libRcppShark.so utils.o SharkDefs.o Csv.o SparseData.o Centroids.o Converter.o OnlineRNNet.o LinearNorm.o RNNet.o CMAC.o RBFLayer.o Softmax.o SigmoidModel.o RecurrentStructure.o RFTrainer.o LinearRegression.o SigmoidFit.o PCA.o FisherLDA.o LDA.o KMeans.o CARTTrainer.o BFGS.o AbstractLineSearchOptimizer.o Rprop.o TrustRegionNewton.o LBFGS.o CG.o CMA.o CMSA.o ElitistCMA.o DiscreteLoss.o ROC.o KernelBasisDistance.o RcppExports.o BSGDWrapper.o DeepNetworkWrapper.o -shared -Wl,-Bsymbolic-functions -Wl,-z,relro -llapack -lblas -lgfortran -lm -lquadmath  -L/usr/lib/R/lib -lR
ar qc libRcppShark.a utils.o SharkDefs.o Csv.o SparseData.o Centroids.o Converter.o OnlineRNNet.o LinearNorm.o RNNet.o CMAC.o RBFLayer.o Softmax.o SigmoidModel.o RecurrentStructure.o RFTrainer.o LinearRegression.o SigmoidFit.o PCA.o FisherLDA.o LDA.o KMeans.o CARTTrainer.o BFGS.o AbstractLineSearchOptimizer.o Rprop.o TrustRegionNewton.o LBFGS.o CG.o CMA.o CMSA.o ElitistCMA.o DiscreteLoss.o ROC.o KernelBasisDistance.o RcppExports.o BSGDWrapper.o DeepNetworkWrapper.o
cp libRcppShark.so ../inst/lib
cp libRcppShark.a ../inst/lib
rm libRcppShark.so libRcppShark.a

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RcppShark_0.1.tar.gz : success (302 of 449, 287 good, 15 bad)

RESULT for RcppSMC_0.1.4.tar.gz : success (303 of 449, 288 good, 15 bad)

RESULT for RcppStreams_0.1.0.tar.gz : success (304 of 449, 289 good, 15 bad)

RESULT for RcppTOML_0.0.4.tar.gz : success (305 of 449, 290 good, 15 bad)

RESULT for RcppXts_0.0.4.tar.gz : success (306 of 449, 291 good, 15 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppGSL/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I. -I../inst/include  -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppGSL/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ziggurat.cpp -o ziggurat.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppZiggurat.so RcppExports.o ziggurat.o -L/usr/lib -lgsl -lgslcblas -lm -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RcppZiggurat_0.1.3.tar.gz : success (307 of 449, 292 good, 15 bad)

RESULT for readr_0.1.1.tar.gz : success (308 of 449, 293 good, 15 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rcpp_readstata.cpp -o rcpp_readstata.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rcpp_savestata.cpp -o rcpp_savestata.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o readstata13.so RcppExports.o rcpp_readstata.o rcpp_savestata.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for readstata13_0.7.1.tar.gz : success (309 of 449, 294 good, 15 bad)

RESULT for readxl_0.1.0.tar.gz : success (310 of 449, 295 good, 15 bad)

RESULT for RealVAMS_0.3-2.tar.gz : success (311 of 449, 296 good, 15 bad)

RESULT for reconstructr_1.1.0.tar.gz : success (312 of 449, 297 good, 15 bad)

RESULT for recosystem_0.3.tar.gz : success (313 of 449, 298 good, 15 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c check_contiguity.cpp -o check_contiguity.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c constraint_calc_helper.cpp -o constraint_calc_helper.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c make_swaps_helper.cpp -o make_swaps_helper.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c redist_analysis.cpp -o redist_analysis.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rsg.cpp -o rsg.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c sw_mh_alg.cpp -o sw_mh_alg.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppArmadillo/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c sw_mh_helper.cpp -o sw_mh_helper.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o redist.so RcppExports.o check_contiguity.o constraint_calc_helper.o make_swaps_helper.o redist_analysis.o rsg.o sw_mh_alg.o sw_mh_helper.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for redist_1.2.tar.gz : success (314 of 449, 299 good, 15 bad)

RESULT for relSim_0.2-0.tar.gz : success (315 of 449, 300 good, 15 bad)

RESULT for remote_1.0.0.tar.gz : success (316 of 449, 301 good, 15 bad)

RESULT for ReorderCluster_1.0.tar.gz : success (317 of 449, 302 good, 15 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c convolution.cpp -o convolution.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o repra.so RcppExports.o convolution.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for repra_0.4.4.tar.gz : success (318 of 449, 303 good, 15 bad)

RESULT for resemble_1.1.1.tar.gz : success (319 of 449, 304 good, 15 bad)

RESULT for reshape2_1.4.1.tar.gz : success (320 of 449, 305 good, 15 bad)

RESULT for revealedPrefs_0.2.tar.gz : success (321 of 449, 306 good, 15 bad)

RESULT for rexpokit_0.24.1.tar.gz : success (322 of 449, 307 good, 15 bad)

RESULT for rforensicbatwing_1.3.tar.gz : success (323 of 449, 308 good, 15 bad)

RESULT for rgam_0.6.3.tar.gz : success (324 of 449, 309 good, 15 bad)
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for gcc option to accept ISO C99... -std=gnu99
checking whether compiler accepts "-fms-extensions"... yes
checking for C/C++ restrict keyword... __restrict
checking how to run the C preprocessor... gcc -std=gnu99 -E
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking arpa/inet.h usability... yes
checking arpa/inet.h presence... yes
checking for arpa/inet.h... yes
checking assert.h usability... yes
checking assert.h presence... yes
checking for assert.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking for inttypes.h... (cached) yes
checking libgen.h usability... yes
checking libgen.h presence... yes
checking for libgen.h... yes
checking math.h usability... yes
checking math.h presence... yes
checking for math.h... yes
checking netdb.h usability... yes
checking netdb.h presence... yes
checking for netdb.h... yes
checking netinet/in.h usability... yes
checking netinet/in.h presence... yes
checking for netinet/in.h... yes
checking stdarg.h usability... yes
checking stdarg.h presence... yes
checking for stdarg.h... yes
checking stdbool.h usability... yes
checking stdbool.h presence... yes
checking for stdbool.h... yes
checking for stdint.h... (cached) yes
checking stdio.h usability... yes
checking stdio.h presence... yes
checking for stdio.h... yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking sys/mman.h usability... yes
checking sys/mman.h presence... yes
checking for sys/mman.h... yes
checking sys/socket.h usability... yes
checking sys/socket.h presence... yes
checking for sys/socket.h... yes
checking for sys/stat.h... (cached) yes
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking for sys/types.h... (cached) yes
checking for unistd.h... (cached) yes
checking for unsigned __int128... yes
checking for boolean... no
checking for open_memstream... yes
checking for library containing getaddrinfo... none required
configure: creating ./config.status
config.status: creating src/Makevars
config.status: creating src/config.h
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ip_to_df.cpp -o ip_to_df.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c maxmind.cpp -o maxmind.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fms-extensions -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c maxminddb.c -o maxminddb.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c rgeolocate.cpp -o rgeolocate.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rgeolocate.so RcppExports.o ip_to_df.o maxmind.o maxminddb.o rgeolocate.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for rgeolocate_0.4.1.tar.gz : success (325 of 449, 310 good, 15 bad)

RESULT for RInside_0.2.13.tar.gz : success (326 of 449, 311 good, 15 bad)

RESULT for ripa_2.0-2.tar.gz : success (327 of 449, 312 good, 15 bad)

RESULT for rivr_0.9.2.tar.gz : success (328 of 449, 313 good, 15 bad)

RESULT for rkvo_0.1.tar.gz : success (329 of 449, 314 good, 15 bad)

RESULT for Rlibeemd_1.3.5.tar.gz : success (330 of 449, 315 good, 15 bad)

RESULT for rlme_0.4.tar.gz : failure (331 of 449, 315 good, 16 bad)

RESULT for RLRsim_3.0.tar.gz : success (332 of 449, 316 good, 16 bad)

RESULT for Rmalschains_0.2-2.tar.gz : success (333 of 449, 317 good, 16 bad)

RESULT for rmgarch_1.2-9.tar.gz : success (334 of 449, 318 good, 16 bad)
