Started at  2017-09-17 08:42:56.066983 
Rcpp version is 0.12.12.3 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
readstata13_0.9.0.tar.gz : success (829 of 1153, 807 good, 9 bad, 13 skipped) -- Now 22:27:17 This 40.6 sec, Avg 60.6 sec, exp. finish in 340.4 min at 04:07:42 on 18-Sep-2017
readxl_1.0.0.tar.gz : success (830 of 1153, 808 good, 9 bad, 13 skipped) -- Now 22:28:00 This 43.1 sec, Avg 60.6 sec, exp. finish in 339.3 min at 04:07:17 on 18-Sep-2017
RealVAMS_0.4-0.tar.gz : success (831 of 1153, 809 good, 9 bad, 13 skipped) -- Now 22:28:41 This 40.8 sec, Avg 60.6 sec, exp. finish in 338.1 min at 04:06:49 on 18-Sep-2017
recexcavAAR_0.3.0.tar.gz : success (832 of 1153, 810 good, 9 bad, 13 skipped) -- Now 22:29:32 This 51.1 sec, Avg 60.6 sec, exp. finish in 337.1 min at 04:06:36 on 18-Sep-2017
recmap_0.5.20.tar.gz : success (833 of 1153, 811 good, 9 bad, 13 skipped) -- Now 22:30:05 This 33.2 sec, Avg 60.5 sec, exp. finish in 335.9 min at 04:05:58 on 18-Sep-2017
reconstructr_2.0.0.tar.gz : success (834 of 1153, 812 good, 9 bad, 13 skipped) -- Now 22:30:29 This 24.3 sec, Avg 60.5 sec, exp. finish in 334.6 min at 04:05:07 on 18-Sep-2017
recosystem_0.4.2.tar.gz : success (835 of 1153, 813 good, 9 bad, 13 skipped) -- Now 22:31:09 This 40.3 sec, Avg 60.5 sec, exp. finish in 333.5 min at 04:04:38 on 18-Sep-2017
redist_1.3-1.tar.gz : success (836 of 1153, 814 good, 9 bad, 13 skipped) -- Now 22:32:34 This 85 sec, Avg 60.5 sec, exp. finish in 332.6 min at 04:05:13 on 18-Sep-2017
rEDM_0.5.4.tar.gz : success (837 of 1153, 815 good, 9 bad, 13 skipped) -- Now 22:33:40 This 65.4 sec, Avg 60.5 sec, exp. finish in 331.7 min at 04:05:20 on 18-Sep-2017
regsem_0.9.2.tar.gz : success (838 of 1153, 816 good, 9 bad, 13 skipped) -- Now 22:34:38 This 58.5 sec, Avg 60.5 sec, exp. finish in 330.6 min at 04:05:17 on 18-Sep-2017
ReIns_1.0.5.tar.gz : success (839 of 1153, 817 good, 9 bad, 13 skipped) -- Now 22:36:02 This 83.4 sec, Avg 60.5 sec, exp. finish in 329.8 min at 04:05:49 on 18-Sep-2017
relSim_0.2-0.tar.gz : success (840 of 1153, 818 good, 9 bad, 13 skipped) -- Now 22:36:31 This 29.6 sec, Avg 60.5 sec, exp. finish in 328.6 min at 04:05:06 on 18-Sep-2017
rem_1.2.8.tar.gz : success (841 of 1153, 819 good, 9 bad, 13 skipped) -- Now 22:37:05 This 33.4 sec, Avg 60.4 sec, exp. finish in 327.4 min at 04:04:28 on 18-Sep-2017
remote_1.2.1.tar.gz : success (842 of 1153, 820 good, 9 bad, 13 skipped) -- Now 22:38:00 This 55.5 sec, Avg 60.4 sec, exp. finish in 326.4 min at 04:04:21 on 18-Sep-2017
ReorderCluster_1.0.tar.gz : success (843 of 1153, 821 good, 9 bad, 13 skipped) -- Now 22:38:24 This 23.6 sec, Avg 60.4 sec, exp. finish in 325.1 min at 04:03:30 on 18-Sep-2017
repolr_3.4.tar.gz : success (844 of 1153, 822 good, 9 bad, 13 skipped) -- Now 22:39:51 This 87.2 sec, Avg 60.4 sec, exp. finish in 324.3 min at 04:04:07 on 18-Sep-2017
resemble_1.2.2.tar.gz : success (845 of 1153, 823 good, 9 bad, 13 skipped) -- Now 22:40:49 This 57.7 sec, Avg 60.4 sec, exp. finish in 323.2 min at 04:04:03 on 18-Sep-2017
reshape2_1.4.2.tar.gz : success (846 of 1153, 824 good, 9 bad, 13 skipped) -- Now 22:41:12 This 23.1 sec, Avg 60.4 sec, exp. finish in 322 min at 04:03:12 on 18-Sep-2017
reticulate_1.1.tar.gz : success (847 of 1153, 825 good, 9 bad, 13 skipped) -- Now 22:41:40 This 28.4 sec, Avg 60.3 sec, exp. finish in 320.8 min at 04:02:28 on 18-Sep-2017
revdbayes_1.2.1.tar.gz : success (848 of 1153, 826 good, 9 bad, 13 skipped) -- Now 22:42:41 This 61.1 sec, Avg 60.3 sec, exp. finish in 319.8 min at 04:02:29 on 18-Sep-2017
revealedPrefs_0.2.tar.gz : success (849 of 1153, 827 good, 9 bad, 13 skipped) -- Now 22:43:32 This 51.1 sec, Avg 60.3 sec, exp. finish in 318.7 min at 04:02:16 on 18-Sep-2017
rexpokit_0.26.1.tar.gz : success (850 of 1153, 828 good, 9 bad, 13 skipped) -- Now 22:43:57 This 24.3 sec, Avg 60.3 sec, exp. finish in 317.5 min at 04:01:26 on 18-Sep-2017
Rfast_1.8.2.tar.gz : success (851 of 1153, 829 good, 9 bad, 13 skipped) -- Now 22:58:17 This 860.2 sec, Avg 61.2 sec, exp. finish in 321.5 min at 04:19:47 on 18-Sep-2017
rflann_1.3.tar.gz : success (852 of 1153, 830 good, 9 bad, 13 skipped) -- Now 22:58:51 This 34.5 sec, Avg 61.2 sec, exp. finish in 320.3 min at 04:19:10 on 18-Sep-2017
rforensicbatwing_1.3.tar.gz : success (853 of 1153, 831 good, 9 bad, 13 skipped) -- Now 22:59:14 This 22.6 sec, Avg 61.2 sec, exp. finish in 319.1 min at 04:18:17 on 18-Sep-2017
rFTRLProximal_1.0.0.tar.gz : success (854 of 1153, 832 good, 9 bad, 13 skipped) -- Now 22:59:47 This 33.1 sec, Avg 61.1 sec, exp. finish in 317.9 min at 04:17:39 on 18-Sep-2017
rgam_0.6.3.tar.gz : success (855 of 1153, 833 good, 9 bad, 13 skipped) -- Now 23:00:39 This 51.9 sec, Avg 61.1 sec, exp. finish in 316.8 min at 04:17:26 on 18-Sep-2017
RGeode_0.1.0.tar.gz : success (856 of 1153, 834 good, 9 bad, 13 skipped) -- Now 23:01:12 This 33 sec, Avg 61.1 sec, exp. finish in 315.6 min at 04:16:48 on 18-Sep-2017
rgeolocate_1.0.1.tar.gz : success (857 of 1153, 835 good, 9 bad, 13 skipped) -- Now 23:01:48 This 35.7 sec, Avg 61.1 sec, exp. finish in 314.4 min at 04:16:13 on 18-Sep-2017
RGraphM_0.1.11.tar.gz : success (858 of 1153, 836 good, 9 bad, 13 skipped) -- Now 23:02:27 This 39.4 sec, Avg 61 sec, exp. finish in 313.3 min at 04:15:43 on 18-Sep-2017
RI2by2_1.3.tar.gz : success (859 of 1153, 837 good, 9 bad, 13 skipped) -- Now 23:02:50 This 22.6 sec, Avg 61 sec, exp. finish in 312 min at 04:14:51 on 18-Sep-2017
RInside_0.2.14.tar.gz : success (860 of 1153, 838 good, 9 bad, 13 skipped) -- Now 23:03:34 This 44.2 sec, Avg 61 sec, exp. finish in 310.9 min at 04:14:28 on 18-Sep-2017
Rip46_1.0.2.tar.gz : success (861 of 1153, 839 good, 9 bad, 13 skipped) -- Now 23:03:57 This 23.3 sec, Avg 60.9 sec, exp. finish in 309.7 min at 04:13:37 on 18-Sep-2017
ripa_2.0-2.tar.gz : success (862 of 1153, 840 good, 9 bad, 13 skipped) -- Now 23:05:00 This 62.6 sec, Avg 60.9 sec, exp. finish in 308.7 min at 04:13:39 on 18-Sep-2017
rIsing_0.1.0.tar.gz : success (863 of 1153, 841 good, 9 bad, 13 skipped) -- Now 23:10:32 This 331.8 sec, Avg 61.2 sec, exp. finish in 309.3 min at 04:19:47 on 18-Sep-2017
riskRegression_1.4.3.tar.gz : success (864 of 1153, 842 good, 9 bad, 13 skipped) -- Now 23:13:56 This 204.4 sec, Avg 61.4 sec, exp. finish in 309.1 min at 04:23:01 on 18-Sep-2017
rivr_1.2.tar.gz : success (865 of 1153, 843 good, 9 bad, 13 skipped) -- Now 23:14:20 This 23.7 sec, Avg 61.4 sec, exp. finish in 307.8 min at 04:22:10 on 18-Sep-2017
rkvo_0.1.tar.gz : success (866 of 1153, 844 good, 9 bad, 13 skipped) -- Now 23:14:37 This 17.8 sec, Avg 61.3 sec, exp. finish in 306.6 min at 04:21:11 on 18-Sep-2017
Rlabkey_2.1.135.tar.gz : success (867 of 1153, 845 good, 9 bad, 13 skipped) -- Now 23:15:03 This 25.3 sec, Avg 61.3 sec, exp. finish in 305.3 min at 04:20:22 on 18-Sep-2017
rlas_1.1.4.tar.gz : success (868 of 1153, 846 good, 9 bad, 13 skipped) -- Now 23:15:59 This 56.2 sec, Avg 61.3 sec, exp. finish in 304.3 min at 04:20:15 on 18-Sep-2017
Rlda_0.2.2.tar.gz : success (869 of 1153, 847 good, 9 bad, 13 skipped) -- Now 23:17:03 This 64.2 sec, Avg 61.3 sec, exp. finish in 303.3 min at 04:20:19 on 18-Sep-2017
Rlibeemd_1.3.7.tar.gz : success (870 of 1153, 848 good, 9 bad, 13 skipped) -- Now 23:17:38 This 35.2 sec, Avg 61.2 sec, exp. finish in 302.1 min at 04:19:44 on 18-Sep-2017
RLRsim_3.1-3.tar.gz : success (871 of 1153, 849 good, 9 bad, 13 skipped) -- Now 23:18:15 This 36.7 sec, Avg 61.2 sec, exp. finish in 300.9 min at 04:19:11 on 18-Sep-2017
RLumModel_0.2.1.tar.gz : success (872 of 1153, 850 good, 9 bad, 13 skipped) -- Now 23:19:17 This 61.4 sec, Avg 61.2 sec, exp. finish in 299.9 min at 04:19:11 on 18-Sep-2017
Rmalschains_0.2-3.tar.gz : success (873 of 1153, 851 good, 9 bad, 13 skipped) -- Now 23:20:32 This 75.3 sec, Avg 61.2 sec, exp. finish in 299 min at 04:19:30 on 18-Sep-2017
rmgarch_1.3-0.tar.gz : success (874 of 1153, 852 good, 9 bad, 13 skipped) -- Now 23:22:32 This 119.7 sec, Avg 61.3 sec, exp. finish in 298.3 min at 04:20:49 on 18-Sep-2017
Rmixmod_2.1.1.tar.gz : success (875 of 1153, 853 good, 9 bad, 13 skipped) -- Now 23:25:21 This 169.8 sec, Avg 61.4 sec, exp. finish in 297.9 min at 04:23:14 on 18-Sep-2017
RmixmodCombi_1.0.tar.gz : skipped (876 of 1153, 853 good, 9 bad, 14 skipped) -- Now 23:25:21 This 0 sec, Avg 61.4 sec, exp. finish in 297.9 min at 04:23:14 on 18-Sep-2017
rmumps_5.1.1-2.tar.gz : success (877 of 1153, 854 good, 9 bad, 14 skipped) -- Now 23:27:45 This 143.7 sec, Avg 61.5 sec, exp. finish in 297.3 min at 04:25:04 on 18-Sep-2017
rncl_0.8.2.tar.gz : success (878 of 1153, 855 good, 9 bad, 14 skipped) -- Now 23:29:26 This 100.8 sec, Avg 61.6 sec, exp. finish in 296.5 min at 04:25:56 on 18-Sep-2017
RNifti_0.7.1.tar.gz : success (879 of 1153, 856 good, 9 bad, 14 skipped) -- Now 23:29:52 This 26.7 sec, Avg 61.5 sec, exp. finish in 295.3 min at 04:25:10 on 18-Sep-2017
RNiftyReg_2.6.0.tar.gz : success (880 of 1153, 857 good, 9 bad, 14 skipped) -- Now 23:34:22 This 269.4 sec, Avg 61.8 sec, exp. finish in 295.4 min at 04:29:46 on 18-Sep-2017
robCompositions_2.0.6.tar.gz : success (881 of 1153, 858 good, 9 bad, 14 skipped) -- Now 23:35:40 This 78.5 sec, Avg 61.8 sec, exp. finish in 294.5 min at 04:30:09 on 18-Sep-2017
robets_1.3.tar.gz : success (882 of 1153, 859 good, 9 bad, 14 skipped) -- Now 23:36:19 This 38.5 sec, Avg 61.8 sec, exp. finish in 293.3 min at 04:29:38 on 18-Sep-2017
robustBLME_0.1.2.tar.gz : success (883 of 1153, 860 good, 9 bad, 14 skipped) -- Now 23:37:18 This 58.7 sec, Avg 61.7 sec, exp. finish in 292.3 min at 04:29:34 on 18-Sep-2017
robustgam_0.1.7.tar.gz : success (884 of 1153, 861 good, 9 bad, 14 skipped) -- Now 23:37:59 This 41.8 sec, Avg 61.7 sec, exp. finish in 291.1 min at 04:29:07 on 18-Sep-2017
RobustGaSP_0.5.3.tar.gz : success (885 of 1153, 862 good, 9 bad, 14 skipped) -- Now 23:38:37 This 37.7 sec, Avg 61.7 sec, exp. finish in 290 min at 04:28:36 on 18-Sep-2017
robustHD_0.5.1.tar.gz : success (886 of 1153, 863 good, 9 bad, 14 skipped) -- Now 23:40:01 This 83.9 sec, Avg 61.7 sec, exp. finish in 289.1 min at 04:29:05 on 18-Sep-2017
robustlmm_2.1-3.tar.gz : success (887 of 1153, 864 good, 9 bad, 14 skipped) -- Now 23:41:27 This 85.7 sec, Avg 61.7 sec, exp. finish in 288.2 min at 04:29:37 on 18-Sep-2017
robustreg_0.1-10.tar.gz : success (888 of 1153, 865 good, 9 bad, 14 skipped) -- Now 23:42:11 This 44.1 sec, Avg 61.7 sec, exp. finish in 287 min at 04:29:13 on 18-Sep-2017
rococo_1.1.5.tar.gz : success (889 of 1153, 866 good, 9 bad, 14 skipped) -- Now 23:42:43 This 32.4 sec, Avg 61.7 sec, exp. finish in 285.9 min at 04:28:35 on 18-Sep-2017
roll_1.0.7.tar.gz : success (890 of 1153, 867 good, 9 bad, 14 skipped) -- Now 23:43:16 This 32.5 sec, Avg 61.7 sec, exp. finish in 284.7 min at 04:27:56 on 18-Sep-2017
rollply_0.5.0.tar.gz : success (891 of 1153, 868 good, 9 bad, 14 skipped) -- Now 23:43:47 This 31.2 sec, Avg 61.6 sec, exp. finish in 283.5 min at 04:27:16 on 18-Sep-2017
rootWishart_0.4.0.tar.gz : success (892 of 1153, 869 good, 9 bad, 14 skipped) -- Now 23:44:51 This 64.4 sec, Avg 61.6 sec, exp. finish in 282.5 min at 04:27:20 on 18-Sep-2017
rotations_1.5.tar.gz : success (893 of 1153, 870 good, 9 bad, 14 skipped) -- Now 23:46:07 This 75.8 sec, Avg 61.6 sec, exp. finish in 281.5 min at 04:27:38 on 18-Sep-2017
RoughSets_1.3-0.tar.gz : success (894 of 1153, 871 good, 9 bad, 14 skipped) -- Now 23:46:39 This 32 sec, Avg 61.6 sec, exp. finish in 280.3 min at 04:27:00 on 18-Sep-2017
roxygen2_6.0.1.tar.gz : success (895 of 1153, 872 good, 9 bad, 14 skipped) -- Now 23:47:16 This 37.3 sec, Avg 61.6 sec, exp. finish in 279.2 min at 04:26:28 on 18-Sep-2017
rpg_1.5.tar.gz : success (896 of 1153, 873 good, 9 bad, 14 skipped) -- Now 23:47:38 This 22.1 sec, Avg 61.5 sec, exp. finish in 278 min at 04:25:36 on 18-Sep-2017
Rphylopars_0.2.9.tar.gz : success (897 of 1153, 874 good, 9 bad, 14 skipped) -- Now 23:48:38 This 59.8 sec, Avg 61.5 sec, exp. finish in 276.9 min at 04:25:34 on 18-Sep-2017
rpms_0.2.1.tar.gz : success (898 of 1153, 875 good, 9 bad, 14 skipped) -- Now 23:49:38 This 59.5 sec, Avg 61.5 sec, exp. finish in 275.9 min at 04:25:31 on 18-Sep-2017
rPref_1.2.tar.gz : success (899 of 1153, 876 good, 9 bad, 14 skipped) -- Now 23:50:28 This 49.9 sec, Avg 61.5 sec, exp. finish in 274.8 min at 04:25:16 on 18-Sep-2017
RPresto_1.3.0.tar.gz : success (900 of 1153, 877 good, 9 bad, 14 skipped) -- Now 23:51:03 This 35.3 sec, Avg 61.5 sec, exp. finish in 273.6 min at 04:24:42 on 18-Sep-2017
RProtoBuf_0.4.10.tar.gz : success (901 of 1153, 878 good, 9 bad, 14 skipped) -- Now 23:53:12 This 128.9 sec, Avg 61.6 sec, exp. finish in 273 min at 04:26:09 on 18-Sep-2017
RPtests_0.1.4.tar.gz : success (902 of 1153, 879 good, 9 bad, 14 skipped) -- Now 23:53:49 This 37.1 sec, Avg 61.5 sec, exp. finish in 271.8 min at 04:25:38 on 18-Sep-2017
RQuantLib_0.4.3.tar.gz : success (903 of 1153, 880 good, 9 bad, 14 skipped) -- Now 00:02:36 This 527.1 sec, Avg 62.1 sec, exp. finish in 273.1 min at 04:35:42 on 18-Sep-2017
rrecsys_0.9.7.1.tar.gz : success (904 of 1153, 881 good, 9 bad, 14 skipped) -- Now 00:03:40 This 63.9 sec, Avg 62.1 sec, exp. finish in 272.1 min at 04:35:44 on 18-Sep-2017
rrpack_0.1-5.tar.gz : success (905 of 1153, 882 good, 9 bad, 14 skipped) -- Now 00:05:01 This 81.1 sec, Avg 62.1 sec, exp. finish in 271.1 min at 04:36:09 on 18-Sep-2017
rrr_1.0.0.tar.gz : success (906 of 1153, 883 good, 9 bad, 14 skipped) -- Now 00:05:29 This 27.6 sec, Avg 62.1 sec, exp. finish in 269.9 min at 04:35:24 on 18-Sep-2017
Rsampletrees_1.0.1.tar.gz : success (907 of 1153, 884 good, 9 bad, 14 skipped) -- Now 00:06:54 This 85.1 sec, Avg 62.1 sec, exp. finish in 269 min at 04:35:54 on 18-Sep-2017
RSNNS_0.4-9.tar.gz : success (908 of 1153, 885 good, 9 bad, 14 skipped) -- Now 00:07:55 This 61.1 sec, Avg 62.1 sec, exp. finish in 268 min at 04:35:53 on 18-Sep-2017
RSNPset_0.5.2.tar.gz : success (909 of 1153, 886 good, 9 bad, 14 skipped) -- Now 00:08:32 This 36.9 sec, Avg 62 sec, exp. finish in 266.8 min at 04:35:20 on 18-Sep-2017
Rsomoclu_1.7.4.tar.gz : success (910 of 1153, 887 good, 9 bad, 14 skipped) -- Now 00:08:59 This 27.5 sec, Avg 62 sec, exp. finish in 265.6 min at 04:34:36 on 18-Sep-2017
RSpectra_0.12-0.tar.gz : success (911 of 1153, 888 good, 9 bad, 14 skipped) -- Now 00:10:56 This 116.3 sec, Avg 62.1 sec, exp. finish in 264.8 min at 04:35:45 on 18-Sep-2017
RSQLite_2.0.tar.gz : skipped (912 of 1153, 888 good, 9 bad, 15 skipped) -- Now 00:10:56 This 0 sec, Avg 62.1 sec, exp. finish in 264.8 min at 04:35:45 on 18-Sep-2017
RSSL_0.6.1.tar.gz : success (913 of 1153, 889 good, 9 bad, 15 skipped) -- Now 00:12:43 This 107.3 sec, Avg 62.1 sec, exp. finish in 264 min at 04:36:44 on 18-Sep-2017
rstan_2.16.2.tar.gz : failure (914 of 1153, 889 good, 10 bad, 15 skipped) -- Now 00:14:14 This 90.8 sec, Avg 62.2 sec, exp. finish in 263.1 min at 04:37:20 on 18-Sep-2017
rstanarm_2.15.3.tar.gz : failure (915 of 1153, 889 good, 11 bad, 15 skipped) -- Now 00:20:51 This 396.7 sec, Avg 62.5 sec, exp. finish in 263.6 min at 04:44:29 on 18-Sep-2017
RStoolbox_0.1.9.tar.gz : success (916 of 1153, 890 good, 11 bad, 15 skipped) -- Now 00:25:22 This 271.3 sec, Avg 62.8 sec, exp. finish in 263.6 min at 04:48:56 on 18-Sep-2017
rstpm2_1.4.0.tar.gz : success (917 of 1153, 891 good, 11 bad, 15 skipped) -- Now 00:26:48 This 85.9 sec, Avg 62.8 sec, exp. finish in 262.6 min at 04:49:26 on 18-Sep-2017
rtdists_0.7-3.tar.gz : success (918 of 1153, 892 good, 11 bad, 15 skipped) -- Now 00:28:25 This 97.7 sec, Avg 62.8 sec, exp. finish in 261.7 min at 04:50:10 on 18-Sep-2017
rtext_0.1.20.tar.gz : success (919 of 1153, 893 good, 11 bad, 15 skipped) -- Now 00:28:59 This 33.4 sec, Avg 62.8 sec, exp. finish in 260.6 min at 04:49:33 on 18-Sep-2017
rtk_0.2.5.3.tar.gz : success (920 of 1153, 894 good, 11 bad, 15 skipped) -- Now 00:29:39 This 39.7 sec, Avg 62.8 sec, exp. finish in 259.4 min at 04:49:03 on 18-Sep-2017
rtkore_1.3.1.tar.gz : success (921 of 1153, 895 good, 11 bad, 15 skipped) -- Now 00:30:07 This 28.4 sec, Avg 62.7 sec, exp. finish in 258.2 min at 04:48:20 on 18-Sep-2017
Rtsne_0.13.tar.gz : success (922 of 1153, 896 good, 11 bad, 15 skipped) -- Now 00:30:37 This 29.6 sec, Avg 62.7 sec, exp. finish in 257 min at 04:47:38 on 18-Sep-2017
Ruchardet_0.0-3.tar.gz : success (923 of 1153, 897 good, 11 bad, 15 skipped) -- Now 00:30:59 This 22.3 sec, Avg 62.6 sec, exp. finish in 255.8 min at 04:46:46 on 18-Sep-2017
rucrdtw_0.1.2.tar.gz : success (924 of 1153, 898 good, 11 bad, 15 skipped) -- Now 00:31:23 This 24.5 sec, Avg 62.6 sec, exp. finish in 254.6 min at 04:45:58 on 18-Sep-2017
rugarch_1.3-6.tar.gz : success (925 of 1153, 899 good, 11 bad, 15 skipped) -- Now 00:33:17 This 113.4 sec, Avg 62.7 sec, exp. finish in 253.8 min at 04:47:02 on 18-Sep-2017
rust_1.2.3.tar.gz : success (926 of 1153, 900 good, 11 bad, 15 skipped) -- Now 00:34:02 This 44.9 sec, Avg 62.6 sec, exp. finish in 252.6 min at 04:46:40 on 18-Sep-2017
Rvcg_0.17.tar.gz : success (927 of 1153, 901 good, 11 bad, 15 skipped) -- Now 00:38:50 This 288.7 sec, Avg 62.9 sec, exp. finish in 252.6 min at 04:51:26 on 18-Sep-2017
rvg_0.1.5.tar.gz : success (928 of 1153, 902 good, 11 bad, 15 skipped) -- Now 00:40:13 This 82.6 sec, Avg 62.9 sec, exp. finish in 251.6 min at 04:51:50 on 18-Sep-2017
rvinecopulib_0.1.0.1.1.tar.gz : success (929 of 1153, 903 good, 11 bad, 15 skipped) -- Now 00:44:21 This 247.9 sec, Avg 63.1 sec, exp. finish in 251.4 min at 04:55:44 on 18-Sep-2017
Rvoterdistance_1.1.tar.gz : success (930 of 1153, 904 good, 11 bad, 15 skipped) -- Now 00:44:41 This 19.9 sec, Avg 63.1 sec, exp. finish in 250.1 min at 04:54:49 on 18-Sep-2017
RVowpalWabbit_0.0.9.tar.gz : success (931 of 1153, 905 good, 11 bad, 15 skipped) -- Now 00:46:44 This 123.7 sec, Avg 63.1 sec, exp. finish in 249.4 min at 04:56:06 on 18-Sep-2017
rwfec_0.2.tar.gz : success (932 of 1153, 906 good, 11 bad, 15 skipped) -- Now 00:47:04 This 19.5 sec, Avg 63.1 sec, exp. finish in 248.1 min at 04:55:11 on 18-Sep-2017
rxylib_0.2.0.tar.gz : success (933 of 1153, 907 good, 11 bad, 15 skipped) -- Now 00:48:14 This 69.6 sec, Avg 63.1 sec, exp. finish in 247.1 min at 04:55:19 on 18-Sep-2017
Ryacas_0.3-1.tar.gz : success (934 of 1153, 908 good, 11 bad, 15 skipped) -- Now 00:49:11 This 57.8 sec, Avg 63.1 sec, exp. finish in 246 min at 04:55:12 on 18-Sep-2017
s2_0.1-1.tar.gz : success (935 of 1153, 909 good, 11 bad, 15 skipped) -- Now 00:50:59 This 107.2 sec, Avg 63.1 sec, exp. finish in 245.2 min at 04:56:08 on 18-Sep-2017
saeRobust_0.1.0.tar.gz : success (936 of 1153, 910 good, 11 bad, 15 skipped) -- Now 00:52:45 This 106.2 sec, Avg 63.2 sec, exp. finish in 244.3 min at 04:57:02 on 18-Sep-2017
SAMM_0.0.1.tar.gz : success (937 of 1153, 911 good, 11 bad, 15 skipped) -- Now 00:53:46 This 61 sec, Avg 63.2 sec, exp. finish in 243.2 min at 04:56:59 on 18-Sep-2017
satellite_1.0.0.tar.gz : success (938 of 1153, 912 good, 11 bad, 15 skipped) -- Now 00:54:55 This 69.4 sec, Avg 63.2 sec, exp. finish in 242.2 min at 04:57:06 on 18-Sep-2017
saturnin_1.1.1.tar.gz : success (939 of 1153, 913 good, 11 bad, 15 skipped) -- Now 00:55:24 This 28.5 sec, Avg 63.1 sec, exp. finish in 241 min at 04:56:23 on 18-Sep-2017
sbart_0.1.0.tar.gz : success (940 of 1153, 914 good, 11 bad, 15 skipped) -- Now 00:57:27 This 123.4 sec, Avg 63.2 sec, exp. finish in 240.2 min at 04:57:38 on 18-Sep-2017
sbfc_1.0.1.tar.gz : success (941 of 1153, 915 good, 11 bad, 15 skipped) -- Now 00:58:28 This 61.4 sec, Avg 63.2 sec, exp. finish in 239.1 min at 04:57:36 on 18-Sep-2017
sBIC_0.2.0.tar.gz : success (942 of 1153, 916 good, 11 bad, 15 skipped) -- Now 00:59:00 This 31.4 sec, Avg 63.2 sec, exp. finish in 237.9 min at 04:56:57 on 18-Sep-2017
sbmSDP_0.2.tar.gz : success (943 of 1153, 917 good, 11 bad, 15 skipped) -- Now 00:59:28 This 28.1 sec, Avg 63.1 sec, exp. finish in 236.8 min at 04:56:13 on 18-Sep-2017
sbrl_1.2.tar.gz : success (944 of 1153, 918 good, 11 bad, 15 skipped) -- Now 00:59:55 This 26.6 sec, Avg 63.1 sec, exp. finish in 235.6 min at 04:55:28 on 18-Sep-2017
SBSA_0.2.3.tar.gz : success (945 of 1153, 919 good, 11 bad, 15 skipped) -- Now 01:01:05 This 70.9 sec, Avg 63.1 sec, exp. finish in 234.5 min at 04:55:37 on 18-Sep-2017
scales_0.5.0.tar.gz : success (946 of 1153, 920 good, 11 bad, 15 skipped) -- Now 01:01:30 This 24.1 sec, Avg 63.1 sec, exp. finish in 233.3 min at 04:54:49 on 18-Sep-2017
scanstatistics_1.0.0.tar.gz : success (947 of 1153, 921 good, 11 bad, 15 skipped) -- Now 01:03:01 This 91.3 sec, Avg 63.1 sec, exp. finish in 232.4 min at 04:55:24 on 18-Sep-2017
SciencesPo_1.4.1.tar.gz : success (948 of 1153, 922 good, 11 bad, 15 skipped) -- Now 01:03:43 This 41.7 sec, Avg 63.1 sec, exp. finish in 231.3 min at 04:54:58 on 18-Sep-2017
scorer_0.2.0.tar.gz : success (949 of 1153, 923 good, 11 bad, 15 skipped) -- Now 01:04:03 This 20.3 sec, Avg 63 sec, exp. finish in 230 min at 04:54:05 on 18-Sep-2017
scoringRules_0.9.3.tar.gz : success (950 of 1153, 924 good, 11 bad, 15 skipped) -- Now 01:04:48 This 44.9 sec, Avg 63 sec, exp. finish in 228.9 min at 04:53:43 on 18-Sep-2017
also installing the dependency ‘princurve’

trying URL 'http://cran.rstudio.com/src/contrib/SCORPIUS_1.0.tar.gz'
Content type 'application/x-gzip' length 3103352 bytes (3.0 MB)
==================================================
downloaded 3.0 MB

Downloaded  SCORPIUS_1.0.tar.gz 
SCORPIUS_1.0.tar.gz : success (951 of 1153, 925 good, 11 bad, 15 skipped) -- Now 01:06:44 This 115.8 sec, Avg 63.1 sec, exp. finish in 228.1 min at 04:54:48 on 18-Sep-2017
scrm_1.7.2-0.tar.gz : success (952 of 1153, 926 good, 11 bad, 15 skipped) -- Now 01:07:49 This 65.4 sec, Avg 63.1 sec, exp. finish in 227 min at 04:54:51 on 18-Sep-2017
scrypt_0.1.1.tar.gz : success (953 of 1153, 927 good, 11 bad, 15 skipped) -- Now 01:08:20 This 31.2 sec, Avg 63 sec, exp. finish in 225.9 min at 04:54:11 on 18-Sep-2017
sdcMicro_5.0.3.tar.gz : success (954 of 1153, 928 good, 11 bad, 15 skipped) -- Now 01:09:55 This 94.5 sec, Avg 63.1 sec, exp. finish in 224.9 min at 04:54:50 on 18-Sep-2017
sdcTable_0.22.8.tar.gz : success (955 of 1153, 929 good, 11 bad, 15 skipped) -- Now 01:10:46 This 51.1 sec, Avg 63 sec, exp. finish in 223.8 min at 04:54:35 on 18-Sep-2017
secure_0.5.tar.gz : success (956 of 1153, 930 good, 11 bad, 15 skipped) -- Now 01:11:22 This 36.3 sec, Avg 63 sec, exp. finish in 222.7 min at 04:54:03 on 18-Sep-2017
SEERaBomb_2017.2.tar.gz : success (957 of 1153, 931 good, 11 bad, 15 skipped) -- Now 01:12:15 This 53.3 sec, Avg 63 sec, exp. finish in 221.6 min at 04:53:51 on 18-Sep-2017
