Started at  2017-09-23 16:22:16.246024 
Rcpp version is 0.12.12.5 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
RcppXPtrUtils_0.1.0.tar.gz : success (826 of 1162, 805 good, 8 bad, 13 skipped) -- Now 06:24:56 This 16.6 sec, Avg 62.2 sec, exp. finish in 361.7 min at 12:26:39 on 24-Sep-2017
RcppXts_0.0.4.tar.gz : success (827 of 1162, 806 good, 8 bad, 13 skipped) -- Now 06:25:15 This 19.3 sec, Avg 62.1 sec, exp. finish in 360.4 min at 12:25:38 on 24-Sep-2017
RcppZiggurat_0.1.3.tar.gz : success (828 of 1162, 807 good, 8 bad, 13 skipped) -- Now 06:25:40 This 24.5 sec, Avg 62.1 sec, exp. finish in 359.1 min at 12:24:45 on 24-Sep-2017
rcss_1.2.tar.gz : success (829 of 1162, 808 good, 8 bad, 13 skipped) -- Now 06:27:57 This 136.8 sec, Avg 62.2 sec, exp. finish in 358.6 min at 12:26:31 on 24-Sep-2017
Rdimtools_0.1.0.tar.gz : success (830 of 1162, 809 good, 8 bad, 13 skipped) -- Now 06:28:58 This 60.9 sec, Avg 62.2 sec, exp. finish in 357.5 min at 12:26:29 on 24-Sep-2017
rdist_0.0.2.tar.gz : success (831 of 1162, 810 good, 8 bad, 13 skipped) -- Now 06:29:56 This 58.2 sec, Avg 62.2 sec, exp. finish in 356.5 min at 12:26:24 on 24-Sep-2017
rDotNet_0.9.1.tar.gz : skipped (832 of 1162, 810 good, 8 bad, 14 skipped) -- Now 06:29:56 This 0 sec, Avg 62.2 sec, exp. finish in 356.5 min at 12:26:24 on 24-Sep-2017
Rdtq_0.1.tar.gz : success (833 of 1162, 811 good, 8 bad, 14 skipped) -- Now 06:30:42 This 46.3 sec, Avg 62.2 sec, exp. finish in 355.3 min at 12:26:01 on 24-Sep-2017
re2r_0.2.0.tar.gz : success (834 of 1162, 812 good, 8 bad, 14 skipped) -- Now 06:32:36 This 114.1 sec, Avg 62.2 sec, exp. finish in 354.6 min at 12:27:15 on 24-Sep-2017
readr_1.1.1.tar.gz : success (835 of 1162, 813 good, 8 bad, 14 skipped) -- Now 06:35:12 This 155.3 sec, Avg 62.3 sec, exp. finish in 354.2 min at 12:29:26 on 24-Sep-2017
readstata13_0.9.0.tar.gz : success (836 of 1162, 814 good, 8 bad, 14 skipped) -- Now 06:35:53 This 41.3 sec, Avg 62.3 sec, exp. finish in 353.1 min at 12:28:57 on 24-Sep-2017
readxl_1.0.0.tar.gz : success (837 of 1162, 815 good, 8 bad, 14 skipped) -- Now 06:36:37 This 44.4 sec, Avg 62.3 sec, exp. finish in 351.9 min at 12:28:31 on 24-Sep-2017
RealVAMS_0.4-0.tar.gz : success (838 of 1162, 816 good, 8 bad, 14 skipped) -- Now 06:37:19 This 41.8 sec, Avg 62.3 sec, exp. finish in 350.7 min at 12:28:02 on 24-Sep-2017
recexcavAAR_0.3.0.tar.gz : success (839 of 1162, 817 good, 8 bad, 14 skipped) -- Now 06:38:10 This 51.1 sec, Avg 62.2 sec, exp. finish in 349.6 min at 12:27:47 on 24-Sep-2017
recmap_0.5.24.tar.gz : success (840 of 1162, 818 good, 8 bad, 14 skipped) -- Now 06:38:44 This 33.4 sec, Avg 62.2 sec, exp. finish in 348.4 min at 12:27:06 on 24-Sep-2017
reconstructr_2.0.0.tar.gz : success (841 of 1162, 819 good, 8 bad, 14 skipped) -- Now 06:39:08 This 24.2 sec, Avg 62.2 sec, exp. finish in 347.1 min at 12:26:13 on 24-Sep-2017
recosystem_0.4.2.tar.gz : success (842 of 1162, 820 good, 8 bad, 14 skipped) -- Now 06:39:48 This 40.3 sec, Avg 62.1 sec, exp. finish in 345.9 min at 12:25:42 on 24-Sep-2017
redist_1.3-1.tar.gz : success (843 of 1162, 821 good, 8 bad, 14 skipped) -- Now 06:41:14 This 85.8 sec, Avg 62.2 sec, exp. finish in 345 min at 12:26:15 on 24-Sep-2017
rEDM_0.5.4.tar.gz : success (844 of 1162, 822 good, 8 bad, 14 skipped) -- Now 06:42:19 This 65.2 sec, Avg 62.2 sec, exp. finish in 344 min at 12:26:20 on 24-Sep-2017
regsem_0.9.2.tar.gz : success (845 of 1162, 823 good, 8 bad, 14 skipped) -- Now 06:43:19 This 59.7 sec, Avg 62.2 sec, exp. finish in 343 min at 12:26:16 on 24-Sep-2017
ReIns_1.0.5.tar.gz : success (846 of 1162, 824 good, 8 bad, 14 skipped) -- Now 06:44:43 This 83.9 sec, Avg 62.2 sec, exp. finish in 342.1 min at 12:26:46 on 24-Sep-2017
relSim_0.2-0.tar.gz : success (847 of 1162, 825 good, 8 bad, 14 skipped) -- Now 06:45:13 This 30.1 sec, Avg 62.2 sec, exp. finish in 340.8 min at 12:26:02 on 24-Sep-2017
rem_1.2.8.tar.gz : success (848 of 1162, 826 good, 8 bad, 14 skipped) -- Now 06:45:47 This 34 sec, Avg 62.1 sec, exp. finish in 339.6 min at 12:25:23 on 24-Sep-2017
remote_1.2.1.tar.gz : success (849 of 1162, 827 good, 8 bad, 14 skipped) -- Now 06:46:42 This 54.9 sec, Avg 62.1 sec, exp. finish in 338.5 min at 12:25:12 on 24-Sep-2017
ReorderCluster_1.0.tar.gz : success (850 of 1162, 828 good, 8 bad, 14 skipped) -- Now 06:47:06 This 24.3 sec, Avg 62.1 sec, exp. finish in 337.2 min at 12:24:20 on 24-Sep-2017
repolr_3.4.tar.gz : success (851 of 1162, 829 good, 8 bad, 14 skipped) -- Now 06:48:34 This 87.7 sec, Avg 62.1 sec, exp. finish in 336.4 min at 12:24:56 on 24-Sep-2017
resemble_1.2.2.tar.gz : success (852 of 1162, 830 good, 8 bad, 14 skipped) -- Now 06:49:32 This 58.6 sec, Avg 62.1 sec, exp. finish in 335.3 min at 12:24:51 on 24-Sep-2017
reshape2_1.4.2.tar.gz : success (853 of 1162, 831 good, 8 bad, 14 skipped) -- Now 06:49:56 This 23.3 sec, Avg 62 sec, exp. finish in 334 min at 12:23:57 on 24-Sep-2017
reticulate_1.1.tar.gz : success (854 of 1162, 832 good, 8 bad, 14 skipped) -- Now 06:50:24 This 28.7 sec, Avg 62 sec, exp. finish in 332.8 min at 12:23:11 on 24-Sep-2017
revdbayes_1.2.1.tar.gz : success (855 of 1162, 833 good, 8 bad, 14 skipped) -- Now 06:51:26 This 61.7 sec, Avg 62 sec, exp. finish in 331.7 min at 12:23:10 on 24-Sep-2017
revealedPrefs_0.2.tar.gz : success (856 of 1162, 834 good, 8 bad, 14 skipped) -- Now 06:52:18 This 52 sec, Avg 62 sec, exp. finish in 330.6 min at 12:22:57 on 24-Sep-2017
rexpokit_0.26.1.tar.gz : success (857 of 1162, 835 good, 8 bad, 14 skipped) -- Now 06:52:42 This 24.3 sec, Avg 62 sec, exp. finish in 329.4 min at 12:22:05 on 24-Sep-2017
Rfast_1.8.3.tar.gz : success (858 of 1162, 836 good, 8 bad, 14 skipped) -- Now 07:07:54 This 911.4 sec, Avg 63 sec, exp. finish in 333.7 min at 12:41:34 on 24-Sep-2017
rflann_1.3.tar.gz : success (859 of 1162, 837 good, 8 bad, 14 skipped) -- Now 07:08:28 This 34.4 sec, Avg 62.9 sec, exp. finish in 332.4 min at 12:40:55 on 24-Sep-2017
rforensicbatwing_1.3.tar.gz : success (860 of 1162, 838 good, 8 bad, 14 skipped) -- Now 07:08:51 This 23 sec, Avg 62.9 sec, exp. finish in 331.1 min at 12:40:00 on 24-Sep-2017
rFTRLProximal_1.0.0.tar.gz : success (861 of 1162, 839 good, 8 bad, 14 skipped) -- Now 07:09:23 This 32.3 sec, Avg 62.8 sec, exp. finish in 329.9 min at 12:39:18 on 24-Sep-2017
rgam_0.6.3.tar.gz : success (862 of 1162, 840 good, 8 bad, 14 skipped) -- Now 07:10:16 This 52.6 sec, Avg 62.8 sec, exp. finish in 328.8 min at 12:39:04 on 24-Sep-2017
RGeode_0.1.0.tar.gz : success (863 of 1162, 841 good, 8 bad, 14 skipped) -- Now 07:10:49 This 32.6 sec, Avg 62.8 sec, exp. finish in 327.6 min at 12:38:23 on 24-Sep-2017
rgeolocate_1.0.1.tar.gz : success (864 of 1162, 842 good, 8 bad, 14 skipped) -- Now 07:11:25 This 36.6 sec, Avg 62.8 sec, exp. finish in 326.4 min at 12:37:47 on 24-Sep-2017
RGraphM_0.1.11.tar.gz : success (865 of 1162, 843 good, 8 bad, 14 skipped) -- Now 07:12:06 This 40.7 sec, Avg 62.7 sec, exp. finish in 325.2 min at 12:37:17 on 24-Sep-2017
RI2by2_1.3.tar.gz : success (866 of 1162, 844 good, 8 bad, 14 skipped) -- Now 07:12:28 This 22.1 sec, Avg 62.7 sec, exp. finish in 323.9 min at 12:36:21 on 24-Sep-2017
RInside_0.2.14.tar.gz : success (867 of 1162, 845 good, 8 bad, 14 skipped) -- Now 07:12:44 This 16.1 sec, Avg 62.6 sec, exp. finish in 322.6 min at 12:35:18 on 24-Sep-2017
Rip46_1.0.2.tar.gz : success (868 of 1162, 846 good, 8 bad, 14 skipped) -- Now 07:13:06 This 22.4 sec, Avg 62.6 sec, exp. finish in 321.3 min at 12:34:23 on 24-Sep-2017
ripa_2.0-2.tar.gz : success (869 of 1162, 847 good, 8 bad, 14 skipped) -- Now 07:13:43 This 36.6 sec, Avg 62.6 sec, exp. finish in 320.1 min at 12:33:48 on 24-Sep-2017
rIsing_0.1.0.tar.gz : success (870 of 1162, 848 good, 8 bad, 14 skipped) -- Now 07:14:13 This 30.4 sec, Avg 62.5 sec, exp. finish in 318.8 min at 12:33:04 on 24-Sep-2017
riskRegression_1.4.3.tar.gz : success (871 of 1162, 849 good, 8 bad, 14 skipped) -- Now 07:17:37 This 203.8 sec, Avg 62.7 sec, exp. finish in 318.6 min at 12:36:16 on 24-Sep-2017
rivr_1.2.tar.gz : success (872 of 1162, 850 good, 8 bad, 14 skipped) -- Now 07:18:01 This 23.5 sec, Avg 62.6 sec, exp. finish in 317.4 min at 12:35:22 on 24-Sep-2017
rkvo_0.1.tar.gz : success (873 of 1162, 851 good, 8 bad, 14 skipped) -- Now 07:18:19 This 18.5 sec, Avg 62.6 sec, exp. finish in 316.1 min at 12:34:23 on 24-Sep-2017
Rlabkey_2.1.135.tar.gz : success (874 of 1162, 852 good, 8 bad, 14 skipped) -- Now 07:18:44 This 25.2 sec, Avg 62.5 sec, exp. finish in 314.8 min at 12:33:32 on 24-Sep-2017
rlas_1.1.5.tar.gz : success (875 of 1162, 853 good, 8 bad, 14 skipped) -- Now 07:19:53 This 68.3 sec, Avg 62.5 sec, exp. finish in 313.8 min at 12:33:40 on 24-Sep-2017
Rlda_0.2.2.tar.gz : success (876 of 1162, 854 good, 8 bad, 14 skipped) -- Now 07:20:58 This 64.8 sec, Avg 62.6 sec, exp. finish in 312.8 min at 12:33:43 on 24-Sep-2017
Rlibeemd_1.3.7.tar.gz : success (877 of 1162, 855 good, 8 bad, 14 skipped) -- Now 07:21:33 This 35.7 sec, Avg 62.5 sec, exp. finish in 311.6 min at 12:33:07 on 24-Sep-2017
RLRsim_3.1-3.tar.gz : success (878 of 1162, 856 good, 8 bad, 14 skipped) -- Now 07:22:10 This 36.7 sec, Avg 62.5 sec, exp. finish in 310.4 min at 12:32:32 on 24-Sep-2017
RLumModel_0.2.1.tar.gz : success (879 of 1162, 857 good, 8 bad, 14 skipped) -- Now 07:23:13 This 62.6 sec, Avg 62.5 sec, exp. finish in 309.3 min at 12:32:32 on 24-Sep-2017
Rmalschains_0.2-3.tar.gz : success (880 of 1162, 858 good, 8 bad, 14 skipped) -- Now 07:24:33 This 80.3 sec, Avg 62.5 sec, exp. finish in 308.4 min at 12:32:56 on 24-Sep-2017
rmgarch_1.3-0.tar.gz : success (881 of 1162, 859 good, 8 bad, 14 skipped) -- Now 07:26:33 This 120.3 sec, Avg 62.6 sec, exp. finish in 307.7 min at 12:34:14 on 24-Sep-2017
Rmixmod_2.1.1.tar.gz : success (882 of 1162, 860 good, 8 bad, 14 skipped) -- Now 07:29:31 This 177.6 sec, Avg 62.7 sec, exp. finish in 307.3 min at 12:36:48 on 24-Sep-2017
RmixmodCombi_1.0.tar.gz : skipped (883 of 1162, 860 good, 8 bad, 15 skipped) -- Now 07:29:31 This 0 sec, Avg 62.7 sec, exp. finish in 307.3 min at 12:36:48 on 24-Sep-2017
rmumps_5.1.1-3.tar.gz : success (884 of 1162, 861 good, 8 bad, 15 skipped) -- Now 07:32:06 This 155.8 sec, Avg 62.8 sec, exp. finish in 306.8 min at 12:38:52 on 24-Sep-2017
rncl_0.8.2.tar.gz : success (885 of 1162, 862 good, 8 bad, 15 skipped) -- Now 07:33:47 This 100.7 sec, Avg 62.9 sec, exp. finish in 305.9 min at 12:39:43 on 24-Sep-2017
RNifti_0.7.1.tar.gz : success (886 of 1162, 863 good, 8 bad, 15 skipped) -- Now 07:34:15 This 27.9 sec, Avg 62.8 sec, exp. finish in 304.7 min at 12:38:56 on 24-Sep-2017
RNiftyReg_2.6.0.tar.gz : success (887 of 1162, 864 good, 8 bad, 15 skipped) -- Now 07:38:48 This 272.5 sec, Avg 63.1 sec, exp. finish in 304.8 min at 12:43:35 on 24-Sep-2017
robCompositions_2.0.6.tar.gz : success (888 of 1162, 865 good, 8 bad, 15 skipped) -- Now 07:40:06 This 78.7 sec, Avg 63.1 sec, exp. finish in 303.8 min at 12:43:56 on 24-Sep-2017
robets_1.3.tar.gz : success (889 of 1162, 866 good, 8 bad, 15 skipped) -- Now 07:40:46 This 39.6 sec, Avg 63.1 sec, exp. finish in 302.7 min at 12:43:25 on 24-Sep-2017
robustBLME_0.1.2.tar.gz : success (890 of 1162, 867 good, 8 bad, 15 skipped) -- Now 07:41:44 This 58.3 sec, Avg 63 sec, exp. finish in 301.6 min at 12:43:19 on 24-Sep-2017
robustgam_0.1.7.tar.gz : success (891 of 1162, 868 good, 8 bad, 15 skipped) -- Now 07:42:26 This 41.8 sec, Avg 63 sec, exp. finish in 300.4 min at 12:42:51 on 24-Sep-2017
RobustGaSP_0.5.3.tar.gz : success (892 of 1162, 869 good, 8 bad, 15 skipped) -- Now 07:43:04 This 38.5 sec, Avg 63 sec, exp. finish in 299.2 min at 12:42:18 on 24-Sep-2017
robustHD_0.5.1.tar.gz : success (893 of 1162, 870 good, 8 bad, 15 skipped) -- Now 07:44:28 This 83.8 sec, Avg 63 sec, exp. finish in 298.3 min at 12:42:46 on 24-Sep-2017
robustlmm_2.1-3.tar.gz : success (894 of 1162, 871 good, 8 bad, 15 skipped) -- Now 07:45:55 This 86.6 sec, Avg 63 sec, exp. finish in 297.4 min at 12:43:17 on 24-Sep-2017
robustreg_0.1-10.tar.gz : success (895 of 1162, 872 good, 8 bad, 15 skipped) -- Now 07:46:39 This 43.7 sec, Avg 63 sec, exp. finish in 296.2 min at 12:42:51 on 24-Sep-2017
rococo_1.1.5.tar.gz : success (896 of 1162, 873 good, 8 bad, 15 skipped) -- Now 07:47:12 This 33.1 sec, Avg 63 sec, exp. finish in 295 min at 12:42:12 on 24-Sep-2017
roll_1.0.7.tar.gz : success (897 of 1162, 874 good, 8 bad, 15 skipped) -- Now 07:47:44 This 32.2 sec, Avg 63 sec, exp. finish in 293.8 min at 12:41:31 on 24-Sep-2017
rollply_0.5.0.tar.gz : success (898 of 1162, 875 good, 8 bad, 15 skipped) -- Now 07:48:15 This 31.6 sec, Avg 62.9 sec, exp. finish in 292.6 min at 12:40:50 on 24-Sep-2017
rootWishart_0.4.0.tar.gz : success (899 of 1162, 876 good, 8 bad, 15 skipped) -- Now 07:49:20 This 64.9 sec, Avg 62.9 sec, exp. finish in 291.5 min at 12:40:52 on 24-Sep-2017
rotations_1.5.tar.gz : success (900 of 1162, 877 good, 8 bad, 15 skipped) -- Now 07:50:38 This 77.2 sec, Avg 62.9 sec, exp. finish in 290.6 min at 12:41:11 on 24-Sep-2017
RoughSets_1.3-0.tar.gz : success (901 of 1162, 878 good, 8 bad, 15 skipped) -- Now 07:51:10 This 32.9 sec, Avg 62.9 sec, exp. finish in 289.4 min at 12:40:32 on 24-Sep-2017
roxygen2_6.0.1.tar.gz : success (902 of 1162, 879 good, 8 bad, 15 skipped) -- Now 07:51:49 This 38.5 sec, Avg 62.9 sec, exp. finish in 288.2 min at 12:40:00 on 24-Sep-2017
rpg_1.5.tar.gz : success (903 of 1162, 880 good, 8 bad, 15 skipped) -- Now 07:52:11 This 22.2 sec, Avg 62.8 sec, exp. finish in 286.9 min at 12:39:07 on 24-Sep-2017
Rphylopars_0.2.9.tar.gz : success (904 of 1162, 881 good, 8 bad, 15 skipped) -- Now 07:53:12 This 60.4 sec, Avg 62.8 sec, exp. finish in 285.9 min at 12:39:03 on 24-Sep-2017
rpms_0.2.1.tar.gz : success (905 of 1162, 882 good, 8 bad, 15 skipped) -- Now 07:54:12 This 60.6 sec, Avg 62.8 sec, exp. finish in 284.8 min at 12:39:01 on 24-Sep-2017
rPref_1.2.tar.gz : success (906 of 1162, 883 good, 8 bad, 15 skipped) -- Now 07:55:03 This 50.4 sec, Avg 62.8 sec, exp. finish in 283.7 min at 12:38:44 on 24-Sep-2017
RPresto_1.3.0.tar.gz : success (907 of 1162, 884 good, 8 bad, 15 skipped) -- Now 07:55:38 This 35.8 sec, Avg 62.8 sec, exp. finish in 282.5 min at 12:38:09 on 24-Sep-2017
RProtoBuf_0.4.10.tar.gz : success (908 of 1162, 885 good, 8 bad, 15 skipped) -- Now 07:57:51 This 132.8 sec, Avg 62.9 sec, exp. finish in 281.8 min at 12:39:40 on 24-Sep-2017
RPtests_0.1.4.tar.gz : success (909 of 1162, 886 good, 8 bad, 15 skipped) -- Now 07:58:28 This 37.1 sec, Avg 62.8 sec, exp. finish in 280.6 min at 12:39:07 on 24-Sep-2017
RQuantLib_0.4.3.tar.gz : success (910 of 1162, 887 good, 8 bad, 15 skipped) -- Now 08:07:13 This 524.5 sec, Avg 63.3 sec, exp. finish in 281.9 min at 12:49:06 on 24-Sep-2017
rrecsys_0.9.7.1.tar.gz : success (911 of 1162, 888 good, 8 bad, 15 skipped) -- Now 08:08:18 This 65.4 sec, Avg 63.3 sec, exp. finish in 280.8 min at 12:49:09 on 24-Sep-2017
rrpack_0.1-5.tar.gz : success (912 of 1162, 889 good, 8 bad, 15 skipped) -- Now 08:09:39 This 81 sec, Avg 63.4 sec, exp. finish in 279.9 min at 12:49:32 on 24-Sep-2017
rrr_1.0.0.tar.gz : success (913 of 1162, 890 good, 8 bad, 15 skipped) -- Now 08:10:06 This 26.2 sec, Avg 63.3 sec, exp. finish in 278.6 min at 12:48:44 on 24-Sep-2017
Rsampletrees_1.0.1.tar.gz : success (914 of 1162, 891 good, 8 bad, 15 skipped) -- Now 08:11:33 This 87.2 sec, Avg 63.4 sec, exp. finish in 277.7 min at 12:49:15 on 24-Sep-2017
RSNNS_0.4-9.tar.gz : success (915 of 1162, 892 good, 8 bad, 15 skipped) -- Now 08:12:36 This 63 sec, Avg 63.4 sec, exp. finish in 276.6 min at 12:49:14 on 24-Sep-2017
RSNPset_0.5.2.tar.gz : success (916 of 1162, 893 good, 8 bad, 15 skipped) -- Now 08:13:13 This 37.2 sec, Avg 63.3 sec, exp. finish in 275.5 min at 12:48:41 on 24-Sep-2017
Rsomoclu_1.7.4.tar.gz : success (917 of 1162, 894 good, 8 bad, 15 skipped) -- Now 08:13:41 This 27.9 sec, Avg 63.3 sec, exp. finish in 274.2 min at 12:47:55 on 24-Sep-2017
RSpectra_0.12-0.tar.gz : success (918 of 1162, 895 good, 8 bad, 15 skipped) -- Now 08:15:37 This 116.4 sec, Avg 63.3 sec, exp. finish in 273.4 min at 12:49:03 on 24-Sep-2017
RSQLite_2.0.tar.gz : skipped (919 of 1162, 895 good, 8 bad, 16 skipped) -- Now 08:15:37 This 0 sec, Avg 63.3 sec, exp. finish in 273.4 min at 12:49:03 on 24-Sep-2017
RSSL_0.6.1.tar.gz : success (920 of 1162, 896 good, 8 bad, 16 skipped) -- Now 08:17:25 This 107.6 sec, Avg 63.4 sec, exp. finish in 272.6 min at 12:50:00 on 24-Sep-2017
rstan_2.16.2.tar.gz : failure (921 of 1162, 896 good, 9 bad, 16 skipped) -- Now 08:19:52 This 147.2 sec, Avg 63.5 sec, exp. finish in 271.9 min at 12:51:48 on 24-Sep-2017
rstanarm_2.15.3.tar.gz : failure (922 of 1162, 896 good, 10 bad, 16 skipped) -- Now 08:26:28 This 395.9 sec, Avg 63.9 sec, exp. finish in 272.4 min at 12:58:54 on 24-Sep-2017
rstansim_0.1.1.tar.gz : success (923 of 1162, 897 good, 10 bad, 16 skipped) -- Now 08:28:28 This 120.5 sec, Avg 63.9 sec, exp. finish in 271.6 min at 13:00:07 on 24-Sep-2017
RStoolbox_0.1.9.tar.gz : success (924 of 1162, 898 good, 10 bad, 16 skipped) -- Now 08:32:59 This 270.1 sec, Avg 64.1 sec, exp. finish in 271.5 min at 13:04:31 on 24-Sep-2017
rstpm2_1.4.1.tar.gz : success (925 of 1162, 899 good, 10 bad, 16 skipped) -- Now 08:34:24 This 85.8 sec, Avg 64.2 sec, exp. finish in 270.6 min at 13:04:58 on 24-Sep-2017
rtdists_0.7-3.tar.gz : success (926 of 1162, 900 good, 10 bad, 16 skipped) -- Now 08:36:06 This 101.1 sec, Avg 64.2 sec, exp. finish in 269.7 min at 13:05:45 on 24-Sep-2017
rtext_0.1.20.tar.gz : success (927 of 1162, 901 good, 10 bad, 16 skipped) -- Now 08:36:39 This 33.6 sec, Avg 64.2 sec, exp. finish in 268.5 min at 13:05:06 on 24-Sep-2017
rtk_0.2.5.3.tar.gz : success (928 of 1162, 902 good, 10 bad, 16 skipped) -- Now 08:37:19 This 40.2 sec, Avg 64.1 sec, exp. finish in 267.3 min at 13:04:36 on 24-Sep-2017
rtkore_1.3.1.tar.gz : success (929 of 1162, 903 good, 10 bad, 16 skipped) -- Now 08:37:48 This 28.3 sec, Avg 64.1 sec, exp. finish in 266 min at 13:03:50 on 24-Sep-2017
Rtsne_0.13.tar.gz : success (930 of 1162, 904 good, 10 bad, 16 skipped) -- Now 08:38:18 This 30.3 sec, Avg 64.1 sec, exp. finish in 264.8 min at 13:03:07 on 24-Sep-2017
Ruchardet_0.0-3.tar.gz : success (931 of 1162, 905 good, 10 bad, 16 skipped) -- Now 08:38:41 This 23.2 sec, Avg 64 sec, exp. finish in 263.6 min at 13:02:16 on 24-Sep-2017
rucrdtw_0.1.2.tar.gz : success (932 of 1162, 906 good, 10 bad, 16 skipped) -- Now 08:39:06 This 25.2 sec, Avg 64 sec, exp. finish in 262.3 min at 13:01:26 on 24-Sep-2017
rugarch_1.3-6.tar.gz : success (933 of 1162, 907 good, 10 bad, 16 skipped) -- Now 08:40:59 This 112.6 sec, Avg 64 sec, exp. finish in 261.5 min at 13:02:28 on 24-Sep-2017
rust_1.2.3.tar.gz : success (934 of 1162, 908 good, 10 bad, 16 skipped) -- Now 08:41:45 This 45.8 sec, Avg 64 sec, exp. finish in 260.3 min at 13:02:05 on 24-Sep-2017
Rvcg_0.17.tar.gz : success (935 of 1162, 909 good, 10 bad, 16 skipped) -- Now 08:46:39 This 294.1 sec, Avg 64.3 sec, exp. finish in 260.3 min at 13:06:56 on 24-Sep-2017
rvg_0.1.5.tar.gz : success (936 of 1162, 910 good, 10 bad, 16 skipped) -- Now 08:48:04 This 84.7 sec, Avg 64.3 sec, exp. finish in 259.3 min at 13:07:22 on 24-Sep-2017
rvinecopulib_0.1.0.1.1.tar.gz : success (937 of 1162, 911 good, 10 bad, 16 skipped) -- Now 08:51:18 This 194.3 sec, Avg 64.4 sec, exp. finish in 258.8 min at 13:10:06 on 24-Sep-2017
Rvoterdistance_1.1.tar.gz : success (938 of 1162, 912 good, 10 bad, 16 skipped) -- Now 08:51:39 This 20.7 sec, Avg 64.4 sec, exp. finish in 257.5 min at 13:09:10 on 24-Sep-2017
RVowpalWabbit_0.0.9.tar.gz : success (939 of 1162, 913 good, 10 bad, 16 skipped) -- Now 08:53:57 This 138.7 sec, Avg 64.5 sec, exp. finish in 256.8 min at 13:10:44 on 24-Sep-2017
rwfec_0.2.tar.gz : success (940 of 1162, 914 good, 10 bad, 16 skipped) -- Now 08:54:17 This 19.3 sec, Avg 64.4 sec, exp. finish in 255.5 min at 13:09:47 on 24-Sep-2017
rxylib_0.2.0.tar.gz : success (941 of 1162, 915 good, 10 bad, 16 skipped) -- Now 08:55:29 This 72.3 sec, Avg 64.4 sec, exp. finish in 254.5 min at 13:09:57 on 24-Sep-2017
Ryacas_0.3-1.tar.gz : success (942 of 1162, 916 good, 10 bad, 16 skipped) -- Now 08:56:29 This 59.5 sec, Avg 64.4 sec, exp. finish in 253.4 min at 13:09:51 on 24-Sep-2017
s2_0.1-1.tar.gz : success (943 of 1162, 917 good, 10 bad, 16 skipped) -- Now 08:58:20 This 111.7 sec, Avg 64.5 sec, exp. finish in 252.5 min at 13:10:50 on 24-Sep-2017
saeRobust_0.1.0.tar.gz : success (944 of 1162, 918 good, 10 bad, 16 skipped) -- Now 09:00:04 This 103.9 sec, Avg 64.5 sec, exp. finish in 251.6 min at 13:11:40 on 24-Sep-2017
SAMM_0.0.1.tar.gz : success (945 of 1162, 919 good, 10 bad, 16 skipped) -- Now 09:01:05 This 60.9 sec, Avg 64.5 sec, exp. finish in 250.5 min at 13:11:35 on 24-Sep-2017
satellite_1.0.0.tar.gz : success (946 of 1162, 920 good, 10 bad, 16 skipped) -- Now 09:02:15 This 69.7 sec, Avg 64.5 sec, exp. finish in 249.4 min at 13:11:42 on 24-Sep-2017
saturnin_1.1.1.tar.gz : success (947 of 1162, 921 good, 10 bad, 16 skipped) -- Now 09:02:44 This 29.3 sec, Avg 64.5 sec, exp. finish in 248.2 min at 13:10:58 on 24-Sep-2017
sbart_0.1.0.tar.gz : success (948 of 1162, 922 good, 10 bad, 16 skipped) -- Now 09:04:48 This 124.4 sec, Avg 64.5 sec, exp. finish in 247.4 min at 13:12:12 on 24-Sep-2017
sbfc_1.0.1.tar.gz : success (949 of 1162, 923 good, 10 bad, 16 skipped) -- Now 09:05:49 This 60.7 sec, Avg 64.5 sec, exp. finish in 246.3 min at 13:12:08 on 24-Sep-2017
sBIC_0.2.0.tar.gz : success (950 of 1162, 924 good, 10 bad, 16 skipped) -- Now 09:06:21 This 31.4 sec, Avg 64.5 sec, exp. finish in 245.1 min at 13:11:26 on 24-Sep-2017
sbmSDP_0.2.tar.gz : success (951 of 1162, 925 good, 10 bad, 16 skipped) -- Now 09:06:48 This 27.7 sec, Avg 64.5 sec, exp. finish in 243.9 min at 13:10:41 on 24-Sep-2017
sbrl_1.2.tar.gz : success (952 of 1162, 926 good, 10 bad, 16 skipped) -- Now 09:07:15 This 26.9 sec, Avg 64.4 sec, exp. finish in 242.6 min at 13:09:54 on 24-Sep-2017
SBSA_0.2.3.tar.gz : success (953 of 1162, 927 good, 10 bad, 16 skipped) -- Now 09:08:27 This 71.3 sec, Avg 64.4 sec, exp. finish in 241.6 min at 13:10:03 on 24-Sep-2017
scales_0.5.0.tar.gz : success (954 of 1162, 928 good, 10 bad, 16 skipped) -- Now 09:08:51 This 24.8 sec, Avg 64.4 sec, exp. finish in 240.4 min at 13:09:14 on 24-Sep-2017
scanstatistics_1.0.0.tar.gz : success (955 of 1162, 929 good, 10 bad, 16 skipped) -- Now 09:10:24 This 93.2 sec, Avg 64.4 sec, exp. finish in 239.4 min at 13:09:49 on 24-Sep-2017
SciencesPo_1.4.1.tar.gz : success (956 of 1162, 930 good, 10 bad, 16 skipped) -- Now 09:11:07 This 43 sec, Avg 64.4 sec, exp. finish in 238.3 min at 13:09:23 on 24-Sep-2017
