Started at  2017-11-08 06:08:41.28502 
Rcpp version is 0.12.13.3 on dirk5930ub 
oem_2.0.6.tar.gz : success (703 of 1230, 680 good, 9 bad, 14 skipped) -- Now 14:03:52 This 61 sec, Avg 41.4 sec, exp. finish in 373.1 min at 20:16:58 on 08-Nov-2017
officer_0.1.8.tar.gz : failure (704 of 1230, 680 good, 10 bad, 14 skipped) -- Now 14:05:09 This 76.8 sec, Avg 41.4 sec, exp. finish in 372.9 min at 20:18:01 on 08-Nov-2017
OjaNP_0.9-9.tar.gz : success (705 of 1230, 681 good, 10 bad, 14 skipped) -- Now 14:05:51 This 42.1 sec, Avg 41.4 sec, exp. finish in 372.2 min at 20:18:02 on 08-Nov-2017
olctools_0.3.0.tar.gz : success (706 of 1230, 682 good, 10 bad, 14 skipped) -- Now 14:06:09 This 17.8 sec, Avg 41.4 sec, exp. finish in 371.2 min at 20:17:20 on 08-Nov-2017
olsrr_0.3.0.tar.gz : success (707 of 1230, 683 good, 10 bad, 14 skipped) -- Now 14:06:59 This 50.2 sec, Avg 41.4 sec, exp. finish in 370.6 min at 20:17:36 on 08-Nov-2017
ompr_0.6.0.tar.gz : success (708 of 1230, 684 good, 10 bad, 14 skipped) -- Now 14:07:19 This 20.2 sec, Avg 41.4 sec, exp. finish in 369.6 min at 20:16:58 on 08-Nov-2017
OneArmPhaseTwoStudy_0.1.6.tar.gz : success (709 of 1230, 685 good, 10 bad, 14 skipped) -- Now 14:07:47 This 27.6 sec, Avg 41.4 sec, exp. finish in 368.8 min at 20:16:34 on 08-Nov-2017
onemap_2.1.1.tar.gz : success (710 of 1230, 686 good, 10 bad, 14 skipped) -- Now 14:08:36 This 49 sec, Avg 41.4 sec, exp. finish in 368.2 min at 20:16:47 on 08-Nov-2017
onlinePCA_1.3.1.tar.gz : success (711 of 1230, 687 good, 10 bad, 14 skipped) -- Now 14:09:13 This 37.2 sec, Avg 41.4 sec, exp. finish in 367.4 min at 20:16:40 on 08-Nov-2017
ontologySimilarity_2.2.tar.gz : success (712 of 1230, 688 good, 10 bad, 14 skipped) -- Now 14:09:33 This 20.2 sec, Avg 41.3 sec, exp. finish in 366.5 min at 20:16:02 on 08-Nov-2017
openair_2.1-5.tar.gz : success (713 of 1230, 689 good, 10 bad, 14 skipped) -- Now 14:11:05 This 91.9 sec, Avg 41.4 sec, exp. finish in 366.4 min at 20:17:32 on 08-Nov-2017
OpenImageR_1.0.7.tar.gz : success (714 of 1230, 690 good, 10 bad, 14 skipped) -- Now 14:11:34 This 29 sec, Avg 41.4 sec, exp. finish in 365.6 min at 20:17:10 on 08-Nov-2017
OpenMx_2.8.3.tar.gz : success (715 of 1230, 691 good, 10 bad, 14 skipped) -- Now 14:14:25 This 171.5 sec, Avg 41.6 sec, exp. finish in 366.5 min at 20:20:58 on 08-Nov-2017
openxlsx_4.0.17.tar.gz : success (716 of 1230, 692 good, 10 bad, 14 skipped) -- Now 14:15:28 This 62.8 sec, Avg 41.6 sec, exp. finish in 366.1 min at 20:21:35 on 08-Nov-2017
optimization_1.0-7.tar.gz : success (717 of 1230, 693 good, 10 bad, 14 skipped) -- Now 14:15:54 This 25.9 sec, Avg 41.6 sec, exp. finish in 365.2 min at 20:21:08 on 08-Nov-2017
optiSel_1.0.0.tar.gz : success (718 of 1230, 694 good, 10 bad, 14 skipped) -- Now 14:17:31 This 97.2 sec, Avg 41.7 sec, exp. finish in 365.2 min at 20:22:45 on 08-Nov-2017
optiSolve_0.1.tar.gz : success (719 of 1230, 695 good, 10 bad, 14 skipped) -- Now 14:18:14 This 42.2 sec, Avg 41.7 sec, exp. finish in 364.5 min at 20:22:46 on 08-Nov-2017
optmatch_0.9-7.tar.gz : success (720 of 1230, 696 good, 10 bad, 14 skipped) -- Now 14:19:15 This 61.6 sec, Avg 41.7 sec, exp. finish in 364.1 min at 20:23:21 on 08-Nov-2017
opusminer_0.1-0.tar.gz : success (721 of 1230, 697 good, 10 bad, 14 skipped) -- Now 14:19:50 This 34.4 sec, Avg 41.7 sec, exp. finish in 363.3 min at 20:23:08 on 08-Nov-2017
ordinalForest_2.1.tar.gz : success (722 of 1230, 698 good, 10 bad, 14 skipped) -- Now 14:20:13 This 23.2 sec, Avg 41.7 sec, exp. finish in 362.4 min at 20:22:36 on 08-Nov-2017
orQA_0.2.1.tar.gz : success (723 of 1230, 699 good, 10 bad, 14 skipped) -- Now 14:21:25 This 72.1 sec, Avg 41.7 sec, exp. finish in 362.1 min at 20:23:29 on 08-Nov-2017
orthoDr_0.3.0.tar.gz : success (724 of 1230, 700 good, 10 bad, 14 skipped) -- Now 14:22:06 This 41 sec, Avg 41.7 sec, exp. finish in 361.4 min at 20:23:28 on 08-Nov-2017
osmdata_0.0.5.tar.gz : success (725 of 1230, 701 good, 10 bad, 14 skipped) -- Now 14:22:38 This 32.4 sec, Avg 41.7 sec, exp. finish in 360.6 min at 20:23:12 on 08-Nov-2017
PAC_1.0.9.tar.gz : success (726 of 1230, 702 good, 10 bad, 14 skipped) -- Now 14:23:02 This 24 sec, Avg 41.7 sec, exp. finish in 359.6 min at 20:22:41 on 08-Nov-2017
packcircles_0.2.0.tar.gz : success (727 of 1230, 703 good, 10 bad, 14 skipped) -- Now 14:23:20 This 17.9 sec, Avg 41.6 sec, exp. finish in 358.7 min at 20:22:00 on 08-Nov-2017
pacotest_0.2.2.tar.gz : success (728 of 1230, 704 good, 10 bad, 14 skipped) -- Now 14:26:06 This 166.1 sec, Avg 41.8 sec, exp. finish in 359.5 min at 20:25:35 on 08-Nov-2017
padr_0.3.0.tar.gz : success (729 of 1230, 705 good, 10 bad, 14 skipped) -- Now 14:26:33 This 27.1 sec, Avg 41.8 sec, exp. finish in 358.6 min at 20:25:09 on 08-Nov-2017
PAFit_1.0.0.1.tar.gz : success (730 of 1230, 706 good, 10 bad, 14 skipped) -- Now 14:28:23 This 110 sec, Avg 41.9 sec, exp. finish in 358.7 min at 20:27:06 on 08-Nov-2017
palm_1.0.0.tar.gz : success (731 of 1230, 707 good, 10 bad, 14 skipped) -- Now 14:29:08 This 44.1 sec, Avg 41.9 sec, exp. finish in 358 min at 20:27:10 on 08-Nov-2017
pander_0.6.1.tar.gz : success (732 of 1230, 708 good, 10 bad, 14 skipped) -- Now 14:29:38 This 30.8 sec, Avg 41.9 sec, exp. finish in 357.2 min at 20:26:51 on 08-Nov-2017
PanelCount_1.0.9.tar.gz : success (733 of 1230, 709 good, 10 bad, 14 skipped) -- Now 14:29:59 This 20.9 sec, Avg 41.8 sec, exp. finish in 356.3 min at 20:26:15 on 08-Nov-2017
parallelDist_0.2.0.tar.gz : success (734 of 1230, 710 good, 10 bad, 14 skipped) -- Now 14:33:02 This 183 sec, Avg 42 sec, exp. finish in 357.2 min at 20:30:17 on 08-Nov-2017
partialAR_1.0.10.tar.gz : success (735 of 1230, 711 good, 10 bad, 14 skipped) -- Now 14:37:15 This 252.4 sec, Avg 42.3 sec, exp. finish in 359 min at 20:36:15 on 08-Nov-2017
partialCI_1.1.0.tar.gz : success (736 of 1230, 712 good, 10 bad, 14 skipped) -- Now 14:38:31 This 76.5 sec, Avg 42.4 sec, exp. finish in 358.7 min at 20:37:14 on 08-Nov-2017
patternplot_0.2.tar.gz : success (737 of 1230, 713 good, 10 bad, 14 skipped) -- Now 14:39:02 This 31.1 sec, Avg 42.4 sec, exp. finish in 357.9 min at 20:36:54 on 08-Nov-2017
pcalg_2.5-0.tar.gz : success (738 of 1230, 714 good, 10 bad, 14 skipped) -- Now 14:43:12 This 249.3 sec, Avg 42.6 sec, exp. finish in 359.6 min at 20:42:46 on 08-Nov-2017
pcIRT_0.2.2.tar.gz : success (739 of 1230, 715 good, 10 bad, 14 skipped) -- Now 14:43:40 This 28.8 sec, Avg 42.6 sec, exp. finish in 358.7 min at 20:42:22 on 08-Nov-2017
PCMRS_0.0-1.tar.gz : success (740 of 1230, 716 good, 10 bad, 14 skipped) -- Now 14:44:21 This 40.8 sec, Avg 42.6 sec, exp. finish in 358 min at 20:42:19 on 08-Nov-2017
pdftools_1.5.tar.gz : success (741 of 1230, 717 good, 10 bad, 14 skipped) -- Now 14:44:41 This 19.8 sec, Avg 42.6 sec, exp. finish in 357 min at 20:41:41 on 08-Nov-2017
pdSpecEst_1.1.1.tar.gz : success (742 of 1230, 718 good, 10 bad, 14 skipped) -- Now 14:45:16 This 35.4 sec, Avg 42.6 sec, exp. finish in 356.2 min at 20:41:29 on 08-Nov-2017
PedCNV_0.1.tar.gz : success (743 of 1230, 719 good, 10 bad, 14 skipped) -- Now 14:45:47 This 30.9 sec, Avg 42.6 sec, exp. finish in 355.4 min at 20:41:09 on 08-Nov-2017
pedometrics_0.6-6.tar.gz : success (744 of 1230, 720 good, 10 bad, 14 skipped) -- Now 14:46:16 This 29 sec, Avg 42.5 sec, exp. finish in 354.5 min at 20:40:46 on 08-Nov-2017
penalized_0.9-50.tar.gz : success (745 of 1230, 721 good, 10 bad, 14 skipped) -- Now 14:47:06 This 50.2 sec, Avg 42.6 sec, exp. finish in 353.9 min at 20:40:59 on 08-Nov-2017
PenCoxFrail_1.0.1.tar.gz : success (746 of 1230, 722 good, 10 bad, 14 skipped) -- Now 14:47:40 This 34.1 sec, Avg 42.5 sec, exp. finish in 353.1 min at 20:40:45 on 08-Nov-2017
penMSM_0.99.tar.gz : success (747 of 1230, 723 good, 10 bad, 14 skipped) -- Now 14:47:57 This 16.1 sec, Avg 42.5 sec, exp. finish in 352.1 min at 20:40:00 on 08-Nov-2017
pense_1.0.8.tar.gz : success (748 of 1230, 724 good, 10 bad, 14 skipped) -- Now 14:49:19 This 82.1 sec, Avg 42.6 sec, exp. finish in 351.8 min at 20:41:07 on 08-Nov-2017
Peptides_2.2.tar.gz : success (749 of 1230, 725 good, 10 bad, 14 skipped) -- Now 14:49:38 This 19.2 sec, Avg 42.5 sec, exp. finish in 350.8 min at 20:40:28 on 08-Nov-2017
perccal_1.0.tar.gz : success (750 of 1230, 726 good, 10 bad, 14 skipped) -- Now 14:50:00 This 21.7 sec, Avg 42.5 sec, exp. finish in 349.9 min at 20:39:53 on 08-Nov-2017
PerMallows_1.13.tar.gz : success (751 of 1230, 727 good, 10 bad, 14 skipped) -- Now 14:50:16 This 16.6 sec, Avg 42.5 sec, exp. finish in 348.9 min at 20:39:10 on 08-Nov-2017
pgee.mixed_0.1.0.tar.gz : success (752 of 1230, 728 good, 10 bad, 14 skipped) -- Now 14:50:40 This 23.9 sec, Avg 42.4 sec, exp. finish in 348 min at 20:38:39 on 08-Nov-2017
ph2bayes_0.0.1.tar.gz : success (753 of 1230, 729 good, 10 bad, 14 skipped) -- Now 14:50:56 This 15.9 sec, Avg 42.4 sec, exp. finish in 347 min at 20:37:55 on 08-Nov-2017
ph2bye_0.1.4.tar.gz : success (754 of 1230, 730 good, 10 bad, 14 skipped) -- Now 14:51:17 This 20.6 sec, Avg 42.4 sec, exp. finish in 346 min at 20:37:18 on 08-Nov-2017
phangorn_2.3.1.tar.gz : success (755 of 1230, 731 good, 10 bad, 14 skipped) -- Now 14:52:42 This 85.4 sec, Avg 42.4 sec, exp. finish in 345.8 min at 20:38:30 on 08-Nov-2017
phantom_0.1.2.tar.gz : success (756 of 1230, 732 good, 10 bad, 14 skipped) -- Now 14:53:22 This 40.3 sec, Avg 42.4 sec, exp. finish in 345.1 min at 20:38:26 on 08-Nov-2017
PhenotypeSimulator_0.1.3.tar.gz : success (757 of 1230, 733 good, 10 bad, 14 skipped) -- Now 14:54:12 This 50.1 sec, Avg 42.4 sec, exp. finish in 344.4 min at 20:38:39 on 08-Nov-2017
philentropy_0.0.3.tar.gz : success (758 of 1230, 734 good, 10 bad, 14 skipped) -- Now 14:54:33 This 20.3 sec, Avg 42.4 sec, exp. finish in 343.5 min at 20:38:02 on 08-Nov-2017
phonics_0.7.5.tar.gz : success (759 of 1230, 735 good, 10 bad, 14 skipped) -- Now 14:54:52 This 19.6 sec, Avg 42.4 sec, exp. finish in 342.5 min at 20:37:24 on 08-Nov-2017
phybreak_0.2.0.tar.gz : success (760 of 1230, 736 good, 10 bad, 14 skipped) -- Now 14:56:12 This 79.4 sec, Avg 42.4 sec, exp. finish in 342.2 min at 20:38:26 on 08-Nov-2017
phylobase_0.8.4.tar.gz : success (761 of 1230, 737 good, 10 bad, 14 skipped) -- Now 14:57:14 This 62.2 sec, Avg 42.5 sec, exp. finish in 341.7 min at 20:38:58 on 08-Nov-2017
phylocurve_2.0.9.tar.gz : success (762 of 1230, 738 good, 10 bad, 14 skipped) -- Now 14:58:22 This 67.8 sec, Avg 42.5 sec, exp. finish in 341.3 min at 20:39:40 on 08-Nov-2017
PhylogeneticEM_1.1.0.tar.gz : success (763 of 1230, 739 good, 10 bad, 14 skipped) -- Now 14:59:35 This 73 sec, Avg 42.5 sec, exp. finish in 340.9 min at 20:40:30 on 08-Nov-2017
phylogram_1.0.1.tar.gz : success (764 of 1230, 740 good, 10 bad, 14 skipped) -- Now 14:59:56 This 21.3 sec, Avg 42.5 sec, exp. finish in 340 min at 20:39:55 on 08-Nov-2017
phylosignal_1.1.tar.gz : success (765 of 1230, 741 good, 10 bad, 14 skipped) -- Now 15:01:04 This 67.9 sec, Avg 42.5 sec, exp. finish in 339.5 min at 20:40:37 on 08-Nov-2017
PieceExpIntensity_1.0.1.tar.gz : success (766 of 1230, 742 good, 10 bad, 14 skipped) -- Now 15:01:24 This 19.8 sec, Avg 42.5 sec, exp. finish in 338.6 min at 20:39:59 on 08-Nov-2017
Pijavski_1.0.tar.gz : success (767 of 1230, 743 good, 10 bad, 14 skipped) -- Now 15:01:38 This 14.9 sec, Avg 42.5 sec, exp. finish in 337.6 min at 20:39:14 on 08-Nov-2017
pinbasic_1.1.0.tar.gz : success (768 of 1230, 744 good, 10 bad, 14 skipped) -- Now 15:02:02 This 23.3 sec, Avg 42.4 sec, exp. finish in 336.7 min at 20:38:43 on 08-Nov-2017
pirate_1.0.0.tar.gz : success (769 of 1230, 745 good, 10 bad, 14 skipped) -- Now 15:02:27 This 24.7 sec, Avg 42.4 sec, exp. finish in 335.8 min at 20:38:14 on 08-Nov-2017
piton_0.1.1.tar.gz : success (770 of 1230, 746 good, 10 bad, 14 skipped) -- Now 15:02:42 This 15.4 sec, Avg 42.4 sec, exp. finish in 334.8 min at 20:37:30 on 08-Nov-2017
PKPDmisc_2.0.0.tar.gz : success (771 of 1230, 747 good, 10 bad, 14 skipped) -- Now 15:03:08 This 26.4 sec, Avg 42.4 sec, exp. finish in 333.9 min at 20:37:04 on 08-Nov-2017
plac_0.1.1.tar.gz : success (772 of 1230, 748 good, 10 bad, 14 skipped) -- Now 15:03:50 This 41.5 sec, Avg 42.4 sec, exp. finish in 333.2 min at 20:37:03 on 08-Nov-2017
planar_1.6.tar.gz : success (773 of 1230, 749 good, 10 bad, 14 skipped) -- Now 15:04:20 This 30.2 sec, Avg 42.3 sec, exp. finish in 332.4 min at 20:36:43 on 08-Nov-2017
planor_1.3-7.tar.gz : success (774 of 1230, 750 good, 10 bad, 14 skipped) -- Now 15:05:30 This 70.5 sec, Avg 42.4 sec, exp. finish in 332 min at 20:37:29 on 08-Nov-2017
PLMIX_1.0.tar.gz : skipped (775 of 1230, 750 good, 10 bad, 15 skipped) -- Now 15:05:30 This 0 sec, Avg 42.4 sec, exp. finish in 332 min at 20:37:29 on 08-Nov-2017
plotSEMM_2.4.tar.gz : success (776 of 1230, 751 good, 10 bad, 15 skipped) -- Now 15:05:55 This 24.4 sec, Avg 42.4 sec, exp. finish in 331.1 min at 20:37:00 on 08-Nov-2017
plyr_1.8.4.tar.gz : success (777 of 1230, 752 good, 10 bad, 15 skipped) -- Now 15:06:29 This 34.5 sec, Avg 42.3 sec, exp. finish in 330.3 min at 20:36:47 on 08-Nov-2017
poisbinom_1.0.1.tar.gz : success (778 of 1230, 753 good, 10 bad, 15 skipped) -- Now 15:06:47 This 17.6 sec, Avg 42.3 sec, exp. finish in 329.3 min at 20:36:07 on 08-Nov-2017
poisDoubleSamp_1.1.tar.gz : success (779 of 1230, 754 good, 10 bad, 15 skipped) -- Now 15:07:04 This 17 sec, Avg 42.3 sec, exp. finish in 328.4 min at 20:35:26 on 08-Nov-2017
polyfreqs_1.0.2.tar.gz : success (780 of 1230, 755 good, 10 bad, 15 skipped) -- Now 15:07:22 This 17.9 sec, Avg 42.2 sec, exp. finish in 327.4 min at 20:34:47 on 08-Nov-2017
polywog_0.4-0.tar.gz : success (781 of 1230, 756 good, 10 bad, 15 skipped) -- Now 15:08:00 This 38 sec, Avg 42.2 sec, exp. finish in 326.7 min at 20:34:40 on 08-Nov-2017
POMaSPU_1.0.0.tar.gz : success (782 of 1230, 757 good, 10 bad, 15 skipped) -- Now 15:08:19 This 19.7 sec, Avg 42.2 sec, exp. finish in 325.7 min at 20:34:04 on 08-Nov-2017
POUMM_1.3.2.tar.gz : success (783 of 1230, 758 good, 10 bad, 15 skipped) -- Now 15:09:47 This 87.9 sec, Avg 42.3 sec, exp. finish in 325.5 min at 20:35:17 on 08-Nov-2017
PoweR_1.0.6.tar.gz : success (784 of 1230, 759 good, 10 bad, 15 skipped) -- Now 15:10:26 This 38.7 sec, Avg 42.3 sec, exp. finish in 324.8 min at 20:35:11 on 08-Nov-2017
PP_0.6.1.tar.gz : success (785 of 1230, 760 good, 10 bad, 15 skipped) -- Now 15:10:55 This 29.2 sec, Avg 42.3 sec, exp. finish in 323.9 min at 20:34:51 on 08-Nov-2017
PPtreeViz_2.0.1.tar.gz : success (786 of 1230, 761 good, 10 bad, 15 skipped) -- Now 15:11:36 This 40.4 sec, Avg 42.2 sec, exp. finish in 323.2 min at 20:34:48 on 08-Nov-2017
prclust_1.3.tar.gz : success (787 of 1230, 762 good, 10 bad, 15 skipped) -- Now 15:11:53 This 17.6 sec, Avg 42.2 sec, exp. finish in 322.3 min at 20:34:08 on 08-Nov-2017
precrec_0.9.1.tar.gz : success (788 of 1230, 763 good, 10 bad, 15 skipped) -- Now 15:14:17 This 143.6 sec, Avg 42.3 sec, exp. finish in 322.5 min at 20:36:50 on 08-Nov-2017
PReMiuM_3.1.6.tar.gz : skipped (789 of 1230, 763 good, 10 bad, 16 skipped) -- Now 15:14:17 This 0 sec, Avg 42.3 sec, exp. finish in 322.5 min at 20:36:50 on 08-Nov-2017
primes_0.1.0.tar.gz : success (790 of 1230, 764 good, 10 bad, 16 skipped) -- Now 15:14:33 This 16.1 sec, Avg 42.3 sec, exp. finish in 321.6 min at 20:36:08 on 08-Nov-2017
PRIMME_2.1-0.tar.gz : success (791 of 1230, 765 good, 10 bad, 16 skipped) -- Now 15:14:54 This 20.9 sec, Avg 42.3 sec, exp. finish in 320.7 min at 20:35:34 on 08-Nov-2017
prioritizr_3.0.1.tar.gz : failure (792 of 1230, 765 good, 11 bad, 16 skipped) -- Now 15:16:38 This 103.9 sec, Avg 42.4 sec, exp. finish in 320.6 min at 20:37:12 on 08-Nov-2017
ProbitSpatial_1.0.tar.gz : success (793 of 1230, 766 good, 11 bad, 16 skipped) -- Now 15:17:34 This 55.9 sec, Avg 42.4 sec, exp. finish in 320 min at 20:37:33 on 08-Nov-2017
pROC_1.10.0.tar.gz : success (794 of 1230, 767 good, 11 bad, 16 skipped) -- Now 15:18:15 This 41.5 sec, Avg 42.4 sec, exp. finish in 319.3 min at 20:37:32 on 08-Nov-2017
prodlim_1.6.1.tar.gz : success (795 of 1230, 768 good, 11 bad, 16 skipped) -- Now 15:18:55 This 39.9 sec, Avg 42.4 sec, exp. finish in 318.5 min at 20:37:28 on 08-Nov-2017
ProFit_1.0.2.tar.gz : success (796 of 1230, 769 good, 11 bad, 16 skipped) -- Now 15:19:33 This 37.5 sec, Avg 42.4 sec, exp. finish in 317.8 min at 20:37:20 on 08-Nov-2017
ProjectionBasedClustering_1.0.4.tar.gz : success (797 of 1230, 770 good, 11 bad, 16 skipped) -- Now 15:20:03 This 30.8 sec, Avg 42.4 sec, exp. finish in 317 min at 20:37:02 on 08-Nov-2017
ProNet_1.0.0.tar.gz : success (798 of 1230, 771 good, 11 bad, 16 skipped) -- Now 15:20:44 This 40.3 sec, Avg 42.4 sec, exp. finish in 316.2 min at 20:36:59 on 08-Nov-2017
propagate_1.0-4.tar.gz : success (799 of 1230, 772 good, 11 bad, 16 skipped) -- Now 15:21:25 This 41 sec, Avg 42.4 sec, exp. finish in 315.5 min at 20:36:56 on 08-Nov-2017
prophet_0.2.tar.gz : success (800 of 1230, 773 good, 11 bad, 16 skipped) -- Now 15:23:45 This 140 sec, Avg 42.5 sec, exp. finish in 315.8 min at 20:39:30 on 08-Nov-2017
propr_3.0.7.tar.gz : success (801 of 1230, 774 good, 11 bad, 16 skipped) -- Now 15:24:14 This 29.5 sec, Avg 42.5 sec, exp. finish in 314.9 min at 20:39:09 on 08-Nov-2017
prospectr_0.1.3.tar.gz : success (802 of 1230, 775 good, 11 bad, 16 skipped) -- Now 15:24:49 This 34.6 sec, Avg 42.5 sec, exp. finish in 314.1 min at 20:38:57 on 08-Nov-2017
protolite_1.7.tar.gz : success (803 of 1230, 776 good, 11 bad, 16 skipped) -- Now 15:25:07 This 18.6 sec, Avg 42.4 sec, exp. finish in 313.2 min at 20:38:20 on 08-Nov-2017
prototest_1.1.tar.gz : success (804 of 1230, 777 good, 11 bad, 16 skipped) -- Now 15:25:54 This 46.5 sec, Avg 42.4 sec, exp. finish in 312.5 min at 20:38:26 on 08-Nov-2017
protViz_0.2.37.tar.gz : success (805 of 1230, 778 good, 11 bad, 16 skipped) -- Now 15:26:28 This 33.6 sec, Avg 42.4 sec, exp. finish in 311.7 min at 20:38:12 on 08-Nov-2017
pryr_0.1.3.tar.gz : success (806 of 1230, 779 good, 11 bad, 16 skipped) -- Now 15:26:52 This 24 sec, Avg 42.4 sec, exp. finish in 310.9 min at 20:37:44 on 08-Nov-2017
psd_1.0-1.tar.gz : success (807 of 1230, 780 good, 11 bad, 16 skipped) -- Now 15:27:22 This 30.3 sec, Avg 42.4 sec, exp. finish in 310.1 min at 20:37:25 on 08-Nov-2017
psgp_0.3-6.tar.gz : success (808 of 1230, 781 good, 11 bad, 16 skipped) -- Now 15:28:33 This 71.4 sec, Avg 42.4 sec, exp. finish in 309.6 min at 20:38:10 on 08-Nov-2017
pulver_0.1.0.tar.gz : success (809 of 1230, 782 good, 11 bad, 16 skipped) -- Now 15:28:55 This 21.4 sec, Avg 42.4 sec, exp. finish in 308.7 min at 20:37:38 on 08-Nov-2017
purrrlyr_0.0.2.tar.gz : success (810 of 1230, 783 good, 11 bad, 16 skipped) -- Now 15:29:15 This 20.3 sec, Avg 42.4 sec, exp. finish in 307.8 min at 20:37:03 on 08-Nov-2017
pvar_2.2.2.tar.gz : success (811 of 1230, 784 good, 11 bad, 16 skipped) -- Now 15:29:38 This 23.5 sec, Avg 42.3 sec, exp. finish in 306.9 min at 20:36:34 on 08-Nov-2017
PWD_1.0.tar.gz : success (812 of 1230, 785 good, 11 bad, 16 skipped) -- Now 15:29:58 This 19.5 sec, Avg 42.3 sec, exp. finish in 306 min at 20:35:59 on 08-Nov-2017
qGaussian_0.1.6.tar.gz : success (813 of 1230, 786 good, 11 bad, 16 skipped) -- Now 15:30:17 This 19.2 sec, Avg 42.3 sec, exp. finish in 305.1 min at 20:35:23 on 08-Nov-2017
qrencoder_0.1.0.tar.gz : success (814 of 1230, 787 good, 11 bad, 16 skipped) -- Now 15:30:49 This 32 sec, Avg 42.3 sec, exp. finish in 304.3 min at 20:35:07 on 08-Nov-2017
QRM_0.4-13.tar.gz : success (815 of 1230, 788 good, 11 bad, 16 skipped) -- Now 15:31:43 This 53.6 sec, Avg 42.3 sec, exp. finish in 303.7 min at 20:35:25 on 08-Nov-2017
quadrupen_0.2-5.tar.gz : success (816 of 1230, 789 good, 11 bad, 16 skipped) -- Now 15:32:30 This 47.6 sec, Avg 42.3 sec, exp. finish in 303 min at 20:35:33 on 08-Nov-2017
qualpalr_0.4.2.tar.gz : success (817 of 1230, 790 good, 11 bad, 16 skipped) -- Now 15:32:55 This 24.3 sec, Avg 42.3 sec, exp. finish in 302.2 min at 20:35:05 on 08-Nov-2017
quanteda_0.99.12.tar.gz : success (818 of 1230, 791 good, 11 bad, 16 skipped) -- Now 15:35:44 This 169.4 sec, Avg 42.4 sec, exp. finish in 302.6 min at 20:38:20 on 08-Nov-2017
quantspec_1.2-1.tar.gz : success (819 of 1230, 792 good, 11 bad, 16 skipped) -- Now 15:36:49 This 65.2 sec, Avg 42.4 sec, exp. finish in 302.1 min at 20:38:55 on 08-Nov-2017
QuantTools_0.5.6.tar.gz : success (820 of 1230, 793 good, 11 bad, 16 skipped) -- Now 15:37:20 This 30.3 sec, Avg 42.4 sec, exp. finish in 301.3 min at 20:38:37 on 08-Nov-2017
queuecomputer_0.8.1.tar.gz : success (821 of 1230, 794 good, 11 bad, 16 skipped) -- Now 15:37:48 This 28.6 sec, Avg 42.4 sec, exp. finish in 300.5 min at 20:38:16 on 08-Nov-2017
qVarSel_1.0.tar.gz : success (822 of 1230, 795 good, 11 bad, 16 skipped) -- Now 15:38:06 This 17.6 sec, Avg 42.4 sec, exp. finish in 299.5 min at 20:37:38 on 08-Nov-2017
qwraps2_0.2.4.tar.gz : success (823 of 1230, 796 good, 11 bad, 16 skipped) -- Now 15:38:36 This 30.1 sec, Avg 42.4 sec, exp. finish in 298.7 min at 20:37:19 on 08-Nov-2017
radiomics_0.1.2.tar.gz : success (824 of 1230, 797 good, 11 bad, 16 skipped) -- Now 15:39:23 This 47.4 sec, Avg 42.4 sec, exp. finish in 298.1 min at 20:37:27 on 08-Nov-2017
rags2ridges_2.2.tar.gz : success (825 of 1230, 798 good, 11 bad, 16 skipped) -- Now 15:41:11 This 107.8 sec, Avg 42.5 sec, exp. finish in 297.9 min at 20:39:06 on 08-Nov-2017
ragt2ridges_0.2.4.tar.gz : success (826 of 1230, 799 good, 11 bad, 16 skipped) -- Now 15:42:26 This 75.3 sec, Avg 42.5 sec, exp. finish in 297.5 min at 20:39:56 on 08-Nov-2017
ramcmc_0.1.0.tar.gz : success (827 of 1230, 800 good, 11 bad, 16 skipped) -- Now 15:42:48 This 21.5 sec, Avg 42.5 sec, exp. finish in 296.6 min at 20:39:24 on 08-Nov-2017
randomUniformForest_1.1.5.tar.gz : success (828 of 1230, 801 good, 11 bad, 16 skipped) -- Now 15:43:51 This 62.8 sec, Avg 42.5 sec, exp. finish in 296.1 min at 20:39:55 on 08-Nov-2017
rangeBuilder_1.4.tar.gz : success (829 of 1230, 802 good, 11 bad, 16 skipped) -- Now 15:44:43 This 52.2 sec, Avg 42.5 sec, exp. finish in 295.4 min at 20:40:09 on 08-Nov-2017
ranger_0.8.0.tar.gz : success (830 of 1230, 803 good, 11 bad, 16 skipped) -- Now 15:45:25 This 42.5 sec, Avg 42.5 sec, exp. finish in 294.7 min at 20:40:09 on 08-Nov-2017
Rankcluster_0.94.tar.gz : success (831 of 1230, 804 good, 11 bad, 16 skipped) -- Now 15:45:51 This 25.3 sec, Avg 42.5 sec, exp. finish in 293.9 min at 20:39:43 on 08-Nov-2017
rankdist_1.1.2.tar.gz : success (832 of 1230, 805 good, 11 bad, 16 skipped) -- Now 15:46:10 This 19.3 sec, Avg 42.5 sec, exp. finish in 293 min at 20:39:08 on 08-Nov-2017
raptr_0.0.5.tar.gz : failure (833 of 1230, 805 good, 12 bad, 16 skipped) -- Now 15:46:33 This 23.3 sec, Avg 42.4 sec, exp. finish in 292.1 min at 20:38:39 on 08-Nov-2017
