Started at  2017-11-03 10:02:22.664913 
Rcpp version is 0.12.13.1 on dirk5930ub 
plac_0.1.1.tar.gz : success (767 of 1222, 736 good, 17 bad, 14 skipped) -- Now 18:42:41 This 41.5 sec, Avg 41.5 sec, exp. finish in 324.1 min at 00:06:44 on 04-Nov-2017
planar_1.6.tar.gz : success (768 of 1222, 737 good, 17 bad, 14 skipped) -- Now 18:43:12 This 30.3 sec, Avg 41.4 sec, exp. finish in 323.2 min at 00:06:26 on 04-Nov-2017
planor_1.3-7.tar.gz : success (769 of 1222, 738 good, 17 bad, 14 skipped) -- Now 18:44:22 This 70.2 sec, Avg 41.5 sec, exp. finish in 322.9 min at 00:07:13 on 04-Nov-2017
PLMIX_1.0.tar.gz : skipped (770 of 1222, 738 good, 17 bad, 15 skipped) -- Now 18:44:22 This 0 sec, Avg 41.5 sec, exp. finish in 322.9 min at 00:07:13 on 04-Nov-2017
plotSEMM_2.4.tar.gz : success (771 of 1222, 739 good, 17 bad, 15 skipped) -- Now 18:44:46 This 24.5 sec, Avg 41.5 sec, exp. finish in 322 min at 00:06:45 on 04-Nov-2017
plyr_1.8.4.tar.gz : success (772 of 1222, 740 good, 17 bad, 15 skipped) -- Now 18:45:20 This 33.8 sec, Avg 41.4 sec, exp. finish in 321.2 min at 00:06:33 on 04-Nov-2017
poisbinom_1.0.1.tar.gz : success (773 of 1222, 741 good, 17 bad, 15 skipped) -- Now 18:45:36 This 16 sec, Avg 41.4 sec, exp. finish in 320.3 min at 00:05:52 on 04-Nov-2017
poisDoubleSamp_1.1.tar.gz : success (774 of 1222, 742 good, 17 bad, 15 skipped) -- Now 18:45:53 This 16.6 sec, Avg 41.4 sec, exp. finish in 319.3 min at 00:05:12 on 04-Nov-2017
polyfreqs_1.0.2.tar.gz : success (775 of 1222, 743 good, 17 bad, 15 skipped) -- Now 18:46:10 This 17.2 sec, Avg 41.3 sec, exp. finish in 318.4 min at 00:04:33 on 04-Nov-2017
polywog_0.4-0.tar.gz : success (776 of 1222, 744 good, 17 bad, 15 skipped) -- Now 18:46:47 This 36.8 sec, Avg 41.3 sec, exp. finish in 317.7 min at 00:04:26 on 04-Nov-2017
POMaSPU_1.0.0.tar.gz : success (777 of 1222, 745 good, 17 bad, 15 skipped) -- Now 18:47:07 This 20.1 sec, Avg 41.3 sec, exp. finish in 316.7 min at 00:03:52 on 04-Nov-2017
POUMM_1.3.2.tar.gz : success (778 of 1222, 746 good, 17 bad, 15 skipped) -- Now 18:48:34 This 87.2 sec, Avg 41.4 sec, exp. finish in 316.5 min at 00:05:05 on 04-Nov-2017
PoweR_1.0.6.tar.gz : success (779 of 1222, 747 good, 17 bad, 15 skipped) -- Now 18:49:12 This 38.6 sec, Avg 41.4 sec, exp. finish in 315.8 min at 00:05:01 on 04-Nov-2017
PP_0.6.1.tar.gz : success (780 of 1222, 748 good, 17 bad, 15 skipped) -- Now 18:49:42 This 29 sec, Avg 41.4 sec, exp. finish in 315 min at 00:04:41 on 04-Nov-2017
PPtreeViz_2.0.1.tar.gz : success (781 of 1222, 749 good, 17 bad, 15 skipped) -- Now 18:50:22 This 40.4 sec, Avg 41.4 sec, exp. finish in 314.3 min at 00:04:39 on 04-Nov-2017
prclust_1.3.tar.gz : success (782 of 1222, 750 good, 17 bad, 15 skipped) -- Now 18:50:39 This 17.5 sec, Avg 41.3 sec, exp. finish in 313.4 min at 00:04:01 on 04-Nov-2017
precrec_0.9.1.tar.gz : success (783 of 1222, 751 good, 17 bad, 15 skipped) -- Now 18:53:02 This 142.9 sec, Avg 41.5 sec, exp. finish in 313.7 min at 00:06:43 on 04-Nov-2017
PReMiuM_3.1.6.tar.gz : skipped (784 of 1222, 751 good, 17 bad, 16 skipped) -- Now 18:53:02 This 0 sec, Avg 41.5 sec, exp. finish in 313.7 min at 00:06:43 on 04-Nov-2017
primes_0.1.0.tar.gz : success (785 of 1222, 752 good, 17 bad, 16 skipped) -- Now 18:53:18 This 15.3 sec, Avg 41.4 sec, exp. finish in 312.7 min at 00:06:02 on 04-Nov-2017
PRIMME_2.1-0.tar.gz : success (786 of 1222, 753 good, 17 bad, 16 skipped) -- Now 18:53:37 This 19 sec, Avg 41.4 sec, exp. finish in 311.8 min at 00:05:26 on 04-Nov-2017
ProbitSpatial_1.0.tar.gz : success (787 of 1222, 754 good, 17 bad, 16 skipped) -- Now 18:54:31 This 54.7 sec, Avg 41.4 sec, exp. finish in 311.3 min at 00:05:47 on 04-Nov-2017
pROC_1.10.0.tar.gz : success (788 of 1222, 755 good, 17 bad, 16 skipped) -- Now 18:55:12 This 41.2 sec, Avg 41.4 sec, exp. finish in 310.6 min at 00:05:47 on 04-Nov-2017
prodlim_1.6.1.tar.gz : success (789 of 1222, 756 good, 17 bad, 16 skipped) -- Now 18:55:52 This 39.3 sec, Avg 41.4 sec, exp. finish in 309.9 min at 00:05:43 on 04-Nov-2017
ProFit_1.0.2.tar.gz : success (790 of 1222, 757 good, 17 bad, 16 skipped) -- Now 18:56:29 This 36.8 sec, Avg 41.4 sec, exp. finish in 309.1 min at 00:05:36 on 04-Nov-2017
ProjectionBasedClustering_1.0.4.tar.gz : success (791 of 1222, 758 good, 17 bad, 16 skipped) -- Now 18:56:58 This 29.5 sec, Avg 41.4 sec, exp. finish in 308.3 min at 00:05:17 on 04-Nov-2017
ProNet_1.0.0.tar.gz : success (792 of 1222, 759 good, 17 bad, 16 skipped) -- Now 18:57:37 This 39.4 sec, Avg 41.4 sec, exp. finish in 307.6 min at 00:05:14 on 04-Nov-2017
propagate_1.0-4.tar.gz : success (793 of 1222, 760 good, 17 bad, 16 skipped) -- Now 18:58:18 This 40.4 sec, Avg 41.4 sec, exp. finish in 306.9 min at 00:05:13 on 04-Nov-2017
prophet_0.2.tar.gz : failure (794 of 1222, 760 good, 18 bad, 16 skipped) -- Now 18:58:41 This 23.6 sec, Avg 41.4 sec, exp. finish in 306.1 min at 00:04:45 on 04-Nov-2017
propr_3.0.7.tar.gz : success (795 of 1222, 761 good, 18 bad, 16 skipped) -- Now 18:59:10 This 28.7 sec, Avg 41.3 sec, exp. finish in 305.2 min at 00:04:25 on 04-Nov-2017
prospectr_0.1.3.tar.gz : success (796 of 1222, 762 good, 18 bad, 16 skipped) -- Now 18:59:43 This 32.9 sec, Avg 41.3 sec, exp. finish in 304.5 min at 00:04:12 on 04-Nov-2017
protolite_1.7.tar.gz : success (797 of 1222, 763 good, 18 bad, 16 skipped) -- Now 19:00:01 This 18.2 sec, Avg 41.3 sec, exp. finish in 303.6 min at 00:03:35 on 04-Nov-2017
prototest_1.1.tar.gz : success (798 of 1222, 764 good, 18 bad, 16 skipped) -- Now 19:00:46 This 44.7 sec, Avg 41.3 sec, exp. finish in 302.9 min at 00:03:41 on 04-Nov-2017
protViz_0.2.37.tar.gz : success (799 of 1222, 765 good, 18 bad, 16 skipped) -- Now 19:01:19 This 33 sec, Avg 41.3 sec, exp. finish in 302.1 min at 00:03:28 on 04-Nov-2017
pryr_0.1.3.tar.gz : success (800 of 1222, 766 good, 18 bad, 16 skipped) -- Now 19:01:42 This 23.5 sec, Avg 41.3 sec, exp. finish in 301.3 min at 00:03:00 on 04-Nov-2017
psd_1.0-1.tar.gz : success (801 of 1222, 767 good, 18 bad, 16 skipped) -- Now 19:02:12 This 30 sec, Avg 41.3 sec, exp. finish in 300.5 min at 00:02:43 on 04-Nov-2017
psgp_0.3-6.tar.gz : success (802 of 1222, 768 good, 18 bad, 16 skipped) -- Now 19:03:19 This 66.3 sec, Avg 41.3 sec, exp. finish in 300 min at 00:03:21 on 04-Nov-2017
pulver_0.1.0.tar.gz : success (803 of 1222, 769 good, 18 bad, 16 skipped) -- Now 19:03:40 This 20.9 sec, Avg 41.3 sec, exp. finish in 299.2 min at 00:02:50 on 04-Nov-2017
purrrlyr_0.0.2.tar.gz : success (804 of 1222, 770 good, 18 bad, 16 skipped) -- Now 19:03:59 This 19.7 sec, Avg 41.2 sec, exp. finish in 298.3 min at 00:02:16 on 04-Nov-2017
pvar_2.2.2.tar.gz : success (805 of 1222, 771 good, 18 bad, 16 skipped) -- Now 19:04:22 This 23 sec, Avg 41.2 sec, exp. finish in 297.4 min at 00:01:48 on 04-Nov-2017
PWD_1.0.tar.gz : success (806 of 1222, 772 good, 18 bad, 16 skipped) -- Now 19:04:41 This 18.9 sec, Avg 41.2 sec, exp. finish in 296.5 min at 00:01:14 on 04-Nov-2017
qGaussian_0.1.6.tar.gz : success (807 of 1222, 773 good, 18 bad, 16 skipped) -- Now 19:05:00 This 18.5 sec, Avg 41.2 sec, exp. finish in 295.6 min at 00:00:39 on 04-Nov-2017
qrencoder_0.1.0.tar.gz : success (808 of 1222, 774 good, 18 bad, 16 skipped) -- Now 19:05:31 This 31.5 sec, Avg 41.1 sec, exp. finish in 294.9 min at 00:00:24 on 04-Nov-2017
QRM_0.4-13.tar.gz : success (809 of 1222, 775 good, 18 bad, 16 skipped) -- Now 19:06:24 This 53.1 sec, Avg 41.2 sec, exp. finish in 294.3 min at 00:00:42 on 04-Nov-2017
quadrupen_0.2-5.tar.gz : success (810 of 1222, 776 good, 18 bad, 16 skipped) -- Now 19:07:11 This 46.8 sec, Avg 41.2 sec, exp. finish in 293.7 min at 00:00:51 on 04-Nov-2017
qualpalr_0.4.2.tar.gz : success (811 of 1222, 777 good, 18 bad, 16 skipped) -- Now 19:07:36 This 24.6 sec, Avg 41.1 sec, exp. finish in 292.8 min at 00:00:25 on 04-Nov-2017
quanteda_0.99.12.tar.gz : success (812 of 1222, 778 good, 18 bad, 16 skipped) -- Now 19:10:22 This 166 sec, Avg 41.3 sec, exp. finish in 293.3 min at 00:03:37 on 04-Nov-2017
quantspec_1.2-1.tar.gz : success (813 of 1222, 779 good, 18 bad, 16 skipped) -- Now 19:11:26 This 64 sec, Avg 41.3 sec, exp. finish in 292.8 min at 00:04:12 on 04-Nov-2017
QuantTools_0.5.6.tar.gz : success (814 of 1222, 780 good, 18 bad, 16 skipped) -- Now 19:11:56 This 29.8 sec, Avg 41.3 sec, exp. finish in 292 min at 00:03:54 on 04-Nov-2017
queuecomputer_0.8.1.tar.gz : success (815 of 1222, 781 good, 18 bad, 16 skipped) -- Now 19:12:23 This 27.7 sec, Avg 41.3 sec, exp. finish in 291.2 min at 00:03:33 on 04-Nov-2017
qVarSel_1.0.tar.gz : success (816 of 1222, 782 good, 18 bad, 16 skipped) -- Now 19:12:41 This 17.2 sec, Avg 41.3 sec, exp. finish in 290.3 min at 00:02:57 on 04-Nov-2017
qwraps2_0.2.4.tar.gz : success (817 of 1222, 783 good, 18 bad, 16 skipped) -- Now 19:13:10 This 29.4 sec, Avg 41.3 sec, exp. finish in 289.5 min at 00:02:38 on 04-Nov-2017
radiomics_0.1.2.tar.gz : success (818 of 1222, 784 good, 18 bad, 16 skipped) -- Now 19:13:56 This 46.5 sec, Avg 41.3 sec, exp. finish in 288.8 min at 00:02:46 on 04-Nov-2017
rags2ridges_2.2.tar.gz : success (819 of 1222, 785 good, 18 bad, 16 skipped) -- Now 19:15:34 This 97.2 sec, Avg 41.3 sec, exp. finish in 288.6 min at 00:04:11 on 04-Nov-2017
ragt2ridges_0.2.4.tar.gz : success (820 of 1222, 786 good, 18 bad, 16 skipped) -- Now 19:16:46 This 72.5 sec, Avg 41.4 sec, exp. finish in 288.2 min at 00:04:59 on 04-Nov-2017
ramcmc_0.1.0.tar.gz : success (821 of 1222, 787 good, 18 bad, 16 skipped) -- Now 19:17:07 This 21 sec, Avg 41.3 sec, exp. finish in 287.3 min at 00:04:28 on 04-Nov-2017
randomUniformForest_1.1.5.tar.gz : success (822 of 1222, 788 good, 18 bad, 16 skipped) -- Now 19:18:10 This 62.6 sec, Avg 41.4 sec, exp. finish in 286.8 min at 00:05:00 on 04-Nov-2017
rangeBuilder_1.4.tar.gz : success (823 of 1222, 789 good, 18 bad, 16 skipped) -- Now 19:19:01 This 51.5 sec, Avg 41.4 sec, exp. finish in 286.2 min at 00:05:15 on 04-Nov-2017
ranger_0.8.0.tar.gz : success (824 of 1222, 790 good, 18 bad, 16 skipped) -- Now 19:19:43 This 42 sec, Avg 41.4 sec, exp. finish in 285.6 min at 00:05:16 on 04-Nov-2017
Rankcluster_0.94.tar.gz : success (825 of 1222, 791 good, 18 bad, 16 skipped) -- Now 19:20:08 This 24.7 sec, Avg 41.4 sec, exp. finish in 284.7 min at 00:04:51 on 04-Nov-2017
rankdist_1.1.2.tar.gz : success (826 of 1222, 792 good, 18 bad, 16 skipped) -- Now 19:20:28 This 19.6 sec, Avg 41.3 sec, exp. finish in 283.8 min at 00:04:18 on 04-Nov-2017
raptr_0.0.5.tar.gz : success (827 of 1222, 793 good, 18 bad, 16 skipped) -- Now 19:23:12 This 164.9 sec, Avg 41.5 sec, exp. finish in 284.2 min at 00:07:25 on 04-Nov-2017
rarhsmm_1.0.5.tar.gz : success (828 of 1222, 794 good, 18 bad, 16 skipped) -- Now 19:24:01 This 48.4 sec, Avg 41.5 sec, exp. finish in 283.6 min at 00:07:35 on 04-Nov-2017
raster_2.5-8.tar.gz : success (829 of 1222, 795 good, 18 bad, 16 skipped) -- Now 19:25:55 This 114.3 sec, Avg 41.6 sec, exp. finish in 283.5 min at 00:09:24 on 04-Nov-2017
RBesT_1.2-3.tar.gz : failure (830 of 1222, 795 good, 19 bad, 16 skipped) -- Now 19:26:18 This 22.5 sec, Avg 41.6 sec, exp. finish in 282.6 min at 00:08:56 on 04-Nov-2017
Rblpapi_0.3.6.tar.gz : failure (831 of 1222, 795 good, 20 bad, 16 skipped) -- Now 19:27:49 This 91.6 sec, Avg 41.6 sec, exp. finish in 282.4 min at 00:10:11 on 04-Nov-2017
Rborist_0.1-8.tar.gz : success (832 of 1222, 796 good, 20 bad, 16 skipped) -- Now 19:28:13 This 23.6 sec, Avg 41.6 sec, exp. finish in 281.5 min at 00:09:44 on 04-Nov-2017
Rclusterpp_0.2.3.tar.gz : success (833 of 1222, 797 good, 20 bad, 16 skipped) -- Now 19:28:48 This 34.9 sec, Avg 41.6 sec, exp. finish in 280.8 min at 00:09:34 on 04-Nov-2017
RcppAlgos_0.1.2.tar.gz : success (834 of 1222, 798 good, 20 bad, 16 skipped) -- Now 19:29:02 This 14.3 sec, Avg 41.6 sec, exp. finish in 279.8 min at 00:08:53 on 04-Nov-2017
RcppAnnoy_0.0.10.tar.gz : success (835 of 1222, 799 good, 20 bad, 16 skipped) -- Now 19:29:40 This 37.6 sec, Avg 41.6 sec, exp. finish in 279.1 min at 00:08:47 on 04-Nov-2017
RcppAPT_0.0.4.tar.gz : success (836 of 1222, 800 good, 20 bad, 16 skipped) -- Now 19:30:02 This 22.1 sec, Avg 41.5 sec, exp. finish in 278.3 min at 00:08:18 on 04-Nov-2017
RcppArmadillo_0.8.100.1.0.tar.gz : success (837 of 1222, 801 good, 20 bad, 16 skipped) -- Now 19:31:26 This 84.1 sec, Avg 41.6 sec, exp. finish in 277.9 min at 00:09:21 on 04-Nov-2017
Downloaded  RcppBDT_0.2.3.2.tar.gz 
RcppBDT_0.2.3.2.tar.gz : success (838 of 1222, 802 good, 20 bad, 16 skipped) -- Now 19:32:06 This 39.7 sec, Avg 41.6 sec, exp. finish in 277.2 min at 00:09:19 on 04-Nov-2017
RcppBlaze_0.2.2.tar.gz : success (839 of 1222, 803 good, 20 bad, 16 skipped) -- Now 19:33:26 This 80.4 sec, Avg 41.6 sec, exp. finish in 276.8 min at 00:10:16 on 04-Nov-2017
RcppCCTZ_0.2.3.tar.gz : success (840 of 1222, 804 good, 20 bad, 16 skipped) -- Now 19:33:43 This 17.3 sec, Avg 41.6 sec, exp. finish in 275.9 min at 00:09:40 on 04-Nov-2017
RcppClassic_0.9.8.tar.gz : success (841 of 1222, 805 good, 20 bad, 16 skipped) -- Now 19:34:24 This 40.2 sec, Avg 41.6 sec, exp. finish in 275.2 min at 00:09:38 on 04-Nov-2017
RcppClassicExamples_0.1.1.tar.gz : success (842 of 1222, 806 good, 20 bad, 16 skipped) -- Now 19:34:40 This 16.9 sec, Avg 41.6 sec, exp. finish in 274.4 min at 00:09:02 on 04-Nov-2017
RcppCNPy_0.2.7.tar.gz : success (843 of 1222, 807 good, 20 bad, 16 skipped) -- Now 19:35:02 This 21.3 sec, Avg 41.5 sec, exp. finish in 273.5 min at 00:08:32 on 04-Nov-2017
RcppDE_0.1.5.tar.gz : success (844 of 1222, 808 good, 20 bad, 16 skipped) -- Now 19:35:26 This 24.2 sec, Avg 41.5 sec, exp. finish in 272.7 min at 00:08:06 on 04-Nov-2017
RcppDL_0.0.5.tar.gz : success (845 of 1222, 809 good, 20 bad, 16 skipped) -- Now 19:35:56 This 29.7 sec, Avg 41.5 sec, exp. finish in 271.9 min at 00:07:49 on 04-Nov-2017
RcppEigen_0.3.3.3.0.tar.gz : success (846 of 1222, 810 good, 20 bad, 16 skipped) -- Now 19:38:41 This 165.3 sec, Avg 41.7 sec, exp. finish in 272.2 min at 00:10:51 on 04-Nov-2017
RcppExamples_0.1.8.tar.gz : success (847 of 1222, 811 good, 20 bad, 16 skipped) -- Now 19:38:59 This 17.7 sec, Avg 41.6 sec, exp. finish in 271.3 min at 00:10:16 on 04-Nov-2017
RcppFaddeeva_0.1.0.tar.gz : success (848 of 1222, 812 good, 20 bad, 16 skipped) -- Now 19:39:16 This 17.1 sec, Avg 41.6 sec, exp. finish in 270.4 min at 00:09:40 on 04-Nov-2017
RcppGetconf_0.0.2.tar.gz : success (849 of 1222, 813 good, 20 bad, 16 skipped) -- Now 19:39:31 This 15.7 sec, Avg 41.6 sec, exp. finish in 269.5 min at 00:09:02 on 04-Nov-2017
RcppGSL_0.3.3.tar.gz : success (850 of 1222, 814 good, 20 bad, 16 skipped) -- Now 19:40:01 This 29.8 sec, Avg 41.6 sec, exp. finish in 268.7 min at 00:08:44 on 04-Nov-2017
RcppHMM_1.2.tar.gz : success (851 of 1222, 815 good, 20 bad, 16 skipped) -- Now 19:40:23 This 21.9 sec, Avg 41.5 sec, exp. finish in 267.9 min at 00:08:16 on 04-Nov-2017
RcppHoney_0.1.6.tar.gz : success (852 of 1222, 816 good, 20 bad, 16 skipped) -- Now 19:40:51 This 28 sec, Avg 41.5 sec, exp. finish in 267.1 min at 00:07:56 on 04-Nov-2017
RcppMLPACK_1.0.10-6.tar.gz : failure (853 of 1222, 816 good, 21 bad, 16 skipped) -- Now 19:41:16 This 24.9 sec, Avg 41.5 sec, exp. finish in 266.3 min at 00:07:32 on 04-Nov-2017
RcppMsgPack_0.2.0.tar.gz : success (854 of 1222, 817 good, 21 bad, 16 skipped) -- Now 19:41:39 This 23.1 sec, Avg 41.5 sec, exp. finish in 265.4 min at 00:07:05 on 04-Nov-2017
RcppNumerical_0.3-1.tar.gz : success (855 of 1222, 818 good, 21 bad, 16 skipped) -- Now 19:42:01 This 21.7 sec, Avg 41.4 sec, exp. finish in 264.6 min at 00:06:36 on 04-Nov-2017
RcppProgress_0.3.tar.gz : success (856 of 1222, 819 good, 21 bad, 16 skipped) -- Now 19:42:17 This 15.9 sec, Avg 41.4 sec, exp. finish in 263.7 min at 00:05:59 on 04-Nov-2017
RcppQuantuccia_0.0.1.tar.gz : failure (857 of 1222, 819 good, 22 bad, 16 skipped) -- Now 19:42:35 This 18.4 sec, Avg 41.4 sec, exp. finish in 262.8 min at 00:05:26 on 04-Nov-2017
RcppRedis_0.1.8.tar.gz : success (858 of 1222, 820 good, 22 bad, 16 skipped) -- Now 19:43:04 This 28.7 sec, Avg 41.4 sec, exp. finish in 262.1 min at 00:05:07 on 04-Nov-2017
RcppRoll_0.2.2.tar.gz : success (859 of 1222, 821 good, 22 bad, 16 skipped) -- Now 19:43:22 This 17.9 sec, Avg 41.3 sec, exp. finish in 261.2 min at 00:04:33 on 04-Nov-2017
RcppShark_3.1.1.tar.gz : failure (860 of 1222, 821 good, 23 bad, 16 skipped) -- Now 19:43:44 This 22.5 sec, Avg 41.3 sec, exp. finish in 260.4 min at 00:04:06 on 04-Nov-2017
RcppSMC_0.2.0.tar.gz : success (861 of 1222, 822 good, 23 bad, 16 skipped) -- Now 19:44:11 This 26.4 sec, Avg 41.3 sec, exp. finish in 259.6 min at 00:03:44 on 04-Nov-2017
RcppStreams_0.1.1.tar.gz : success (862 of 1222, 823 good, 23 bad, 16 skipped) -- Now 19:44:33 This 21.7 sec, Avg 41.3 sec, exp. finish in 258.7 min at 00:03:16 on 04-Nov-2017
RcppThread_0.1.0.tar.gz : success (863 of 1222, 824 good, 23 bad, 16 skipped) -- Now 19:44:54 This 21.3 sec, Avg 41.3 sec, exp. finish in 257.9 min at 00:02:47 on 04-Nov-2017
RcppTN_0.2-1.tar.gz : success (864 of 1222, 825 good, 23 bad, 16 skipped) -- Now 19:45:24 This 29.7 sec, Avg 41.2 sec, exp. finish in 257.1 min at 00:02:31 on 04-Nov-2017
RcppTOML_0.1.3.tar.gz : success (865 of 1222, 826 good, 23 bad, 16 skipped) -- Now 19:45:44 This 20.3 sec, Avg 41.2 sec, exp. finish in 256.3 min at 00:02:00 on 04-Nov-2017
RcppXPtrUtils_0.1.0.tar.gz : success (866 of 1222, 827 good, 23 bad, 16 skipped) -- Now 19:46:01 This 16.8 sec, Avg 41.2 sec, exp. finish in 255.4 min at 00:01:25 on 04-Nov-2017
RcppXts_0.0.4.tar.gz : success (867 of 1222, 828 good, 23 bad, 16 skipped) -- Now 19:46:20 This 19.7 sec, Avg 41.2 sec, exp. finish in 254.6 min at 00:00:54 on 04-Nov-2017
RcppZiggurat_0.1.4.tar.gz : success (868 of 1222, 829 good, 23 bad, 16 skipped) -- Now 19:46:42 This 21.5 sec, Avg 41.1 sec, exp. finish in 253.7 min at 00:00:26 on 04-Nov-2017
rcss_1.2.tar.gz : success (869 of 1222, 830 good, 23 bad, 16 skipped) -- Now 19:47:20 This 38.2 sec, Avg 41.1 sec, exp. finish in 253 min at 00:00:22 on 04-Nov-2017
Rdimtools_0.1.1.tar.gz : success (870 of 1222, 831 good, 23 bad, 16 skipped) -- Now 19:47:55 This 34.9 sec, Avg 41.1 sec, exp. finish in 252.3 min at 00:00:13 on 04-Nov-2017
rdist_0.0.2.tar.gz : success (871 of 1222, 832 good, 23 bad, 16 skipped) -- Now 19:48:15 This 20.3 sec, Avg 41.1 sec, exp. finish in 251.5 min at 23:59:43 on 03-Nov-2017
rDotNet_0.9.1.tar.gz : skipped (872 of 1222, 832 good, 23 bad, 17 skipped) -- Now 19:48:15 This 0 sec, Avg 41.1 sec, exp. finish in 251.5 min at 23:59:43 on 03-Nov-2017
Rdtq_0.1.tar.gz : success (873 of 1222, 833 good, 23 bad, 17 skipped) -- Now 19:48:59 This 43.6 sec, Avg 41.1 sec, exp. finish in 250.8 min at 23:59:47 on 03-Nov-2017
re2r_0.2.0.tar.gz : success (874 of 1222, 834 good, 23 bad, 17 skipped) -- Now 19:49:34 This 35.4 sec, Avg 41.1 sec, exp. finish in 250.1 min at 23:59:39 on 03-Nov-2017
readobj_0.3.tar.gz : success (875 of 1222, 835 good, 23 bad, 17 skipped) -- Now 19:49:48 This 14 sec, Avg 41.1 sec, exp. finish in 249.2 min at 23:59:00 on 03-Nov-2017
readr_1.1.1.tar.gz : success (876 of 1222, 836 good, 23 bad, 17 skipped) -- Now 19:50:29 This 41.1 sec, Avg 41.1 sec, exp. finish in 248.5 min at 23:59:00 on 03-Nov-2017
readstata13_0.9.0.tar.gz : success (877 of 1222, 837 good, 23 bad, 17 skipped) -- Now 19:50:50 This 20.5 sec, Avg 41.1 sec, exp. finish in 247.7 min at 23:58:31 on 03-Nov-2017
readxl_1.0.0.tar.gz : success (878 of 1222, 838 good, 23 bad, 17 skipped) -- Now 19:51:12 This 22.2 sec, Avg 41 sec, exp. finish in 246.9 min at 23:58:04 on 03-Nov-2017
RealVAMS_0.4-0.tar.gz : success (879 of 1222, 839 good, 23 bad, 17 skipped) -- Now 19:51:54 This 42.1 sec, Avg 41 sec, exp. finish in 246.2 min at 23:58:06 on 03-Nov-2017
recexcavAAR_0.3.0.tar.gz : success (880 of 1222, 840 good, 23 bad, 17 skipped) -- Now 19:52:19 This 24.9 sec, Avg 41 sec, exp. finish in 245.4 min at 23:57:43 on 03-Nov-2017
recmap_0.5.24.tar.gz : success (881 of 1222, 841 good, 23 bad, 17 skipped) -- Now 19:52:48 This 29.4 sec, Avg 41 sec, exp. finish in 244.6 min at 23:57:26 on 03-Nov-2017
reconstructr_2.0.0.tar.gz : success (882 of 1222, 842 good, 23 bad, 17 skipped) -- Now 19:53:10 This 21.2 sec, Avg 41 sec, exp. finish in 243.8 min at 23:56:58 on 03-Nov-2017
recosystem_0.4.2.tar.gz : success (883 of 1222, 843 good, 23 bad, 17 skipped) -- Now 19:53:30 This 20 sec, Avg 41 sec, exp. finish in 243 min at 23:56:29 on 03-Nov-2017
redist_1.3-1.tar.gz : success (884 of 1222, 844 good, 23 bad, 17 skipped) -- Now 19:54:12 This 42.7 sec, Avg 41 sec, exp. finish in 242.3 min at 23:56:31 on 03-Nov-2017
rEDM_0.5.4.tar.gz : success (885 of 1222, 845 good, 23 bad, 17 skipped) -- Now 19:54:49 This 36.5 sec, Avg 40.9 sec, exp. finish in 241.6 min at 23:56:25 on 03-Nov-2017
regnet_0.2.0.tar.gz : success (886 of 1222, 846 good, 23 bad, 17 skipped) -- Now 19:55:11 This 22.2 sec, Avg 40.9 sec, exp. finish in 240.8 min at 23:55:58 on 03-Nov-2017
regsem_0.9.2.tar.gz : success (887 of 1222, 847 good, 23 bad, 17 skipped) -- Now 19:55:47 This 36 sec, Avg 40.9 sec, exp. finish in 240.1 min at 23:55:52 on 03-Nov-2017
ReIns_1.0.5.tar.gz : success (888 of 1222, 848 good, 23 bad, 17 skipped) -- Now 19:56:56 This 69.3 sec, Avg 41 sec, exp. finish in 239.6 min at 23:56:31 on 03-Nov-2017
relSim_0.2-0.tar.gz : success (889 of 1222, 849 good, 23 bad, 17 skipped) -- Now 19:57:17 This 20.4 sec, Avg 40.9 sec, exp. finish in 238.8 min at 23:56:03 on 03-Nov-2017
rem_1.2.8.tar.gz : success (890 of 1222, 850 good, 23 bad, 17 skipped) -- Now 19:57:42 This 25.6 sec, Avg 40.9 sec, exp. finish in 238 min at 23:55:41 on 03-Nov-2017
remote_1.2.1.tar.gz : success (891 of 1222, 851 good, 23 bad, 17 skipped) -- Now 19:58:36 This 53.9 sec, Avg 40.9 sec, exp. finish in 237.4 min at 23:55:59 on 03-Nov-2017
rENA_0.1.0.tar.gz : success (892 of 1222, 852 good, 23 bad, 17 skipped) -- Now 19:59:18 This 42 sec, Avg 40.9 sec, exp. finish in 236.7 min at 23:56:01 on 03-Nov-2017
ReorderCluster_1.0.tar.gz : success (893 of 1222, 853 good, 23 bad, 17 skipped) -- Now 19:59:38 This 20.2 sec, Avg 40.9 sec, exp. finish in 235.9 min at 23:55:32 on 03-Nov-2017
repfdr_1.2.3.tar.gz : success (894 of 1222, 854 good, 23 bad, 17 skipped) -- Now 20:00:02 This 23.5 sec, Avg 40.9 sec, exp. finish in 235.1 min at 23:55:08 on 03-Nov-2017
repolr_3.4.tar.gz : success (895 of 1222, 855 good, 23 bad, 17 skipped) -- Now 20:00:31 This 29.2 sec, Avg 40.9 sec, exp. finish in 234.3 min at 23:54:51 on 03-Nov-2017
rerf_1.0.tar.gz : success (896 of 1222, 856 good, 23 bad, 17 skipped) -- Now 20:00:53 This 22.2 sec, Avg 40.9 sec, exp. finish in 233.5 min at 23:54:25 on 03-Nov-2017
resemble_1.2.2.tar.gz : success (897 of 1222, 857 good, 23 bad, 17 skipped) -- Now 20:01:25 This 32 sec, Avg 40.8 sec, exp. finish in 232.8 min at 23:54:13 on 03-Nov-2017
