Started at  2015-06-28 11:31:00 
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o PPtreeViz.so PPoptimize.o RcppExports.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for PPtreeViz_1.1.0.tar.gz : success (231 of 403, 216 good, 15 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG -I./include     -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c PReMiuM.cpp -o PReMiuM.o
ccache g++ -I/usr/share/R/include -DNDEBUG -I./include     -I"/usr/local/lib/R/site-library/Rcpp/include" -I"/tmp/RcppDepends/lib/RcppEigen/include" -I"/usr/local/lib/R/site-library/BH/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c postProcess.cpp -o postProcess.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o PReMiuM.so PReMiuM.o postProcess.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for PReMiuM_3.1.1.tar.gz : success (232 of 403, 217 good, 15 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c primes.cpp -o primes.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o primes.so RcppExports.o primes.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for primes_0.1.0.tar.gz : success (233 of 403, 218 good, 15 bad)

RESULT for pROC_1.8.tar.gz : failure (234 of 403, 218 good, 16 bad)

RESULT for propagate_1.0-4.tar.gz : success (235 of 403, 219 good, 16 bad)

RESULT for prospectr_0.1.3.tar.gz : success (236 of 403, 220 good, 16 bad)

RESULT for protViz_0.2.9.tar.gz : success (237 of 403, 221 good, 16 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bytes.cpp -o bytes.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c inspect.cpp -o inspect.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c object_size.cpp -o object_size.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c promise.cpp -o promise.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c slice.cpp -o slice.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c typename.cpp -o typename.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o pryr.so RcppExports.o bytes.o inspect.o object_size.o promise.o slice.o typename.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for pryr_0.1.2.tar.gz : success (238 of 403, 222 good, 16 bad)

RESULT for psd_1.0-1.tar.gz : success (239 of 403, 223 good, 16 bad)

RESULT for psgp_0.3-6.tar.gz : success (240 of 403, 224 good, 16 bad)

RESULT for pvar_2.2.tar.gz : success (241 of 403, 225 good, 16 bad)

RESULT for QRM_0.4-10.tar.gz : success (242 of 403, 226 good, 16 bad)

RESULT for quadrupen_0.2-4.tar.gz : success (243 of 403, 227 good, 16 bad)

RESULT for quanteda_0.7.2-1.tar.gz : success (244 of 403, 228 good, 16 bad)

RESULT for quantspec_1.0-3.tar.gz : success (245 of 403, 229 good, 16 bad)

RESULT for qVarSel_1.0.tar.gz : success (246 of 403, 230 good, 16 bad)

RESULT for randomUniformForest_1.1.5.tar.gz : success (247 of 403, 231 good, 16 bad)

RESULT for Rankcluster_0.92.9.tar.gz : success (248 of 403, 232 good, 16 bad)

RESULT for rankdist_0.4.1.tar.gz : success (249 of 403, 233 good, 16 bad)

RESULT for rARPACK_0.7-0.tar.gz : success (250 of 403, 234 good, 16 bad)

RESULT for Rborist_0.1-0.tar.gz : success (251 of 403, 235 good, 16 bad)

RESULT for Rclusterpp_0.2.3.tar.gz : success (252 of 403, 236 good, 16 bad)

RESULT for RcppAnnoy_0.0.6.tar.gz : success (253 of 403, 237 good, 16 bad)

RESULT for RcppAPT_0.0.1.tar.gz : success (254 of 403, 238 good, 16 bad)
* checking LAPACK_LIBS: divide-and-conquer complex SVD available via system LAPACK
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I../inst/include -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppArmadillo.cpp -o RcppArmadillo.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I../inst/include -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I../inst/include -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c fastLm.cpp -o fastLm.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppArmadillo.so RcppArmadillo.o RcppExports.o fastLm.o -llapack -lblas -lgfortran -lm -lquadmath -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RcppArmadillo_0.5.200.1.0.tar.gz : success (255 of 403, 239 good, 16 bad)

RESULT for RcppBDT_0.2.3.tar.gz : success (256 of 403, 240 good, 16 bad)

RESULT for rcppbugs_0.1.4.1.tar.gz : success (257 of 403, 241 good, 16 bad)

RESULT for RcppClassic_0.9.6.tar.gz : success (258 of 403, 242 good, 16 bad)

RESULT for RcppClassicExamples_0.1.1.tar.gz : success (259 of 403, 243 good, 16 bad)

RESULT for RcppCNPy_0.2.4.tar.gz : success (260 of 403, 244 good, 16 bad)

RESULT for RcppDE_0.1.2.tar.gz : success (261 of 403, 245 good, 16 bad)

RESULT for RcppDL_0.0.5.tar.gz : success (262 of 403, 246 good, 16 bad)

RESULT for RcppEigen_0.3.2.4.0.tar.gz : success (263 of 403, 247 good, 16 bad)

RESULT for RcppExamples_0.1.6.tar.gz : success (264 of 403, 248 good, 16 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c Faddeeva.cpp -o Faddeeva.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c callFaddeeva.cpp -o callFaddeeva.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o RcppFaddeeva.so Faddeeva.o RcppExports.o callFaddeeva.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for RcppFaddeeva_0.1.0.tar.gz : success (265 of 403, 249 good, 16 bad)

RESULT for RcppGSL_0.2.4.tar.gz : success (266 of 403, 250 good, 16 bad)

RESULT for RcppMLPACK_1.0.10-2.tar.gz : success (267 of 403, 251 good, 16 bad)

RESULT for RcppOctave_0.14.5.tar.gz : success (268 of 403, 252 good, 16 bad)

RESULT for RcppProgress_0.2.1.tar.gz : success (269 of 403, 253 good, 16 bad)

RESULT for RcppRedis_0.1.3.tar.gz : failure (270 of 403, 253 good, 17 bad)

RESULT for RcppRoll_0.2.2.tar.gz : success (271 of 403, 254 good, 17 bad)

RESULT for RcppSMC_0.1.4.tar.gz : success (272 of 403, 255 good, 17 bad)

RESULT for RcppStreams_0.1.0.tar.gz : success (273 of 403, 256 good, 17 bad)

RESULT for RcppTOML_0.0.3.tar.gz : success (274 of 403, 257 good, 17 bad)

RESULT for RcppXts_0.0.4.tar.gz : success (275 of 403, 258 good, 17 bad)

RESULT for RcppZiggurat_0.1.2.tar.gz : success (276 of 403, 259 good, 17 bad)

RESULT for readr_0.1.1.tar.gz : success (277 of 403, 260 good, 17 bad)

RESULT for readstata13_0.7.tar.gz : success (278 of 403, 261 good, 17 bad)

RESULT for readxl_0.1.0.tar.gz : success (279 of 403, 262 good, 17 bad)

RESULT for RealVAMS_0.3-1.tar.gz : success (280 of 403, 263 good, 17 bad)

RESULT for reconstructr_1.1.0.tar.gz : success (281 of 403, 264 good, 17 bad)

RESULT for recosystem_0.3.tar.gz : success (282 of 403, 265 good, 17 bad)

RESULT for redist_1.1.tar.gz : success (283 of 403, 266 good, 17 bad)

RESULT for relSim_0.2-0.tar.gz : success (284 of 403, 267 good, 17 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c EotCppFun.cpp -o EotCppFun.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o remote.so EotCppFun.o RcppExports.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for remote_1.0.0.tar.gz : success (285 of 403, 268 good, 17 bad)

RESULT for ReorderCluster_1.0.tar.gz : success (286 of 403, 269 good, 17 bad)

RESULT for repra_0.4.2.tar.gz : success (287 of 403, 270 good, 17 bad)

RESULT for resemble_1.1.1.tar.gz : success (288 of 403, 271 good, 17 bad)

RESULT for reshape2_1.4.1.tar.gz : success (289 of 403, 272 good, 17 bad)

RESULT for revealedPrefs_0.2.tar.gz : success (290 of 403, 273 good, 17 bad)

RESULT for rexpokit_0.24.1.tar.gz : success (291 of 403, 274 good, 17 bad)

RESULT for rforensicbatwing_1.3.tar.gz : success (292 of 403, 275 good, 17 bad)

RESULT for rgam_0.6.3.tar.gz : success (293 of 403, 276 good, 17 bad)

RESULT for RInside_0.2.13.tar.gz : success (294 of 403, 277 good, 17 bad)

RESULT for ripa_2.0-2.tar.gz : success (295 of 403, 278 good, 17 bad)

RESULT for rivr_0.9.2.tar.gz : success (296 of 403, 279 good, 17 bad)

RESULT for rkvo_0.1.tar.gz : success (297 of 403, 280 good, 17 bad)
checking for gsl-config... /usr/bin/gsl-config
configure: creating ./config.status
config.status: creating src/Makevars
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c RcppExports.cpp -o RcppExports.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c ceemdanR.cpp -o ceemdanR.o
ccache gcc -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -I/usr/include -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c eemd.c -o eemd.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c eemdR.cpp -o eemdR.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c emd_num_imfsR.cpp -o emd_num_imfsR.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c extremaR.cpp -o extremaR.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c gslErrorHandlerOff.cpp -o gslErrorHandlerOff.o
ccache g++ -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"  -fopenmp -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c printError.cpp -o printError.o
g++ -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o Rlibeemd.so RcppExports.o ceemdanR.o eemd.o eemdR.o emd_num_imfsR.o extremaR.o gslErrorHandlerOff.o printError.o -L/usr/lib -lgsl -lgslcblas -lm -fopenmp -fopenmp -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for Rlibeemd_1.3.3.tar.gz : success (298 of 403, 281 good, 17 bad)

RESULT for rlme_0.4.tar.gz : failure (299 of 403, 281 good, 18 bad)

RESULT for RLRsim_3.0.tar.gz : success (300 of 403, 282 good, 18 bad)

RESULT for Rmalschains_0.2-2.tar.gz : success (301 of 403, 283 good, 18 bad)

RESULT for rmgarch_1.2-8.tar.gz : success (302 of 403, 284 good, 18 bad)

RESULT for Rmixmod_2.0.2.tar.gz : success (303 of 403, 285 good, 18 bad)

RESULT for RmixmodCombi_1.0.tar.gz : success (304 of 403, 286 good, 18 bad)

RESULT for rncl_0.2.2.tar.gz : success (305 of 403, 287 good, 18 bad)

RESULT for robustgam_0.1.7.tar.gz : success (306 of 403, 288 good, 18 bad)

RESULT for robustHD_0.5.0.tar.gz : success (307 of 403, 289 good, 18 bad)

RESULT for robustreg_0.1-7.tar.gz : success (308 of 403, 290 good, 18 bad)

RESULT for rococo_1.1.2.tar.gz : success (309 of 403, 291 good, 18 bad)

RESULT for rotations_1.3.tar.gz : success (310 of 403, 292 good, 18 bad)

RESULT for RoughSets_1.2-1.tar.gz : success (311 of 403, 293 good, 18 bad)

RESULT for roxygen2_4.1.1.tar.gz : success (312 of 403, 294 good, 18 bad)

RESULT for rpf_0.45.tar.gz : success (313 of 403, 295 good, 18 bad)

RESULT for rpg_1.4.tar.gz : success (314 of 403, 296 good, 18 bad)

RESULT for Rphylopars_0.1.1.tar.gz : success (315 of 403, 297 good, 18 bad)
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c RcppExports.cpp -o RcppExports.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c expand_tkey.cpp -o expand_tkey.o
ccache g++ -std=c++11 -I/usr/share/R/include -DNDEBUG   -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -O3 -Wall -pipe -Wno-unused -pedantic  -c process_xml.cpp -o process_xml.o
ccache g++ -std=c++11 -shared -L/usr/lib/R/lib -Wl,-Bsymbolic-functions -Wl,-z,relro -o rplexos.so RcppExports.o expand_tkey.o process_xml.o -L/usr/lib/R/lib -lR

The downloaded source packages are in
	‘/tmp/downloaded_packages’

RESULT for rplexos_1.1.1.tar.gz : success (316 of 403, 298 good, 18 bad)

RESULT for rPref_0.5.tar.gz : success (317 of 403, 299 good, 18 bad)

RESULT for RProtoBuf_0.4.2.tar.gz : success (318 of 403, 300 good, 18 bad)

RESULT for RQuantLib_0.4.0.tar.gz : success (319 of 403, 301 good, 18 bad)
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c SnnsCLib.cpp -o SnnsCLib.o
ccache gcc -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -pedantic -std=gnu99 -c SnnsCLibGenericR_util.c -o SnnsCLibGenericR_util.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c SnnsCLibWrapper.cpp -o SnnsCLibWrapper.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c art_ui.cpp -o art_ui.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c arttr_f.cpp -o arttr_f.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bn_JordElm.cpp -o bn_JordElm.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bn_art1.cpp -o bn_art1.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bn_art2.cpp -o bn_art2.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bn_artmap.cpp -o bn_artmap.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bn_assoz.cpp -o bn_assoz.o
ccache g++ -I/usr/share/R/include -DNDEBUG -DR_USE_C99_IN_CXX  -I"/usr/local/lib/R/site-library/Rcpp/include"   -fpic  -g -O2 -fstack-protector-strong -Wformat -Werror=format-security -D_FORTIFY_SOURCE=2 -g  -O3 -Wall -pipe -Wno-unused -pedantic -c bn_kohonen.cpp -o bn_kohonen.o
