Started at  2017-11-02 12:30:06.09288 
Rcpp version is 0.12.13.1 on dirk5930ub 
RcppHMM_1.2.tar.gz : success (845 of 1213, 811 good, 19 bad, 15 skipped) -- Now 22:03:29 This 22.2 sec, Avg 41.4 sec, exp. finish in 264.6 min at 02:28:03 on 03-Nov-2017
RcppHoney_0.1.6.tar.gz : success (846 of 1213, 812 good, 19 bad, 15 skipped) -- Now 22:03:58 This 29 sec, Avg 41.4 sec, exp. finish in 263.8 min at 02:27:45 on 03-Nov-2017
RcppMLPACK_1.0.10-6.tar.gz : failure (847 of 1213, 812 good, 20 bad, 15 skipped) -- Now 22:04:24 This 26.1 sec, Avg 41.4 sec, exp. finish in 263 min at 02:27:23 on 03-Nov-2017
RcppMsgPack_0.2.0.tar.gz : success (848 of 1213, 813 good, 20 bad, 15 skipped) -- Now 22:04:47 This 23.2 sec, Avg 41.4 sec, exp. finish in 262.2 min at 02:26:56 on 03-Nov-2017
RcppNumerical_0.3-1.tar.gz : success (849 of 1213, 814 good, 20 bad, 15 skipped) -- Now 22:05:09 This 21.7 sec, Avg 41.4 sec, exp. finish in 261.3 min at 02:26:28 on 03-Nov-2017
RcppOctave_0.18.1.tar.gz : success (850 of 1213, 815 good, 20 bad, 15 skipped) -- Now 22:05:56 This 47.3 sec, Avg 41.4 sec, exp. finish in 260.7 min at 02:26:36 on 03-Nov-2017
RcppProgress_0.3.tar.gz : success (851 of 1213, 816 good, 20 bad, 15 skipped) -- Now 22:06:12 This 16 sec, Avg 41.3 sec, exp. finish in 259.8 min at 02:25:59 on 03-Nov-2017
RcppQuantuccia_0.0.1.tar.gz : failure (852 of 1213, 816 good, 21 bad, 15 skipped) -- Now 22:06:31 This 18.6 sec, Avg 41.3 sec, exp. finish in 258.9 min at 02:25:26 on 03-Nov-2017
RcppRedis_0.1.8.tar.gz : success (853 of 1213, 817 good, 21 bad, 15 skipped) -- Now 22:07:00 This 29.4 sec, Avg 41.3 sec, exp. finish in 258.1 min at 02:25:09 on 03-Nov-2017
RcppRoll_0.2.2.tar.gz : success (854 of 1213, 818 good, 21 bad, 15 skipped) -- Now 22:07:18 This 17.9 sec, Avg 41.3 sec, exp. finish in 257.3 min at 02:24:35 on 03-Nov-2017
RcppShark_3.1.1.tar.gz : failure (855 of 1213, 818 good, 22 bad, 15 skipped) -- Now 22:07:41 This 23.4 sec, Avg 41.3 sec, exp. finish in 256.5 min at 02:24:09 on 03-Nov-2017
RcppSMC_0.2.0.tar.gz : success (856 of 1213, 819 good, 22 bad, 15 skipped) -- Now 22:08:08 This 26.7 sec, Avg 41.2 sec, exp. finish in 255.7 min at 02:23:48 on 03-Nov-2017
RcppStreams_0.1.1.tar.gz : success (857 of 1213, 820 good, 22 bad, 15 skipped) -- Now 22:08:30 This 22.4 sec, Avg 41.2 sec, exp. finish in 254.8 min at 02:23:21 on 03-Nov-2017
RcppThread_0.1.0.tar.gz : success (858 of 1213, 821 good, 22 bad, 15 skipped) -- Now 22:08:52 This 21.1 sec, Avg 41.2 sec, exp. finish in 254 min at 02:22:52 on 03-Nov-2017
RcppTN_0.2-1.tar.gz : success (859 of 1213, 822 good, 22 bad, 15 skipped) -- Now 22:09:21 This 29.8 sec, Avg 41.2 sec, exp. finish in 253.2 min at 02:22:36 on 03-Nov-2017
RcppTOML_0.1.3.tar.gz : success (860 of 1213, 823 good, 22 bad, 15 skipped) -- Now 22:09:42 This 20.7 sec, Avg 41.2 sec, exp. finish in 252.4 min at 02:22:07 on 03-Nov-2017
RcppXPtrUtils_0.1.0.tar.gz : success (861 of 1213, 824 good, 22 bad, 15 skipped) -- Now 22:09:59 This 17 sec, Avg 41.1 sec, exp. finish in 251.5 min at 02:21:32 on 03-Nov-2017
RcppXts_0.0.4.tar.gz : success (862 of 1213, 825 good, 22 bad, 15 skipped) -- Now 22:10:19 This 19.9 sec, Avg 41.1 sec, exp. finish in 250.7 min at 02:21:02 on 03-Nov-2017
RcppZiggurat_0.1.4.tar.gz : success (863 of 1213, 826 good, 22 bad, 15 skipped) -- Now 22:10:41 This 21.9 sec, Avg 41.1 sec, exp. finish in 249.9 min at 02:20:34 on 03-Nov-2017
rcss_1.2.tar.gz : success (864 of 1213, 827 good, 22 bad, 15 skipped) -- Now 22:11:20 This 38.6 sec, Avg 41.1 sec, exp. finish in 249.2 min at 02:20:31 on 03-Nov-2017
Rdimtools_0.1.1.tar.gz : success (865 of 1213, 828 good, 22 bad, 15 skipped) -- Now 22:11:55 This 35.8 sec, Avg 41.1 sec, exp. finish in 248.5 min at 02:20:23 on 03-Nov-2017
rdist_0.0.2.tar.gz : success (866 of 1213, 829 good, 22 bad, 15 skipped) -- Now 22:12:16 This 20.7 sec, Avg 41 sec, exp. finish in 247.6 min at 02:19:54 on 03-Nov-2017
rDotNet_0.9.1.tar.gz : skipped (867 of 1213, 829 good, 22 bad, 16 skipped) -- Now 22:12:16 This 0 sec, Avg 41 sec, exp. finish in 247.6 min at 02:19:54 on 03-Nov-2017
Rdtq_0.1.tar.gz : success (868 of 1213, 830 good, 22 bad, 16 skipped) -- Now 22:12:59 This 43.4 sec, Avg 41 sec, exp. finish in 247 min at 02:19:57 on 03-Nov-2017
re2r_0.2.0.tar.gz : success (869 of 1213, 831 good, 22 bad, 16 skipped) -- Now 22:13:35 This 35.5 sec, Avg 41 sec, exp. finish in 246.2 min at 02:19:49 on 03-Nov-2017
readr_1.1.1.tar.gz : success (870 of 1213, 832 good, 22 bad, 16 skipped) -- Now 22:14:17 This 42.6 sec, Avg 41 sec, exp. finish in 245.6 min at 02:19:52 on 03-Nov-2017
readstata13_0.9.0.tar.gz : success (871 of 1213, 833 good, 22 bad, 16 skipped) -- Now 22:14:38 This 20.2 sec, Avg 41 sec, exp. finish in 244.7 min at 02:19:22 on 03-Nov-2017
readxl_1.0.0.tar.gz : success (872 of 1213, 834 good, 22 bad, 16 skipped) -- Now 22:14:59 This 21.7 sec, Avg 41 sec, exp. finish in 243.9 min at 02:18:55 on 03-Nov-2017
RealVAMS_0.4-0.tar.gz : success (873 of 1213, 835 good, 22 bad, 16 skipped) -- Now 22:15:41 This 42 sec, Avg 41 sec, exp. finish in 243.2 min at 02:18:56 on 03-Nov-2017
recexcavAAR_0.3.0.tar.gz : success (874 of 1213, 836 good, 22 bad, 16 skipped) -- Now 22:16:06 This 24.4 sec, Avg 41 sec, exp. finish in 242.4 min at 02:18:33 on 03-Nov-2017
recmap_0.5.24.tar.gz : success (875 of 1213, 837 good, 22 bad, 16 skipped) -- Now 22:16:35 This 29.3 sec, Avg 41 sec, exp. finish in 241.7 min at 02:18:16 on 03-Nov-2017
reconstructr_2.0.0.tar.gz : success (876 of 1213, 838 good, 22 bad, 16 skipped) -- Now 22:16:57 This 21.7 sec, Avg 40.9 sec, exp. finish in 240.9 min at 02:17:49 on 03-Nov-2017
recosystem_0.4.2.tar.gz : success (877 of 1213, 839 good, 22 bad, 16 skipped) -- Now 22:17:17 This 19.7 sec, Avg 40.9 sec, exp. finish in 240 min at 02:17:19 on 03-Nov-2017
redist_1.3-1.tar.gz : success (878 of 1213, 840 good, 22 bad, 16 skipped) -- Now 22:17:59 This 42.9 sec, Avg 40.9 sec, exp. finish in 239.4 min at 02:17:22 on 03-Nov-2017
rEDM_0.5.4.tar.gz : success (879 of 1213, 841 good, 22 bad, 16 skipped) -- Now 22:18:36 This 36.8 sec, Avg 40.9 sec, exp. finish in 238.7 min at 02:17:16 on 03-Nov-2017
regnet_0.2.0.tar.gz : success (880 of 1213, 842 good, 22 bad, 16 skipped) -- Now 22:18:58 This 21.9 sec, Avg 40.9 sec, exp. finish in 237.9 min at 02:16:49 on 03-Nov-2017
regsem_0.9.2.tar.gz : success (881 of 1213, 843 good, 22 bad, 16 skipped) -- Now 22:19:34 This 36.1 sec, Avg 40.9 sec, exp. finish in 237.1 min at 02:16:43 on 03-Nov-2017
ReIns_1.0.5.tar.gz : success (882 of 1213, 844 good, 22 bad, 16 skipped) -- Now 22:20:44 This 69.3 sec, Avg 40.9 sec, exp. finish in 236.7 min at 02:17:23 on 03-Nov-2017
relSim_0.2-0.tar.gz : success (883 of 1213, 845 good, 22 bad, 16 skipped) -- Now 22:21:05 This 20.9 sec, Avg 40.9 sec, exp. finish in 235.8 min at 02:16:55 on 03-Nov-2017
rem_1.2.8.tar.gz : success (884 of 1213, 846 good, 22 bad, 16 skipped) -- Now 22:21:30 This 25.4 sec, Avg 40.9 sec, exp. finish in 235.1 min at 02:16:33 on 03-Nov-2017
remote_1.2.1.tar.gz : success (885 of 1213, 847 good, 22 bad, 16 skipped) -- Now 22:22:23 This 52.9 sec, Avg 40.9 sec, exp. finish in 234.4 min at 02:16:50 on 03-Nov-2017
rENA_0.1.0.tar.gz : success (886 of 1213, 848 good, 22 bad, 16 skipped) -- Now 22:23:05 This 42.5 sec, Avg 40.9 sec, exp. finish in 233.8 min at 02:16:52 on 03-Nov-2017
ReorderCluster_1.0.tar.gz : success (887 of 1213, 849 good, 22 bad, 16 skipped) -- Now 22:23:26 This 20.4 sec, Avg 40.9 sec, exp. finish in 233 min at 02:16:24 on 03-Nov-2017
repfdr_1.2.3.tar.gz : success (888 of 1213, 850 good, 22 bad, 16 skipped) -- Now 22:23:49 This 23.6 sec, Avg 40.9 sec, exp. finish in 232.2 min at 02:16:00 on 03-Nov-2017
repolr_3.4.tar.gz : success (889 of 1213, 851 good, 22 bad, 16 skipped) -- Now 22:24:19 This 30.1 sec, Avg 40.8 sec, exp. finish in 231.4 min at 02:15:45 on 03-Nov-2017
rerf_1.0.tar.gz : success (890 of 1213, 852 good, 22 bad, 16 skipped) -- Now 22:24:42 This 22.5 sec, Avg 40.8 sec, exp. finish in 230.6 min at 02:15:19 on 03-Nov-2017
resemble_1.2.2.tar.gz : success (891 of 1213, 853 good, 22 bad, 16 skipped) -- Now 22:25:14 This 31.9 sec, Avg 40.8 sec, exp. finish in 229.9 min at 02:15:07 on 03-Nov-2017
reshape2_1.4.2.tar.gz : success (892 of 1213, 854 good, 22 bad, 16 skipped) -- Now 22:25:34 This 20 sec, Avg 40.8 sec, exp. finish in 229.1 min at 02:14:38 on 03-Nov-2017
reticulate_1.2.tar.gz : success (893 of 1213, 855 good, 22 bad, 16 skipped) -- Now 22:25:57 This 23.3 sec, Avg 40.8 sec, exp. finish in 228.3 min at 02:14:14 on 03-Nov-2017
revdbayes_1.2.1.tar.gz : success (894 of 1213, 856 good, 22 bad, 16 skipped) -- Now 22:26:50 This 53.1 sec, Avg 40.8 sec, exp. finish in 227.7 min at 02:14:31 on 03-Nov-2017
revealedPrefs_0.2.tar.gz : success (895 of 1213, 857 good, 22 bad, 16 skipped) -- Now 22:27:12 This 21.7 sec, Avg 40.8 sec, exp. finish in 226.9 min at 02:14:05 on 03-Nov-2017
rexpokit_0.26.1.tar.gz : success (896 of 1213, 858 good, 22 bad, 16 skipped) -- Now 22:27:31 This 18.8 sec, Avg 40.7 sec, exp. finish in 226.1 min at 02:13:34 on 03-Nov-2017
Rfast_1.8.4.tar.gz : success (897 of 1213, 859 good, 22 bad, 16 skipped) -- Now 22:30:13 This 161.8 sec, Avg 40.9 sec, exp. finish in 226.1 min at 02:16:21 on 03-Nov-2017
rflann_1.3.tar.gz : success (898 of 1213, 860 good, 22 bad, 16 skipped) -- Now 22:30:35 This 22.8 sec, Avg 40.8 sec, exp. finish in 225.3 min at 02:15:56 on 03-Nov-2017
rforensicbatwing_1.3.tar.gz : success (899 of 1213, 861 good, 22 bad, 16 skipped) -- Now 22:30:53 This 17.4 sec, Avg 40.8 sec, exp. finish in 224.5 min at 02:15:24 on 03-Nov-2017
rFTRLProximal_1.0.0.tar.gz : success (900 of 1213, 862 good, 22 bad, 16 skipped) -- Now 22:31:19 This 26.1 sec, Avg 40.8 sec, exp. finish in 223.7 min at 02:15:04 on 03-Nov-2017
rgam_0.6.3.tar.gz : success (901 of 1213, 863 good, 22 bad, 16 skipped) -- Now 22:31:42 This 22.6 sec, Avg 40.8 sec, exp. finish in 223 min at 02:14:39 on 03-Nov-2017
RGeode_0.1.0.tar.gz : success (902 of 1213, 864 good, 22 bad, 16 skipped) -- Now 22:32:03 This 21.7 sec, Avg 40.8 sec, exp. finish in 222.2 min at 02:14:13 on 03-Nov-2017
rgeolocate_1.0.1.tar.gz : success (903 of 1213, 865 good, 22 bad, 16 skipped) -- Now 22:32:25 This 21.4 sec, Avg 40.7 sec, exp. finish in 221.4 min at 02:13:46 on 03-Nov-2017
RGraphM_0.1.11.tar.gz : success (904 of 1213, 866 good, 22 bad, 16 skipped) -- Now 22:33:05 This 40 sec, Avg 40.7 sec, exp. finish in 220.7 min at 02:13:45 on 03-Nov-2017
RI2by2_1.3.tar.gz : success (905 of 1213, 867 good, 22 bad, 16 skipped) -- Now 22:33:24 This 19.2 sec, Avg 40.7 sec, exp. finish in 219.9 min at 02:13:16 on 03-Nov-2017
RInside_0.2.14.tar.gz : success (906 of 1213, 868 good, 22 bad, 16 skipped) -- Now 22:33:40 This 15.7 sec, Avg 40.7 sec, exp. finish in 219 min at 02:12:42 on 03-Nov-2017
Rip46_1.0.2.tar.gz : success (907 of 1213, 869 good, 22 bad, 16 skipped) -- Now 22:33:56 This 16.7 sec, Avg 40.7 sec, exp. finish in 218.2 min at 02:12:09 on 03-Nov-2017
ripa_2.0-2.tar.gz : success (908 of 1213, 870 good, 22 bad, 16 skipped) -- Now 22:34:20 This 23.7 sec, Avg 40.6 sec, exp. finish in 217.4 min at 02:11:46 on 03-Nov-2017
rIsing_0.1.0.tar.gz : success (909 of 1213, 871 good, 22 bad, 16 skipped) -- Now 22:34:43 This 23.1 sec, Avg 40.6 sec, exp. finish in 216.7 min at 02:11:22 on 03-Nov-2017
riskRegression_1.4.3.tar.gz : success (910 of 1213, 872 good, 22 bad, 16 skipped) -- Now 22:37:19 This 156.1 sec, Avg 40.8 sec, exp. finish in 216.7 min at 02:13:59 on 03-Nov-2017
rivr_1.2.tar.gz : success (911 of 1213, 873 good, 22 bad, 16 skipped) -- Now 22:37:39 This 19.5 sec, Avg 40.7 sec, exp. finish in 215.9 min at 02:13:30 on 03-Nov-2017
rkvo_0.1.tar.gz : success (912 of 1213, 874 good, 22 bad, 16 skipped) -- Now 22:37:54 This 15.2 sec, Avg 40.7 sec, exp. finish in 215 min at 02:12:56 on 03-Nov-2017
Rlabkey_2.1.136.tar.gz : success (913 of 1213, 875 good, 22 bad, 16 skipped) -- Now 22:38:21 This 27.2 sec, Avg 40.7 sec, exp. finish in 214.3 min at 02:12:37 on 03-Nov-2017
rlas_1.1.5.tar.gz : success (914 of 1213, 876 good, 22 bad, 16 skipped) -- Now 22:38:42 This 20.8 sec, Avg 40.7 sec, exp. finish in 213.5 min at 02:12:11 on 03-Nov-2017
Rlda_0.2.2.tar.gz : success (915 of 1213, 877 good, 22 bad, 16 skipped) -- Now 22:39:15 This 33.2 sec, Avg 40.7 sec, exp. finish in 212.8 min at 02:12:00 on 03-Nov-2017
Rlibeemd_1.4.0.tar.gz : success (916 of 1213, 878 good, 22 bad, 16 skipped) -- Now 22:39:35 This 20.2 sec, Avg 40.6 sec, exp. finish in 212 min at 02:11:33 on 03-Nov-2017
Rlinsolve_0.1.1.tar.gz : success (917 of 1213, 879 good, 22 bad, 16 skipped) -- Now 22:40:24 This 48.3 sec, Avg 40.6 sec, exp. finish in 211.3 min at 02:11:43 on 03-Nov-2017
RLRsim_3.1-3.tar.gz : success (918 of 1213, 880 good, 22 bad, 16 skipped) -- Now 22:40:58 This 34.6 sec, Avg 40.6 sec, exp. finish in 210.6 min at 02:11:35 on 03-Nov-2017
RLumModel_0.2.2.tar.gz : success (919 of 1213, 881 good, 22 bad, 16 skipped) -- Now 22:41:47 This 49 sec, Avg 40.6 sec, exp. finish in 210 min at 02:11:46 on 03-Nov-2017
Rmalschains_0.2-3.tar.gz : success (920 of 1213, 882 good, 22 bad, 16 skipped) -- Now 22:42:10 This 22.3 sec, Avg 40.6 sec, exp. finish in 209.2 min at 02:11:22 on 03-Nov-2017
RMariaDB_1.0-2.tar.gz : success (921 of 1213, 883 good, 22 bad, 16 skipped) -- Now 22:42:34 This 24 sec, Avg 40.6 sec, exp. finish in 208.4 min at 02:10:59 on 03-Nov-2017
RmecabKo_0.1.6.tar.gz : success (922 of 1213, 884 good, 22 bad, 16 skipped) -- Now 22:42:49 This 15.8 sec, Avg 40.6 sec, exp. finish in 207.6 min at 02:10:26 on 03-Nov-2017
rmgarch_1.3-0.tar.gz : success (923 of 1213, 885 good, 22 bad, 16 skipped) -- Now 22:44:24 This 94.9 sec, Avg 40.6 sec, exp. finish in 207.2 min at 02:11:39 on 03-Nov-2017
Rmixmod_2.1.1.tar.gz : success (924 of 1213, 886 good, 22 bad, 16 skipped) -- Now 22:45:20 This 56 sec, Avg 40.7 sec, exp. finish in 206.7 min at 02:11:59 on 03-Nov-2017
RmixmodCombi_1.0.tar.gz : skipped (925 of 1213, 886 good, 22 bad, 17 skipped) -- Now 22:45:20 This 0 sec, Avg 40.7 sec, exp. finish in 206.7 min at 02:11:59 on 03-Nov-2017
rmumps_5.1.1-3.tar.gz : success (926 of 1213, 887 good, 22 bad, 17 skipped) -- Now 22:46:04 This 44 sec, Avg 40.7 sec, exp. finish in 206 min at 02:12:04 on 03-Nov-2017
rncl_0.8.2.tar.gz : success (927 of 1213, 888 good, 22 bad, 17 skipped) -- Now 22:46:31 This 26.9 sec, Avg 40.6 sec, exp. finish in 205.2 min at 02:11:45 on 03-Nov-2017
RNifti_0.7.1.tar.gz : success (928 of 1213, 889 good, 22 bad, 17 skipped) -- Now 22:46:51 This 20.3 sec, Avg 40.6 sec, exp. finish in 204.4 min at 02:11:18 on 03-Nov-2017
RNiftyReg_2.6.0.tar.gz : success (929 of 1213, 890 good, 22 bad, 17 skipped) -- Now 22:48:10 This 78.5 sec, Avg 40.7 sec, exp. finish in 204 min at 02:12:09 on 03-Nov-2017
robCompositions_2.0.6.tar.gz : success (930 of 1213, 891 good, 22 bad, 17 skipped) -- Now 22:49:33 This 83 sec, Avg 40.7 sec, exp. finish in 203.5 min at 02:13:05 on 03-Nov-2017
robets_1.3.tar.gz : success (931 of 1213, 892 good, 22 bad, 17 skipped) -- Now 22:50:04 This 30.9 sec, Avg 40.7 sec, exp. finish in 202.8 min at 02:12:52 on 03-Nov-2017
robustBLME_0.1.2.tar.gz : success (932 of 1213, 893 good, 22 bad, 17 skipped) -- Now 22:50:46 This 42.1 sec, Avg 40.7 sec, exp. finish in 202.1 min at 02:12:54 on 03-Nov-2017
robustgam_0.1.7.tar.gz : success (933 of 1213, 894 good, 22 bad, 17 skipped) -- Now 22:51:22 This 35.6 sec, Avg 40.7 sec, exp. finish in 201.4 min at 02:12:47 on 03-Nov-2017
RobustGaSP_0.5.3.tar.gz : success (934 of 1213, 895 good, 22 bad, 17 skipped) -- Now 22:51:51 This 29.3 sec, Avg 40.7 sec, exp. finish in 200.7 min at 02:12:32 on 03-Nov-2017
robustHD_0.5.1.tar.gz : success (935 of 1213, 896 good, 22 bad, 17 skipped) -- Now 22:52:39 This 47.7 sec, Avg 40.7 sec, exp. finish in 200 min at 02:12:41 on 03-Nov-2017
robustlmm_2.1-3.tar.gz : success (936 of 1213, 897 good, 22 bad, 17 skipped) -- Now 22:54:00 This 81.7 sec, Avg 40.7 sec, exp. finish in 199.6 min at 02:13:35 on 03-Nov-2017
robustreg_0.1-10.tar.gz : success (937 of 1213, 898 good, 22 bad, 17 skipped) -- Now 22:54:32 This 31.6 sec, Avg 40.7 sec, exp. finish in 198.9 min at 02:13:23 on 03-Nov-2017
rococo_1.1.5.tar.gz : success (938 of 1213, 899 good, 22 bad, 17 skipped) -- Now 22:54:53 This 21.4 sec, Avg 40.7 sec, exp. finish in 198.1 min at 02:12:58 on 03-Nov-2017
roll_1.0.7.tar.gz : success (939 of 1213, 900 good, 22 bad, 17 skipped) -- Now 22:55:19 This 26.2 sec, Avg 40.7 sec, exp. finish in 197.3 min at 02:12:39 on 03-Nov-2017
rollply_0.5.0.tar.gz : success (940 of 1213, 901 good, 22 bad, 17 skipped) -- Now 22:55:46 This 26.6 sec, Avg 40.7 sec, exp. finish in 196.6 min at 02:12:20 on 03-Nov-2017
rootWishart_0.4.0.tar.gz : failure (941 of 1213, 901 good, 23 bad, 17 skipped) -- Now 22:56:01 This 14.8 sec, Avg 40.6 sec, exp. finish in 195.8 min at 02:11:46 on 03-Nov-2017
rotations_1.5.tar.gz : success (942 of 1213, 902 good, 23 bad, 17 skipped) -- Now 22:56:41 This 40.1 sec, Avg 40.6 sec, exp. finish in 195.1 min at 02:11:46 on 03-Nov-2017
RoughSets_1.3-0.tar.gz : success (943 of 1213, 903 good, 23 bad, 17 skipped) -- Now 22:57:11 This 30 sec, Avg 40.6 sec, exp. finish in 194.3 min at 02:11:32 on 03-Nov-2017
roxygen2_6.0.1.tar.gz : success (944 of 1213, 904 good, 23 bad, 17 skipped) -- Now 22:57:38 This 27.1 sec, Avg 40.6 sec, exp. finish in 193.6 min at 02:11:14 on 03-Nov-2017
rpg_1.6.tar.gz : success (945 of 1213, 905 good, 23 bad, 17 skipped) -- Now 22:57:56 This 18.3 sec, Avg 40.6 sec, exp. finish in 192.8 min at 02:10:45 on 03-Nov-2017
Rphylopars_0.2.9.tar.gz : success (946 of 1213, 906 good, 23 bad, 17 skipped) -- Now 22:58:50 This 53.5 sec, Avg 40.6 sec, exp. finish in 192.2 min at 02:11:02 on 03-Nov-2017
rpms_0.2.1.tar.gz : success (947 of 1213, 907 good, 23 bad, 17 skipped) -- Now 22:59:26 This 35.8 sec, Avg 40.6 sec, exp. finish in 191.5 min at 02:10:55 on 03-Nov-2017
rPref_1.2.tar.gz : success (948 of 1213, 908 good, 23 bad, 17 skipped) -- Now 22:59:53 This 27.9 sec, Avg 40.6 sec, exp. finish in 190.8 min at 02:10:39 on 03-Nov-2017
RPresto_1.3.0.tar.gz : success (949 of 1213, 909 good, 23 bad, 17 skipped) -- Now 23:00:22 This 28.8 sec, Avg 40.6 sec, exp. finish in 190 min at 02:10:24 on 03-Nov-2017
RProtoBuf_0.4.11.tar.gz : success (950 of 1213, 910 good, 23 bad, 17 skipped) -- Now 23:01:10 This 47.5 sec, Avg 40.6 sec, exp. finish in 189.4 min at 02:10:33 on 03-Nov-2017
RPtests_0.1.4.tar.gz : success (951 of 1213, 911 good, 23 bad, 17 skipped) -- Now 23:01:45 This 35.7 sec, Avg 40.6 sec, exp. finish in 188.7 min at 02:10:26 on 03-Nov-2017
RQuantLib_0.4.3.tar.gz : success (952 of 1213, 912 good, 23 bad, 17 skipped) -- Now 23:04:01 This 135.4 sec, Avg 40.7 sec, exp. finish in 188.5 min at 02:12:29 on 03-Nov-2017
rrecsys_0.9.7.1.tar.gz : success (953 of 1213, 913 good, 23 bad, 17 skipped) -- Now 23:04:33 This 32.5 sec, Avg 40.7 sec, exp. finish in 187.8 min at 02:12:19 on 03-Nov-2017
rrpack_0.1-5.tar.gz : success (954 of 1213, 914 good, 23 bad, 17 skipped) -- Now 23:05:21 This 47.5 sec, Avg 40.7 sec, exp. finish in 187.1 min at 02:12:27 on 03-Nov-2017
rrr_1.0.0.tar.gz : success (955 of 1213, 915 good, 23 bad, 17 skipped) -- Now 23:05:50 This 28.8 sec, Avg 40.7 sec, exp. finish in 186.4 min at 02:12:12 on 03-Nov-2017
Rsampletrees_1.0.1.tar.gz : success (956 of 1213, 916 good, 23 bad, 17 skipped) -- Now 23:06:36 This 46.1 sec, Avg 40.7 sec, exp. finish in 185.7 min at 02:12:19 on 03-Nov-2017
RSNNS_0.4-9.tar.gz : success (957 of 1213, 917 good, 23 bad, 17 skipped) -- Now 23:07:08 This 31.8 sec, Avg 40.7 sec, exp. finish in 185 min at 02:12:08 on 03-Nov-2017
RSNPset_0.5.2.tar.gz : success (958 of 1213, 918 good, 23 bad, 17 skipped) -- Now 23:07:41 This 33.7 sec, Avg 40.7 sec, exp. finish in 184.3 min at 02:11:59 on 03-Nov-2017
Rsomoclu_1.7.4.tar.gz : success (959 of 1213, 919 good, 23 bad, 17 skipped) -- Now 23:08:03 This 22.2 sec, Avg 40.6 sec, exp. finish in 183.5 min at 02:11:35 on 03-Nov-2017
RSpectra_0.12-0.tar.gz : success (960 of 1213, 920 good, 23 bad, 17 skipped) -- Now 23:08:52 This 48.3 sec, Avg 40.6 sec, exp. finish in 182.9 min at 02:11:45 on 03-Nov-2017
RSQLite_2.0.tar.gz : skipped (961 of 1213, 920 good, 23 bad, 18 skipped) -- Now 23:08:52 This 0 sec, Avg 40.6 sec, exp. finish in 182.9 min at 02:11:45 on 03-Nov-2017
RSSL_0.6.1.tar.gz : success (962 of 1213, 921 good, 23 bad, 18 skipped) -- Now 23:10:24 This 92.6 sec, Avg 40.7 sec, exp. finish in 182.5 min at 02:12:51 on 03-Nov-2017
rstan_2.16.2.tar.gz : success (963 of 1213, 922 good, 23 bad, 18 skipped) -- Now 23:11:41 This 76.6 sec, Avg 40.7 sec, exp. finish in 181.9 min at 02:13:38 on 03-Nov-2017
rstanarm_2.15.3.tar.gz : failure (964 of 1213, 922 good, 24 bad, 18 skipped) -- Now 23:17:28 This 346.7 sec, Avg 41.1 sec, exp. finish in 182.7 min at 02:20:10 on 03-Nov-2017
rstansim_0.1.1.tar.gz : success (965 of 1213, 923 good, 24 bad, 18 skipped) -- Now 23:19:08 This 100.2 sec, Avg 41.1 sec, exp. finish in 182.3 min at 02:21:26 on 03-Nov-2017
RStoolbox_0.1.9.tar.gz : success (966 of 1213, 924 good, 24 bad, 18 skipped) -- Now 23:23:17 This 249.4 sec, Avg 41.3 sec, exp. finish in 182.6 min at 02:25:52 on 03-Nov-2017
rstpm2_1.4.1.tar.gz : success (967 of 1213, 925 good, 24 bad, 18 skipped) -- Now 23:24:18 This 60.7 sec, Avg 41.4 sec, exp. finish in 182 min at 02:26:17 on 03-Nov-2017
rtdists_0.7-3.tar.gz : success (968 of 1213, 926 good, 24 bad, 18 skipped) -- Now 23:26:00 This 102.6 sec, Avg 41.4 sec, exp. finish in 181.6 min at 02:27:35 on 03-Nov-2017
rtext_0.1.20.tar.gz : success (969 of 1213, 927 good, 24 bad, 18 skipped) -- Now 23:26:33 This 32.4 sec, Avg 41.4 sec, exp. finish in 180.8 min at 02:27:24 on 03-Nov-2017
rtk_0.2.5.3.tar.gz : success (970 of 1213, 928 good, 24 bad, 18 skipped) -- Now 23:26:54 This 20.8 sec, Avg 41.4 sec, exp. finish in 180.1 min at 02:26:57 on 03-Nov-2017
rtkore_1.3.1.tar.gz : success (971 of 1213, 929 good, 24 bad, 18 skipped) -- Now 23:27:17 This 22.9 sec, Avg 41.4 sec, exp. finish in 179.3 min at 02:26:34 on 03-Nov-2017
Rtsne_0.13.tar.gz : success (972 of 1213, 930 good, 24 bad, 18 skipped) -- Now 23:27:38 This 21 sec, Avg 41.4 sec, exp. finish in 178.5 min at 02:26:08 on 03-Nov-2017
Ruchardet_0.0-3.tar.gz : success (973 of 1213, 931 good, 24 bad, 18 skipped) -- Now 23:27:56 This 18 sec, Avg 41.3 sec, exp. finish in 177.7 min at 02:25:38 on 03-Nov-2017
rucrdtw_0.1.3.tar.gz : success (974 of 1213, 932 good, 24 bad, 18 skipped) -- Now 23:28:14 This 18.9 sec, Avg 41.3 sec, exp. finish in 176.9 min at 02:25:10 on 03-Nov-2017
rugarch_1.3-8.tar.gz : success (975 of 1213, 933 good, 24 bad, 18 skipped) -- Now 23:30:11 This 116.6 sec, Avg 41.4 sec, exp. finish in 176.6 min at 02:26:45 on 03-Nov-2017
