Started at  2017-08-26 13:07:09.691926 
Rcpp version is 0.12.12.2 on dirk5930ub 
R version 3.4.1 (2017-06-30) -- "Single Candle" 
   [1] "ABCoptim"                  "abcrf"                     "AbsFilterGSEA"             "acc"                       "accelerometry"             "acebayes"                 
Content type 'application/x-gzip' length 2742462 bytes (2.6 MB)
==================================================
downloaded 2.6 MB

Downloaded  rangeBuilder_1.4.tar.gz 
rangeBuilder_1.4.tar.gz : success (765 of 1130, 745 good, 10 bad, 10 skipped) -- Now 02:35:18 This 67.9 sec, Avg 64.2 sec, exp. finish in 401.4 min at 09:16:40 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/ranger_0.8.0.tar.gz'
Content type 'application/x-gzip' length 113207 bytes (110 KB)
==================================================
downloaded 110 KB

Downloaded  ranger_0.8.0.tar.gz 
ranger_0.8.0.tar.gz : success (766 of 1130, 746 good, 10 bad, 10 skipped) -- Now 02:36:35 This 76.9 sec, Avg 64.2 sec, exp. finish in 400.4 min at 09:16:59 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/Rankcluster_0.94.tar.gz'
Content type 'application/x-gzip' length 568862 bytes (555 KB)
==================================================
downloaded 555 KB

Downloaded  Rankcluster_0.94.tar.gz 
Rankcluster_0.94.tar.gz : success (767 of 1130, 747 good, 10 bad, 10 skipped) -- Now 02:37:26 This 51.3 sec, Avg 64.2 sec, exp. finish in 399.2 min at 09:16:40 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/rankdist_1.1.2.tar.gz'
Content type 'application/x-gzip' length 27882 bytes (27 KB)
==================================================
downloaded 27 KB

Downloaded  rankdist_1.1.2.tar.gz 
rankdist_1.1.2.tar.gz : success (768 of 1130, 748 good, 10 bad, 10 skipped) -- Now 02:37:52 This 25.8 sec, Avg 64.2 sec, exp. finish in 397.9 min at 09:15:43 on 27-Aug-2017
raptr_0.0.5.tar.gz : success (769 of 1130, 749 good, 10 bad, 10 skipped) -- Now 02:41:29 This 216.9 sec, Avg 64.4 sec, exp. finish in 398 min at 09:19:30 on 27-Aug-2017
also installing the dependency ‘rasterVis’

trying URL 'http://cran.rstudio.com/src/contrib/raster_2.5-8.tar.gz'
Content type 'application/x-gzip' length 1092017 bytes (1.0 MB)
==================================================
downloaded 1.0 MB

Downloaded  raster_2.5-8.tar.gz 
raster_2.5-8.tar.gz : success (770 of 1130, 750 good, 10 bad, 10 skipped) -- Now 02:44:01 This 152.3 sec, Avg 64.5 sec, exp. finish in 397.7 min at 09:21:41 on 27-Aug-2017
RBesT_1.2-3.tar.gz : success (771 of 1130, 751 good, 10 bad, 10 skipped) -- Now 02:47:26 This 205.1 sec, Avg 64.7 sec, exp. finish in 397.7 min at 09:25:10 on 27-Aug-2017
Rblpapi_0.3.6.tar.gz : success (772 of 1130, 752 good, 10 bad, 10 skipped) -- Now 02:49:40 This 133.8 sec, Avg 64.8 sec, exp. finish in 397.2 min at 09:26:52 on 27-Aug-2017
Rborist_0.1-8.tar.gz : success (773 of 1130, 753 good, 10 bad, 10 skipped) -- Now 02:50:51 This 71.1 sec, Avg 64.8 sec, exp. finish in 396.2 min at 09:27:02 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/Rclusterpp_0.2.3.tar.gz'
Content type 'application/x-gzip' length 318190 bytes (310 KB)
==================================================
downloaded 310 KB

Downloaded  Rclusterpp_0.2.3.tar.gz 
Rclusterpp_0.2.3.tar.gz : success (774 of 1130, 754 good, 10 bad, 10 skipped) -- Now 02:51:39 This 48.2 sec, Avg 64.7 sec, exp. finish in 395 min at 09:26:37 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppAnnoy_0.0.8.tar.gz'
Content type 'application/x-gzip' length 28934 bytes (28 KB)
==================================================
downloaded 28 KB

Downloaded  RcppAnnoy_0.0.8.tar.gz 
RcppAnnoy_0.0.8.tar.gz : success (775 of 1130, 755 good, 10 bad, 10 skipped) -- Now 02:52:19 This 39.8 sec, Avg 64.7 sec, exp. finish in 393.7 min at 09:26:00 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppAPT_0.0.4.tar.gz'
Content type 'application/x-gzip' length 135858 bytes (132 KB)
==================================================
downloaded 132 KB

Downloaded  RcppAPT_0.0.4.tar.gz 
RcppAPT_0.0.4.tar.gz : success (776 of 1130, 756 good, 10 bad, 10 skipped) -- Now 02:52:58 This 38.9 sec, Avg 64.7 sec, exp. finish in 392.4 min at 09:25:22 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppArmadillo_0.7.960.1.1.tar.gz'
Content type 'application/x-gzip' length 1115539 bytes (1.1 MB)
==================================================
downloaded 1.1 MB

Downloaded  RcppArmadillo_0.7.960.1.1.tar.gz 
RcppArmadillo_0.7.960.1.1.tar.gz : success (777 of 1130, 757 good, 10 bad, 10 skipped) -- Now 02:54:42 This 104.1 sec, Avg 64.7 sec, exp. finish in 391.6 min at 09:26:20 on 27-Aug-2017
RcppBDT_0.2.3.tar.gz : success (778 of 1130, 758 good, 10 bad, 10 skipped) -- Now 02:56:04 This 81.7 sec, Avg 64.8 sec, exp. finish in 390.7 min at 09:26:45 on 27-Aug-2017
RcppBlaze_0.1.1.tar.gz : success (779 of 1130, 759 good, 10 bad, 10 skipped) -- Now 02:57:36 This 92.8 sec, Avg 64.8 sec, exp. finish in 389.8 min at 09:27:26 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppCCTZ_0.2.3.tar.gz'
Content type 'application/x-gzip' length 62869 bytes (61 KB)
==================================================
downloaded 61 KB

Downloaded  RcppCCTZ_0.2.3.tar.gz 
RcppCCTZ_0.2.3.tar.gz : success (780 of 1130, 760 good, 10 bad, 10 skipped) -- Now 02:58:12 This 35.6 sec, Avg 64.8 sec, exp. finish in 388.5 min at 09:26:43 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppClassic_0.9.6.tar.gz'
Content type 'application/x-gzip' length 136478 bytes (133 KB)
==================================================
downloaded 133 KB

Downloaded  RcppClassic_0.9.6.tar.gz 
RcppClassic_0.9.6.tar.gz : success (781 of 1130, 761 good, 10 bad, 10 skipped) -- Now 02:59:28 This 76.3 sec, Avg 64.8 sec, exp. finish in 387.5 min at 09:27:00 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppClassicExamples_0.1.1.tar.gz'
Content type 'application/x-gzip' length 15114 bytes (14 KB)
==================================================
downloaded 14 KB

Downloaded  RcppClassicExamples_0.1.1.tar.gz 
RcppClassicExamples_0.1.1.tar.gz : success (782 of 1130, 762 good, 10 bad, 10 skipped) -- Now 03:00:02 This 34 sec, Avg 64.7 sec, exp. finish in 386.2 min at 09:26:15 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppCNPy_0.2.6.tar.gz'
Content type 'application/x-gzip' length 136028 bytes (132 KB)
==================================================
downloaded 132 KB

Downloaded  RcppCNPy_0.2.6.tar.gz 
RcppCNPy_0.2.6.tar.gz : success (783 of 1130, 763 good, 10 bad, 10 skipped) -- Now 03:00:28 This 26 sec, Avg 64.7 sec, exp. finish in 384.8 min at 09:25:19 on 27-Aug-2017
RcppDE_0.1.5.tar.gz : success (784 of 1130, 764 good, 10 bad, 10 skipped) -- Now 03:01:08 This 39.3 sec, Avg 64.6 sec, exp. finish in 383.6 min at 09:24:42 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppDL_0.0.5.tar.gz'
Content type 'application/x-gzip' length 12456 bytes (12 KB)
==================================================
downloaded 12 KB

Downloaded  RcppDL_0.0.5.tar.gz 
RcppDL_0.0.5.tar.gz : success (785 of 1130, 765 good, 10 bad, 10 skipped) -- Now 03:02:03 This 55.2 sec, Avg 64.6 sec, exp. finish in 382.4 min at 09:24:28 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppEigen_0.3.3.3.0.tar.gz'
Content type 'application/x-gzip' length 1634023 bytes (1.6 MB)
==================================================
downloaded 1.6 MB

Downloaded  RcppEigen_0.3.3.3.0.tar.gz 
RcppEigen_0.3.3.3.0.tar.gz : success (786 of 1130, 766 good, 10 bad, 10 skipped) -- Now 03:05:21 This 198.4 sec, Avg 64.8 sec, exp. finish in 382.4 min at 09:27:43 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppExamples_0.1.8.tar.gz'
Content type 'application/x-gzip' length 12533 bytes (12 KB)
==================================================
downloaded 12 KB

Downloaded  RcppExamples_0.1.8.tar.gz 
RcppExamples_0.1.8.tar.gz : success (787 of 1130, 767 good, 10 bad, 10 skipped) -- Now 03:06:03 This 41.5 sec, Avg 64.8 sec, exp. finish in 381.1 min at 09:27:09 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppFaddeeva_0.1.0.tar.gz'
Content type 'application/x-gzip' length 113058 bytes (110 KB)
==================================================
downloaded 110 KB

Downloaded  RcppFaddeeva_0.1.0.tar.gz 
RcppFaddeeva_0.1.0.tar.gz : success (788 of 1130, 768 good, 10 bad, 10 skipped) -- Now 03:06:24 This 21.1 sec, Avg 64.7 sec, exp. finish in 379.7 min at 09:26:05 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppGetconf_0.0.2.tar.gz'
Content type 'application/x-gzip' length 12381 bytes (12 KB)
==================================================
downloaded 12 KB

Downloaded  RcppGetconf_0.0.2.tar.gz 
RcppGetconf_0.0.2.tar.gz : success (789 of 1130, 769 good, 10 bad, 10 skipped) -- Now 03:06:45 This 20.9 sec, Avg 64.7 sec, exp. finish in 378.3 min at 09:25:02 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppGSL_0.3.2.tar.gz'
Content type 'application/x-gzip' length 335021 bytes (327 KB)
==================================================
downloaded 327 KB

Downloaded  RcppGSL_0.3.2.tar.gz 
RcppGSL_0.3.2.tar.gz : success (790 of 1130, 770 good, 10 bad, 10 skipped) -- Now 03:07:26 This 41.6 sec, Avg 64.6 sec, exp. finish in 377 min at 09:24:28 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppHMM_1.0.1.tar.gz'
Content type 'application/x-gzip' length 31719 bytes (30 KB)
==================================================
downloaded 30 KB

Downloaded  RcppHMM_1.0.1.tar.gz 
RcppHMM_1.0.1.tar.gz : success (791 of 1130, 771 good, 10 bad, 10 skipped) -- Now 03:08:04 This 37.8 sec, Avg 64.6 sec, exp. finish in 375.8 min at 09:23:50 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppHoney_0.1.6.tar.gz'
Content type 'application/x-gzip' length 47173 bytes (46 KB)
==================================================
downloaded 46 KB

Downloaded  RcppHoney_0.1.6.tar.gz 
RcppHoney_0.1.6.tar.gz : success (792 of 1130, 772 good, 10 bad, 10 skipped) -- Now 03:08:39 This 35.1 sec, Avg 64.6 sec, exp. finish in 374.5 min at 09:23:07 on 27-Aug-2017
RcppMLPACK_1.0.10-6.tar.gz : success (793 of 1130, 773 good, 10 bad, 10 skipped) -- Now 03:12:11 This 211.5 sec, Avg 64.8 sec, exp. finish in 374.5 min at 09:26:39 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppMsgPack_0.1.1.tar.gz'
Content type 'application/x-gzip' length 435971 bytes (425 KB)
==================================================
downloaded 425 KB

Downloaded  RcppMsgPack_0.1.1.tar.gz 
RcppMsgPack_0.1.1.tar.gz : success (794 of 1130, 774 good, 10 bad, 10 skipped) -- Now 03:12:38 This 27.8 sec, Avg 64.7 sec, exp. finish in 373.1 min at 09:25:46 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppNumerical_0.3-1.tar.gz'
Content type 'application/x-gzip' length 141340 bytes (138 KB)
==================================================
downloaded 138 KB

Downloaded  RcppNumerical_0.3-1.tar.gz 
RcppNumerical_0.3-1.tar.gz : success (795 of 1130, 775 good, 10 bad, 10 skipped) -- Now 03:13:21 This 42.3 sec, Avg 64.7 sec, exp. finish in 371.9 min at 09:25:13 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppOctave_0.18.1.tar.gz'
Content type 'application/x-gzip' length 777692 bytes (759 KB)
==================================================
downloaded 759 KB

Downloaded  RcppOctave_0.18.1.tar.gz 
RcppOctave_0.18.1.tar.gz : success (796 of 1130, 776 good, 10 bad, 10 skipped) -- Now 03:14:28 This 67.4 sec, Avg 64.7 sec, exp. finish in 370.8 min at 09:25:17 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppProgress_0.3.tar.gz'
Content type 'application/x-gzip' length 9897 bytes
==================================================
downloaded 9897 bytes

Downloaded  RcppProgress_0.3.tar.gz 
RcppProgress_0.3.tar.gz : success (797 of 1130, 777 good, 10 bad, 10 skipped) -- Now 03:14:50 This 22.3 sec, Avg 64.6 sec, exp. finish in 369.4 min at 09:24:17 on 27-Aug-2017
RcppQuantuccia_0.0.1.tar.gz : success (798 of 1130, 778 good, 10 bad, 10 skipped) -- Now 03:16:01 This 71 sec, Avg 64.6 sec, exp. finish in 368.4 min at 09:24:26 on 27-Aug-2017
RcppRedis_0.1.7.tar.gz : success (799 of 1130, 779 good, 10 bad, 10 skipped) -- Now 03:16:42 This 40.9 sec, Avg 64.6 sec, exp. finish in 367.2 min at 09:23:52 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppRoll_0.2.2.tar.gz'
Content type 'application/x-gzip' length 13680 bytes (13 KB)
==================================================
downloaded 13 KB

Downloaded  RcppRoll_0.2.2.tar.gz 
RcppRoll_0.2.2.tar.gz : success (800 of 1130, 780 good, 10 bad, 10 skipped) -- Now 03:17:07 This 24.4 sec, Avg 64.6 sec, exp. finish in 365.8 min at 09:22:54 on 27-Aug-2017
RcppShark_3.1.1.tar.gz : success (801 of 1130, 781 good, 10 bad, 10 skipped) -- Now 03:21:46 This 279.2 sec, Avg 64.8 sec, exp. finish in 366.2 min at 09:28:01 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppSMC_0.1.5.tar.gz'
Content type 'application/x-gzip' length 34174 bytes (33 KB)
==================================================
downloaded 33 KB

Downloaded  RcppSMC_0.1.5.tar.gz 
RcppSMC_0.1.5.tar.gz : success (802 of 1130, 782 good, 10 bad, 10 skipped) -- Now 03:22:19 This 33.3 sec, Avg 64.8 sec, exp. finish in 364.9 min at 09:27:16 on 27-Aug-2017
RcppStreams_0.1.1.tar.gz : success (803 of 1130, 783 good, 10 bad, 10 skipped) -- Now 03:23:10 This 50.9 sec, Avg 64.8 sec, exp. finish in 363.8 min at 09:26:56 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppTN_0.2-1.tar.gz'
Content type 'application/x-gzip' length 224580 bytes (219 KB)
==================================================
downloaded 219 KB

Downloaded  RcppTN_0.2-1.tar.gz 
RcppTN_0.2-1.tar.gz : success (804 of 1130, 784 good, 10 bad, 10 skipped) -- Now 03:24:21 This 71.2 sec, Avg 64.8 sec, exp. finish in 362.7 min at 09:27:05 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppTOML_0.1.3.tar.gz'
Content type 'application/x-gzip' length 34094 bytes (33 KB)
==================================================
downloaded 33 KB

Downloaded  RcppTOML_0.1.3.tar.gz 
RcppTOML_0.1.3.tar.gz : success (805 of 1130, 785 good, 10 bad, 10 skipped) -- Now 03:24:48 This 26.6 sec, Avg 64.7 sec, exp. finish in 361.4 min at 09:26:11 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppXPtrUtils_0.1.0.tar.gz'
Content type 'application/x-gzip' length 5980 bytes
==================================================
downloaded 5980 bytes

Downloaded  RcppXPtrUtils_0.1.0.tar.gz 
RcppXPtrUtils_0.1.0.tar.gz : success (806 of 1130, 786 good, 10 bad, 10 skipped) -- Now 03:25:06 This 18.3 sec, Avg 64.7 sec, exp. finish in 360 min at 09:25:05 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppXts_0.0.4.tar.gz'
Content type 'application/x-gzip' length 4100 bytes
==================================================
downloaded 4100 bytes

Downloaded  RcppXts_0.0.4.tar.gz 
RcppXts_0.0.4.tar.gz : success (807 of 1130, 787 good, 10 bad, 10 skipped) -- Now 03:25:29 This 22.8 sec, Avg 64.6 sec, exp. finish in 358.6 min at 09:24:06 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/RcppZiggurat_0.1.3.tar.gz'
Content type 'application/x-gzip' length 263901 bytes (257 KB)
==================================================
downloaded 257 KB

Downloaded  RcppZiggurat_0.1.3.tar.gz 
RcppZiggurat_0.1.3.tar.gz : success (808 of 1130, 788 good, 10 bad, 10 skipped) -- Now 03:25:56 This 27.1 sec, Avg 64.6 sec, exp. finish in 357.3 min at 09:23:13 on 27-Aug-2017
rcss_1.2.tar.gz : success (809 of 1130, 789 good, 10 bad, 10 skipped) -- Now 03:28:11 This 134.5 sec, Avg 64.7 sec, exp. finish in 356.7 min at 09:24:52 on 27-Aug-2017
rdist_0.0.2.tar.gz : success (810 of 1130, 790 good, 10 bad, 10 skipped) -- Now 03:29:08 This 56.9 sec, Avg 64.6 sec, exp. finish in 355.6 min at 09:24:41 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/Rdtq_0.1.tar.gz'
Content type 'application/x-gzip' length 11201 bytes (10 KB)
==================================================
downloaded 10 KB

Downloaded  Rdtq_0.1.tar.gz 
Rdtq_0.1.tar.gz : success (811 of 1130, 791 good, 10 bad, 10 skipped) -- Now 03:30:01 This 53.1 sec, Avg 64.6 sec, exp. finish in 354.4 min at 09:24:24 on 27-Aug-2017
readr_1.1.1.tar.gz : success (812 of 1130, 792 good, 10 bad, 10 skipped) -- Now 03:32:19 This 138.1 sec, Avg 64.7 sec, exp. finish in 353.8 min at 09:26:08 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/readstata13_0.9.0.tar.gz'
Content type 'application/x-gzip' length 57511 bytes (56 KB)
==================================================
downloaded 56 KB

Downloaded  readstata13_0.9.0.tar.gz 
readstata13_0.9.0.tar.gz : success (813 of 1130, 793 good, 10 bad, 10 skipped) -- Now 03:33:03 This 43.7 sec, Avg 64.7 sec, exp. finish in 352.6 min at 09:25:38 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/readxl_1.0.0.tar.gz'
Content type 'application/x-gzip' length 1936302 bytes (1.8 MB)
==================================================
downloaded 1.8 MB

Downloaded  readxl_1.0.0.tar.gz 
readxl_1.0.0.tar.gz : success (814 of 1130, 794 good, 10 bad, 10 skipped) -- Now 03:33:50 This 47.7 sec, Avg 64.7 sec, exp. finish in 351.4 min at 09:25:14 on 27-Aug-2017
RealVAMS_0.4-0.tar.gz : success (815 of 1130, 795 good, 10 bad, 10 skipped) -- Now 03:34:31 This 40.4 sec, Avg 64.6 sec, exp. finish in 350.2 min at 09:24:40 on 27-Aug-2017
also installing the dependency ‘kriging’

trying URL 'http://cran.rstudio.com/src/contrib/recexcavAAR_0.3.0.tar.gz'
Content type 'application/x-gzip' length 615903 bytes (601 KB)
==================================================
downloaded 601 KB

Downloaded  recexcavAAR_0.3.0.tar.gz 
recexcavAAR_0.3.0.tar.gz : success (816 of 1130, 796 good, 10 bad, 10 skipped) -- Now 03:35:25 This 54.5 sec, Avg 64.6 sec, exp. finish in 349 min at 09:24:26 on 27-Aug-2017
also installing the dependency ‘noncensus’

trying URL 'http://cran.rstudio.com/src/contrib/recmap_0.5.20.tar.gz'
Content type 'application/x-gzip' length 432883 bytes (422 KB)
==================================================
downloaded 422 KB

Downloaded  recmap_0.5.20.tar.gz 
recmap_0.5.20.tar.gz : success (817 of 1130, 797 good, 10 bad, 10 skipped) -- Now 03:36:02 This 36.8 sec, Avg 64.6 sec, exp. finish in 347.8 min at 09:23:47 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/reconstructr_2.0.0.tar.gz'
Content type 'application/x-gzip' length 736816 bytes (719 KB)
==================================================
downloaded 719 KB

Downloaded  reconstructr_2.0.0.tar.gz 
reconstructr_2.0.0.tar.gz : success (818 of 1130, 798 good, 10 bad, 10 skipped) -- Now 03:36:29 This 27 sec, Avg 64.6 sec, exp. finish in 346.4 min at 09:22:55 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/recosystem_0.4.1.tar.gz'
Content type 'application/x-gzip' length 174939 bytes (170 KB)
==================================================
downloaded 170 KB

Downloaded  recosystem_0.4.1.tar.gz 
recosystem_0.4.1.tar.gz : success (819 of 1130, 799 good, 10 bad, 10 skipped) -- Now 03:37:18 This 49.2 sec, Avg 64.5 sec, exp. finish in 345.2 min at 09:22:33 on 27-Aug-2017
redist_1.3-1.tar.gz : success (820 of 1130, 800 good, 10 bad, 10 skipped) -- Now 03:38:44 This 85.7 sec, Avg 64.6 sec, exp. finish in 344.3 min at 09:23:03 on 27-Aug-2017
trying URL 'http://cran.rstudio.com/src/contrib/rEDM_0.5.4.tar.gz'
Content type 'application/x-gzip' length 3114198 bytes (3.0 MB)
==================================================
downloaded 3.0 MB

Downloaded  rEDM_0.5.4.tar.gz 
rEDM_0.5.4.tar.gz : success (821 of 1130, 801 good, 10 bad, 10 skipped) -- Now 03:39:52 This 67.6 sec, Avg 64.6 sec, exp. finish in 343.3 min at 09:23:07 on 27-Aug-2017
