Started at  2017-09-26 17:28:06.046654 
Rcpp version is 0.12.13.1 on dirk5930ub 
RcppXts_0.0.4.tar.gz : success (828 of 1164, 807 good, 8 bad, 13 skipped) -- Now 07:20:16 This 19.2 sec, Avg 61.3 sec, exp. finish in 356.3 min at 13:16:36 on 27-Sep-2017
RcppZiggurat_0.1.3.tar.gz : success (829 of 1164, 808 good, 8 bad, 13 skipped) -- Now 07:20:39 This 23.6 sec, Avg 61.2 sec, exp. finish in 355 min at 13:15:42 on 27-Sep-2017
rcss_1.2.tar.gz : success (830 of 1164, 809 good, 8 bad, 13 skipped) -- Now 07:22:54 This 135.1 sec, Avg 61.3 sec, exp. finish in 354.5 min at 13:17:27 on 27-Sep-2017
Rdimtools_0.1.1.tar.gz : success (831 of 1164, 810 good, 8 bad, 13 skipped) -- Now 07:23:55 This 61 sec, Avg 61.3 sec, exp. finish in 353.5 min at 13:17:27 on 27-Sep-2017
rdist_0.0.2.tar.gz : success (832 of 1164, 811 good, 8 bad, 13 skipped) -- Now 07:24:53 This 57.3 sec, Avg 61.3 sec, exp. finish in 352.5 min at 13:17:21 on 27-Sep-2017
rDotNet_0.9.1.tar.gz : skipped (833 of 1164, 811 good, 8 bad, 14 skipped) -- Now 07:24:53 This 0 sec, Avg 61.3 sec, exp. finish in 352.5 min at 13:17:21 on 27-Sep-2017
Rdtq_0.1.tar.gz : success (834 of 1164, 812 good, 8 bad, 14 skipped) -- Now 07:25:38 This 45.5 sec, Avg 61.3 sec, exp. finish in 351.3 min at 13:16:59 on 27-Sep-2017
re2r_0.2.0.tar.gz : success (835 of 1164, 813 good, 8 bad, 14 skipped) -- Now 07:27:31 This 112.2 sec, Avg 61.3 sec, exp. finish in 350.7 min at 13:18:11 on 27-Sep-2017
readr_1.1.1.tar.gz : success (836 of 1164, 814 good, 8 bad, 14 skipped) -- Now 07:30:04 This 153.1 sec, Avg 61.5 sec, exp. finish in 350.3 min at 13:20:21 on 27-Sep-2017
readstata13_0.9.0.tar.gz : success (837 of 1164, 815 good, 8 bad, 14 skipped) -- Now 07:30:45 This 41.2 sec, Avg 61.4 sec, exp. finish in 349.1 min at 13:19:52 on 27-Sep-2017
readxl_1.0.0.tar.gz : success (838 of 1164, 816 good, 8 bad, 14 skipped) -- Now 07:31:29 This 44 sec, Avg 61.4 sec, exp. finish in 348 min at 13:19:28 on 27-Sep-2017
RealVAMS_0.4-0.tar.gz : success (839 of 1164, 817 good, 8 bad, 14 skipped) -- Now 07:32:10 This 41 sec, Avg 61.4 sec, exp. finish in 346.8 min at 13:18:59 on 27-Sep-2017
recexcavAAR_0.3.0.tar.gz : success (840 of 1164, 818 good, 8 bad, 14 skipped) -- Now 07:33:00 This 50.6 sec, Avg 61.4 sec, exp. finish in 345.7 min at 13:18:44 on 27-Sep-2017
recmap_0.5.24.tar.gz : success (841 of 1164, 819 good, 8 bad, 14 skipped) -- Now 07:33:33 This 32.2 sec, Avg 61.3 sec, exp. finish in 344.5 min at 13:18:03 on 27-Sep-2017
reconstructr_2.0.0.tar.gz : success (842 of 1164, 820 good, 8 bad, 14 skipped) -- Now 07:33:56 This 23.2 sec, Avg 61.3 sec, exp. finish in 343.2 min at 13:17:09 on 27-Sep-2017
recosystem_0.4.2.tar.gz : success (843 of 1164, 821 good, 8 bad, 14 skipped) -- Now 07:34:36 This 40.1 sec, Avg 61.3 sec, exp. finish in 342.1 min at 13:16:39 on 27-Sep-2017
redist_1.3-1.tar.gz : success (844 of 1164, 822 good, 8 bad, 14 skipped) -- Now 07:36:02 This 85.5 sec, Avg 61.3 sec, exp. finish in 341.2 min at 13:17:13 on 27-Sep-2017
rEDM_0.5.4.tar.gz : success (845 of 1164, 823 good, 8 bad, 14 skipped) -- Now 07:37:05 This 63.9 sec, Avg 61.3 sec, exp. finish in 340.2 min at 13:17:17 on 27-Sep-2017
regsem_0.9.2.tar.gz : success (846 of 1164, 824 good, 8 bad, 14 skipped) -- Now 07:38:05 This 59.5 sec, Avg 61.3 sec, exp. finish in 339.2 min at 13:17:14 on 27-Sep-2017
ReIns_1.0.5.tar.gz : success (847 of 1164, 825 good, 8 bad, 14 skipped) -- Now 07:39:28 This 83.2 sec, Avg 61.3 sec, exp. finish in 338.3 min at 13:17:45 on 27-Sep-2017
relSim_0.2-0.tar.gz : success (848 of 1164, 826 good, 8 bad, 14 skipped) -- Now 07:39:57 This 29.2 sec, Avg 61.3 sec, exp. finish in 337 min at 13:17:00 on 27-Sep-2017
rem_1.2.8.tar.gz : success (849 of 1164, 827 good, 8 bad, 14 skipped) -- Now 07:40:30 This 32.6 sec, Avg 61.2 sec, exp. finish in 335.8 min at 13:16:20 on 27-Sep-2017
remote_1.2.1.tar.gz : success (850 of 1164, 828 good, 8 bad, 14 skipped) -- Now 07:41:24 This 54.2 sec, Avg 61.2 sec, exp. finish in 334.8 min at 13:16:11 on 27-Sep-2017
ReorderCluster_1.0.tar.gz : success (851 of 1164, 829 good, 8 bad, 14 skipped) -- Now 07:41:49 This 24.4 sec, Avg 61.2 sec, exp. finish in 333.5 min at 13:15:19 on 27-Sep-2017
repolr_3.4.tar.gz : success (852 of 1164, 830 good, 8 bad, 14 skipped) -- Now 07:43:16 This 87.1 sec, Avg 61.2 sec, exp. finish in 332.7 min at 13:15:55 on 27-Sep-2017
resemble_1.2.2.tar.gz : success (853 of 1164, 831 good, 8 bad, 14 skipped) -- Now 07:44:13 This 57.7 sec, Avg 61.2 sec, exp. finish in 331.6 min at 13:15:50 on 27-Sep-2017
reshape2_1.4.2.tar.gz : success (854 of 1164, 832 good, 8 bad, 14 skipped) -- Now 07:44:36 This 22.8 sec, Avg 61.2 sec, exp. finish in 330.3 min at 13:14:57 on 27-Sep-2017
reticulate_1.1.tar.gz : success (855 of 1164, 833 good, 8 bad, 14 skipped) -- Now 07:45:05 This 28.4 sec, Avg 61.1 sec, exp. finish in 329.1 min at 13:14:12 on 27-Sep-2017
revdbayes_1.2.1.tar.gz : success (856 of 1164, 834 good, 8 bad, 14 skipped) -- Now 07:46:06 This 61.1 sec, Avg 61.1 sec, exp. finish in 328.1 min at 13:14:12 on 27-Sep-2017
revealedPrefs_0.2.tar.gz : success (857 of 1164, 835 good, 8 bad, 14 skipped) -- Now 07:46:56 This 50.6 sec, Avg 61.1 sec, exp. finish in 327 min at 13:13:57 on 27-Sep-2017
rexpokit_0.26.1.tar.gz : success (858 of 1164, 836 good, 8 bad, 14 skipped) -- Now 07:47:20 This 23.3 sec, Avg 61.1 sec, exp. finish in 325.8 min at 13:13:05 on 27-Sep-2017
Rfast_1.8.4.tar.gz : success (859 of 1164, 837 good, 8 bad, 14 skipped) -- Now 08:02:18 This 898.3 sec, Avg 62.1 sec, exp. finish in 330 min at 13:32:18 on 27-Sep-2017
rflann_1.3.tar.gz : success (860 of 1164, 838 good, 8 bad, 14 skipped) -- Now 08:02:51 This 33.5 sec, Avg 62 sec, exp. finish in 328.8 min at 13:31:39 on 27-Sep-2017
rforensicbatwing_1.3.tar.gz : success (861 of 1164, 839 good, 8 bad, 14 skipped) -- Now 08:03:14 This 22.3 sec, Avg 62 sec, exp. finish in 327.5 min at 13:30:44 on 27-Sep-2017
rFTRLProximal_1.0.0.tar.gz : success (862 of 1164, 840 good, 8 bad, 14 skipped) -- Now 08:03:46 This 32.5 sec, Avg 62 sec, exp. finish in 326.3 min at 13:30:04 on 27-Sep-2017
rgam_0.6.3.tar.gz : success (863 of 1164, 841 good, 8 bad, 14 skipped) -- Now 08:04:37 This 51.2 sec, Avg 61.9 sec, exp. finish in 325.2 min at 13:29:49 on 27-Sep-2017
RGeode_0.1.0.tar.gz : success (864 of 1164, 842 good, 8 bad, 14 skipped) -- Now 08:05:10 This 32.4 sec, Avg 61.9 sec, exp. finish in 324 min at 13:29:09 on 27-Sep-2017
rgeolocate_1.0.1.tar.gz : success (865 of 1164, 843 good, 8 bad, 14 skipped) -- Now 08:05:45 This 35.4 sec, Avg 61.9 sec, exp. finish in 322.8 min at 13:28:33 on 27-Sep-2017
RGraphM_0.1.11.tar.gz : success (866 of 1164, 844 good, 8 bad, 14 skipped) -- Now 08:06:24 This 38.6 sec, Avg 61.8 sec, exp. finish in 321.6 min at 13:28:01 on 27-Sep-2017
RI2by2_1.3.tar.gz : success (867 of 1164, 845 good, 8 bad, 14 skipped) -- Now 08:06:45 This 21.5 sec, Avg 61.8 sec, exp. finish in 320.3 min at 13:27:06 on 27-Sep-2017
RInside_0.2.14.tar.gz : success (868 of 1164, 846 good, 8 bad, 14 skipped) -- Now 08:07:01 This 15.4 sec, Avg 61.7 sec, exp. finish in 319 min at 13:26:03 on 27-Sep-2017
Rip46_1.0.2.tar.gz : success (869 of 1164, 847 good, 8 bad, 14 skipped) -- Now 08:07:22 This 21.2 sec, Avg 61.7 sec, exp. finish in 317.8 min at 13:25:07 on 27-Sep-2017
ripa_2.0-2.tar.gz : success (870 of 1164, 848 good, 8 bad, 14 skipped) -- Now 08:07:57 This 34.6 sec, Avg 61.7 sec, exp. finish in 316.6 min at 13:24:30 on 27-Sep-2017
rIsing_0.1.0.tar.gz : success (871 of 1164, 849 good, 8 bad, 14 skipped) -- Now 08:08:26 This 29.2 sec, Avg 61.6 sec, exp. finish in 315.3 min at 13:23:46 on 27-Sep-2017
riskRegression_1.4.3.tar.gz : success (872 of 1164, 850 good, 8 bad, 14 skipped) -- Now 08:11:47 This 201.4 sec, Avg 61.8 sec, exp. finish in 315.1 min at 13:26:56 on 27-Sep-2017
rivr_1.2.tar.gz : success (873 of 1164, 851 good, 8 bad, 14 skipped) -- Now 08:12:12 This 24.7 sec, Avg 61.8 sec, exp. finish in 313.9 min at 13:26:06 on 27-Sep-2017
rkvo_0.1.tar.gz : success (874 of 1164, 852 good, 8 bad, 14 skipped) -- Now 08:12:32 This 19.9 sec, Avg 61.7 sec, exp. finish in 312.6 min at 13:25:09 on 27-Sep-2017
Rlabkey_2.1.135.tar.gz : success (875 of 1164, 853 good, 8 bad, 14 skipped) -- Now 08:12:59 This 27.4 sec, Avg 61.7 sec, exp. finish in 311.4 min at 13:24:23 on 27-Sep-2017
rlas_1.1.5.tar.gz : success (876 of 1164, 854 good, 8 bad, 14 skipped) -- Now 08:14:08 This 68.6 sec, Avg 61.7 sec, exp. finish in 310.4 min at 13:24:32 on 27-Sep-2017
Rlda_0.2.2.tar.gz : success (877 of 1164, 855 good, 8 bad, 14 skipped) -- Now 08:15:12 This 64.5 sec, Avg 61.7 sec, exp. finish in 309.4 min at 13:24:36 on 27-Sep-2017
Rlibeemd_1.3.7.tar.gz : success (878 of 1164, 856 good, 8 bad, 14 skipped) -- Now 08:15:47 This 34.4 sec, Avg 61.6 sec, exp. finish in 308.2 min at 13:23:59 on 27-Sep-2017
RLRsim_3.1-3.tar.gz : success (879 of 1164, 857 good, 8 bad, 14 skipped) -- Now 08:16:23 This 36.5 sec, Avg 61.6 sec, exp. finish in 307 min at 13:23:25 on 27-Sep-2017
RLumModel_0.2.1.tar.gz : success (880 of 1164, 858 good, 8 bad, 14 skipped) -- Now 08:17:25 This 61.4 sec, Avg 61.6 sec, exp. finish in 306 min at 13:23:25 on 27-Sep-2017
Rmalschains_0.2-3.tar.gz : success (881 of 1164, 859 good, 8 bad, 14 skipped) -- Now 08:18:39 This 74.7 sec, Avg 61.6 sec, exp. finish in 305.1 min at 13:23:43 on 27-Sep-2017
rmgarch_1.3-0.tar.gz : success (882 of 1164, 860 good, 8 bad, 14 skipped) -- Now 08:20:38 This 118.7 sec, Avg 61.7 sec, exp. finish in 304.4 min at 13:24:59 on 27-Sep-2017
Rmixmod_2.1.1.tar.gz : success (883 of 1164, 861 good, 8 bad, 14 skipped) -- Now 08:23:30 This 172.4 sec, Avg 61.8 sec, exp. finish in 304 min at 13:27:27 on 27-Sep-2017
RmixmodCombi_1.0.tar.gz : skipped (884 of 1164, 861 good, 8 bad, 15 skipped) -- Now 08:23:30 This 0 sec, Avg 61.8 sec, exp. finish in 304 min at 13:27:27 on 27-Sep-2017
rmumps_5.1.1-3.tar.gz : success (885 of 1164, 862 good, 8 bad, 15 skipped) -- Now 08:25:52 This 141.8 sec, Avg 61.9 sec, exp. finish in 303.4 min at 13:29:14 on 27-Sep-2017
rncl_0.8.2.tar.gz : success (886 of 1164, 863 good, 8 bad, 15 skipped) -- Now 08:27:31 This 98.4 sec, Avg 62 sec, exp. finish in 302.5 min at 13:30:03 on 27-Sep-2017
RNifti_0.7.1.tar.gz : success (887 of 1164, 864 good, 8 bad, 15 skipped) -- Now 08:27:57 This 26.4 sec, Avg 61.9 sec, exp. finish in 301.3 min at 13:29:16 on 27-Sep-2017
RNiftyReg_2.6.0.tar.gz : success (888 of 1164, 865 good, 8 bad, 15 skipped) -- Now 08:32:28 This 270.5 sec, Avg 62.2 sec, exp. finish in 301.4 min at 13:33:54 on 27-Sep-2017
robCompositions_2.0.6.tar.gz : success (889 of 1164, 866 good, 8 bad, 15 skipped) -- Now 08:33:46 This 78 sec, Avg 62.2 sec, exp. finish in 300.5 min at 13:34:15 on 27-Sep-2017
robets_1.3.tar.gz : success (890 of 1164, 867 good, 8 bad, 15 skipped) -- Now 08:34:24 This 38.6 sec, Avg 62.1 sec, exp. finish in 299.3 min at 13:33:44 on 27-Sep-2017
robustBLME_0.1.2.tar.gz : success (891 of 1164, 868 good, 8 bad, 15 skipped) -- Now 08:35:22 This 57.5 sec, Avg 62.1 sec, exp. finish in 298.3 min at 13:33:38 on 27-Sep-2017
robustgam_0.1.7.tar.gz : success (892 of 1164, 869 good, 8 bad, 15 skipped) -- Now 08:36:02 This 40.7 sec, Avg 62.1 sec, exp. finish in 297.1 min at 13:33:09 on 27-Sep-2017
RobustGaSP_0.5.3.tar.gz : success (893 of 1164, 870 good, 8 bad, 15 skipped) -- Now 08:36:40 This 37.4 sec, Avg 62.1 sec, exp. finish in 295.9 min at 13:32:36 on 27-Sep-2017
robustHD_0.5.1.tar.gz : success (894 of 1164, 871 good, 8 bad, 15 skipped) -- Now 08:38:03 This 83.5 sec, Avg 62.1 sec, exp. finish in 295 min at 13:33:05 on 27-Sep-2017
robustlmm_2.1-3.tar.gz : success (895 of 1164, 872 good, 8 bad, 15 skipped) -- Now 08:39:29 This 85.8 sec, Avg 62.1 sec, exp. finish in 294.1 min at 13:33:36 on 27-Sep-2017
robustreg_0.1-10.tar.gz : success (896 of 1164, 873 good, 8 bad, 15 skipped) -- Now 08:40:12 This 42.5 sec, Avg 62.1 sec, exp. finish in 293 min at 13:33:10 on 27-Sep-2017
rococo_1.1.5.tar.gz : success (897 of 1164, 874 good, 8 bad, 15 skipped) -- Now 08:40:43 This 31.1 sec, Avg 62.1 sec, exp. finish in 291.8 min at 13:32:29 on 27-Sep-2017
roll_1.0.7.tar.gz : success (898 of 1164, 875 good, 8 bad, 15 skipped) -- Now 08:41:14 This 31.8 sec, Avg 62 sec, exp. finish in 290.6 min at 13:31:49 on 27-Sep-2017
rollply_0.5.0.tar.gz : success (899 of 1164, 876 good, 8 bad, 15 skipped) -- Now 08:41:45 This 30.4 sec, Avg 62 sec, exp. finish in 289.4 min at 13:31:08 on 27-Sep-2017
rootWishart_0.4.0.tar.gz : success (900 of 1164, 877 good, 8 bad, 15 skipped) -- Now 08:42:49 This 64.4 sec, Avg 62 sec, exp. finish in 288.4 min at 13:31:11 on 27-Sep-2017
rotations_1.5.tar.gz : success (901 of 1164, 878 good, 8 bad, 15 skipped) -- Now 08:44:04 This 75.1 sec, Avg 62 sec, exp. finish in 287.4 min at 13:31:28 on 27-Sep-2017
RoughSets_1.3-0.tar.gz : success (902 of 1164, 879 good, 8 bad, 15 skipped) -- Now 08:44:37 This 33.1 sec, Avg 62 sec, exp. finish in 286.2 min at 13:30:50 on 27-Sep-2017
roxygen2_6.0.1.tar.gz : success (903 of 1164, 880 good, 8 bad, 15 skipped) -- Now 08:45:15 This 37.9 sec, Avg 62 sec, exp. finish in 285 min at 13:30:18 on 27-Sep-2017
rpg_1.5.tar.gz : success (904 of 1164, 881 good, 8 bad, 15 skipped) -- Now 08:45:37 This 21.9 sec, Avg 61.9 sec, exp. finish in 283.8 min at 13:29:26 on 27-Sep-2017
Rphylopars_0.2.9.tar.gz : success (905 of 1164, 882 good, 8 bad, 15 skipped) -- Now 08:46:37 This 59.6 sec, Avg 61.9 sec, exp. finish in 282.8 min at 13:29:23 on 27-Sep-2017
rpms_0.2.1.tar.gz : success (906 of 1164, 883 good, 8 bad, 15 skipped) -- Now 08:47:36 This 59.1 sec, Avg 61.9 sec, exp. finish in 281.7 min at 13:29:19 on 27-Sep-2017
rPref_1.2.tar.gz : success (907 of 1164, 884 good, 8 bad, 15 skipped) -- Now 08:48:25 This 49.3 sec, Avg 61.9 sec, exp. finish in 280.6 min at 13:29:02 on 27-Sep-2017
RPresto_1.3.0.tar.gz : success (908 of 1164, 885 good, 8 bad, 15 skipped) -- Now 08:49:00 This 35.1 sec, Avg 61.9 sec, exp. finish in 279.5 min at 13:28:28 on 27-Sep-2017
RProtoBuf_0.4.10.tar.gz : success (909 of 1164, 886 good, 8 bad, 15 skipped) -- Now 08:51:09 This 129.2 sec, Avg 61.9 sec, exp. finish in 278.8 min at 13:29:55 on 27-Sep-2017
RPtests_0.1.4.tar.gz : success (910 of 1164, 887 good, 8 bad, 15 skipped) -- Now 08:51:45 This 35.8 sec, Avg 61.9 sec, exp. finish in 277.6 min at 13:29:21 on 27-Sep-2017
RQuantLib_0.4.3.tar.gz : success (911 of 1164, 888 good, 8 bad, 15 skipped) -- Now 09:00:30 This 524.6 sec, Avg 62.4 sec, exp. finish in 278.9 min at 13:39:22 on 27-Sep-2017
rrecsys_0.9.7.1.tar.gz : success (912 of 1164, 889 good, 8 bad, 15 skipped) -- Now 09:01:33 This 62.8 sec, Avg 62.4 sec, exp. finish in 277.8 min at 13:39:23 on 27-Sep-2017
rrpack_0.1-5.tar.gz : success (913 of 1164, 890 good, 8 bad, 15 skipped) -- Now 09:02:54 This 81.2 sec, Avg 62.5 sec, exp. finish in 276.9 min at 13:39:47 on 27-Sep-2017
rrr_1.0.0.tar.gz : success (914 of 1164, 891 good, 8 bad, 15 skipped) -- Now 09:03:20 This 25.9 sec, Avg 62.4 sec, exp. finish in 275.7 min at 13:39:00 on 27-Sep-2017
Rsampletrees_1.0.1.tar.gz : success (915 of 1164, 892 good, 8 bad, 15 skipped) -- Now 09:04:45 This 85 sec, Avg 62.4 sec, exp. finish in 274.7 min at 13:39:29 on 27-Sep-2017
RSNNS_0.4-9.tar.gz : success (916 of 1164, 893 good, 8 bad, 15 skipped) -- Now 09:05:44 This 59.2 sec, Avg 62.4 sec, exp. finish in 273.7 min at 13:39:25 on 27-Sep-2017
RSNPset_0.5.2.tar.gz : success (917 of 1164, 894 good, 8 bad, 15 skipped) -- Now 09:06:21 This 36.8 sec, Avg 62.4 sec, exp. finish in 272.5 min at 13:38:52 on 27-Sep-2017
Rsomoclu_1.7.4.tar.gz : success (918 of 1164, 895 good, 8 bad, 15 skipped) -- Now 09:06:48 This 26.8 sec, Avg 62.4 sec, exp. finish in 271.3 min at 13:38:06 on 27-Sep-2017
RSpectra_0.12-0.tar.gz : success (919 of 1164, 896 good, 8 bad, 15 skipped) -- Now 09:08:45 This 117.2 sec, Avg 62.4 sec, exp. finish in 270.5 min at 13:39:17 on 27-Sep-2017
RSQLite_2.0.tar.gz : skipped (920 of 1164, 896 good, 8 bad, 16 skipped) -- Now 09:08:45 This 0 sec, Avg 62.4 sec, exp. finish in 270.5 min at 13:39:17 on 27-Sep-2017
RSSL_0.6.1.tar.gz : success (921 of 1164, 897 good, 8 bad, 16 skipped) -- Now 09:10:34 This 109.5 sec, Avg 62.5 sec, exp. finish in 269.7 min at 13:40:17 on 27-Sep-2017
rstan_2.16.2.tar.gz : failure (922 of 1164, 897 good, 9 bad, 16 skipped) -- Now 09:13:00 This 145.9 sec, Avg 62.6 sec, exp. finish in 269.1 min at 13:42:04 on 27-Sep-2017
rstanarm_2.15.3.tar.gz : failure (923 of 1164, 897 good, 10 bad, 16 skipped) -- Now 09:19:38 This 398.1 sec, Avg 62.9 sec, exp. finish in 269.6 min at 13:49:15 on 27-Sep-2017
rstansim_0.1.1.tar.gz : failure (924 of 1164, 897 good, 11 bad, 16 skipped) -- Now 09:21:39 This 120.1 sec, Avg 63 sec, exp. finish in 268.8 min at 13:50:28 on 27-Sep-2017
RStoolbox_0.1.9.tar.gz : success (925 of 1164, 898 good, 11 bad, 16 skipped) -- Now 09:26:11 This 272.1 sec, Avg 63.2 sec, exp. finish in 268.8 min at 13:54:56 on 27-Sep-2017
rstpm2_1.4.1.tar.gz : success (926 of 1164, 899 good, 11 bad, 16 skipped) -- Now 09:27:34 This 83.9 sec, Avg 63.3 sec, exp. finish in 267.8 min at 13:55:22 on 27-Sep-2017
rtdists_0.7-3.tar.gz : success (927 of 1164, 900 good, 11 bad, 16 skipped) -- Now 09:29:14 This 99.9 sec, Avg 63.3 sec, exp. finish in 266.9 min at 13:56:09 on 27-Sep-2017
rtext_0.1.20.tar.gz : success (928 of 1164, 901 good, 11 bad, 16 skipped) -- Now 09:29:47 This 32.6 sec, Avg 63.3 sec, exp. finish in 265.7 min at 13:55:30 on 27-Sep-2017
rtk_0.2.5.3.tar.gz : success (929 of 1164, 902 good, 11 bad, 16 skipped) -- Now 09:30:26 This 38.9 sec, Avg 63.2 sec, exp. finish in 264.6 min at 13:54:59 on 27-Sep-2017
rtkore_1.3.1.tar.gz : success (930 of 1164, 903 good, 11 bad, 16 skipped) -- Now 09:30:53 This 27.3 sec, Avg 63.2 sec, exp. finish in 263.3 min at 13:54:13 on 27-Sep-2017
Rtsne_0.13.tar.gz : success (931 of 1164, 904 good, 11 bad, 16 skipped) -- Now 09:31:23 This 30.2 sec, Avg 63.2 sec, exp. finish in 262.1 min at 13:53:31 on 27-Sep-2017
Ruchardet_0.0-3.tar.gz : success (932 of 1164, 905 good, 11 bad, 16 skipped) -- Now 09:31:46 This 22.5 sec, Avg 63.1 sec, exp. finish in 260.9 min at 13:52:40 on 27-Sep-2017
rucrdtw_0.1.2.tar.gz : success (933 of 1164, 906 good, 11 bad, 16 skipped) -- Now 09:32:10 This 24.1 sec, Avg 63.1 sec, exp. finish in 259.7 min at 13:51:50 on 27-Sep-2017
rugarch_1.3-6.tar.gz : success (934 of 1164, 907 good, 11 bad, 16 skipped) -- Now 09:34:02 This 112.4 sec, Avg 63.1 sec, exp. finish in 258.8 min at 13:52:53 on 27-Sep-2017
rust_1.2.3.tar.gz : success (935 of 1164, 908 good, 11 bad, 16 skipped) -- Now 09:34:47 This 44.7 sec, Avg 63.1 sec, exp. finish in 257.7 min at 13:52:29 on 27-Sep-2017
Rvcg_0.17.tar.gz : success (936 of 1164, 909 good, 11 bad, 16 skipped) -- Now 09:39:37 This 289.5 sec, Avg 63.4 sec, exp. finish in 257.7 min at 13:57:16 on 27-Sep-2017
rvg_0.1.5.tar.gz : success (937 of 1164, 910 good, 11 bad, 16 skipped) -- Now 09:41:00 This 82.9 sec, Avg 63.4 sec, exp. finish in 256.7 min at 13:57:41 on 27-Sep-2017
rvinecopulib_0.1.0.1.1.tar.gz : success (938 of 1164, 911 good, 11 bad, 16 skipped) -- Now 09:44:09 This 189.1 sec, Avg 63.5 sec, exp. finish in 256.2 min at 14:00:19 on 27-Sep-2017
Rvoterdistance_1.1.tar.gz : success (939 of 1164, 912 good, 11 bad, 16 skipped) -- Now 09:44:28 This 19 sec, Avg 63.5 sec, exp. finish in 254.9 min at 13:59:23 on 27-Sep-2017
RVowpalWabbit_0.0.9.tar.gz : success (940 of 1164, 913 good, 11 bad, 16 skipped) -- Now 09:46:42 This 133.8 sec, Avg 63.5 sec, exp. finish in 254.2 min at 14:00:52 on 27-Sep-2017
rwfec_0.2.tar.gz : success (941 of 1164, 914 good, 11 bad, 16 skipped) -- Now 09:47:01 This 19.2 sec, Avg 63.5 sec, exp. finish in 252.9 min at 13:59:56 on 27-Sep-2017
rxylib_0.2.0.tar.gz : success (942 of 1164, 915 good, 11 bad, 16 skipped) -- Now 09:48:10 This 68.7 sec, Avg 63.5 sec, exp. finish in 251.9 min at 14:00:03 on 27-Sep-2017
Ryacas_0.3-1.tar.gz : success (943 of 1164, 916 good, 11 bad, 16 skipped) -- Now 09:49:05 This 55.7 sec, Avg 63.5 sec, exp. finish in 250.8 min at 13:59:53 on 27-Sep-2017
s2_0.1-1.tar.gz : success (944 of 1164, 917 good, 11 bad, 16 skipped) -- Now 09:50:53 This 107.9 sec, Avg 63.5 sec, exp. finish in 249.9 min at 14:00:49 on 27-Sep-2017
saeRobust_0.1.0.tar.gz : success (945 of 1164, 918 good, 11 bad, 16 skipped) -- Now 09:52:45 This 111.9 sec, Avg 63.6 sec, exp. finish in 249.1 min at 14:01:49 on 27-Sep-2017
SAMM_0.0.1.tar.gz : success (946 of 1164, 919 good, 11 bad, 16 skipped) -- Now 09:53:47 This 61.6 sec, Avg 63.6 sec, exp. finish in 248 min at 14:01:47 on 27-Sep-2017
satellite_1.0.0.tar.gz : success (947 of 1164, 920 good, 11 bad, 16 skipped) -- Now 09:54:56 This 69.5 sec, Avg 63.6 sec, exp. finish in 247 min at 14:01:54 on 27-Sep-2017
saturnin_1.1.1.tar.gz : success (948 of 1164, 921 good, 11 bad, 16 skipped) -- Now 09:55:25 This 28.9 sec, Avg 63.6 sec, exp. finish in 245.8 min at 14:01:11 on 27-Sep-2017
sbart_0.1.0.tar.gz : success (949 of 1164, 922 good, 11 bad, 16 skipped) -- Now 09:57:30 This 125.1 sec, Avg 63.6 sec, exp. finish in 245 min at 14:02:28 on 27-Sep-2017
sbfc_1.0.1.tar.gz : success (950 of 1164, 923 good, 11 bad, 16 skipped) -- Now 09:58:32 This 61.7 sec, Avg 63.6 sec, exp. finish in 243.9 min at 14:02:25 on 27-Sep-2017
sBIC_0.2.0.tar.gz : success (951 of 1164, 924 good, 11 bad, 16 skipped) -- Now 09:59:03 This 31 sec, Avg 63.6 sec, exp. finish in 242.7 min at 14:01:45 on 27-Sep-2017
sbmSDP_0.2.tar.gz : success (952 of 1164, 925 good, 11 bad, 16 skipped) -- Now 09:59:32 This 28.9 sec, Avg 63.6 sec, exp. finish in 241.5 min at 14:01:01 on 27-Sep-2017
sbrl_1.2.tar.gz : success (953 of 1164, 926 good, 11 bad, 16 skipped) -- Now 09:59:58 This 25.9 sec, Avg 63.5 sec, exp. finish in 240.3 min at 14:00:15 on 27-Sep-2017
SBSA_0.2.3.tar.gz : success (954 of 1164, 927 good, 11 bad, 16 skipped) -- Now 10:01:07 This 69.4 sec, Avg 63.5 sec, exp. finish in 239.2 min at 14:00:22 on 27-Sep-2017
scales_0.5.0.tar.gz : success (955 of 1164, 928 good, 11 bad, 16 skipped) -- Now 10:01:30 This 23.2 sec, Avg 63.5 sec, exp. finish in 238 min at 13:59:32 on 27-Sep-2017
scanstatistics_1.0.0.tar.gz : success (956 of 1164, 929 good, 11 bad, 16 skipped) -- Now 10:03:01 This 90.9 sec, Avg 63.5 sec, exp. finish in 237.1 min at 14:00:06 on 27-Sep-2017
SciencesPo_1.4.1.tar.gz : success (957 of 1164, 930 good, 11 bad, 16 skipped) -- Now 10:03:43 This 41.7 sec, Avg 63.5 sec, exp. finish in 235.9 min at 13:59:39 on 27-Sep-2017
scorer_0.2.0.tar.gz : success (958 of 1164, 931 good, 11 bad, 16 skipped) -- Now 10:04:04 This 21.1 sec, Avg 63.4 sec, exp. finish in 234.7 min at 13:58:47 on 27-Sep-2017
scoringRules_0.9.3.tar.gz : success (959 of 1164, 932 good, 11 bad, 16 skipped) -- Now 10:04:49 This 45 sec, Avg 63.4 sec, exp. finish in 233.6 min at 13:58:24 on 27-Sep-2017
